INITIAL
* 8:59pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] board[(2, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14  9 14 14]
 [ 6 14  1 11]
 [ 6 14 14 11]
 [14 14  2 14]
 [14 14 14  2]
 [13  5  8  4]
 [ 4 15 14  6]
 [13 14 10 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14  9 14 14]
 [ 6 14  1 11]
 [ 6 14 14 11]
 [14 14  2 14]
 [14 14 14  2]
 [13  5 14  8]
 [ 4 15 14  6]
 [13 14 10 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  9 14 14]
 [ 6 14  1 11]
 [ 6 14  2 11]
 [14 14 14 14]
 [14 14 14  2]
 [13  5 14  8]
 [ 4 15 14  6]
 [13 14 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[14  9 14 14]
 [ 6 14  1 11]
 [ 6 14  2 11]
 [14 14 14 14]
 [14 14 14  2]
 [13  5 14  8]
 [ 4 15 14  6]
 [13 14 14 10]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14  9 14 14]
 [ 6 14  1 11]
 [ 6 14  2 11]
 [14 14 14 14]
 [14 14 14  2]
 [ 4  5 14  8]
 [14 15 14  6]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=12, board[(6, 1)]=12, 
[debug] board state:
[[14  9 14 14]
 [ 6 14  1 11]
 [ 6 14  2 11]
 [14 14 14 14]
 [14 14 14  2]
 [ 4  5 14  8]
 [14 12 14  6]
 [13 14 14 10]], 

=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14  9 14 14]
 [ 6  1 14 11]
 [ 6 14  2 11]
 [14 14 14 14]
 [14 14 14  2]
 [ 4  5 14  8]
 [14 12 14  6]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  9 14 14]
 [ 6  1 14 11]
 [ 6 14  2 11]
 [14 14 14 14]
 [14 14 14  2]
 [ 4  5 14  8]
 [14 12 14  6]
 [14 13 14 10]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  9 14 14]
 [ 6  1 14 11]
 [ 6  2 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [ 4  5 14  8]
 [14 12 14  6]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14  9 14 14]
 [ 6  1 11 14]
 [ 6  2 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [ 4  5 14  8]
 [14 12 14  6]
 [14 13 14 10]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14  9 14 14]
 [ 6  1 11 14]
 [ 6  2 14 11]
 [14 14 14 14]
 [14  5 14  2]
 [ 4 14 14  8]
 [14 12 14  6]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14  9 14 14]
 [ 6  1 11 14]
 [ 6  2 14 11]
 [14 14 14 14]
 [14  5 14  2]
 [ 4 12 14  8]
 [14 14 14  6]
 [14 13 14 10]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  9 14 14]
 [ 6  1 11 14]
 [ 6 14  2 11]
 [14 14 14 14]
 [14  5 14  2]
 [ 4 12 14  8]
 [14 14 14  6]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  9 14 14]
 [ 6  1 11 14]
 [ 6 14  2 11]
 [14 14 14 14]
 [14  5 14  2]
 [ 4 12 14  8]
 [14 14 14  6]
 [14 13 10 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  9 14 14]
 [ 6  1 11 14]
 [ 6 14  2 11]
 [14 14 14 14]
 [14  5 14  2]
 [ 4 12 14  8]
 [14 14  6 14]
 [14 13 10 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  9 14 14]
 [ 6  1 11 14]
 [ 6 14  2 11]
 [14 14 14 14]
 [14  5 14  2]
 [ 4 12 14  8]
 [14 13  6 14]
 [14 14 10 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  9 14 14]
 [14  1 11 14]
 [ 6 14  2 11]
 [14 14 14 14]
 [14  5 14  2]
 [ 4 12 14  8]
 [14 13  6 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 6  9 11 14]
 [14  1 14 14]
 [ 6 14  2 11]
 [14 14 14 14]
 [14  5 14  2]
 [ 4 12 14  8]
 [14 13  6 14]
 [14 14 10 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 6  9 11 14]
 [14  1 14 14]
 [14 14  2 11]
 [ 6 14 14 14]
 [14  5 14  2]
 [ 4 12 14  8]
 [14 13  6 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 6  9 11 14]
 [14  1 14 14]
 [14 14  2 11]
 [ 6 14 14 14]
 [14  5 14  2]
 [ 4 12 14 14]
 [14 13  6  8]
 [14 14 10 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 6  9 11 14]
 [14  1 14 14]
 [14 14 14 11]
 [ 6 14  2 14]
 [14  5 14  2]
 [ 4 12 14 14]
 [14 13  6  8]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=12, 
[debug] board state:
[[ 6  9 11 14]
 [14  1 14 14]
 [14 14 14 11]
 [ 6 14  2 14]
 [14  5 14  2]
 [ 4 14 12 14]
 [14 13  6  8]
 [14 14 10 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 6  9 11 14]
 [14  1 14 14]
 [14 14  2 11]
 [ 6 14 14 14]
 [14  5 14  2]
 [ 4 14 12 14]
 [14 13  6  8]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=8, 
[debug] board state:
[[ 6  9 11 14]
 [14  1 14 14]
 [14 14  2 11]
 [ 6 14 14 14]
 [14  5 14  2]
 [ 4 14 12 14]
 [14 13  6 14]
 [14 14 10  8]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=5, 
[debug] board state:
[[ 6  9 11 14]
 [14  1 14 14]
 [14 14  2 11]
 [ 6 14 14 14]
 [ 5 14 14  2]
 [ 4 14 12 14]
 [14 13  6 14]
 [14 14 10  8]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[ 6  9 14 14]
 [14  1 11 14]
 [14 14  2 11]
 [ 6 14 14 14]
 [ 5 14 14  2]
 [ 4 14 12 14]
 [14 13  6 14]
 [14 14 10  8]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=4, 
[debug] board state:
[[ 6  9 14 14]
 [14  1 11 14]
 [14 14  2 11]
 [ 6 14 14 14]
 [ 5 14 14  2]
 [14  4 12 14]
 [14 13  6 14]
 [14 14 10  8]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=10, 
[debug] board state:
[[ 6  9 14 14]
 [14  1 11 14]
 [14 14  2 11]
 [ 6 14 14 14]
 [ 5 14 14  2]
 [14  4 12 14]
 [14 13  6 14]
 [14 10 14  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  9 14 14]
 [ 6  1 11 14]
 [14 14  2 11]
 [ 6 14 14 14]
 [ 5 14 14  2]
 [14  4 12 14]
 [14 13  6 14]
 [14 10 14  8]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=11, 
[debug] board state:
[[14  9 14 14]
 [ 6  1 11 11]
 [14 14  2 14]
 [ 6 14 14 14]
 [ 5 14 14  2]
 [14  4 12 14]
 [14 13  6 14]
 [14 10 14  8]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14  9 14 14]
 [ 6  1 11 11]
 [14 14 14  2]
 [ 6 14 14 14]
 [ 5 14 14  2]
 [14  4 12 14]
 [14 13  6 14]
 [14 10 14  8]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14  9 14 14]
 [ 6  1 11 11]
 [14 14 14  2]
 [ 6 14 14 14]
 [ 5 14 14  2]
 [14  4 12 14]
 [14 13  6  8]
 [14 10 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  9 14 14]
 [ 6  1 11 11]
 [14 14 14  2]
 [14  6 14 14]
 [ 5 14 14  2]
 [14  4 12 14]
 [14 13  6  8]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  9 14 14]
 [ 6  1 11 11]
 [14 14 14  2]
 [14  6 14 14]
 [ 5 14 14  2]
 [14  4 12 14]
 [14 14 13  8]
 [14 10 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  9 14 14]
 [14  1 11 11]
 [14 14 14  2]
 [14  6 14 14]
 [ 5 14 14  2]
 [14  4 12 14]
 [14 14 13  8]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=12, 
[debug] board state:
[[ 6  9 14 14]
 [14  1 11 11]
 [14 14 14  2]
 [14  6 14 14]
 [ 5 14 12  2]
 [14  4 14 14]
 [14 14 13  8]
 [14 10 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 6  9 14 14]
 [14  1 11 11]
 [14 14  2 14]
 [14  6 14 14]
 [ 5 14 12  2]
 [14  4 14 14]
 [14 14 13  8]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 6  9 14 14]
 [14  1 11 11]
 [14 14  2 14]
 [14  6 14 14]
 [ 5 14 12  2]
 [14  4 14  8]
 [14 14 13 14]
 [14 10 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 6  9 14 14]
 [14  1 11 11]
 [14 14  2 14]
 [ 6 14 14 14]
 [ 5 14 12  2]
 [14  4 14  8]
 [14 14 13 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=12, 
[debug] board state:
[[ 6  9 14 14]
 [14  1 11 11]
 [14 14  2 14]
 [ 6 14 14 14]
 [ 5 12 14  2]
 [14  4 14  8]
 [14 14 13 14]
 [14 10 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 6  9 14 14]
 [14  1 11 11]
 [ 6 14  2 14]
 [14 14 14 14]
 [ 5 12 14  2]
 [14  4 14  8]
 [14 14 13 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 6  9 14 14]
 [14  1 11 11]
 [ 6 14  2 14]
 [14 14 14 14]
 [ 5 12 14  2]
 [14  4 14 14]
 [14 14 13  8]
 [14 10 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 6  9 14 14]
 [14 14 11 11]
 [ 6  1  2 14]
 [14 14 14 14]
 [ 5 12 14  2]
 [14  4 14 14]
 [14 14 13  8]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 6  9 14 14]
 [14 14 11 11]
 [ 6  1  2 14]
 [14 14 14 14]
 [ 5 12 14  2]
 [14  4 14  8]
 [14 14 13 14]
 [14 10 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[ 6  9 14 14]
 [14 14 11 11]
 [ 6  1 14  2]
 [14 14 14 14]
 [ 5 12 14  2]
 [14  4 14  8]
 [14 14 13 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[ 6  9 14 14]
 [14 14 14 11]
 [ 6  1 11  2]
 [14 14 14 14]
 [ 5 12 14  2]
 [14  4 14  8]
 [14 14 13 14]
 [14 10 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 6  9 14 14]
 [14 14 14 11]
 [ 6 14  1  2]
 [14 14 14 14]
 [ 5 12 14  2]
 [14  4 14  8]
 [14 14 13 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=10, 
[debug] board state:
[[ 6  9 14 14]
 [14 14 14 11]
 [ 6 14  1  2]
 [14 14 14 14]
 [ 5 12 14  2]
 [14  4 14  8]
 [14 14 13 14]
 [10 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 6  9 14 14]
 [14 14 14 11]
 [ 6  1 14  2]
 [14 14 14 14]
 [ 5 12 14  2]
 [14  4 14  8]
 [14 14 13 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 6  9 14 14]
 [14 14 14 11]
 [ 6  1 14  2]
 [14 14 14 14]
 [ 5 12 14  2]
 [14  4 14  8]
 [14 14 14 14]
 [10 14 13 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[ 6  9 14 14]
 [14 14 14 11]
 [ 6  1 14  2]
 [14 14 14 14]
 [ 5  4 14  2]
 [14 14 14  8]
 [14 14 14 14]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 6  9 14 14]
 [14 14 14 11]
 [ 6  1 14  2]
 [14 14 14 14]
 [ 5  4 14  2]
 [14 14 14 14]
 [14 14 14  8]
 [10 14 13 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 6  9 14 14]
 [14 14 14 11]
 [ 6 14  1  2]
 [14 14 14 14]
 [ 5  4 14  2]
 [14 14 14 14]
 [14 14 14  8]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[ 6  9 14 14]
 [14 14 14 11]
 [ 6 14  1  2]
 [14 14 14 14]
 [ 5  4 14  2]
 [14 14 14 14]
 [14 14 14  8]
 [10 14 14 13]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 6  9 14 14]
 [14 14 14 11]
 [14 14  1  2]
 [ 6 14 14 14]
 [ 5  4 14  2]
 [14 14 14 14]
 [14 14 14  8]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 6  9 14 14]
 [14 14 14 11]
 [14 14  1  2]
 [ 6 14 14 14]
 [ 5  4 14  2]
 [14 14 14 14]
 [10 14 14  8]
 [14 14 14 13]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 6  9 14 14]
 [14 14 14 11]
 [ 6 14  1  2]
 [14 14 14 14]
 [ 5  4 14  2]
 [14 14 14 14]
 [10 14 14  8]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 6  9 14 14]
 [14 14 14 11]
 [ 6 14  1  2]
 [14 14 14 14]
 [ 5  4 14  2]
 [14 14 14 14]
 [10 14  8 14]
 [14 14 14 13]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[ 6  9 14 14]
 [14 14 14 11]
 [ 6 14  1  2]
 [ 5 14 14 14]
 [14  4 14  2]
 [14 14 14 14]
 [10 14  8 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 6  9 14 14]
 [14 14 14 11]
 [ 6 14  1  2]
 [ 5 14 14 14]
 [14  4 14  2]
 [14 14 14 14]
 [10 14  8 14]
 [14 14 13 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=4, 
[debug] board state:
[[ 6  9 14 14]
 [14 14 14 11]
 [ 6 14  1  2]
 [ 5 14 14 14]
 [ 4 14 14  2]
 [14 14 14 14]
 [10 14  8 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=11, 
[debug] board state:
[[ 6  9 14 11]
 [14 14 14 14]
 [ 6 14  1  2]
 [ 5 14 14 14]
 [ 4 14 14  2]
 [14 14 14 14]
 [10 14  8 14]
 [14 14 13 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=4, 
[debug] board state:
[[ 6  9 14 11]
 [14 14 14 14]
 [ 6 14  1  2]
 [ 5 14 14 14]
 [14  4 14  2]
 [14 14 14 14]
 [10 14  8 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=10, 
[debug] board state:
[[ 6  9 14 11]
 [14 14 14 14]
 [ 6 14  1  2]
 [ 5 14 14 14]
 [14  4 14  2]
 [14 14 14 14]
 [14 14  8 14]
 [10 14 13 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=5, 
[debug] board state:
[[ 6  9 14 11]
 [14 14 14 14]
 [ 6 14  1  2]
 [14 14 14 14]
 [ 5  4 14  2]
 [14 14 14 14]
 [14 14  8 14]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 6  9 14 11]
 [14 14 14 14]
 [ 6 14  1  2]
 [14 14 14 14]
 [ 5  4 14  2]
 [14 14  8 14]
 [14 14 14 14]
 [10 14 13 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[ 6  9 14 11]
 [14 14 14 14]
 [ 6 14  1  2]
 [ 5 14 14 14]
 [14  4 14  2]
 [14 14  8 14]
 [14 14 14 14]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 6 14 14 11]
 [14  9 14 14]
 [ 6 14  1  2]
 [ 5 14 14 14]
 [14  4 14  2]
 [14 14  8 14]
 [14 14 14 14]
 [10 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 11]
 [14  9 14 14]
 [ 6 14  1  2]
 [ 5 14 14 14]
 [14  4 14  2]
 [14 14  8 14]
 [14 14 14 14]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 11]
 [14 14 14 14]
 [ 6 14  1  2]
 [ 5 14 14 14]
 [14  4 14  2]
 [14 14  8 14]
 [14 14 14 14]
 [10 14 13 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  9 14 11]
 [ 6 14 14 14]
 [14 14  1  2]
 [ 5 14 14 14]
 [14  4 14  2]
 [14 14  8 14]
 [14 14 14 14]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  9 14 11]
 [ 6 14 14 14]
 [14 14  1  2]
 [ 5 14 14 14]
 [14  4  8  2]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 13 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14  9 14 11]
 [ 6 14 14 14]
 [14 14  1  2]
