INITIAL
* 8:10pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 9 11  1 14]
 [14  8 14 10]
 [14 10 14  4]
 [14 13 14 14]
 [ 0 14 14 14]
 [ 2  6  6 14]
 [ 9  1  5  2]
 [12 14 14 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=12, 
[debug] board state:
[[ 9 11  1 14]
 [14  8 14 10]
 [14 10 14  4]
 [14 13 14 14]
 [ 0 14 14 14]
 [ 2  6  6 14]
 [ 9  1  5  2]
 [14 12 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 9  1 14 14]
 [14  8 14 10]
 [14 10 14  4]
 [14 13 14 14]
 [ 0 14 14 14]
 [ 2  6  6 14]
 [ 9  1  5  2]
 [14 12 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 9  1 14 14]
 [14  8 14 10]
 [14 10 14  4]
 [14 14 14 14]
 [ 0 13 14 14]
 [ 2  6  6 14]
 [ 9  1  5  2]
 [14 12 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[ 9  1 14 14]
 [14  8 14 10]
 [14 10 14  4]
 [14 14 14 14]
 [ 0 13 14 14]
 [ 2  6  6 14]
 [ 1 14  5  2]
 [14 12 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=10, 
[debug] board state:
[[ 9  1 14 14]
 [14  8 14 10]
 [14 14 10  4]
 [14 14 14 14]
 [ 0 13 14 14]
 [ 2  6  6 14]
 [ 1 14  5  2]
 [14 12 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[ 9  1 14 14]
 [14  8 14 10]
 [14 14 10  4]
 [14 14 14 14]
 [ 0 13 14 14]
 [ 2  6  6  2]
 [ 1 14  5 14]
 [14 12 14 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 9  1 14 14]
 [14  8 14 10]
 [14 14 10  4]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 2 13  6  2]
 [ 1 14  5 14]
 [14 12 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=5, 
[debug] board state:
[[ 9  1 14 14]
 [14  8 14 10]
 [14 14 10  4]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 2 13  6  2]
 [ 1 14 14 14]
 [14 12  5 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 9  1 14 14]
 [14 14 14 10]
 [14  8 10  4]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 2 13  6  2]
 [ 1 14 14 14]
 [14 12  5 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[ 9  1 14 14]
 [14 14 14 10]
 [14  8 10  4]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 2 13  6  2]
 [ 1 14  5 14]
 [14 12 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 9  1 14 14]
 [14 14 10 10]
 [14  8 14  4]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 2 13  6  2]
 [ 1 14  5 14]
 [14 12 14 14]], 

=10 

=16 

[debug] move action_id=72, action=((6, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[ 9  1 14 14]
 [14 14  5 10]
 [14  8 14  4]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 2 13  6  2]
 [ 1 14 14 14]
 [14 12 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 9  1 14 14]
 [14 14  5 10]
 [ 8 14 14  4]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 2 13  6  2]
 [ 1 14 14 14]
 [14 12 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 9  1 14 14]
 [14 14  5 10]
 [ 8 14 14  4]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 2  6 14  2]
 [ 1 14 14 14]
 [14 12 14 14]], 

=10 

=16 

=12 b1 b8

[debug] move action_id=18, action=((7, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 9 12 14 14]
 [14 14  5 10]
 [ 8 14 14  4]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 2  6 14  2]
 [ 1 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=0, 
[debug] board state:
[[ 9 12 14 14]
 [14 14  5 10]
 [ 8 14 14  4]
 [14 14 14 14]
 [14  0 14 14]
 [ 2  6 14  2]
 [ 1 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 9 14 14 14]
 [14 12  5 10]
 [ 8 14 14  4]
 [14 14 14 14]
 [14  0 14 14]
 [ 2  6 14  2]
 [ 1 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [14 12  5 10]
 [ 8 14 14  4]
 [14 14 14 14]
 [ 2  0 14 14]
 [14  6 14  2]
 [ 1 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [14 12  5 10]
 [14 14 14  4]
 [ 8 14 14 14]
 [ 2  0 14 14]
 [14  6 14  2]
 [ 1 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 12  5 10]
 [14 14 14  4]
 [ 8 14 14 14]
 [ 2  0 14 14]
 [14  6 14  2]
 [14 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 9 14 14 14]
 [14 12 10 14]
 [14 14 14  4]
 [ 8 14 14 14]
 [ 2  0 14 14]
 [14  6 14  2]
 [14 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [14 12 10 14]
 [14 14 14  4]
 [ 8 14 14 14]
 [ 2  0 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=10, 
[debug] board state:
[[ 9 14 14 14]
 [14 12 14 10]
 [14 14 14  4]
 [ 8 14 14 14]
 [ 2  0 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 12 14 10]
 [14 14 14  4]
 [ 8 14 14 14]
 [ 2  0 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [14 12 14 10]
 [14 14 14  4]
 [14  8 14 14]
 [ 2  0 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [14 12 14 10]
 [14 14 14  4]
 [14  8 14 14]
 [ 2  0  2 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [14 12 14 10]
 [14 14 14  4]
 [ 8 14 14 14]
 [ 2  0  2 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 12 14 10]
 [14 14 14  4]
 [ 8 14 14 14]
 [ 2  0  2 14]
 [14  6 14 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [14 12 14 10]
 [14 14 14  4]
 [14  8 14 14]
 [ 2  0  2 14]
 [14  6 14 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [14 12 14 10]
 [14 14 14  4]
 [14  8 14 14]
 [ 2  0 14 14]
 [14  6  2 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [14 12 14 10]
 [14 14 14  4]
 [ 8 14 14 14]
 [ 2  0 14 14]
 [14  6  2 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 12 14 10]
 [14 14 14  4]
 [ 8 14 14 14]
 [ 2  0 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [14 12 14 10]
 [14 14 14  4]
 [14  8 14 14]
 [ 2  0 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [14 12 14 10]
 [14 14 14  4]
 [14  8 14 14]
 [ 2  0 14 14]
 [14  6 14  2]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [14 12 14 10]
 [14  8 14  4]
 [14 14 14 14]
 [ 2  0 14 14]
 [14  6 14  2]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 12 14 10]
 [14  8 14  4]
 [14 14 14 14]
 [ 2  0 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 12 10]
 [14  8 14  4]
 [14 14 14 14]
 [ 2  0 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=4, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 12 10]
 [14  8  4 14]
 [14 14 14 14]
 [ 2  0 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 12 10]
 [14  8  4 14]
 [14 14 14 14]
 [ 2  0 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14  9 14 14]
 [14 14  4 10]
 [14  8 14 14]
 [14 14 14 14]
 [ 2  0 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14  9 14 14]
 [14 14  4 14]
 [14  8 14 10]
 [14 14 14 14]
 [ 2  0 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14  4 14]
 [14  8 14 10]
 [14 14 14 14]
 [ 2  0 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  9 14 14]
 [14 14  4 14]
 [14 14 14 10]
 [14  8 14 14]
 [ 2  0 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14  9 14 14]
 [14  4 14 14]
 [14 14 14 10]
 [14  8 14 14]
 [ 2  0 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  9 14 14]
 [14  4 14 14]
 [14  8 14 10]
 [14 14 14 14]
 [ 2  0 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14  9 14 14]
 [14 14  4 14]
 [14  8 14 10]
 [14 14 14 14]
 [ 2  0 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  9 14 14]
 [14 14  4 14]
 [14 14 14 10]
 [14  8 14 14]
 [ 2  0 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14  9 14 14]
 [14 14  4 14]
 [14 14 14 10]
 [14  8 14 14]
 [ 2 14  0 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14  9 14 14]
 [14 14  4 14]
 [14 14 10 14]
 [14  8 14 14]
 [ 2 14  0 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14  9 14 14]
 [14 14  4 14]
 [14 14 10 14]
 [14  8  0 14]
 [ 2 14 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14  9 14 14]
 [14 14  4 14]
 [14 14 14 10]
 [14  8  0 14]
 [ 2 14 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14  9 14 14]
 [14 14  4 14]
 [14 14 14 10]
 [14  8  0 14]
 [14 14 14 14]
 [ 2 14 14  2]
 [ 6 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  9 14 14]
 [14 14  4 14]
 [14 14 14 10]
 [14 14  0 14]
 [14  8 14 14]
 [ 2 14 14  2]
 [ 6 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14  9 14 14]
 [14 14  4 14]
 [14 14 14 10]
 [14 14  0 14]
 [ 2  8 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  9 14 14]
 [14 14  4 14]
 [14 14 14 10]
 [14  8  0 14]
 [ 2 14 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  9 14 14]
 [14 14  4 14]
 [14 14 14 10]
 [14  8  0 14]
 [ 2 14 14 14]
 [14 14 14  2]
 [ 6  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  9 14 14]
 [14 14  4 14]
 [14 14 14 10]
 [14 14  0 14]
 [ 2  8 14 14]
 [14 14 14  2]
 [ 6  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14  9 14 14]
 [14 14  4 14]
 [14 14 14 10]
 [ 2 14  0 14]
 [14  8 14 14]
 [14 14 14  2]
 [ 6  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  9 14 14]
 [14 14  4 14]
 [14 14 14 10]
 [ 2 14  0 14]
 [ 8 14 14 14]
 [14 14 14  2]
 [ 6  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  4 10]
 [ 2 14  0 14]
 [ 8 14 14 14]
 [14 14 14  2]
 [ 6  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  4 10]
 [ 8 14  0 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  4 10]
 [ 8 14 14 14]
 [14 14  0 14]
 [14 14 14  2]
 [ 6  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 10]
 [14 14  4 14]
 [ 8 14 14 14]
 [14 14  0 14]
 [14 14 14  2]
 [ 6  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 10]
 [14 14  4 14]
 [ 8 14  0 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  4 10]
 [ 8 14  0 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  4 10]
 [ 8 14  0 14]
 [14 14 14 14]
 [14  1 14  2]
 [ 6 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 10]
 [14 14  4 14]
 [ 8 14  0 14]
 [14 14 14 14]
 [14  1 14  2]
 [ 6 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=0, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 10]
 [14 14  4 14]
 [ 8 14 14  0]
 [14 14 14 14]
 [14  1 14  2]
 [ 6 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 10]
 [14 14  4 14]
 [ 8 14 14  0]
 [14 14 14 14]
 [14  1 14  2]
 [ 6 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=0, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 10]
 [14 14  4  0]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  1 14  2]
 [ 6 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 10]
 [ 8 14  4  0]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  2]
 [ 6 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
