INITIAL
* 8:2pm Feb 23, 2026
* a1_alphazero vs a0_random
[[ 7 14 14 14]
 [14 12 15 14]
 [ 6 13  6 14]
 [14  4 14  0]
 [14  9 14  6]
 [14  2 14 13]
 [14 14  8 14]
 [15 10 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 12 15 14]
 [ 6 13  6 14]
 [14  4 14  0]
 [14  9 14  6]
 [14  2 14 13]
 [14 14  8 14]
 [15 10 14  5]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 12 15 14]
 [14  6  6 14]
 [14  4 14  0]
 [14  9 14  6]
 [14  2 14 13]
 [14 14  8 14]
 [15 10 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 12 15 14]
 [14  6  6 14]
 [14  4 14  0]
 [14  9 14  6]
 [14  2 14 13]
 [14 14  8 14]
 [15 10 14  5]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=1, board[(1, 2)]=1, 
[debug] board state:
[[ 7 14 14 14]
 [14 12  1 14]
 [14  6  6 14]
 [14  4 14  0]
 [14  9 14  6]
 [14  2 14 13]
 [14 14  8 14]
 [15 10 14  5]], 

=11 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 7 14 14 14]
 [14 12  1 14]
 [14  6  6 14]
 [14  4 14  0]
 [14  9 14  6]
 [14  2 14 13]
 [14 10  8 14]
 [15 14 14  5]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[ 7 14 14 14]
 [14 12  1 14]
 [14  6  6 14]
 [14  4 14  0]
 [14  9 14  6]
 [14  2 14 13]
 [14 10  8  5]
 [15 14 14 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 7 14 14 14]
 [14 12  1 14]
 [14  6  6 14]
 [14  4 14  0]
 [14 14 14  6]
 [14  9 14 13]
 [14 10  8  5]
 [15 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14 12  1 14]
 [14  6  6 14]
 [14  4 14  0]
 [14 14 14 14]
 [14  9 14  6]
 [14 10  8  5]
 [15 14 14 14]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 7 14 14 14]
 [14 12  1 14]
 [14  6  6 14]
 [14  4 14  0]
 [14 14 14 14]
 [14  9 14  6]
 [14 10 14  5]
 [15 14  8 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=5, 
[debug] board state:
[[ 7 14 14 14]
 [14 12  1 14]
 [14  6  6 14]
 [14  4 14  0]
 [14 14 14 14]
 [14  9 14  6]
 [14 10 14 14]
 [15 14  8  5]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 7 14 14 14]
 [14 12  1 14]
 [14  6  6 14]
 [14  4 14  0]
 [14 14 14 14]
 [14  9 14  6]
 [14 14 10 14]
 [15 14  8  5]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[ 7 14 14 14]
 [14 12 14  1]
 [14  6  6 14]
 [14  4 14  0]
 [14 14 14 14]
 [14  9 14  6]
 [14 14 10 14]
 [15 14  8  5]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=8, 
[debug] board state:
[[ 7 14 14 14]
 [14 12 14  1]
 [14  6  6 14]
 [14  4 14  0]
 [14 14 14 14]
 [14  9 14  6]
 [14 14 10 14]
 [15 14 14  8]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14 12 14  1]
 [ 6 14  6 14]
 [14  4 14  0]
 [14 14 14 14]
 [14  9 14  6]
 [14 14 10 14]
 [15 14 14  8]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 7 14 14 14]
 [14 12 14  1]
 [ 6 14  6 14]
 [14  4 14  0]
 [14 14 14 14]
 [14  9 14  6]
 [14 14 10 14]
 [15 14  8 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14 12 14  1]
 [ 6  6 14 14]
 [14  4 14  0]
 [14 14 14 14]
 [14  9 14  6]
 [14 14 10 14]
 [15 14  8 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 7 14 14 14]
 [14 12 14  1]
 [ 6  6 14 14]
 [14  4 14  0]
 [14  9 14 14]
 [14 14 14  6]
 [14 14 10 14]
 [15 14  8 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=4, 
[debug] board state:
[[ 7 14 14 14]
 [14 12 14  1]
 [ 6  6 14 14]
 [ 4 14 14  0]
 [14  9 14 14]
 [14 14 14  6]
 [14 14 10 14]
 [15 14  8 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 12  1]
 [ 6  6 14 14]
 [ 4 14 14  0]
 [14  9 14 14]
 [14 14 14  6]
 [14 14 10 14]
 [15 14  8 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[ 7 14 14  1]
 [14 14 12 14]
 [ 6  6 14 14]
 [ 4 14 14  0]
 [14  9 14 14]
 [14 14 14  6]
 [14 14 10 14]
 [15 14  8 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=9, 
[debug] board state:
[[ 7 14 14  1]
 [14 14 12 14]
 [ 6  6 14 14]
 [ 4 14 14  0]
 [14 14  9 14]
 [14 14 14  6]
 [14 14 10 14]
 [15 14  8 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 7 14 14  1]
 [14 14 12 14]
 [ 6 14  6 14]
 [ 4 14 14  0]
 [14 14  9 14]
 [14 14 14  6]
 [14 14 10 14]
 [15 14  8 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 7 14 14  1]
 [14 12 14 14]
 [ 6 14  6 14]
 [ 4 14 14  0]
 [14 14  9 14]
 [14 14 14  6]
 [14 14 10 14]
 [15 14  8 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 7 14 14  1]
 [14 12 14 14]
 [ 6 14  6 14]
 [ 4 14 14  0]
 [14 14  9  6]
 [14 14 14 14]
 [14 14 10 14]
 [15 14  8 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14 14 14  1]
 [ 7 12 14 14]
 [ 6 14  6 14]
 [ 4 14 14  0]
 [14 14  9  6]
 [14 14 14 14]
 [14 14 10 14]
 [15 14  8 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14 14  1]
 [ 6 12 14 14]
 [14 14  6 14]
 [ 4 14 14  0]
 [14 14  9  6]
 [14 14 14 14]
 [14 14 10 14]
 [15 14  8 14]], 

=10 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=11, board[(7, 0)]=11, 
[debug] board state:
[[14 14 14  1]
 [ 6 12 14 14]
 [14 14  6 14]
 [ 4 14 14  0]
 [14 14  9  6]
 [14 14 14 14]
 [14 14 10 14]
 [11 14  8 14]], 

=11 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 14 14  1]
 [ 6 12 14 14]
 [14 14  6 14]
 [ 4 14 14  0]
 [14 14  9 14]
 [14 14 14  6]
 [14 14 10 14]
 [11 14  8 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14 14 14  1]
 [ 6 14 12 14]
 [14 14  6 14]
 [ 4 14 14  0]
 [14 14  9 14]
 [14 14 14  6]
 [14 14 10 14]
 [11 14  8 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14 14 14  1]
 [ 6 14 12 14]
 [14 14  6 14]
 [ 4 14 14  0]
 [14 14  9  6]
 [14 14 14 14]
 [14 14 10 14]
 [11 14  8 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 14 14  1]
 [ 6 14 12 14]
 [14 14  6 14]
 [ 4 14 14  0]
 [14 14  9  6]
 [14 14 14 14]
 [14 10 14 14]
 [11 14  8 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14  1]
 [14  6 12 14]
 [14 14  6 14]
 [ 4 14 14  0]
 [14 14  9  6]
 [14 14 14 14]
 [14 10 14 14]
 [11 14  8 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14 14 14  1]
 [14  6 12 14]
 [14 14  6 14]
 [ 4 14 14  0]
 [14  9 14  6]
 [14 14 14 14]
 [14 10 14 14]
 [11 14  8 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14 14 14  1]
 [14  6 12 14]
 [14 14  6  0]
 [ 4 14 14 14]
 [14  9 14  6]
 [14 14 14 14]
 [14 10 14 14]
 [11 14  8 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 14 14  1]
 [14  6 12 14]
 [14 14  6  0]
 [ 4 14 14 14]
 [14 14 14  6]
 [14  9 14 14]
 [14 10 14 14]
 [11 14  8 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[14 14 14  1]
 [14  6 12  0]
 [14 14  6 14]
 [ 4 14 14 14]
 [14 14 14  6]
 [14  9 14 14]
 [14 10 14 14]
 [11 14  8 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14 14 12  1]
 [14  6 14  0]
 [14 14  6 14]
 [ 4 14 14 14]
 [14 14 14  6]
 [14  9 14 14]
 [14 10 14 14]
 [11 14  8 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14 14 12  1]
 [14  6 14  0]
 [14 14  6 14]
 [14  4 14 14]
 [14 14 14  6]
 [14  9 14 14]
 [14 10 14 14]
 [11 14  8 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14 14 14  1]
 [14  6 12  0]
 [14 14  6 14]
 [14  4 14 14]
 [14 14 14  6]
 [14  9 14 14]
 [14 10 14 14]
 [11 14  8 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14 14 14  1]
 [14  6 12 14]
 [14 14  6  0]
 [14  4 14 14]
 [14 14 14  6]
 [14  9 14 14]
 [14 10 14 14]
 [11 14  8 14]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14 14  1]
 [14  6 12 14]
 [14 14  6  0]
 [14  4 14 14]
 [14 14 14  6]
 [14  9 14 14]
 [14 10  8 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14 14 14  1]
 [14  6 12 14]
 [14  4  6  0]
 [14 14 14 14]
 [14 14 14  6]
 [14  9 14 14]
 [14 10  8 14]
 [11 14 14 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 14 14  1]
 [14  6 12 14]
 [14  4  6  0]
 [14 14 14 14]
 [14 14 14  6]
 [14  9  8 14]
 [14 10 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14 14 14  1]
 [14  6 12 14]
 [14 14  6  0]
 [14  4 14 14]
 [14 14 14  6]
 [14  9  8 14]
 [14 10 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14 14  1]
 [14  6 12 14]
 [14 14  6  0]
 [14  4 14 14]
 [14 14  8  6]
 [14  9 14 14]
 [14 10 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14 14 14  1]
 [14  6 12 14]
 [14 14  6  0]
 [14 14  4 14]
 [14 14  8  6]
 [14  9 14 14]
 [14 10 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14 14  1]
 [14  6 12 14]
 [14 14  6  0]
 [14 14  4 14]
 [14  8 14  6]
 [14  9 14 14]
 [14 10 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14  6 12 14]
 [14 14  6  0]
 [14 14  4 14]
 [14  8 14  6]
 [14  9 14 14]
 [14 10 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 14  1 14]
 [14  6 12 14]
 [14 14  6  0]
 [14 14  4 14]
 [ 8 14 14  6]
 [14  9 14 14]
 [14 10 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14  1 14]
 [ 6 14 12 14]
 [14 14  6  0]
 [14 14  4 14]
 [ 8 14 14  6]
 [14  9 14 14]
 [14 10 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14  1 14]
 [ 6 14 12 14]
 [14 14  6  0]
 [14 14  4 14]
 [14  8 14  6]
 [14  9 14 14]
 [14 10 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 14  1 14]
 [ 6 14 12 14]
 [14 14  6  0]
 [14 14  4 14]
 [14  8 14 14]
 [14  9 14  6]
 [14 10 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 14  1 14]
 [ 6 14 12 14]
 [14 14  6  0]
 [14 14  4 14]
 [ 8 14 14 14]
 [14  9 14  6]
 [14 10 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 12 14]
 [14 14  6  0]
 [14 14  4 14]
 [ 8 14 14 14]
 [14  9 14  6]
 [14 10 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 12 14]
 [14 14  6  0]
 [14 14  4 14]
 [ 8 14 14 14]
 [14  9 14  6]
 [14 14 10 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 12 14]
 [14 14  6  0]
 [14 14  4 14]
 [ 8 14 14  6]
 [14  9 14 14]
 [14 14 10 14]
 [11 14 14 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 12 14]
 [14 14  6  0]
 [14 14  4 14]
 [14 14 14  6]
 [ 8  9 14 14]
 [14 14 10 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 12 14]
 [14 14  6  0]
 [14 14  4 14]
 [14 14  6 14]
 [ 8  9 14 14]
 [14 14 10 14]
 [11 14 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 12 14]
 [14 14  6  0]
 [14 14  4 14]
 [14 14  6 14]
 [14  9 14 14]
 [ 8 14 10 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 12 14]
 [14 14  6  0]
 [14 14  4 14]
 [14 14  6 14]
 [14  9 14 14]
 [ 8 14 10 14]
 [11 14 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 12 14]
 [14 14  6  0]
 [14 14  4 14]
 [14 14  6 14]
 [ 8  9 14 14]
 [14 14 10 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 12  0]
 [14 14  6 14]
 [14 14  4 14]
 [14 14  6 14]
 [ 8  9 14 14]
 [14 14 10 14]
 [11 14 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 12  0]
 [14 14  6 14]
 [14 14  4 14]
 [ 8 14  6 14]
 [14  9 14 14]
 [14 14 10 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 12  0]
 [14 14  6 14]
 [14 14  4 14]
 [ 8 14 14  6]
 [14  9 14 14]
 [14 14 10 14]
 [11 14 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 6 14 14  1]
 [14 12 14  0]
 [14 14  6 14]
 [14 14  4 14]
 [ 8 14 14  6]
 [14  9 14 14]
 [14 14 10 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 12 14  0]
 [14 14  6 14]
 [14 14  4 14]
 [ 8 14 14  6]
 [14  9 14 14]
 [14 14 10 14]
 [11 14 14 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14  6 14  1]
 [14 12 14  0]
 [14 14  6 14]
 [14 14  4 14]
 [ 8 14 14  6]
 [14  9 14 14]
 [14 14 14 10]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 12 14  0]
 [14 14 14  6]
 [14 14  4 14]
 [ 8 14 14  6]
 [14  9 14 14]
 [14 14 14 10]
 [11 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  6 14  1]
 [14 12 14  0]
 [14 14 14  6]
 [14 14  4 14]
 [14  8 14  6]
 [14  9 14 14]
 [14 14 14 10]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 12 14  0]
 [14 14 14 14]
 [14 14  4  6]
 [14  8 14  6]
 [14  9 14 14]
 [14 14 14 10]
 [11 14 14 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14  6 14  1]
 [14 12 14  0]
 [14 14 14 14]
 [14 14  4  6]
 [14  8 14  6]
 [14  9 14 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 12 14  0]
 [14 14 14  6]
 [14 14  4 14]
 [14  8 14  6]
 [14  9 14 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  6 14  1]
 [14 12 14  0]
 [14 14 14  6]
 [14 14  4 14]
 [ 8 14 14  6]
 [14  9 14 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

