INITIAL
* 8:58pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 14  6  6]
 [10 14 14  9]
 [14  8 12 13]
 [14  1 14 11]
 [14 14 14 14]
 [ 2 14 13 10]
 [14  4 14 14]
 [14 14  6  0]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14 14  6  6]
 [10 14 14  9]
 [14  8 12 13]
 [14  1 14 11]
 [14 14 14 10]
 [ 2 14 13 14]
 [14  4 14 14]
 [14 14  6  0]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 14  6  6]
 [10 14 14  9]
 [14  8 12 13]
 [14  1 14 11]
 [14 14 14 10]
 [ 2  4 13 14]
 [14 14 14 14]
 [14 14  6  0]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14 14  6  6]
 [10 14 14  9]
 [14  8 12 13]
 [14  1 14 11]
 [14 14 14 14]
 [ 2  4 13 10]
 [14 14 14 14]
 [14 14  6  0]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 14  6  6]
 [10 14 14  9]
 [14  8 12 13]
 [14  1 14 11]
 [14 14 14 14]
 [ 2  4 13 10]
 [14 14 14 14]
 [14  6 14  0]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14 14  6  6]
 [10 14 14  9]
 [14  8 12 13]
 [14  1 14 11]
 [14 14 13 14]
 [ 2  4 14 10]
 [14 14 14 14]
 [14  6 14  0]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=0, 
[debug] board state:
[[14 14  6  6]
 [10 14 14  9]
 [14  8 12 13]
 [14  1 14 11]
 [14 14 13 14]
 [ 2  4 14 10]
 [14 14 14 14]
 [14  6  0 14]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14 14  6  6]
 [10 14 14  9]
 [14  8 12 13]
 [14  1 14 14]
 [14 14 13 11]
 [ 2  4 14 10]
 [14 14 14 14]
 [14  6  0 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14 14  6  6]
 [10 14 14  9]
 [14  8 12 13]
 [14  1 14 14]
 [14 14 13 11]
 [ 2 14  4 10]
 [14 14 14 14]
 [14  6  0 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14 14  6  6]
 [10 14 14  9]
 [14  8 12 13]
 [14  1 14 11]
 [14 14 13 14]
 [ 2 14  4 10]
 [14 14 14 14]
 [14  6  0 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14  6  6]
 [10 14 14  9]
 [14  8 12 13]
 [14  1 14 11]
 [14 14 13 14]
 [ 2 14  4 10]
 [14  6 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14  6  6]
 [10 14 14  9]
 [14  8 12 13]
 [14  1 14 11]
 [14 13 14 14]
 [ 2 14  4 10]
 [14  6 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14 14  6  6]
 [10 14 14  9]
 [14  8 12 13]
 [14  1 14 11]
 [14 13 14 14]
 [ 2 14 14 10]
 [14  6  4 14]
 [14 14  0 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14 14  6  6]
 [10 14 14  9]
 [14  8 12 13]
 [14  1 14 11]
 [14 14 13 14]
 [ 2 14 14 10]
 [14  6  4 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14 14  6  6]
 [10 14 14  9]
 [14  8 12 13]
 [14  1 14 11]
 [14 14 13 14]
 [14  2 14 10]
 [14  6  4 14]
 [14 14  0 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14 14  6  6]
 [10 14 12  9]
 [14  8 14 13]
 [14  1 14 11]
 [14 14 13 14]
 [14  2 14 10]
 [14  6  4 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  6]
 [10 14 12  9]
 [14  8 14 13]
 [14  1 14 11]
 [14 14 13 14]
 [14  2 14 10]
 [14  6  4 14]
 [14 14  0 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  6 14  6]
 [10 14 12  9]
 [ 8 14 14 13]
 [14  1 14 11]
 [14 14 13 14]
 [14  2 14 10]
 [14  6  4 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14  6 14  6]
 [10 14 12  9]
 [ 8 14 14 13]
 [14  1 14 11]
 [14 14 13 14]
 [14 14  2 10]
 [14  6  4 14]
 [14 14  0 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14  6 14  6]
 [10 14 12  9]
 [ 8 14 14 13]
 [14  1 14 11]
 [14 14 13 10]
 [14 14  2 14]
 [14  6  4 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14  6 14  6]
 [10 14 12  9]
 [ 8 14 14 13]
 [ 1 14 14 11]
 [14 14 13 10]
 [14 14  2 14]
 [14  6  4 14]
 [14 14  0 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  6 14  6]
 [10 14 12  9]
 [ 8 14 14 13]
 [ 1 14 14 11]
 [14 13 14 10]
 [14 14  2 14]
 [14  6  4 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14  6 14  6]
 [10 14 12  9]
 [ 1 14 14 13]
 [14 14 14 11]
 [14 13 14 10]
 [14 14  2 14]
 [14  6  4 14]
 [14 14  0 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14  6 14  9]
 [10 14 12 14]
 [ 1 14 14 13]
 [14 14 14 11]
 [14 13 14 10]
 [14 14  2 14]
 [14  6  4 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14  6 14  9]
 [10 14 12 14]
 [ 1 14 14 13]
 [14 14 14 11]
 [14 13 14 10]
 [14 14  2 14]
 [14 14  4 14]
 [14  6  0 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14  6 14  9]
 [10 14 12 14]
 [ 1 14 14 13]
 [14 14 14 11]
 [13 14 14 10]
 [14 14  2 14]
 [14 14  4 14]
 [14  6  0 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14  6 14  9]
 [10 14 12 14]
 [ 1 14 14 13]
 [14 14 14 11]
 [13 14  2 10]
 [14 14 14 14]
 [14 14  4 14]
 [14  6  0 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  6 14  9]
 [14 14 12 14]
 [ 1 14 14 13]
 [14 14 14 11]
 [13 14  2 10]
 [14 14 14 14]
 [14 14  4 14]
 [14  6  0 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[10  6 14  9]
 [14 14 12 14]
 [ 1 14 14 13]
 [14 14 14 11]
 [13 14  2 10]
 [14 14  4 14]
 [14 14 14 14]
 [14  6  0 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=12, 
[debug] board state:
[[10  6 14  9]
 [14 12 14 14]
 [ 1 14 14 13]
 [14 14 14 11]
 [13 14  2 10]
 [14 14  4 14]
 [14 14 14 14]
 [14  6  0 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=6, 
[debug] board state:
[[10  6 14  9]
 [14 12 14 14]
 [ 1 14 14 13]
 [14 14 14 11]
 [13 14  2 10]
 [14 14  4 14]
 [14 14 14 14]
 [ 6 14  0 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[10  6 14  9]
 [14 12 14 14]
 [ 1 14 14 13]
 [14 14 14 11]
 [13 14  2 14]
 [14 14  4 10]
 [14 14 14 14]
 [ 6 14  0 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=0, 
[debug] board state:
[[10  6 14  9]
 [14 12 14 14]
 [ 1 14 14 13]
 [14 14 14 11]
 [13 14  2 14]
 [14 14  4 10]
 [14 14  0 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[10  6 14  9]
 [14 12 14 14]
 [ 1 14 14 13]
 [14 14 14 11]
 [13 14  2 14]
 [14 14  4 14]
 [14 14  0 10]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[10  6 14  9]
 [14 12 14 14]
 [ 1 14 14 13]
 [14 14  2 11]
 [13 14 14 14]
 [14 14  4 14]
 [14 14  0 10]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  9]
 [14 12 14 14]
 [ 1 14 14 13]
 [14 14  2 11]
 [13 14 14 14]
 [14 14  4 14]
 [14 14  0 10]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 10 14  9]
 [14 12 14 14]
 [ 1 14 14 13]
 [14 14  2 11]
 [13 14 14 14]
 [14 14  4 14]
 [ 6 14  0 10]
 [14 14 14 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14 10 14  9]
 [14 12 14 14]
 [ 1 14 14 13]
 [14 14  2 11]
 [13 14 14 14]
 [14 14  4 10]
 [ 6 14  0 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 10 14  9]
 [14 12 14 14]
 [ 1 14  2 13]
 [14 14 14 11]
 [13 14 14 14]
 [14 14  4 10]
 [ 6 14  0 14]
 [14 14 14 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14 10 14  9]
 [14 12 14 14]
 [ 1 14  2 13]
 [14 14 14 11]
 [13 14 14 14]
 [14 14  4 14]
 [ 6 14  0 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 10 14  9]
 [14 12 14 14]
 [ 1 14  2 13]
 [14 14 14 11]
 [13 14 14 14]
 [14 14  4 14]
 [14  6  0 10]
 [14 14 14 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 10 14  9]
 [14 12 14 14]
 [ 1 14  2 13]
 [14 14 14 11]
 [14 14 14 14]
 [13 14  4 14]
 [14  6  0 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 10 14  9]
 [14 12 14 14]
 [ 1 14 14 13]
 [14 14  2 11]
 [14 14 14 14]
 [13 14  4 14]
 [14  6  0 10]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  9]
 [14 12 14 14]
 [ 1 14 14 13]
 [14 14  2 11]
 [14 14 14 14]
 [13 14  4 14]
 [14  6  0 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[10 14 14  9]
 [14 12 14 14]
 [ 1 14  2 13]
 [14 14 14 11]
 [14 14 14 14]
 [13 14  4 14]
 [14  6  0 10]
 [14 14 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[10 14 14  9]
 [14 12 14 14]
 [ 1 14  2 13]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  4 14]
 [13  6  0 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[10 14 14  9]
 [14 12 14 14]
 [ 1 14 14 13]
 [14 14  2 11]
 [14 14 14 14]
 [14 14  4 14]
 [13  6  0 10]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  9]
 [14 12 14 14]
 [ 1 14 14 13]
 [14 14  2 11]
 [14 14 14 14]
 [14 14  4 14]
 [13  6  0 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 10 14  9]
 [14 12 14 14]
 [ 1 14 14 13]
 [14 14 14 11]
 [14 14  2 14]
 [14 14  4 14]
 [13  6  0 10]
 [14 14 14 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14 10 14  9]
 [14 12 14 14]
 [ 1 14 14 13]
 [14 14 11 14]
 [14 14  2 14]
 [14 14  4 14]
 [13  6  0 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=0, 
[debug] board state:
[[14 10 14  9]
 [14 12 14 14]
 [ 1 14 14 13]
 [14 14 11 14]
 [14 14  2 14]
 [14 14  4 14]
 [13  6 14 10]
 [14 14  0 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14 10 14  9]
 [14 12 14 14]
 [ 1 14 11 13]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  4 14]
 [13  6 14 10]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 10 14  9]
 [14 12 14 14]
 [ 1 14 11 13]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  4 14]
 [13 14 14 10]
 [14  6  0 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14 10 14  9]
 [14 12 14 14]
 [ 1 14 11 13]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  4 14]
 [13 14 10 14]
 [14  6  0 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 10 14  9]
 [14 12 14 14]
 [ 1 14 11 13]
 [14 14 14 14]
 [14 14  2 14]
 [14  4 14 14]
 [13 14 10 14]
 [14  6  0 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14 10 14  9]
 [14 12 14 14]
 [ 1 14 11 13]
 [14 14 14 14]
 [14 14  2 14]
 [14  4 10 14]
 [13 14 14 14]
 [14  6  0 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 10 14  9]
 [14 12 14 14]
 [ 1 14 11 13]
 [14 14 14 14]
 [14  2 14 14]
 [14  4 10 14]
 [13 14 14 14]
 [14  6  0 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 10 14  9]
 [14 12 14 14]
 [ 1 11 14 13]
 [14 14 14 14]
 [14  2 14 14]
 [14  4 10 14]
 [13 14 14 14]
 [14  6  0 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 10 14  9]
 [ 1 12 14 14]
 [14 11 14 13]
 [14 14 14 14]
 [14  2 14 14]
 [14  4 10 14]
 [13 14 14 14]
 [14  6  0 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14 10 14  9]
 [ 1 12 14 14]
 [14 14 11 13]
 [14 14 14 14]
 [14  2 14 14]
 [14  4 10 14]
 [13 14 14 14]
 [14  6  0 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 10 14  9]
 [14 12 14 14]
 [ 1 14 11 13]
 [14 14 14 14]
 [14  2 14 14]
 [14  4 10 14]
 [13 14 14 14]
 [14  6  0 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 10 14  9]
 [14 12 14 14]
 [ 1 11 14 13]
 [14 14 14 14]
 [14  2 14 14]
 [14  4 10 14]
 [13 14 14 14]
 [14  6  0 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 10 14  9]
 [14 12 14 14]
 [ 1 11 14 13]
 [14  2 14 14]
 [14 14 14 14]
 [14  4 10 14]
 [13 14 14 14]
 [14  6  0 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14 10 14  9]
 [14 12 14 14]
 [ 1 14 11 13]
 [14  2 14 14]
 [14 14 14 14]
 [14  4 10 14]
 [13 14 14 14]
 [14  6  0 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 10 14  9]
 [14 12 14 14]
 [ 1 14 11 13]
 [14  2 14 14]
 [14 14 14 14]
 [14  4 10 14]
 [13  6 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  9]
 [14 12 14 14]
 [ 1 14 11 13]
 [14  2 14 14]
 [14 14 14 14]
 [14  4 10 14]
 [13  6 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[10 14 14  9]
 [14 12 14 14]
 [ 1 14 11 13]
 [14  2 14 14]
 [14 14 14 14]
 [14  4 10 14]
 [ 6 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=10, 
[debug] board state:
[[10 14 14  9]
 [14 12 14 14]
 [ 1 14 11 13]
 [14  2 14 14]
 [14 14 14 14]
 [14  4 14 10]
 [ 6 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[10 14 14  9]
 [14 12 14 14]
 [ 1 14 11 13]
 [14  2 14 14]
 [14 14 14 14]
 [14  4 14 10]
 [14 14 14 14]
 [ 6 14  0 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[10 14 14  9]
 [14 14 12 14]
 [ 1 14 11 13]
 [14  2 14 14]
 [14 14 14 14]
 [14  4 14 10]
 [14 14 14 14]
 [ 6 14  0 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[10 14 14  9]
 [ 1 14 12 14]
 [14 14 11 13]
 [14  2 14 14]
 [14 14 14 14]
 [14  4 14 10]
 [14 14 14 14]
 [ 6 14  0 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[10 14 14  9]
 [ 1 14 12 14]
 [14 14 11 13]
 [14  2 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 10]
 [ 6 14  0 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=0, 
[debug] board state:
[[10 14 14  9]
 [ 1 14 12 14]
 [14 14 11 13]
 [14  2 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 10]
 [ 6 14 14  0]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=11, 
[debug] board state:
[[10 14 14  9]
 [ 1 14 12 14]
 [14 11 14 13]
 [14  2 14 14]
 [14 14 14 14]
 [14  4 14 14]
