INITIAL
* 6:58pm Feb 23, 2026
* a1_alphazero vs a0_random
 [14 14 14  3]
 [13  2 13 13]
 [14 14 14 14]
 [ 8 14  6 14]
 [ 6 14 14  9]
 [ 3  5 14 12]
 [ 7  2  4 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  5  1  6]
 [14 14 14  3]
 [13  2 13 13]
 [14 14 14 14]
 [ 8  6 14 14]
 [ 6 14 14  9]
 [ 3  5 14 12]
 [ 7  2  4 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  5  1  6]
 [14 14 14  3]
 [13  2 14 13]
 [14 14 13 14]
 [ 8  6 14 14]
 [ 6 14 14  9]
 [ 3  5 14 12]
 [ 7  2  4 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14  1  6]
 [14  5 14  3]
 [13  2 14 13]
 [14 14 13 14]
 [ 8  6 14 14]
 [ 6 14 14  9]
 [ 3  5 14 12]
 [ 7  2  4 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 14  1  6]
 [14  5 14  3]
 [13  2 13 14]
 [14 14 13 14]
 [ 8  6 14 14]
 [ 6 14 14  9]
 [ 3  5 14 12]
 [ 7  2  4 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14 14  1  6]
 [14  5 14  3]
 [13  2 13 14]
 [14 14 13 14]
 [ 8  6 14 14]
 [ 6  5 14  9]
 [ 3 14 14 12]
 [ 7  2  4 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14 14  1  6]
 [14  5 14  3]
 [13  2 14 13]
 [14 14 13 14]
 [ 8  6 14 14]
 [ 6  5 14  9]
 [ 3 14 14 12]
 [ 7  2  4 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14  1  6]
 [14  5 14  3]
 [13 14 14 13]
 [14  2 13 14]
 [ 8  6 14 14]
 [ 6  5 14  9]
 [ 3 14 14 12]
 [ 7  2  4 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14  1  6]
 [14  5 14  3]
 [13 14 14 13]
 [ 8  2 13 14]
 [14  6 14 14]
 [ 6  5 14  9]
 [ 3 14 14 12]
 [ 7  2  4 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14  1  6]
 [14  5 14  3]
 [13 14 14 13]
 [ 8  2 13 14]
 [ 6  6 14 14]
 [14  5 14  9]
 [ 3 14 14 12]
 [ 7  2  4 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14 14  1  6]
 [14  5 14  3]
 [13 14 14 13]
 [ 8  2 14 13]
 [ 6  6 14 14]
 [14  5 14  9]
 [ 3 14 14 12]
 [ 7  2  4 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14 14  1  6]
 [14 14 14  3]
 [13  5 14 13]
 [ 8  2 14 13]
 [ 6  6 14 14]
 [14  5 14  9]
 [ 3 14 14 12]
 [ 7  2  4 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14  1  6]
 [13 14 14  3]
 [14  5 14 13]
 [ 8  2 14 13]
 [ 6  6 14 14]
 [14  5 14  9]
 [ 3 14 14 12]
 [ 7  2  4 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  6]
 [13 14 14  3]
 [14  5 14 13]
 [ 8  2 14 13]
 [ 6  6 14 14]
 [14  5 14  9]
 [ 3 14 14 12]
 [ 7  2  4 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  1 14  6]
 [13 14 14  3]
 [14  5 13 14]
 [ 8  2 14 13]
 [ 6  6 14 14]
 [14  5 14  9]
 [ 3 14 14 12]
 [ 7  2  4 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=5, 
[debug] board state:
[[14  1 14  6]
 [13 14 14  3]
 [14  5 13 14]
 [ 8  2 14 13]
 [ 6  6 14 14]
 [ 5 14 14  9]
 [ 3 14 14 12]
 [ 7  2  4 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  1 14  6]
 [13 14 14  3]
 [14  5 13 14]
 [14  8 14 13]
 [ 6  6 14 14]
 [ 5 14 14  9]
 [ 3 14 14 12]
 [ 7  2  4 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14  1 14  6]
 [13 14 14  3]
 [14  5 13 14]
 [ 6  8 14 13]
 [14  6 14 14]
 [ 5 14 14  9]
 [ 3 14 14 12]
 [ 7  2  4 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  1 14  6]
 [13 14 14  3]
 [14  5 13 14]
 [ 6 14  8 13]
 [14  6 14 14]
 [ 5 14 14  9]
 [ 3 14 14 12]
 [ 7  2  4 14]], 

=10 

=16 

[debug] move action_id=49, action=((5, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14  1 14  6]
 [ 5 14 14  3]
 [14  5 13 14]
 [ 6 14  8 13]
 [14  6 14 14]
 [14 14 14  9]
 [ 3 14 14 12]
 [ 7  2  4 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  1 14  6]
 [ 5 14 13  3]
 [14  5 14 14]
 [ 6 14  8 13]
 [14  6 14 14]
 [14 14 14  9]
 [ 3 14 14 12]
 [ 7  2  4 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5  1 14  6]
 [14 14 13  3]
 [14  5 14 14]
 [ 6 14  8 13]
 [14  6 14 14]
 [14 14 14  9]
 [ 3 14 14 12]
 [ 7  2  4 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=12, 
[debug] board state:
[[ 5  1 14  6]
 [14 14 13  3]
 [14  5 14 14]
 [ 6 14  8 13]
 [14  6 14 14]
 [14 14 14  9]
 [ 3 14 12 14]
 [ 7  2  4 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 5 14  1  6]
 [14 14 13  3]
 [14  5 14 14]
 [ 6 14  8 13]
 [14  6 14 14]
 [14 14 14  9]
 [ 3 14 12 14]
 [ 7  2  4 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=12, 
[debug] board state:
[[ 5 14  1  6]
 [14 14 13  3]
 [14  5 14 14]
 [ 6 14  8 13]
 [14  6 14 14]
 [14 14 14  9]
 [ 3 14 14 12]
 [ 7  2  4 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 5 14  1  6]
 [14 14 13  3]
 [14  5 14 14]
 [14 14  8 13]
 [ 6  6 14 14]
 [14 14 14  9]
 [ 3 14 14 12]
 [ 7  2  4 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 5 14  1  6]
 [14 14 13  3]
 [14  5 14 13]
 [14 14  8 14]
 [ 6  6 14 14]
 [14 14 14  9]
 [ 3 14 14 12]
 [ 7  2  4 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 5 14  1  6]
 [14 14 13  3]
 [14  5 14 13]
 [14  6  8 14]
 [ 6 14 14 14]
 [14 14 14  9]
 [ 3 14 14 12]
 [ 7  2  4 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=7, 
[debug] board state:
[[ 5 14  1  6]
 [14 14 13  3]
 [14  5 14 13]
 [14  6  8 14]
 [ 6 14 14 14]
 [14 14 14  9]
 [ 7 14 14 12]
 [14  2  4 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=4, 
[debug] board state:
[[ 5 14  1  6]
 [14 14 13  3]
 [14  5 14 13]
 [14  6  8 14]
 [ 6 14 14 14]
 [14 14 14  9]
 [ 7 14  4 12]
 [14  2 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 5 14  1  6]
 [14 14 14  3]
 [14  5 13 13]
 [14  6  8 14]
 [ 6 14 14 14]
 [14 14 14  9]
 [ 7 14  4 12]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 5 14  1  6]
 [14 14 14  3]
 [14  5 13 13]
 [ 6 14  8 14]
 [ 6 14 14 14]
 [14 14 14  9]
 [ 7 14  4 12]
 [14  2 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=7, 
[debug] board state:
[[ 5 14  1  6]
 [14 14 14  3]
 [14  5 13 13]
 [ 6 14  8 14]
 [ 6 14 14 14]
 [ 7 14 14  9]
 [14 14  4 12]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=3, 
[debug] board state:
[[ 5 14  1  6]
 [14 14  3 14]
 [14  5 13 13]
 [ 6 14  8 14]
 [ 6 14 14 14]
 [ 7 14 14  9]
 [14 14  4 12]
 [14  2 14 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 5 14  1  6]
 [14 14  3 14]
 [14  5 13 13]
 [ 6  8 14 14]
 [ 6 14 14 14]
 [ 7 14 14  9]
 [14 14  4 12]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=5, 
[debug] board state:
[[ 5 14  1  6]
 [14 14  3 14]
 [ 5 14 13 13]
 [ 6  8 14 14]
 [ 6 14 14 14]
 [ 7 14 14  9]
 [14 14  4 12]
 [14  2 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 5 14  1  6]
 [14 14  3 14]
 [ 5 13 14 13]
 [ 6  8 14 14]
 [ 6 14 14 14]
 [ 7 14 14  9]
 [14 14  4 12]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 5 14  1  6]
 [14  3 14 14]
 [ 5 13 14 13]
 [ 6  8 14 14]
 [ 6 14 14 14]
 [ 7 14 14  9]
 [14 14  4 12]
 [14  2 14 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 5 14  1  6]
 [14  3 14 14]
 [ 5 13 14 13]
 [ 6 14  8 14]
 [ 6 14 14 14]
 [ 7 14 14  9]
 [14 14  4 12]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=4, 
[debug] board state:
[[ 5 14  1  6]
 [14  3 14 14]
 [ 5 13 14 13]
 [ 6 14  8 14]
 [ 6 14 14 14]
 [ 7 14 14  9]
 [14  4 14 12]
 [14  2 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 5 14  1  6]
 [14  3 14 14]
 [ 5 13 14 13]
 [ 6 14 14  8]
 [ 6 14 14 14]
 [ 7 14 14  9]
 [14  4 14 12]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=98, action=((2, 0), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 3)]=5, 
[debug] board state:
[[ 5 14  1  6]
 [14  3 14 14]
 [14 13 14  5]
 [ 6 14 14  8]
 [ 6 14 14 14]
 [ 7 14 14  9]
 [14  4 14 12]
 [14  2 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 5 14  1  6]
 [14  3 14 14]
 [14 14 14  5]
 [ 6 13 14  8]
 [ 6 14 14 14]
 [ 7 14 14  9]
 [14  4 14 12]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 5 14  1  6]
 [14  3 14 14]
 [14 14 14  5]
 [14  6 14  8]
 [ 6 14 14 14]
 [ 7 14 14  9]
 [14  4 14 12]
 [14  2 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=7, 
[debug] board state:
[[ 5 14  1  6]
 [14  3 14 14]
 [14 14 14  5]
 [14  6 14  8]
 [ 6 14 14 14]
 [14  7 14  9]
 [14  4 14 12]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 5 14  1 14]
 [14  3 14  6]
 [14 14 14  5]
 [14  6 14  8]
 [ 6 14 14 14]
 [14  7 14  9]
 [14  4 14 12]
 [14  2 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=7, 
[debug] board state:
[[ 5 14  1 14]
 [14  3 14  6]
 [14 14 14  5]
 [14  6 14  8]
 [ 6  7 14 14]
 [14 14 14  9]
 [14  4 14 12]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 5 14 14 14]
 [14  3  1  6]
 [14 14 14  5]
 [14  6 14  8]
 [ 6  7 14 14]
 [14 14 14  9]
 [14  4 14 12]
 [14  2 14 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=7, 
[debug] board state:
[[ 5 14 14 14]
 [14  3  1  6]
 [14 14 14  5]
 [14  6 14  8]
 [ 6 14  7 14]
 [14 14 14  9]
 [14  4 14 12]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 5 14 14 14]
 [14  3  1  6]
 [14 14 14  5]
 [ 6  6 14  8]
 [14 14  7 14]
 [14 14 14  9]
 [14  4 14 12]
 [14  2 14 14]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=12, 
[debug] board state:
[[ 5 14 14 14]
 [14  3  1  6]
 [14 14 14  5]
 [ 6  6 14  8]
 [14 14  7 14]
 [14 14 14  9]
 [14  4 14 14]
 [14  2 14 12]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[ 5 14 14 14]
 [14  3  1  6]
 [14 14 14  5]
 [ 6  6 14  8]
 [14 14  7 14]
 [14  4 14  9]
 [14 14 14 14]
 [14  2 14 12]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14  3  1  6]
 [14 14 14  8]
 [ 6  6 14 14]
 [14 14  7 14]
 [14  4 14  9]
 [14 14 14 14]
 [14  2 14 12]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=3, 
[debug] board state:
[[ 5 14 14 14]
 [ 3 14  1  6]
 [14 14 14  8]
 [ 6  6 14 14]
 [14 14  7 14]
 [14  4 14  9]
 [14 14 14 14]
 [14  2 14 12]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [ 3 14  1  6]
 [14 14  8 14]
 [ 6  6 14 14]
 [14 14  7 14]
 [14  4 14  9]
 [14 14 14 14]
 [14  2 14 12]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [ 3 14  1  6]
 [14 14  8 14]
 [ 6  6 14 14]
 [14 14  7 14]
 [14  4 14  9]
 [14 14 14 14]
 [14  2 14 12]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=12, 
[debug] board state:
[[14  5 14 14]
 [ 3 14  1  6]
 [14 14  8 14]
 [ 6  6 14 14]
 [14 14  7 14]
 [14  4 14  9]
 [14 14 14 12]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14  5  1 14]
 [ 3 14 14  6]
 [14 14  8 14]
 [ 6  6 14 14]
 [14 14  7 14]
 [14  4 14  9]
 [14 14 14 12]
 [14  2 14 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=7, 
[debug] board state:
[[14  5  1 14]
 [ 3 14 14  6]
 [14 14  8 14]
 [ 6  6 14 14]
 [14  7 14 14]
 [14  4 14  9]
 [14 14 14 12]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  5  1  6]
 [ 3 14 14 14]
 [14 14  8 14]
 [ 6  6 14 14]
 [14  7 14 14]
 [14  4 14  9]
 [14 14 14 12]
 [14  2 14 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=7, 
[debug] board state:
[[14  5  1  6]
 [ 3 14 14 14]
 [14 14  8 14]
 [ 6  6 14 14]
 [14 14  7 14]
 [14  4 14  9]
 [14 14 14 12]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14  5  1  6]
 [ 3 14 14 14]
 [14 14  8 14]
 [ 6 14  6 14]
 [14 14  7 14]
 [14  4 14  9]
 [14 14 14 12]
 [14  2 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  5  1  6]
 [ 3 14  8 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14  7 14]
 [14  4 14  9]
 [14 14 14 12]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  5  1  6]
 [14 14  8 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14  7 14]
 [14  4 14  9]
 [14 14 14 12]
 [14  2 14 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=7, 
[debug] board state:
[[ 3  5  1  6]
 [14 14  8 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14 14  7]
 [14  4 14  9]
 [14 14 14 12]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=2, 
[debug] board state:
[[ 3  5  1  6]
 [14 14  8 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14 14  7]
 [14  4 14  9]
 [14 14 14 12]
 [14 14  2 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 3  5  1  6]
 [14  8 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14 14  7]
 [14  4 14  9]
 [14 14 14 12]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[ 3  5  1  6]
 [14  8 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14 14  7]
 [14 14 14  9]
 [14  4 14 12]
 [14 14  2 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=7, 
[debug] board state:
[[ 3  5  1  6]
 [14  8 14 14]
 [14 14 14 14]
 [ 6 14  6  7]
 [14 14 14 14]
 [14 14 14  9]
 [14  4 14 12]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 3  5  1  6]
 [14  8 14 14]
 [14 14 14 14]
 [14  6  6  7]
 [14 14 14 14]
 [14 14 14  9]
 [14  4 14 12]
 [14 14  2 14]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=12, 
[debug] board state:
[[ 3  5  1  6]
 [14  8 14 14]
 [14 14 14 14]
 [14  6  6  7]
 [14 14 14 14]
 [14 14 14  9]
 [14  4 14 14]
 [14 14  2 12]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  5  1  6]
 [ 3  8 14 14]
 [14 14 14 14]
 [14  6  6  7]
 [14 14 14 14]
 [14 14 14  9]
 [14  4 14 14]
 [14 14  2 12]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=12, 
[debug] board state:
[[14  5  1  6]
 [ 3  8 14 14]
 [14 14 14 14]
