INITIAL
* 8:8pm Feb 23, 2026
* a0_random vs a1_alphazero
 [ 0  2 14  7]
 [12 14 14 14]
 [14 14 14 15]
 [14  4 14  2]
 [14  8 14  5]
 [14  1 13 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14 14 10]
 [15 14  1 14]
 [ 0  2 14  7]
 [12 14 14 14]
 [14 14 14 15]
 [14  8 14  2]
 [14 14 14  5]
 [14  1 13 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=1, 
[debug] board state:
[[14 14 14 10]
 [15 14  1 14]
 [ 0  2 14  7]
 [12 14 14 14]
 [14 14 14 15]
 [14  8 14  2]
 [14 14 14  5]
 [14 14  1 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=7, 
[debug] board state:
[[14 14 14 10]
 [15 14  1  7]
 [ 0  2 14 14]
 [12 14 14 14]
 [14 14 14 15]
 [14  8 14  2]
 [14 14 14  5]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14 14 14 10]
 [15 14  1  7]
 [ 0  2 14 14]
 [12 14 14 14]
 [14 14 14 15]
 [14  8 14  2]
 [14 14  5 14]
 [14 14  1 14]], 

=10 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(4, 3)]=6, 
[debug] board state:
[[14 14 14 10]
 [15 14  1  7]
 [ 0  2 14 14]
 [12 14 14 14]
 [14 14 14  6]
 [14  8 14  2]
 [14 14  5 14]
 [14 14  1 14]], 

=11 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=1, 
[debug] board state:
[[14 14 14 10]
 [15 14  1  7]
 [ 0  2 14 14]
 [12 14 14 14]
 [14 14 14  6]
 [14  8 14  2]
 [14 14  5 14]
 [14 14 14  1]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 14 14 10]
 [15 14  1  7]
 [ 0  2 14 14]
 [12 14 14 14]
 [14 14 14  6]
 [14 14  8  2]
 [14 14  5 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14 14 10]
 [15 14  1  7]
 [ 0  2 14 14]
 [12 14 14 14]
 [14 14  6 14]
 [14 14  8  2]
 [14 14  5 14]
 [14 14 14  1]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14 14 14 10]
 [15 14  1  7]
 [ 0  2 14 14]
 [12 14 14 14]
 [14 14  6 14]
 [14 14 14  8]
 [14 14  5 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 10]
 [15 14 14  7]
 [ 0  2 14 14]
 [12 14 14 14]
 [14 14  6 14]
 [14 14 14  8]
 [14 14  5 14]
 [14 14 14  1]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[14 14  1 10]
 [15 14 14 14]
 [ 0  2 14  7]
 [12 14 14 14]
 [14 14  6 14]
 [14 14 14  8]
 [14 14  5 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14  1 10]
 [15 14 14 14]
 [ 0 14 14  7]
 [12  2 14 14]
 [14 14  6 14]
 [14 14 14  8]
 [14 14  5 14]
 [14 14 14  1]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=7, 
[debug] board state:
[[14 14  1 10]
 [15 14 14 14]
 [ 0 14 14 14]
 [12  2 14  7]
 [14 14  6 14]
 [14 14 14  8]
 [14 14  5 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14 14  1 10]
 [15 14 14 14]
 [14 14 14 14]
 [ 0  2 14  7]
 [14 14  6 14]
 [14 14 14  8]
 [14 14  5 14]
 [14 14 14  1]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=11, board[(1, 0)]=11, 
[debug] board state:
[[14 14  1 10]
 [11 14 14 14]
 [14 14 14 14]
 [ 0  2 14  7]
 [14 14  6 14]
 [14 14 14  8]
 [14 14  5 14]
 [14 14 14  1]], 

=11 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14 10]
 [11 14  1 14]
 [14 14 14 14]
 [ 0  2 14  7]
 [14 14  6 14]
 [14 14 14  8]
 [14 14  5 14]
 [14 14 14  1]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10 14]
 [11 14  1 14]
 [14 14 14 14]
 [ 0  2 14  7]
 [14 14  6 14]
 [14 14 14  8]
 [14 14  5 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 10 14]
 [11 14  1 14]
 [14 14 14 14]
 [ 0  2 14  7]
 [14  6 14 14]
 [14 14 14  8]
 [14 14  5 14]
 [14 14 14  1]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 14 10 14]
 [11 14  1 14]
 [14 14 14 14]
 [ 0  2 14  7]
 [14  6 14 14]
 [14 14  8 14]
 [14 14  5 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 14 10 14]
 [11 14 14  1]
 [14 14 14 14]
 [ 0  2 14  7]
 [14  6 14 14]
 [14 14  8 14]
 [14 14  5 14]
 [14 14 14  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 10 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 0  2 14  7]
 [14  6 14 14]
 [14 14  8 14]
 [14 14  5 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=28, action=((6, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[11 14  5 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 0  2 14  7]
 [14  6 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=7, 
[debug] board state:
[[11 14  5 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 0  2 14 14]
 [14  6 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[11 14  5 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 0  2 14 14]
 [14  6 14  7]
 [14 14  8 14]
 [14 14 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=7, 
[debug] board state:
[[11 14  5 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 0  2 14  7]
 [14  6 14 14]
 [14 14  8 14]
 [14 14 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[11 14 14 14]
 [14 14  5  1]
 [14 14 14 14]
 [ 0  2 14  7]
 [14  6 14 14]
 [14 14  8 14]
 [14 14 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[11 14 14 14]
 [14 14  5  1]
 [14 14 14  7]
 [ 0  2 14 14]
 [14  6 14 14]
 [14 14  8 14]
 [14 14 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14  5  1]
 [14 14 14  7]
 [ 0  2 14 14]
 [14  6 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=7, 
[debug] board state:
[[11 14 14 14]
 [14 14  5  1]
 [14 14 14 14]
 [ 0  2 14  7]
 [14  6 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14  5  1]
 [14 14 14 14]
 [ 0  2 14  7]
 [14  6 14 14]
 [14 14  8 14]
 [14 14 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[11 14 14 14]
 [14 14  5  1]
 [14 14 14  7]
 [ 0  2 14 14]
 [14  6 14 14]
 [14 14  8 14]
 [14 14 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[11 14 14 14]
 [14 14  5  1]
 [14 14 14  7]
 [ 0  2 14 14]
 [14 14  6 14]
 [14 14  8 14]
 [14 14 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=7, 
[debug] board state:
[[11 14 14 14]
 [14 14  5  1]
 [14 14 14 14]
 [ 0  2 14  7]
 [14 14  6 14]
 [14 14  8 14]
 [14 14 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14  5  1]
 [14 14 14 14]
 [ 0  2 14  7]
 [14 14  6 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[11 14 14 14]
 [14 14  5  1]
 [14 14 14 14]
 [ 0  2 14  7]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[11 14  5 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 0  2 14  7]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  1]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=7, 
[debug] board state:
[[11 14  5 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 0  2  7 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[11 14  5 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 0  2  7 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  8 14]
 [14 14 14  1]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=7, 
[debug] board state:
[[11 14  5 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 0  2 14 14]
 [14 14  7 14]
 [14 14  6 14]
 [14 14  8 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[11 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  2 14 14]
 [14 14  7 14]
 [14 14  6 14]
 [14 14  8 14]
 [14 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  2 14 14]
 [14 14  7 14]
 [14 14  6 14]
 [14 14  8 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=1, 
[debug] board state:
[[14 11  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  2 14 14]
 [14 14  7 14]
 [14 14  6 14]
 [14 14  8 14]
 [14 14  1 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 11  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  2 14 14]
 [14 14  7 14]
 [14 14  6 14]
 [14  8 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 11  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  2 14 14]
 [14 14  7 14]
 [14 14 14  6]
 [14  8 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14 11  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  2 14 14]
 [14 14  7 14]
 [14 14 14  6]
 [ 8 14 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14 11  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  2 14 14]
 [14 14  7 14]
 [14 14 14  6]
 [ 8 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=7, 
[debug] board state:
[[14 11  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  2 14 14]
 [14 14 14 14]
 [14 14  7  6]
 [ 8 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=1, 
[debug] board state:
[[14 11  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  2 14 14]
 [14 14 14 14]
 [14 14  7  6]
 [ 8 14 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14 11  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  2 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14  7 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 11  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  2 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 8 14  7 14]
 [14 14  1 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14 11  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  2 14 14]
 [14 14 14 14]
 [ 8 14  6 14]
 [14 14  7 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 11  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  2 14 14]
 [14 14 14 14]
 [ 8 14 14  6]
 [14 14  7 14]
 [14 14  1 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14 11  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  2 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14  7 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 11  5  1]
 [14 14 14 14]
 [14  2 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14  7 14]
 [14 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  5  1]
 [14 14 14 14]
 [14  2 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14  7 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=1, 
[debug] board state:
[[11 14  5  1]
 [14 14 14 14]
 [14  2 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14  7 14]
 [14  1 14 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=7, 
[debug] board state:
[[11 14  5  1]
 [14 14 14 14]
 [14  2 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  7 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[11 14  5  1]
 [14 14 14 14]
 [14  2 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  7 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  5  1]
 [14 14 14 14]
 [14  2 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  7 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 11  5  1]
 [14 14 14 14]
 [14  2 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  7 14  6]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  5  1]
 [14 14 14 14]
 [14  2 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  7 14  6]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[11 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  7 14  6]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  7 14  6]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 11  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  7  6 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  7  6 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[11 14  5  1]
 [14 14 14 14]
 [14  2 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  7  6 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  5  1]
 [14 14 14 14]
 [14  2 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  7  6 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 11  5  1]
 [14 14 14 14]
 [14  2 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  7 14  6]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  5  1]
 [14 14 14 14]
 [14  2 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  7 14  6]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[11 14  5  1]
 [14 14 14 14]
 [14  2 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  7  6 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  5  1]
 [14 14 14 14]
 [14  2 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  7  6 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 11  5  1]
 [14 14 14 14]
 [ 0  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  7  6 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  5  1]
 [14 14 14 14]
 [ 0  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  7  6 14]
 [ 1 14 14 14]], 
