INITIAL
* 9:38pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [14  2 14 11]
 [ 9 12  3 14]
 [14 14 14  0]
 [14  6  6 14]
 [ 1  6 14  6]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14  2 14  8]
 [14 14 14 11]
 [ 9 12  3 14]
 [14 14 14  0]
 [14  6  6 14]
 [ 1  6 14  6]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14  2 14  8]
 [14 12 14 11]
 [ 9 14  3 14]
 [14 14 14  0]
 [14  6  6 14]
 [ 1  6 14  6]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [14  2 14 11]
 [ 9 14  3 14]
 [14 14 14  0]
 [14  6  6 14]
 [ 1  6 14  6]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [14  2 14 11]
 [14 14  3 14]
 [ 9 14 14  0]
 [14  6  6 14]
 [ 1  6 14  6]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [ 2 14 14 11]
 [14 14  3 14]
 [ 9 14 14  0]
 [14  6  6 14]
 [ 1  6 14  6]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [ 2 14 14 11]
 [ 9 14  3 14]
 [14 14 14  0]
 [14  6  6 14]
 [ 1  6 14  6]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [ 2 14 14 11]
 [ 9 14  3 14]
 [14  6 14  0]
 [14 14  6 14]
 [ 1  6 14  6]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [ 2 14 14 11]
 [14  9  3 14]
 [14  6 14  0]
 [14 14  6 14]
 [ 1  6 14  6]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=0, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [ 2 14 14 11]
 [14  9  3  0]
 [14  6 14 14]
 [14 14  6 14]
 [ 1  6 14  6]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [ 2 14 14 11]
 [ 9 14  3  0]
 [14  6 14 14]
 [14 14  6 14]
 [ 1  6 14  6]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=0, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [ 2 14 14 11]
 [ 9 14  3 14]
 [14  6 14  0]
 [14 14  6 14]
 [ 1  6 14  6]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [ 2 14 14 11]
 [14  9  3 14]
 [14  6 14  0]
 [14 14  6 14]
 [ 1  6 14  6]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [ 2 14 14 11]
 [14  9  3 14]
 [14  6 14 14]
 [14 14  6  0]
 [ 1  6 14  6]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [ 2 14 14 11]
 [14 14  3 14]
 [14  9 14 14]
 [14 14  6  0]
 [ 1  6 14  6]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [ 2 14 14 11]
 [14  3 14 14]
 [14  9 14 14]
 [14 14  6  0]
 [ 1  6 14  6]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [ 2 14 14 11]
 [14  3 14 14]
 [14 14 14 14]
 [14  9  6  0]
 [ 1  6 14  6]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 13 14 14]
 [14 14  5 14]
 [14 14 14  8]
 [ 2 14 14 11]
 [14  3 14 14]
 [14 14 14 14]
 [14  9  6  0]
 [ 1  6 14  6]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 13 14 14]
 [14 14  5 14]
 [14 14 14  8]
 [ 2 14 14 11]
 [14  3 14 14]
 [14  9 14 14]
 [14 14  6  0]
 [ 1  6 14  6]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [ 2 14 14 11]
 [14  3 14 14]
 [14  9 14 14]
 [14 14  6  0]
 [ 1  6 14  6]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [ 2 14 14 11]
 [14  3 14 14]
 [14 14 14 14]
 [14  9  6  0]
 [ 1  6 14  6]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [ 2 14 14 11]
 [14  3 14 14]
 [14 14 14 14]
 [14  9  6  0]
 [ 1 14  6  6]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [ 2 14 11 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  9  6  0]
 [ 1 14  6  6]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [14  2 11 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  9  6  0]
 [ 1 14  6  6]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [14  2 11 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  9  0]
 [ 1 14  6  6]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=0, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [14  2 11 14]
 [14  3 14 14]
 [14 14 14  0]
 [14 14  9 14]
 [ 1 14  6  6]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [14  2 11 14]
 [14  3 14 14]
 [14 14 14  0]
 [14  9 14 14]
 [ 1 14  6  6]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [14  2 11 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  9 14  0]
 [ 1 14  6  6]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [14  2 11 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  9  0]
 [ 1 14  6  6]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=0, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [14  2 11 14]
 [14  3 14 14]
 [14 14 14  0]
 [14 14  9 14]
 [ 1 14  6  6]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [14  2 11 14]
 [14  3 14 14]
 [14 14 14  0]
 [14  9 14 14]
 [ 1 14  6  6]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [14 14  2 14]
 [14  3 14 14]
 [14 14 14  0]
 [14  9 14 14]
 [ 1 14  6  6]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  2 14]
 [14  3 14 14]
 [14 14 14  0]
 [14  9 14 14]
 [ 1 14  6  6]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  2 14]
 [14  3 14 14]
 [14 14 14  0]
 [ 1  9 14 14]
 [14 14  6  6]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  2 14]
 [14  3 14 14]
 [14  9 14  0]
 [ 1 14 14 14]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  8]
 [14 14  2 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  9 14  0]
 [ 1 14 14 14]
 [14 14  6  6]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  8]
 [14 14  2 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 9 14 14  0]
 [ 1 14 14 14]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 13 14 14]
 [14 14  2  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 9 14 14  0]
 [ 1 14 14 14]
 [14 14  6  6]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 13 14 14]
 [14 14  2  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  9 14  0]
 [ 1 14 14 14]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 13  2 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  9 14  0]
 [ 1 14 14 14]
 [14 14  6  6]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 13  2 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  9  0]
 [ 1 14 14 14]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 13  2 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  9  0]
 [14  1 14 14]
 [14 14  6  6]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 13  2 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  9  0]
 [14  1 14 14]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 13  2 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  1  9  0]
 [14 14 14 14]
 [14 14  6  6]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 13  2 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  1  9  0]
 [14 14 14 14]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14 13 14  2]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  1  9  0]
 [14 14 14 14]
 [14 14  6  6]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 13 14  2]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  3 14 14]
 [14  1  9  0]
 [14 14 14 14]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14 13 14  2]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1  9  0]
 [14 14 14 14]
 [14 14  6  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13  2]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1  9  0]
 [14 14 14 14]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[14 14 13  2]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1  9 14]
 [14 14 14  0]
 [14 14  6  6]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 13  2]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1  9 14]
 [14 14 14  0]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14 14 13  2]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  1  9 14]
 [14 14 14  0]
 [14 14  6  6]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 14 13  2]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [14 14  9  0]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 13  2]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1  9  0]
 [14 14  6  6]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14 14 13  2]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1 14  0]
 [14 14  9  6]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14 14 13 14]
 [14 14 14  2]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1 14  0]
 [14 14  9  6]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 14 13 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1 14  0]
 [14 14  9  6]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 14 13 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  1 14  0]
 [14 14  9  6]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=9, 
[debug] board state:
[[14 14 13 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  1 14  0]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 13 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 3 14 14  0]
 [14 14 14  9]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14 13 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  1 14 14]
 [ 3 14 14  0]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=0, 
[debug] board state:
[[14 14 13 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  1 14 14]
 [ 3 14  0 14]
 [14 14 14  9]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14 14 13 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  1 14 14]
 [ 3 14  0  9]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14 14 13 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 3  1 14 14]
 [14 14  0  9]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 3  1 14 14]
 [14 14  0  9]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=0, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 3  1 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  1  8 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  8 14]
 [ 3 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  8 14]
 [ 3 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  8 14]
 [ 3 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  8 14]
 [ 3 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=3, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  8 14]
 [14 14 14  0]
 [ 3 14 14 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  8 14]
 [14  1 14 14]
 [14 14 14  0]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=0, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14 14  2]
