INITIAL
* 9:5pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14  1  8 14]
 [ 9 14 14 14]
 [14  6 14 14]
 [14  1 12 14]
 [14  9 14 14]
 [ 0 14 14  2]
 [10  2 14  6]
 [15  5 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14  1 14  8]
 [ 9 14 14 14]
 [14  6 14 14]
 [14  1 12 14]
 [14  9 14 14]
 [ 0 14 14  2]
 [10  2 14  6]
 [15  5 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14  1 14  8]
 [ 9 14 14 14]
 [14  6 14 14]
 [14  1 12 14]
 [14  9 14 14]
 [ 0 14 14  2]
 [10  2 14 14]
 [15  5 14  6]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  1 14  8]
 [ 9 14 14 14]
 [14  6 14 14]
 [14  1 12 14]
 [14 14 14 14]
 [ 0  9 14  2]
 [10  2 14 14]
 [15  5 14  6]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14  1 14  8]
 [ 9 14 14 14]
 [14  6 14 14]
 [14  1 12 14]
 [14 14 14  2]
 [ 0  9 14 14]
 [10  2 14 14]
 [15  5 14  6]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=12, 
[debug] board state:
[[14  1 14  8]
 [ 9 14 14 14]
 [14  6 14 14]
 [14  1 14 14]
 [14 14 12  2]
 [ 0  9 14 14]
 [10  2 14 14]
 [15  5 14  6]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  1 14  8]
 [ 9  6 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 12  2]
 [ 0  9 14 14]
 [10  2 14 14]
 [15  5 14  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9  1 14  8]
 [14  6 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 12  2]
 [ 0  9 14 14]
 [10  2 14 14]
 [15  5 14  6]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[ 9  1 14  8]
 [14  6 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 12  2]
 [ 0  9 14 14]
 [ 2 14 14 14]
 [15  5 14  6]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 9  1 14  8]
 [14  6 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 12  2]
 [ 0 14 14 14]
 [ 2  9 14 14]
 [15  5 14  6]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 9  1 14  8]
 [14  6 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 12  2]
 [ 0 14 14 14]
 [14  2 14 14]
 [15  5 14  6]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[ 9  1 14  8]
 [14  6 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [ 0 14 12 14]
 [14  2 14 14]
 [15  5 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 9  1 14  8]
 [14  6 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [ 0 14 12 14]
 [14  2 14 14]
 [15  5  6 14]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=12, 
[debug] board state:
[[ 9  1 14  8]
 [14  6 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [ 0 14 14 14]
 [14  2 12 14]
 [15  5  6 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=0, 
[debug] board state:
[[ 9  1 14  8]
 [14  6 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [14  0 14 14]
 [14  2 12 14]
 [15  5  6 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 9  1  8 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [14  0 14 14]
 [14  2 12 14]
 [15  5  6 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=0, 
[debug] board state:
[[ 9  1  8 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  0 14  2]
 [14 14 14 14]
 [14  2 12 14]
 [15  5  6 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 9  8 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  0 14  2]
 [14 14 14 14]
 [14  2 12 14]
 [15  5  6 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 9  8 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  0 14  2]
 [14 14 14 14]
 [14  2 12 14]
 [15  5  6 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [ 6  8 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  0 14  2]
 [14 14 14 14]
 [14  2 12 14]
 [15  5  6 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14  8 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  0 14  2]
 [14 14 14 14]
 [14  2 12 14]
 [15  5  6 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 9  8 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  0 14  2]
 [14 14 14 14]
 [14  2 12 14]
 [15  5  6 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 9  8 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14  0 14  2]
 [14 14 14 14]
 [14  2 12 14]
 [15  5  6 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=12, 
[debug] board state:
[[ 9  8 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14  0 14  2]
 [14 14 14 14]
 [14  2 14 12]
 [15  5  6 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=0, 
[debug] board state:
[[ 9  8 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14 14  0  2]
 [14 14 14 14]
 [14  2 14 12]
 [15  5  6 14]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=12, 
[debug] board state:
[[ 9  8 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14 14  0  2]
 [14 14 14 14]
 [14  2 14 14]
 [15  5  6 12]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=0, 
[debug] board state:
[[ 9  8 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  2 14 14]
 [15  5  6 12]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  8 14 14]
 [ 9 14 14 14]
 [ 6 14 14 14]
 [ 1 14  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  2 14 14]
 [15  5  6 12]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [ 9 14 14 14]
 [14  6 14 14]
 [ 1 14  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  2 14 14]
 [15  5  6 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9  8 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  2 14 14]
 [15  5  6 12]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=0, 
[debug] board state:
[[ 9  8 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14 14  0  2]
 [14 14 14 14]
 [14  2 14 14]
 [15  5  6 12]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  8 14 14]
 [ 9 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14 14  0  2]
 [14 14 14 14]
 [14  2 14 14]
 [15  5  6 12]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14  8 14 14]
 [ 9 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14 14  0 14]
 [14 14 14  2]
 [14  2 14 14]
 [15  5  6 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9  8 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14 14  0 14]
 [14 14 14  2]
 [14  2 14 14]
 [15  5  6 12]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[ 9  8 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14 14  0 14]
 [14  2 14  2]
 [14 14 14 14]
 [15  5  6 12]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  8 14 14]
 [ 9 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14 14  0 14]
 [14  2 14  2]
 [14 14 14 14]
 [15  5  6 12]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 1  6 14 14]
 [14 14  0 14]
 [14  2 14  2]
 [14 14 14 14]
 [15  5  6 12]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=12, 
[debug] board state:
[[14  8 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 1  6 14 14]
 [14 14  0 14]
 [14  2 14  2]
 [14 14 14 12]
 [15  5  6 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14  8 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 1  6 14 14]
 [14  0 14 14]
 [14  2 14  2]
 [14 14 14 12]
 [15  5  6 14]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=12, 
[debug] board state:
[[14  8 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 1  6 14 14]
 [14  0 14 14]
 [14  2 14  2]
 [14 14 14 14]
 [15  5  6 12]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14  8 14 14]
 [ 9 14 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [14  0 14 14]
 [14  2 14  2]
 [14 14 14 14]
 [15  5  6 12]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=12, 
[debug] board state:
[[14  8 14 14]
 [ 9 14 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [14  0 14 14]
 [14  2 14  2]
 [14 14 14 12]
 [15  5  6 14]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=4, board[(7, 0)]=4, 
[debug] board state:
[[14  8 14 14]
 [ 9 14 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [14  0 14 14]
 [14  2 14  2]
 [14 14 14 12]
 [ 4  5  6 14]], 

=11 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=12, 
[debug] board state:
[[14  8 14 14]
 [ 9 14 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [14  0 14 14]
 [14  2 14  2]
 [14 14 14 14]
 [ 4  5  6 12]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=0, 
[debug] board state:
[[14  8 14 14]
 [ 9 14 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [ 0 14 14 14]
 [14  2 14  2]
 [14 14 14 14]
 [ 4  5  6 12]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=12, 
[debug] board state:
[[14  8 14 14]
 [ 9 14 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [ 0 14 14 14]
 [14  2 14  2]
 [14 14 14 12]
 [ 4  5  6 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14  8 14 14]
 [ 9 14 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [ 0  2 14 14]
 [14 14 14  2]
 [14 14 14 12]
 [ 4  5  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 9 14 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [ 0  2 14 14]
 [14 14 14  2]
 [14 14 14 12]
 [ 4  5  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [ 9 14 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [ 0  2 14 14]
 [14 14 14  2]
 [14 14 14 12]
 [ 4  5 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 9 14 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [ 0  2 14 14]
 [14 14 14  2]
 [14 14 14 12]
 [ 4  5 14  6]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  8 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 0  2 14 14]
 [14 14 14  2]
 [14 14 14 12]
 [ 4  5 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 0  2 14 14]
 [14 14 14  2]
 [14 14 14 12]
 [ 4  5 14  6]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 0  2 14 14]
 [14 14 14  2]
 [ 4 14 14 12]
 [14  5 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 0  2 14 14]
 [14 14 14  2]
 [ 4 14 14 12]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 0  2 14 14]
 [14 14 14  2]
 [ 4 14 14 12]
 [14  5 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 0  2 14 14]
 [14 14 14  2]
 [ 4 14 14 12]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 0  2 14 14]
 [14 14 14  2]
 [14 14 14 12]
 [ 4  5 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 0  2 14 14]
 [14 14 14  2]
 [14 14 14 12]
 [ 4  5 14  6]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14  8 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 0  2 14 14]
 [14 14 14  2]
 [ 4 14 14 12]
 [14  5 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 0  2 14 14]
 [14 14 14  2]
 [ 4 14 14 12]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 0  2 14  2]
 [14 14 14 14]
 [ 4 14 14 12]
 [14  5 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 0  2 14  2]
 [14 14 14 14]
 [ 4 14 14 12]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [ 0  2 14  2]
 [14 14 14 14]
 [ 4 14 14 12]
 [14  5 14  6]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [ 0  2 14  2]
 [14 14 14 14]
 [ 4 14 14 12]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [ 1 14  6 14]
 [14 14 14 14]
 [ 0  2 14  2]
 [14 14 14 14]
 [ 4 14 14 12]
 [14  5 14  6]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1  8  6 14]
 [14 14 14 14]
 [ 0  2 14  2]
 [14 14 14 14]
 [ 4 14 14 12]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1  8  6 14]
 [14 14 14 14]
 [14  2 14  2]
 [ 0 14 14 14]
 [ 4 14 14 12]
 [14  5 14  6]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1  8  6 14]
 [14 14 14 14]
 [14  2 14  2]
 [ 0 14 14 12]
 [ 4 14 14 14]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1  8  6 14]
 [14 14 14 14]
 [14  2 14  2]
 [ 0 14 14 12]
 [ 4 14 14 14]
 [14 14  5  6]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [ 1 14  6 14]
 [14 14 14 14]
 [14  2 14  2]
 [ 0 14 14 12]
 [ 4 14 14 14]
 [14 14  5  6]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [ 1 14  6 14]
 [14 14 14 14]
 [14  2 14  2]
 [ 0 14 14 12]
 [ 4 14 14 14]
 [14  5 14  6]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1  8  6 14]
 [14 14 14 14]
 [14  2 14  2]
 [ 0 14 14 12]
 [ 4 14 14 14]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=106, action=((7, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
