INITIAL
* 9:1pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 13 14 14]
 [14 12 11  8]
 [14 14 11 14]
 [ 6 14  1  6]
 [14 14 14  1]
 [14  2 14 14]
 [14 14 14  8]
 [ 7 14 14 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14 13 14 14]
 [14 12 11  8]
 [14 14 11 14]
 [ 6 14  1  6]
 [14 14 14  1]
 [14  2 14  8]
 [14 14 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14 13 14 14]
 [14 12 11  8]
 [14 14 11 14]
 [ 6 14  1  6]
 [14 14 14  1]
 [ 2 14 14  8]
 [14 14 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=7, 
[debug] board state:
[[14 13 14 14]
 [14 12 11  8]
 [14 14 11 14]
 [ 6 14  1  6]
 [14 14 14  1]
 [ 2 14 14  8]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 13 14 14]
 [14 12 11  8]
 [14 14  1 14]
 [ 6 14 14  6]
 [14 14 14  1]
 [ 2 14 14  8]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 13 14 14]
 [12 14 11  8]
 [14 14  1 14]
 [ 6 14 14  6]
 [14 14 14  1]
 [ 2 14 14  8]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 13 14 14]
 [12 14  1  8]
 [14 14 14 14]
 [ 6 14 14  6]
 [14 14 14  1]
 [ 2 14 14  8]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 13 14 14]
 [12 14  1  8]
 [14 14 14 14]
 [ 6 14 14  6]
 [14 14 14  1]
 [ 2 14  8 14]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 13  1 14]
 [12 14 14  8]
 [14 14 14 14]
 [ 6 14 14  6]
 [14 14 14  1]
 [ 2 14  8 14]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 13  1  8]
 [12 14 14 14]
 [14 14 14 14]
 [ 6 14 14  6]
 [14 14 14  1]
 [ 2 14  8 14]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14 13  1  8]
 [12 14 14 14]
 [14 14 14 14]
 [ 6 14 14  6]
 [14 14 14  1]
 [14  2  8 14]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14 13  1  8]
 [12 14 14 14]
 [14 14 14 14]
 [ 6 14 14  6]
 [14 14 14  1]
 [14  2 14  8]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 13 14  8]
 [12 14  1 14]
 [14 14 14 14]
 [ 6 14 14  6]
 [14 14 14  1]
 [14  2 14  8]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 13 14 14]
 [12 14  1  8]
 [14 14 14 14]
 [ 6 14 14  6]
 [14 14 14  1]
 [14  2 14  8]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 13 14 14]
 [12 14  1  8]
 [ 6 14 14 14]
 [14 14 14  6]
 [14 14 14  1]
 [14  2 14  8]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [12 13  1  8]
 [ 6 14 14 14]
 [14 14 14  6]
 [14 14 14  1]
 [14  2 14  8]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [12 13  1  8]
 [ 6 14 14 14]
 [14 14 14  6]
 [14 14 14  1]
 [14 14  2  8]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [12 14  1  8]
 [ 6 13 14 14]
 [14 14 14  6]
 [14 14 14  1]
 [14 14  2  8]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [12 14  1  8]
 [ 6 13 14 14]
 [14 14  6 14]
 [14 14 14  1]
 [14 14  2  8]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [12 14  1  8]
 [ 6 14 14 14]
 [14 13  6 14]
 [14 14 14  1]
 [14 14  2  8]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [12 14  1  8]
 [14  6 14 14]
 [14 13  6 14]
 [14 14 14  1]
 [14 14  2  8]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [12 14  1  8]
 [14  6 14 14]
 [14 14  6 14]
 [14 13 14  1]
 [14 14  2  8]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [12 14  1  8]
 [14  6 14 14]
 [14 14  6 14]
 [14 13 14 14]
 [14 14  2  1]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [12 14  1  8]
 [14  6 14 14]
 [14 14  6 14]
 [13 14 14 14]
 [14 14  2  1]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [12 14  1  8]
 [14  6 14 14]
 [14 14 14 14]
 [13 14  6 14]
 [14 14  2  1]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [12 14  1  8]
 [14  6 14 14]
 [13 14 14 14]
 [14 14  6 14]
 [14 14  2  1]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [12  1 14  8]
 [14  6 14 14]
 [13 14 14 14]
 [14 14  6 14]
 [14 14  2  1]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [12  1  8 14]
 [14  6 14 14]
 [13 14 14 14]
 [14 14  6 14]
 [14 14  2  1]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [12  1  8 14]
 [14  6 14 14]
 [13 14 14 14]
 [14 14  6  1]
 [14 14  2 14]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [12  1  8 14]
 [14  6 14 14]
 [14 14 14 14]
 [13 14  6  1]
 [14 14  2 14]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [12  1  8 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [13 14  6  1]
 [14 14  2 14]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [12  1 14 14]
 [ 6 14  8 14]
 [14 14 14 14]
 [13 14  6  1]
 [14 14  2 14]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [12  1 14 14]
 [ 6 14  8 14]
 [14 14 14 14]
 [13 14  6 14]
 [14 14  2  1]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [12  1  8 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [13 14  6 14]
 [14 14  2  1]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  8 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [13 14  6 14]
 [14 14  2  1]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 1  8 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [13 14  6 14]
 [14 14  2  1]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 1  8 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [13 14  6  1]
 [14 14  2 14]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [ 6  8 14 14]
 [14 14 14 14]
 [13 14  6  1]
 [14 14  2 14]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [ 6  8 14 14]
 [14 14 14 14]
 [13 14  6  1]
 [14 14 14 14]
 [ 7 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 1  8 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [13 14  6  1]
 [14 14 14 14]
 [ 7 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [13 14  6  1]
 [14 14 14 14]
 [ 7 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  6  1]
 [13 14 14 14]
 [ 7 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  6  1]
 [13 14 14 14]
 [ 7  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [13 14  6  1]
 [14 14 14 14]
 [ 7  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [13 14  6 14]
 [14 14 14  1]
 [ 7  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 13  6 14]
 [14 14 14  1]
 [ 7  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 13  6 14]
 [14 14  1 14]
 [ 7  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 13  1 14]
 [ 7  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 13 14  1]
 [ 7  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 7 13 14  1]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 13  6  1]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 13  1]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 13  1]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14  1]
 [14  2 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 7 14 14  1]
 [14  2 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 7 14 14 14]
 [14 14 14  1]
 [14  2 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14  2 13  1]
 [14 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14  2 13  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  7 14 14]
 [14 14 14 14]
 [14  2 13  1]
 [14 14 14 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  7 14]
 [14 14 14 14]
 [14  2 13  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  7 14]
 [14 14 14 14]
 [14  2 13  1]
 [14 14 14 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  7 14]
 [14  2 13  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  2  7 14]
 [14 14 13  1]
 [14 14 14 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  2  7 14]
 [14 13 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  2  7 14]
 [14 13 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  2  7 14]
 [14 14 13  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  2  7 14]
 [14 14 13 14]
 [14 14 14  1]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  2 14  7]
 [14 14 13 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 2 14 14  7]
 [14 14 13 14]
 [14 14 14  1]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 2 14 14  7]
 [14 14 14 14]
 [14 14 13  1]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 2 14 14  7]
 [14 14 14 14]
 [14 14 13  1]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [14 14 14  7]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 13  1]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [ 2 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  1]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
