INITIAL
* 9:53pm Feb 23, 2026
* a1_alphazero vs a0_random
 [14  1 14  5]
 [12 14 14 14]
 [14 14  3 14]
 [11 14 13  7]
 [14  9  8 12]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 9 14 10 14]
 [ 1 13 10 14]
 [14  2 14 15]
 [14  1 14  5]
 [12 14 14 14]
 [14 14  3 14]
 [11 14 13  7]
 [14  9  8 12]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[ 9 14 10 14]
 [ 1 13 14 14]
 [14  2 10 15]
 [14  1 14  5]
 [12 14 14 14]
 [14 14  3 14]
 [11 14 13  7]
 [14  9  8 12]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 9 14 10 14]
 [ 1 13 14 14]
 [14  2 10 15]
 [ 1 14 14  5]
 [12 14 14 14]
 [14 14  3 14]
 [11 14 13  7]
 [14  9  8 12]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[ 9 14 10 14]
 [ 1 13 14 14]
 [14  2 14 15]
 [ 1 14 10  5]
 [12 14 14 14]
 [14 14  3 14]
 [11 14 13  7]
 [14  9  8 12]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[ 9 14 10 14]
 [ 1 13 14 14]
 [ 1  2 14 15]
 [14 14 10  5]
 [12 14 14 14]
 [14 14  3 14]
 [11 14 13  7]
 [14  9  8 12]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=7, 
[debug] board state:
[[ 9 14 10 14]
 [ 1 13 14 14]
 [ 1  2 14 15]
 [14 14 10  5]
 [12 14 14 14]
 [14 14  3  7]
 [11 14 13 14]
 [14  9  8 12]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 9 14 10 14]
 [ 1 13 14 14]
 [ 1 14  2 15]
 [14 14 10  5]
 [12 14 14 14]
 [14 14  3  7]
 [11 14 13 14]
 [14  9  8 12]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 9 13 10 14]
 [ 1 14 14 14]
 [ 1 14  2 15]
 [14 14 10  5]
 [12 14 14 14]
 [14 14  3  7]
 [11 14 13 14]
 [14  9  8 12]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 9 13 10 14]
 [ 1 14  2 14]
 [ 1 14 14 15]
 [14 14 10  5]
 [12 14 14 14]
 [14 14  3  7]
 [11 14 13 14]
 [14  9  8 12]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[ 9 13 10 14]
 [ 1 14  2 14]
 [ 1 14 14 15]
 [14 14 10  5]
 [14 14 14 14]
 [12 14  3  7]
 [11 14 13 14]
 [14  9  8 12]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 9 13 10 14]
 [ 1  2 14 14]
 [ 1 14 14 15]
 [14 14 10  5]
 [14 14 14 14]
 [12 14  3  7]
 [11 14 13 14]
 [14  9  8 12]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 9 13 10 14]
 [ 1  2 14 14]
 [ 1 14 14 15]
 [14 14 10  5]
 [14 14 14 14]
 [12 14  3  7]
 [11 14 14 13]
 [14  9  8 12]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 9 13 10 14]
 [ 1 14 14 14]
 [ 1  2 14 15]
 [14 14 10  5]
 [14 14 14 14]
 [12 14  3  7]
 [11 14 14 13]
 [14  9  8 12]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 9 13 10 14]
 [ 1 14 14 14]
 [ 1  2 14 15]
 [14 14 10  5]
 [14 14 14 14]
 [12 14  3  7]
 [11 14 13 14]
 [14  9  8 12]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 9 13 10 14]
 [ 1  2 14 14]
 [ 1 14 14 15]
 [14 14 10  5]
 [14 14 14 14]
 [12 14  3  7]
 [11 14 13 14]
 [14  9  8 12]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=10, 
[debug] board state:
[[ 9 13 10 14]
 [ 1  2 14 14]
 [ 1 14 14 15]
 [14 14 14 10]
 [14 14 14 14]
 [12 14  3  7]
 [11 14 13 14]
 [14  9  8 12]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 9 13 10 14]
 [ 1 14 14 14]
 [ 1  2 14 15]
 [14 14 14 10]
 [14 14 14 14]
 [12 14  3  7]
 [11 14 13 14]
 [14  9  8 12]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=12, 
[debug] board state:
[[ 9 13 10 14]
 [ 1 14 14 14]
 [ 1  2 14 15]
 [14 14 14 10]
 [14 14 14 14]
 [14 12  3  7]
 [11 14 13 14]
 [14  9  8 12]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 9 13 10 14]
 [ 1 14 14 14]
 [ 1 14  2 15]
 [14 14 14 10]
 [14 14 14 14]
 [14 12  3  7]
 [11 14 13 14]
 [14  9  8 12]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=7, 
[debug] board state:
[[ 9 13 10 14]
 [ 1 14 14 14]
 [ 1 14  2 15]
 [14 14 14 10]
 [14 14 14 14]
 [14 12  3 14]
 [11 14 13  7]
 [14  9  8 12]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 9 13 10 14]
 [ 1 14  2 14]
 [ 1 14 14 15]
 [14 14 14 10]
 [14 14 14 14]
 [14 12  3 14]
 [11 14 13  7]
 [14  9  8 12]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=11, 
[debug] board state:
[[ 9 13 10 14]
 [ 1 14  2 14]
 [ 1 14 14 15]
 [14 14 14 10]
 [14 14 14 14]
 [14 12  3 14]
 [14 11 13  7]
 [14  9  8 12]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=2, 
[debug] board state:
[[ 9 13 10 14]
 [ 1 14 14  2]
 [ 1 14 14 15]
 [14 14 14 10]
 [14 14 14 14]
 [14 12  3 14]
 [14 11 13  7]
 [14  9  8 12]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 9 14 10 14]
 [ 1 13 14  2]
 [ 1 14 14 15]
 [14 14 14 10]
 [14 14 14 14]
 [14 12  3 14]
 [14 11 13  7]
 [14  9  8 12]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=3, 
[debug] board state:
[[ 9 14 10 14]
 [ 1 13 14  2]
 [ 1 14 14 15]
 [14 14 14 10]
 [14 14 14 14]
 [14 12 14  3]
 [14 11 13  7]
 [14  9  8 12]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 9 14 10 14]
 [ 1 13 14  2]
 [ 1 14 14 15]
 [14 14 14 10]
 [14 14 14 14]
 [14 12 13  3]
 [14 11 14  7]
 [14  9  8 12]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 9 14 10 14]
 [ 1 13  2 14]
 [ 1 14 14 15]
 [14 14 14 10]
 [14 14 14 14]
 [14 12 13  3]
 [14 11 14  7]
 [14  9  8 12]], 

=10 

=16 

[debug] move action_id=241, action=((5, 1), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 3)]=12, 
[debug] board state:
[[ 9 14 10 14]
 [ 1 13  2 14]
 [ 1 14 14 15]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 13 12]
 [14 11 14  7]
 [14  9  8 12]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=2, 
[debug] board state:
[[ 9 14 10 14]
 [ 1 13 14  2]
 [ 1 14 14 15]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 13 12]
 [14 11 14  7]
 [14  9  8 12]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 9 14 10 14]
 [ 1 14 14  2]
 [ 1 13 14 15]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 13 12]
 [14 11 14  7]
 [14  9  8 12]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=2, 
[debug] board state:
[[ 9 14 10  2]
 [ 1 14 14 14]
 [ 1 13 14 15]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 13 12]
 [14 11 14  7]
 [14  9  8 12]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 9 14 14  2]
 [ 1 14 10 14]
 [ 1 13 14 15]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 13 12]
 [14 11 14  7]
 [14  9  8 12]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [ 1 14 10  2]
 [ 1 13 14 15]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 13 12]
 [14 11 14  7]
 [14  9  8 12]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [ 1 13 10  2]
 [ 1 14 14 15]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 13 12]
 [14 11 14  7]
 [14  9  8 12]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [ 1 13 10  2]
 [14 14 14 15]
 [ 1 14 14 10]
 [14 14 14 14]
 [14 14 13 12]
 [14 11 14  7]
 [14  9  8 12]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 9 14 14 14]
 [ 1 13 10  2]
 [14 14 14 15]
 [ 1 14 14 14]
 [14 14 14 10]
 [14 14 13 12]
 [14 11 14  7]
 [14  9  8 12]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [ 1 13 10  2]
 [ 1 14 14 15]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 12]
 [14 11 14  7]
 [14  9  8 12]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 9 13 14 14]
 [ 1 14 10  2]
 [ 1 14 14 15]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 12]
 [14 11 14  7]
 [14  9  8 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 13 14 14]
 [14 14 10  2]
 [ 1 14 14 15]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 12]
 [14 11 14  7]
 [14  9  8 12]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[ 1 13 14 14]
 [14 14 10  2]
 [ 1 14 14 15]
 [14 14 14 14]
 [14 14 14 10]
 [14 11 13 12]
 [14 14 14  7]
 [14  9  8 12]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 1 13 14 14]
 [14 14 10  2]
 [14  1 14 15]
 [14 14 14 14]
 [14 14 14 10]
 [14 11 13 12]
 [14 14 14  7]
 [14  9  8 12]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 1 13 14 14]
 [14 14 10  2]
 [14  1 14 15]
 [14 14 14 14]
 [14 14 10 14]
 [14 11 13 12]
 [14 14 14  7]
 [14  9  8 12]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[ 1 13 14 14]
 [14 14 10  2]
 [ 1 14 14 15]
 [14 14 14 14]
 [14 14 10 14]
 [14 11 13 12]
 [14 14 14  7]
 [14  9  8 12]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 1 13 14 14]
 [14 14 10  2]
 [ 1 14 14 15]
 [14 14 14 14]
 [14 11 10 14]
 [14 14 13 12]
 [14 14 14  7]
 [14  9  8 12]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[ 1 13 14 14]
 [ 1 14 10  2]
 [14 14 14 15]
 [14 14 14 14]
 [14 11 10 14]
 [14 14 13 12]
 [14 14 14  7]
 [14  9  8 12]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 1 13 10 14]
 [ 1 14 14  2]
 [14 14 14 15]
 [14 14 14 14]
 [14 11 10 14]
 [14 14 13 12]
 [14 14 14  7]
 [14  9  8 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 10 14]
 [ 1 14 14  2]
 [14 14 14 15]
 [14 14 14 14]
 [14 11 10 14]
 [14 14 13 12]
 [14 14 14  7]
 [14  9  8 12]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=12, 
[debug] board state:
[[14  1 10 14]
 [ 1 14 14  2]
 [14 14 14 15]
 [14 14 14 14]
 [14 11 10 12]
 [14 14 13 14]
 [14 14 14  7]
 [14  9  8 12]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14  1 10 14]
 [ 1 14  2 14]
 [14 14 14 15]
 [14 14 14 14]
 [14 11 10 12]
 [14 14 13 14]
 [14 14 14  7]
 [14  9  8 12]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  1 10 14]
 [ 1 14  2 14]
 [14 14 14 15]
 [14 14 14 14]
 [14 11 10 12]
 [14 14 13 14]
 [14  9 14  7]
 [14 14  8 12]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [ 1 14  2 14]
 [14 14 14 15]
 [14 14 14 14]
 [14 11 10 12]
 [14 14 13 14]
 [14  9 14  7]
 [14 14  8 12]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 14  1 14]
 [ 1 14  2 14]
 [14 14 14 15]
 [14 14 14 14]
 [14 11 10 12]
 [14 14 13 14]
 [14 14  9  7]
 [14 14  8 12]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14 14  1 14]
 [ 1 14 14  2]
 [14 14 14 15]
 [14 14 14 14]
 [14 11 10 12]
 [14 14 13 14]
 [14 14  9  7]
 [14 14  8 12]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14  1 14]
 [ 1 14 14  2]
 [14 14 14 15]
 [14 14 14 14]
 [14 11 10 12]
 [14 13 14 14]
 [14 14  9  7]
 [14 14  8 12]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 14  1 14]
 [ 1 14  2 14]
 [14 14 14 15]
 [14 14 14 14]
 [14 11 10 12]
 [14 13 14 14]
 [14 14  9  7]
 [14 14  8 12]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14 14  1 14]
 [ 1 14  2 14]
 [14 14 14 15]
 [14 11 14 14]
 [14 14 10 12]
 [14 13 14 14]
 [14 14  9  7]
 [14 14  8 12]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14 14  1 14]
 [ 1 14 14  2]
 [14 14 14 15]
 [14 11 14 14]
 [14 14 10 12]
 [14 13 14 14]
 [14 14  9  7]
 [14 14  8 12]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14  1 14]
 [ 1 14 14  2]
 [14 14 14 15]
 [14 11 14 14]
 [14 13 10 12]
 [14 14 14 14]
 [14 14  9  7]
 [14 14  8 12]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 14 14  1]
 [ 1 14 14  2]
 [14 14 14 15]
 [14 11 14 14]
 [14 13 10 12]
 [14 14 14 14]
 [14 14  9  7]
 [14 14  8 12]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 14 14  1]
 [ 1 14 14  2]
 [14 11 14 15]
 [14 14 14 14]
 [14 13 10 12]
 [14 14 14 14]
 [14 14  9  7]
 [14 14  8 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  1]
 [14 14 14  2]
 [14 11 14 15]
 [14 14 14 14]
 [14 13 10 12]
 [14 14 14 14]
 [14 14  9  7]
 [14 14  8 12]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[ 1 14 14  1]
 [14 11 14  2]
 [14 14 14 15]
 [14 14 14 14]
 [14 13 10 12]
 [14 14 14 14]
 [14 14  9  7]
 [14 14  8 12]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14 14  1]
 [ 1 11 14  2]
 [14 14 14 15]
 [14 14 14 14]
 [14 13 10 12]
 [14 14 14 14]
 [14 14  9  7]
 [14 14  8 12]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=8, board[(2, 3)]=8, 
[debug] board state:
[[14 14 14  1]
 [ 1 11 14  2]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 10 12]
 [14 14 14 14]
 [14 14  9  7]
 [14 14  8 12]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  1]
 [14 11 14  2]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 10 12]
 [14 14 14 14]
 [14 14  9  7]
 [14 14  8 12]], 

=10 

=16 

[debug] move action_id=81, action=((4, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[ 1 14 14  1]
 [14 11 14 12]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 10 14]
 [14 14 14 14]
 [14 14  9  7]
 [14 14  8 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  1]
 [14 11 14 12]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 10 14]
 [14 14 14 14]
 [14 14  9  7]
 [14 14  8 12]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=7, 
[debug] board state:
[[14  1 14  1]
 [14 11 14 12]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 10 14]
 [14 14 14  7]
 [14 14  9 14]
 [14 14  8 12]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1  1]
 [14 11 14 12]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 10 14]
 [14 14 14  7]
 [14 14  9 14]
 [14 14  8 12]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=12, 
[debug] board state:
[[14 14  1  1]
 [14 11 14 12]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 10 14]
 [14 14 14  7]
 [14 14  9 12]
 [14 14  8 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  1]
 [14 11 14 12]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 10 14]
 [14 14 14  7]
 [14 14  9 12]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  1 14  1]
 [14 11 12 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 10 14]
 [14 14 14  7]
 [14 14  9 12]
 [14 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  1]
 [14 11 12 14]
 [14 14 14  8]
 [14 14 14 14]
