INITIAL
* 8:31pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=3, board[(2, 3)]=3, 
[debug] board state:
[[10 13  2 14]
 [14 14  8 13]
 [ 1 14  8  3]
 [ 6 14  6 14]
 [12 14 11 14]
 [14 14  6 14]
 [15  5 13  1]
 [14  9 14  7]], 

=11 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[10 13  2 14]
 [14 14  8 13]
 [ 1 14  8  3]
 [14  6  6 14]
 [12 14 11 14]
 [14 14  6 14]
 [15  5 13  1]
 [14  9 14  7]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[10 13  2 14]
 [14 14  8 13]
 [ 1 14  8  3]
 [14  6  6 14]
 [12 14 14 11]
 [14 14  6 14]
 [15  5 13  1]
 [14  9 14  7]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[10 13  2 14]
 [14 14  8 13]
 [ 1 14  8  3]
 [14  6 14  6]
 [12 14 14 11]
 [14 14  6 14]
 [15  5 13  1]
 [14  9 14  7]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=12, 
[debug] board state:
[[10 13  2 14]
 [14 14  8 13]
 [ 1 14  8  3]
 [14  6 14  6]
 [14 12 14 11]
 [14 14  6 14]
 [15  5 13  1]
 [14  9 14  7]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[10 13  2 14]
 [14 14  8 13]
 [14 14  8  3]
 [ 1  6 14  6]
 [14 12 14 11]
 [14 14  6 14]
 [15  5 13  1]
 [14  9 14  7]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[10 13  2 14]
 [14 14  8 13]
 [14 14  8  3]
 [ 1  6 14  6]
 [14 12 11 14]
 [14 14  6 14]
 [15  5 13  1]
 [14  9 14  7]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[10 13  2 14]
 [14 14  8 13]
 [ 1 14  8  3]
 [14  6 14  6]
 [14 12 11 14]
 [14 14  6 14]
 [15  5 13  1]
 [14  9 14  7]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[10 13  2 14]
 [14 14  8 13]
 [ 1 14  8  3]
 [14  6 14  6]
 [14 12 11 14]
 [14 14  6 14]
 [15  5 14  1]
 [14  9 13  7]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[10 13  2 14]
 [14 14  8 13]
 [ 1 14  8  3]
 [14  6 14  6]
 [14 12 11 14]
 [14 14  6 14]
 [15  5  1 14]
 [14  9 13  7]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=11, board[(6, 0)]=11, 
[debug] board state:
[[10 13  2 14]
 [14 14  8 13]
 [ 1 14  8  3]
 [14  6 14  6]
 [14 12 11 14]
 [14 14  6 14]
 [11  5  1 14]
 [14  9 13  7]], 

=11 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[10 13  2 14]
 [14 14  8 13]
 [ 1 14  8  3]
 [14  6 14  6]
 [14 12 11 14]
 [14  5  6 14]
 [11 14  1 14]
 [14  9 13  7]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[10 13  2 14]
 [14  8 14 13]
 [ 1 14  8  3]
 [14  6 14  6]
 [14 12 11 14]
 [14  5  6 14]
 [11 14  1 14]
 [14  9 13  7]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[10 13  2 14]
 [14  8 14 13]
 [ 1 14  8  3]
 [ 6 14 14  6]
 [14 12 11 14]
 [14  5  6 14]
 [11 14  1 14]
 [14  9 13  7]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=11, 
[debug] board state:
[[10 13  2 14]
 [14  8 14 13]
 [ 1 14  8  3]
 [ 6 14 14  6]
 [14 12 11 14]
 [14  5  6 14]
 [14 11  1 14]
 [14  9 13  7]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[10 13  2 14]
 [14  8 14 13]
 [14  1  8  3]
 [ 6 14 14  6]
 [14 12 11 14]
 [14  5  6 14]
 [14 11  1 14]
 [14  9 13  7]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=7, 
[debug] board state:
[[10 13  2 14]
 [14  8 14 13]
 [14  1  8  3]
 [ 6 14 14  6]
 [14 12 11 14]
 [14  5  6 14]
 [14 11  1  7]
 [14  9 13 14]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=1, 
[debug] board state:
[[10 13  2 14]
 [14  8 14 13]
 [14  1  8  3]
 [ 6 14 14  6]
 [14 12 11 14]
 [14  5  6 14]
 [14 11 14  7]
 [14  9  1 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[10 13  2 14]
 [14  8 14 13]
 [14  1 14  8]
 [ 6 14 14  6]
 [14 12 11 14]
 [14  5  6 14]
 [14 11 14  7]
 [14  9  1 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[10 13  2 14]
 [14  8 14 13]
 [14 14  1  8]
 [ 6 14 14  6]
 [14 12 11 14]
 [14  5  6 14]
 [14 11 14  7]
 [14  9  1 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=12, 
[debug] board state:
[[10 13  2 14]
 [14  8 14 13]
 [14 14  1  8]
 [ 6 14 14  6]
 [12 14 11 14]
 [14  5  6 14]
 [14 11 14  7]
 [14  9  1 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[10 13  2 14]
 [14  8 14 13]
 [ 6 14  1  8]
 [14 14 14  6]
 [12 14 11 14]
 [14  5  6 14]
 [14 11 14  7]
 [14  9  1 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=9, 
[debug] board state:
[[10 13  2 14]
 [14  8 14 13]
 [ 6 14  1  8]
 [14 14 14  6]
 [12 14 11 14]
 [14  5  6 14]
 [14 11 14  7]
 [ 9 14  1 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[10 13  2 14]
 [14  8 14 13]
 [ 6  1 14  8]
 [14 14 14  6]
 [12 14 11 14]
 [14  5  6 14]
 [14 11 14  7]
 [ 9 14  1 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[10 13  2 14]
 [14  8 14 13]
 [ 6  1 14  8]
 [14 14 14  6]
 [12 14 14 11]
 [14  5  6 14]
 [14 11 14  7]
 [ 9 14  1 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[10 13  2 14]
 [14  8 14 13]
 [ 6 14 14  8]
 [14  1 14  6]
 [12 14 14 11]
 [14  5  6 14]
 [14 11 14  7]
 [ 9 14  1 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[10 13  2 14]
 [14 14  8 13]
 [ 6 14 14  8]
 [14  1 14  6]
 [12 14 14 11]
 [14  5  6 14]
 [14 11 14  7]
 [ 9 14  1 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[10 13  2 14]
 [14 14  8 13]
 [ 6  1 14  8]
 [14 14 14  6]
 [12 14 14 11]
 [14  5  6 14]
 [14 11 14  7]
 [ 9 14  1 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[10 13  2 14]
 [14 14 14 13]
 [ 6  1  8  8]
 [14 14 14  6]
 [12 14 14 11]
 [14  5  6 14]
 [14 11 14  7]
 [ 9 14  1 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[10 13  2 14]
 [14 14 14 13]
 [ 6 14  8  8]
 [14  1 14  6]
 [12 14 14 11]
 [14  5  6 14]
 [14 11 14  7]
 [ 9 14  1 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[10 13  2 14]
 [14 14 14 13]
 [ 6  8 14  8]
 [14  1 14  6]
 [12 14 14 11]
 [14  5  6 14]
 [14 11 14  7]
 [ 9 14  1 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[10 13  2 14]
 [14 14 14 13]
 [14  8 14  8]
 [ 6  1 14  6]
 [12 14 14 11]
 [14  5  6 14]
 [14 11 14  7]
 [ 9 14  1 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[10 13  2 14]
 [14 14 14 13]
 [ 8 14 14  8]
 [ 6  1 14  6]
 [12 14 14 11]
 [14  5  6 14]
 [14 11 14  7]
 [ 9 14  1 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[10 13  2 14]
 [14 14 14 13]
 [ 8  1 14  8]
 [ 6 14 14  6]
 [12 14 14 11]
 [14  5  6 14]
 [14 11 14  7]
 [ 9 14  1 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[10 13  2 14]
 [14 14 14 13]
 [ 8  1 14  8]
 [ 6 14 14  6]
 [12 14 11 14]
 [14  5  6 14]
 [14 11 14  7]
 [ 9 14  1 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[10 13  2 14]
 [14 14 14 13]
 [ 8 14 14  8]
 [ 6  1 14  6]
 [12 14 11 14]
 [14  5  6 14]
 [14 11 14  7]
 [ 9 14  1 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=7, 
[debug] board state:
[[10 13  2 14]
 [14 14 14 13]
 [ 8 14 14  8]
 [ 6  1 14  6]
 [12 14 11 14]
 [14  5  6 14]
 [14 11  7 14]
 [ 9 14  1 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[10 13  2 14]
 [14 14 14 13]
 [ 8 14 14  8]
 [ 6  1 14  6]
 [12  5 11 14]
 [14 14  6 14]
 [14 11  7 14]
 [ 9 14  1 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=7, 
[debug] board state:
[[10 13  2 14]
 [14 14 14 13]
 [ 8 14 14  8]
 [ 6  1 14  6]
 [12  5 11 14]
 [14 14  6 14]
 [14 11 14 14]
 [ 9 14  7 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[10 13  2 14]
 [14 14 14 13]
 [ 8 14 14  8]
 [ 6 14  1  6]
 [12  5 11 14]
 [14 14  6 14]
 [14 11 14 14]
 [ 9 14  7 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[10 13  2 13]
 [14 14 14 14]
 [ 8 14 14  8]
 [ 6 14  1  6]
 [12  5 11 14]
 [14 14  6 14]
 [14 11 14 14]
 [ 9 14  7 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[10 13  2 13]
 [14 14 14 14]
 [ 8 14  1  8]
 [ 6 14 14  6]
 [12  5 11 14]
 [14 14  6 14]
 [14 11 14 14]
 [ 9 14  7 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[10 13  2 14]
 [14 14 14 13]
 [ 8 14  1  8]
 [ 6 14 14  6]
 [12  5 11 14]
 [14 14  6 14]
 [14 11 14 14]
 [ 9 14  7 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[10 13  2 14]
 [14 14 14 13]
 [ 8 14 14  8]
 [ 6 14  1  6]
 [12  5 11 14]
 [14 14  6 14]
 [14 11 14 14]
 [ 9 14  7 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=11, 
[debug] board state:
[[10 13  2 14]
 [14 14 14 13]
 [ 8 14 14  8]
 [ 6 14  1  6]
 [12 11 14 14]
 [14 14  6 14]
 [14 11 14 14]
 [ 9 14  7 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=1, 
[debug] board state:
[[10 13  2 14]
 [14 14 14 13]
 [ 8 14 14  8]
 [ 6  1 14  6]
 [12 11 14 14]
 [14 14  6 14]
 [14 11 14 14]
 [ 9 14  7 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[10 13  2 14]
 [14 14 14 13]
 [ 8 14  8 14]
 [ 6  1 14  6]
 [12 11 14 14]
 [14 14  6 14]
 [14 11 14 14]
 [ 9 14  7 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[10 13  2 14]
 [14 14 14 13]
 [ 8 14  8 14]
 [ 6  1 14  6]
 [12 11  6 14]
 [14 14 14 14]
 [14 11 14 14]
 [ 9 14  7 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=7, 
[debug] board state:
[[10 13  2 14]
 [14 14 14 13]
 [ 8 14  8 14]
 [ 6  1 14  6]
 [12 11  6 14]
 [14 14 14 14]
 [14 11 14 14]
 [ 9 14 14  7]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[10 13  2 14]
 [14 14 14 13]
 [ 8 14  8 14]
 [ 6  1 14  6]
 [12 11 14 14]
 [14 14  6 14]
 [14 11 14 14]
 [ 9 14 14  7]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=11, 
[debug] board state:
[[10 13  2 14]
 [14 14 14 13]
 [ 8 14  8 14]
 [ 6  1 14  6]
 [12 11 14 14]
 [14 14  6 14]
 [11 14 14 14]
 [ 9 14 14  7]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[10 13  2 14]
 [14 14 14 13]
 [ 8 14  8 14]
 [ 6  1 14  6]
 [12 11  6 14]
 [14 14 14 14]
 [11 14 14 14]
 [ 9 14 14  7]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[10 13  2 14]
 [14 14 14 13]
 [ 8 14 14  8]
 [ 6  1 14  6]
 [12 11  6 14]
 [14 14 14 14]
 [11 14 14 14]
 [ 9 14 14  7]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[10  2 14 14]
 [14 14 14 13]
 [ 8 14 14  8]
 [ 6  1 14  6]
 [12 11  6 14]
 [14 14 14 14]
 [11 14 14 14]
 [ 9 14 14  7]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[10  2 14 14]
 [14 14 14 13]
 [ 8 14 14  8]
 [ 6  1 14  6]
 [14 11  6 14]
 [12 14 14 14]
 [11 14 14 14]
 [ 9 14 14  7]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[10  2 14 14]
 [14 14 14 13]
 [ 8 14 14  8]
 [ 6 14 14  6]
 [14  1  6 14]
 [12 14 14 14]
 [11 14 14 14]
 [ 9 14 14  7]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=9, 
[debug] board state:
[[10  2 14 14]
 [14 14 14 13]
 [ 8 14 14  8]
 [ 6 14 14  6]
 [14  1  6 14]
 [12 14 14 14]
 [11 14 14 14]
 [14  9 14  7]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[10  2 14 14]
 [14 14 14 13]
 [ 8 14 14  8]
 [ 6  1 14  6]
 [14 14  6 14]
 [12 14 14 14]
 [11 14 14 14]
 [14  9 14  7]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[10  2 14 14]
 [14 14 13 14]
 [ 8 14 14  8]
 [ 6  1 14  6]
 [14 14  6 14]
 [12 14 14 14]
 [11 14 14 14]
 [14  9 14  7]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[10  2 14 14]
 [14 14 13 14]
 [ 8 14 14  8]
 [ 6 14 14  6]
 [14  1  6 14]
 [12 14 14 14]
 [11 14 14 14]
 [14  9 14  7]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=9, 
[debug] board state:
[[10  2 14 14]
 [14 14 13 14]
 [ 8 14 14  8]
 [ 6 14 14  6]
 [14  1  6 14]
 [12 14 14 14]
 [11 14 14 14]
 [ 9 14 14  7]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[10  2 14 14]
 [14 14 13 14]
 [ 8 14 14  8]
 [14  6 14  6]
 [14  1  6 14]
 [12 14 14 14]
 [11 14 14 14]
 [ 9 14 14  7]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[10  2 14 14]
 [14 14 13  8]
 [ 8 14 14 14]
 [14  6 14  6]
 [14  1  6 14]
 [12 14 14 14]
 [11 14 14 14]
 [ 9 14 14  7]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[10 14 14 14]
 [14  2 13  8]
 [ 8 14 14 14]
 [14  6 14  6]
 [14  1  6 14]
 [12 14 14 14]
 [11 14 14 14]
 [ 9 14 14  7]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [10  2 13  8]
 [ 8 14 14 14]
 [14  6 14  6]
 [14  1  6 14]
 [12 14 14 14]
 [11 14 14 14]
 [ 9 14 14  7]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [10  2 13  8]
 [ 8  6 14 14]
 [14 14 14  6]
 [14  1  6 14]
 [12 14 14 14]
 [11 14 14 14]
 [ 9 14 14  7]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [10  2 13  8]
 [ 8  6 14 14]
 [14 14 14  6]
 [14  1  6 14]
 [12 14 14 14]
 [14 11 14 14]
 [ 9 14 14  7]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [10  2 13  8]
 [ 8  6 14  6]
 [14 14 14 14]
 [14  1  6 14]
 [12 14 14 14]
 [14 11 14 14]
 [ 9 14 14  7]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [10  2 14  8]
 [ 8  6 14  6]
 [14 14 14 14]
 [14  1  6 14]
 [12 14 14 14]
 [14 11 14 14]
 [ 9 14 14  7]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 14 13 14]
 [10 14  2  8]
 [ 8  6 14  6]
 [14 14 14 14]
 [14  1  6 14]
 [12 14 14 14]
 [14 11 14 14]
 [ 9 14 14  7]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14 14 13 14]
 [10 14  2  8]
 [ 8  6 14  6]
 [14 14 14 14]
 [14  1  6 14]
 [14 12 14 14]
 [14 11 14 14]
 [ 9 14 14  7]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2 14]
 [10 14 14  8]
 [ 8  6 14  6]
 [14 14 14 14]
 [14  1  6 14]
 [14 12 14 14]
 [14 11 14 14]
 [ 9 14 14  7]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  2 14]
 [10 14 14  8]
 [14  8 14  6]
 [14 14 14 14]
 [14  1  6 14]
 [14 12 14 14]
 [14 11 14 14]
 [ 9 14 14  7]], 

=10 

=16 

=12 c4 c3

