INITIAL
* 7:54pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 12  2 14]
 [14  2 14 14]
 [15 14 13 14]
 [10  3  6  5]
 [14  1 14  6]
 [14 13 15 11]
 [ 9 14 14 14]
 [14 13  8 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 12  2 14]
 [14 14 14 14]
 [15  2 13 14]
 [10  3  6  5]
 [14  1 14  6]
 [14 13 15 11]
 [ 9 14 14 14]
 [14 13  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  2 14]
 [14 14 14 14]
 [15  2 13 14]
 [10  3  6  5]
 [14  1 14  6]
 [14 13 15 11]
 [ 9 14 14 14]
 [14 13  8 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=3, 
[debug] board state:
[[12 14  2 14]
 [14 14 14 14]
 [15  2 13 14]
 [ 3 14  6  5]
 [14  1 14  6]
 [14 13 15 11]
 [ 9 14 14 14]
 [14 13  8 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[12 14  2 14]
 [14 14 14 14]
 [15  2 13 14]
 [ 3 14  6  5]
 [14  1 14  6]
 [ 9 13 15 11]
 [14 14 14 14]
 [14 13  8 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[12 14 14  2]
 [14 14 14 14]
 [15  2 13 14]
 [ 3 14  6  5]
 [14  1 14  6]
 [ 9 13 15 11]
 [14 14 14 14]
 [14 13  8 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[12 14 14  2]
 [14 14 14 14]
 [15  2 13 14]
 [ 3 14  6  5]
 [14  1 14  6]
 [ 9 13 15 11]
 [14 13 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[12 14 14  2]
 [14 14 14 14]
 [15  2 13 14]
 [ 3 14  6  5]
 [14  1  6 14]
 [ 9 13 15 11]
 [14 13 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[12 14 14  2]
 [14 14 14 14]
 [15  2 13 14]
 [ 3 14  6  5]
 [14  1  6 14]
 [14 13 15 11]
 [ 9 13 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=6, board[(2, 0)]=6, 
[debug] board state:
[[12 14 14  2]
 [14 14 14 14]
 [ 6  2 13 14]
 [ 3 14  6  5]
 [14  1  6 14]
 [14 13 15 11]
 [ 9 13 14 14]
 [14 14  8 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  2]
 [14 14 14 14]
 [ 6  2 13 14]
 [ 3 14  6  5]
 [14  1  6 14]
 [14 13 15 11]
 [ 9 13 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 12 14  2]
 [14 14 14 14]
 [ 6  2 13 14]
 [ 3  6 14  5]
 [14  1  6 14]
 [14 13 15 11]
 [ 9 13 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  2]
 [14 14 14 14]
 [ 6  2 13 14]
 [ 3  6 14  5]
 [14  1  6 14]
 [14 13 15 11]
 [ 9 13 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[12 14 14  2]
 [ 6 14 14 14]
 [14  2 13 14]
 [ 3  6 14  5]
 [14  1  6 14]
 [14 13 15 11]
 [ 9 13 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[12 14 14  2]
 [ 6 14 14 14]
 [14  2 13 14]
 [ 3  6 14  5]
 [14  1  6 14]
 [13 14 15 11]
 [ 9 13 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[12 14 14  2]
 [ 6  2 14 14]
 [14 14 13 14]
 [ 3  6 14  5]
 [14  1  6 14]
 [13 14 15 11]
 [ 9 13 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  2]
 [ 6  2 14 14]
 [14 14 13 14]
 [ 3  6 14  5]
 [14  1  6 14]
 [13 14 15 11]
 [ 9 13 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14 12 14  2]
 [ 6  2 14 14]
 [14 14 13 14]
 [14  6 14  5]
 [ 3  1  6 14]
 [13 14 15 11]
 [ 9 13 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  2]
 [ 6  2 14 14]
 [14 14 13 14]
 [14  6 14  5]
 [ 3  1  6 14]
 [13 14 15 11]
 [ 9 13 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[12 14 14  2]
 [ 6 14 14 14]
 [14  2 13 14]
 [14  6 14  5]
 [ 3  1  6 14]
 [13 14 15 11]
 [ 9 13 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[12 14 14  2]
 [ 6 14 14 14]
 [14  2 14 14]
 [14  6 13  5]
 [ 3  1  6 14]
 [13 14 15 11]
 [ 9 13 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[12 14 14  2]
 [ 6 14 14 14]
 [14  2 14 14]
 [ 3  6 13  5]
 [14  1  6 14]
 [13 14 15 11]
 [ 9 13 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[12 14 14  2]
 [ 6 14 14 14]
 [14  2 14 14]
 [ 3  6 13  5]
 [14  1  6 14]
 [13 13 15 11]
 [ 9 14 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[12 14 14 14]
 [ 6 14 14  2]
 [14  2 14 14]
 [ 3  6 13  5]
 [14  1  6 14]
 [13 13 15 11]
 [ 9 14 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[12 14 14 14]
 [ 6 14 14  2]
 [14  2 14 14]
 [ 3 13 14  5]
 [14  1  6 14]
 [13 13 15 11]
 [ 9 14 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=3, 
[debug] board state:
[[12 14 14 14]
 [ 6 14 14  2]
 [14  2 14 14]
 [14  3 14  5]
 [14  1  6 14]
 [13 13 15 11]
 [ 9 14 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [ 6 14 14  2]
 [14  2 14 14]
 [14  3 14  5]
 [14  1  6 14]
 [13 13 15 11]
 [ 9 14 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 12 14 14]
 [ 6 14  2 14]
 [14  2 14 14]
 [14  3 14  5]
 [14  1  6 14]
 [13 13 15 11]
 [ 9 14 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [ 6 14  2 14]
 [14  2 14 14]
 [14  3 14  5]
 [14  1  6 14]
 [13 13 15 11]
 [ 9 14 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=3, 
[debug] board state:
[[12 14 14 14]
 [ 6 14  2 14]
 [14  2 14 14]
 [14 14  3  5]
 [14  1  6 14]
 [13 13 15 11]
 [ 9 14 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[12 14 14 14]
 [ 6 14  2 14]
 [14  2 14 14]
 [14 14  3  5]
 [14  1  6 14]
 [13 14 15 11]
 [ 9 13 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(5, 2)]=10, 
[debug] board state:
[[12 14 14 14]
 [ 6 14  2 14]
 [14  2 14 14]
 [14 14  3  5]
 [14  1  6 14]
 [13 14 10 11]
 [ 9 13 14 14]
 [14 14  8 14]], 

=11 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[12 14 14 14]
 [ 6 14  2 14]
 [14  2 14 14]
 [14 14  3  5]
 [14  1  6 14]
 [13 14 14 11]
 [ 9 13 10 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[12 14 14 14]
 [ 6 14  2 14]
 [14  2 14 14]
 [14 14  3  5]
 [ 1 14  6 14]
 [13 14 14 11]
 [ 9 13 10 14]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [ 6 14  2 14]
 [14  2 14 14]
 [14 14  3  5]
 [ 1 14  6 14]
 [13 14 14 11]
 [ 9 13 10 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 12 14 14]
 [ 6 14  2 14]
 [14  2 14 14]
 [14 14  3  5]
 [ 1 14 14 14]
 [13 14  6 11]
 [ 9 13 10 14]
 [14 14  8 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14 12 14 14]
 [ 6 14  2 14]
 [14  2 14 14]
 [14 14  3  5]
 [ 1 14 14 14]
 [13 14  6 11]
 [ 9 14 10 14]
 [14 13  8 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14 12 14 14]
 [ 6 14 14  2]
 [14  2 14 14]
 [14 14  3  5]
 [ 1 14 14 14]
 [13 14  6 11]
 [ 9 14 10 14]
 [14 13  8 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 12 14 14]
 [ 6 14 14  2]
 [14  2 14 14]
 [14 14  3  5]
 [ 1 14 14 14]
 [13 14  6 11]
 [ 9 13 10 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  2]
 [ 6  2 14 14]
 [14 14  3  5]
 [ 1 14 14 14]
 [13 14  6 11]
 [ 9 13 10 14]
 [14 14  8 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  2]
 [ 6  2 14 14]
 [14 14  3  5]
 [ 1 14 14 14]
 [13 13  6 11]
 [ 9 14 10 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14 12 14  2]
 [14 14 14 14]
 [ 6  2 14 14]
 [14 14  3  5]
 [ 1 14 14 14]
 [13 13  6 11]
 [ 9 14 10 14]
 [14 14  8 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 12 14  2]
 [14 14 14 14]
 [ 6  2 14 14]
 [14 14  3  5]
 [ 1 13 14 14]
 [13 14  6 11]
 [ 9 14 10 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 12 14  2]
 [14  2 14 14]
 [ 6 14 14 14]
 [14 14  3  5]
 [ 1 13 14 14]
 [13 14  6 11]
 [ 9 14 10 14]
 [14 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  2]
 [14  2 14 14]
 [ 6 14 14 14]
 [14 14  3  5]
 [ 1 13 14 14]
 [13 14  6 11]
 [ 9 14 10 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[12 14 14  2]
 [14  2 14 14]
 [ 6 14 14  5]
 [14 14  3 14]
 [ 1 13 14 14]
 [13 14  6 11]
 [ 9 14 10 14]
 [14 14  8 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[12 14 14  2]
 [14  2 14 14]
 [ 6 14 14  5]
 [14 14  3 14]
 [ 1 14 13 14]
 [13 14  6 11]
 [ 9 14 10 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=3, 
[debug] board state:
[[12 14 14  2]
 [14  2 14 14]
 [ 6 14 14  5]
 [14 14 14  3]
 [ 1 14 13 14]
 [13 14  6 11]
 [ 9 14 10 14]
 [14 14  8 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[12 14 14  2]
 [14  2 14 14]
 [ 6 14 14  5]
 [14 14 14  3]
 [ 1 13 14 14]
 [13 14  6 11]
 [ 9 14 10 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[12 14 14  2]
 [ 6  2 14 14]
 [14 14 14  5]
 [14 14 14  3]
 [ 1 13 14 14]
 [13 14  6 11]
 [ 9 14 10 14]
 [14 14  8 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[12 14 14  2]
 [ 6  2 14 14]
 [14 14 14  5]
 [14 14 14  3]
 [ 1 13 14 11]
 [13 14  6 14]
 [ 9 14 10 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[12 14 14  2]
 [ 6  2 14  5]
 [14 14 14 14]
 [14 14 14  3]
 [ 1 13 14 11]
 [13 14  6 14]
 [ 9 14 10 14]
 [14 14  8 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[12 14 14  2]
 [ 6  2 14  5]
 [14 14 14 14]
 [14 14 14  3]
 [ 1 13 14 11]
 [14 13  6 14]
 [ 9 14 10 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=5, 
[debug] board state:
[[12 14 14  2]
 [ 6  2  5 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 1 13 14 11]
 [14 13  6 14]
 [ 9 14 10 14]
 [14 14  8 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[12 14 14  2]
 [ 6  2  5 14]
 [14 14 14 14]
 [14 13 14  3]
 [ 1 14 14 11]
 [14 13  6 14]
 [ 9 14 10 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=288, action=((1, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[12 14 14  2]
 [ 6  2 14 14]
 [14 14 14 14]
 [14 13 14  3]
 [ 1 14 14 11]
 [14 13  6 14]
 [ 9 14  5 14]
 [14 14  8 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[12 14 14  2]
 [ 6  2 14 14]
 [14 14 14 14]
 [14 13 14  3]
 [ 1 14 14 11]
 [14 13  6 14]
 [14  9  5 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[12 14  2 14]
 [ 6  2 14 14]
 [14 14 14 14]
 [14 13 14  3]
 [ 1 14 14 11]
 [14 13  6 14]
 [14  9  5 14]
 [14 14  8 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=9, 
[debug] board state:
[[12 14  2 14]
 [ 6  2 14 14]
 [14 14 14 14]
 [14 13 14  3]
 [ 1 14 14 11]
 [14 13  6 14]
 [14 14  5 14]
 [14  9  8 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=3, 
[debug] board state:
[[12 14  2 14]
 [ 6  2 14 14]
 [14 14 14 14]
 [14 13  3 14]
 [ 1 14 14 11]
 [14 13  6 14]
 [14 14  5 14]
 [14  9  8 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[12 14  2 14]
 [ 6  2 14 14]
 [14 14 14 14]
 [14 13  3 11]
 [ 1 14 14 14]
 [14 13  6 14]
 [14 14  5 14]
 [14  9  8 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=2, 
[debug] board state:
[[12 14  2 14]
 [ 6 14  2 14]
 [14 14 14 14]
 [14 13  3 11]
 [ 1 14 14 14]
 [14 13  6 14]
 [14 14  5 14]
 [14  9  8 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[12 14  2 14]
 [ 6 14  2 14]
 [14 13 14 14]
 [14 14  3 11]
 [ 1 14 14 14]
 [14 13  6 14]
 [14 14  5 14]
 [14  9  8 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[12 14  2 14]
 [ 6 14  2 14]
 [14 13 14 14]
 [14 14  3 11]
 [14  1 14 14]
 [14 13  6 14]
 [14 14  5 14]
 [14  9  8 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[12 14  2 14]
 [ 6 14  2 14]
 [14 14 13 14]
 [14 14  3 11]
 [14  1 14 14]
 [14 13  6 14]
 [14 14  5 14]
 [14  9  8 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[12 14  2 14]
 [ 6 14  2 14]
 [14 14 13 14]
 [14  1  3 11]
 [14 14 14 14]
 [14 13  6 14]
 [14 14  5 14]
 [14  9  8 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[12 14  2 14]
 [ 6 14  2 14]
 [14 14 13 14]
 [14  1  3 11]
 [14 13 14 14]
 [14 14  6 14]
 [14 14  5 14]
 [14  9  8 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=2, 
[debug] board state:
[[12 14  2 14]
 [ 6 14 14  2]
 [14 14 13 14]
 [14  1  3 11]
 [14 13 14 14]
 [14 14  6 14]
 [14 14  5 14]
 [14  9  8 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[12 14  2 14]
 [ 6 14 14  2]
 [14 14 13 14]
 [14  1  3 11]
 [14 14 13 14]
 [14 14  6 14]
 [14 14  5 14]
 [14  9  8 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=5, 
[debug] board state:
[[12 14  2 14]
 [ 6 14 14  2]
 [14 14 13 14]
 [14  1  3 11]
 [14 14 13 14]
 [14 14  6 14]
 [14 14 14  5]
 [14  9  8 14]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=8, 
[debug] board state:
[[12 14  2 14]
 [ 6 14 14  2]
 [14 14 13 14]
 [14  1  3 11]
 [14 14 13 14]
 [14 14  6 14]
 [14 14 14  5]
 [14  9 14  8]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[12 14  2 14]
 [ 6 14 14  2]
 [14 14 13 14]
 [14  1  3 11]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  6  5]
 [14  9 14  8]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[12 14  2 14]
 [ 6 14 14  2]
 [14 14 13 14]
 [14  1  3 11]
 [14 14 13 14]
 [14 14 14 14]
