INITIAL
* 8:47pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 14  3  2]
 [ 1 14 14 14]
 [ 5  4  3 14]
 [14 14 14  4]
 [14 14 14  8]
 [11 14 14  7]
 [14 10  1 13]
 [ 2 14 14 10]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  2]
 [ 1 14 14 14]
 [ 5  4  3 14]
 [14 14 14  4]
 [14 14 14  8]
 [11 14 14  7]
 [14 10  1 13]
 [ 2 14 14 10]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14  3 14  2]
 [ 1 14 14 14]
 [ 5  4  3 14]
 [14 14 14  4]
 [14 14 14  8]
 [11 14 14  7]
 [10 14  1 13]
 [ 2 14 14 10]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14  3 14  2]
 [ 1 14 14 14]
 [ 5  4 14  3]
 [14 14 14  4]
 [14 14 14  8]
 [11 14 14  7]
 [10 14  1 13]
 [ 2 14 14 10]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  3 14  2]
 [ 1 14 14 14]
 [ 5  4 14  3]
 [14 14 14  4]
 [14 14 14  8]
 [11 14 14  7]
 [14 10  1 13]
 [ 2 14 14 10]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14  3 14  2]
 [ 1 14 14 14]
 [ 5  4  3 14]
 [14 14 14  4]
 [14 14 14  8]
 [11 14 14  7]
 [14 10  1 13]
 [ 2 14 14 10]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14  3 14  2]
 [ 1 14 14 14]
 [ 5  4  3 14]
 [14 14 14  4]
 [14 14 14  8]
 [11 14 14  7]
 [10 14  1 13]
 [ 2 14 14 10]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14  3 14  2]
 [ 1 14 14 14]
 [ 5 14  3 14]
 [14  4 14  4]
 [14 14 14  8]
 [11 14 14  7]
 [10 14  1 13]
 [ 2 14 14 10]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  3 14  2]
 [ 1 14 14 14]
 [ 5 14  3 14]
 [14  4 14  4]
 [14 14 14  8]
 [11 14 14  7]
 [14 10  1 13]
 [ 2 14 14 10]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14  3 14  2]
 [14  1 14 14]
 [ 5 14  3 14]
 [14  4 14  4]
 [14 14 14  8]
 [11 14 14  7]
 [14 10  1 13]
 [ 2 14 14 10]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14  3 14  2]
 [14  1 14 14]
 [ 5 14  3 14]
 [14  4 14  4]
 [14 14 14  8]
 [11 14 14  7]
 [10 14  1 13]
 [ 2 14 14 10]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14  3 14  2]
 [14  1 14 14]
 [ 5 14  3 14]
 [14  4 14  4]
 [14 14 14  8]
 [11 14 14  7]
 [ 2 14  1 13]
 [14 14 14 10]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=11, 
[debug] board state:
[[14  3 14  2]
 [14  1 14 14]
 [ 5 14  3 14]
 [14  4 14  4]
 [14 14 14  8]
 [14 11 14  7]
 [ 2 14  1 13]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 14  3  2]
 [14  1 14 14]
 [ 5 14  3 14]
 [14  4 14  4]
 [14 14 14  8]
 [14 11 14  7]
 [ 2 14  1 13]
 [14 14 14 10]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=11, 
[debug] board state:
[[14 14  3  2]
 [14  1 14 14]
 [ 5 14  3 14]
 [14  4 14  4]
 [14 14 14  8]
 [11 14 14  7]
 [ 2 14  1 13]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=4, 
[debug] board state:
[[14 14  3  2]
 [14  1 14 14]
 [ 5 14  3 14]
 [ 4 14 14  4]
 [14 14 14  8]
 [11 14 14  7]
 [ 2 14  1 13]
 [14 14 14 10]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=11, 
[debug] board state:
[[14 14  3  2]
 [14  1 14 14]
 [ 5 14  3 14]
 [ 4 14 14  4]
 [14 14 14  8]
 [14 11 14  7]
 [ 2 14  1 13]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  3  2]
 [14 14 14 14]
 [ 5 14  3 14]
 [ 4 14 14  4]
 [14 14 14  8]
 [14 11 14  7]
 [ 2 14  1 13]
 [14 14 14 10]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=11, 
[debug] board state:
[[14  1  3  2]
 [14 14 14 14]
 [ 5 14  3 14]
 [ 4 14 14  4]
 [14 14 14  8]
 [11 14 14  7]
 [ 2 14  1 13]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14  3  2]
 [14  1 14 14]
 [ 5 14  3 14]
 [ 4 14 14  4]
 [14 14 14  8]
 [11 14 14  7]
 [ 2 14  1 13]
 [14 14 14 10]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=11, 
[debug] board state:
[[14 14  3  2]
 [14  1 14 14]
 [ 5 14  3 14]
 [ 4 14 14  4]
 [14 14 14  8]
 [14 11 14  7]
 [ 2 14  1 13]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14 14  3  2]
 [14  1 14 14]
 [ 5 14  3  4]
 [ 4 14 14 14]
 [14 14 14  8]
 [14 11 14  7]
 [ 2 14  1 13]
 [14 14 14 10]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=11, 
[debug] board state:
[[14 14  3  2]
 [14  1 14 14]
 [ 5 14  3  4]
 [ 4 14 14 14]
 [14 14 14  8]
 [11 14 14  7]
 [ 2 14  1 13]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  3  2]
 [14 14 14 14]
 [ 5 14  3  4]
 [ 4 14 14 14]
 [14 14 14  8]
 [11 14 14  7]
 [ 2 14  1 13]
 [14 14 14 10]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=11, 
[debug] board state:
[[14  1  3  2]
 [14 14 14 14]
 [ 5 14  3  4]
 [ 4 14 14 14]
 [14 14 14  8]
 [14 11 14  7]
 [ 2 14  1 13]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14  1  3  2]
 [14 14 14 14]
 [ 5  3 14  4]
 [ 4 14 14 14]
 [14 14 14  8]
 [14 11 14  7]
 [ 2 14  1 13]
 [14 14 14 10]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14  1  3  2]
 [14 14 14 14]
 [ 5  3 14  4]
 [ 4 14 14  8]
 [14 14 14 14]
 [14 11 14  7]
 [ 2 14  1 13]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14  1  3 14]
 [14 14 14  2]
 [ 5  3 14  4]
 [ 4 14 14  8]
 [14 14 14 14]
 [14 11 14  7]
 [ 2 14  1 13]
 [14 14 14 10]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=7, 
[debug] board state:
[[14  1  3 14]
 [14 14 14  2]
 [ 5  3 14  4]
 [ 4 14 14  8]
 [14 14 14 14]
 [14 11  7 14]
 [ 2 14  1 13]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14  1  3 14]
 [14 14 14  2]
 [ 5  3 14  4]
 [14  4 14  8]
 [14 14 14 14]
 [14 11  7 14]
 [ 2 14  1 13]
 [14 14 14 10]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=7, 
[debug] board state:
[[14  1  3 14]
 [14 14 14  2]
 [ 5  3 14  4]
 [14  4 14  8]
 [14 14 14 14]
 [14 11 14  7]
 [ 2 14  1 13]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14  1  3 14]
 [ 5 14 14  2]
 [14  3 14  4]
 [14  4 14  8]
 [14 14 14 14]
 [14 11 14  7]
 [ 2 14  1 13]
 [14 14 14 10]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=7, 
[debug] board state:
[[14  1  3 14]
 [ 5 14 14  2]
 [14  3 14  4]
 [14  4 14  8]
 [14 14 14 14]
 [14 11  7 14]
 [ 2 14  1 13]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14  1  3 14]
 [ 5 14  2 14]
 [14  3 14  4]
 [14  4 14  8]
 [14 14 14 14]
 [14 11  7 14]
 [ 2 14  1 13]
 [14 14 14 10]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14  1  3 14]
 [ 5 14  2 14]
 [14  3 14  4]
 [14  4 14  8]
 [14 14 14 14]
 [14 14  7 14]
 [ 2 11  1 13]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  3 14]
 [ 5 14  2 14]
 [14  3 14  4]
 [14  4 14  8]
 [14 14 14 14]
 [14 14  7 14]
 [ 2 11  1 13]
 [14 14 14 10]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[ 1 14  3 14]
 [ 5 14  2 14]
 [14  3 14  4]
 [14  4 14  8]
 [14 14 14 14]
 [14 11  7 14]
 [ 2 14  1 13]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[ 1 14  3 14]
 [ 5 14  2 14]
 [14  3 14  4]
 [14  4 14  8]
 [14 14 14 14]
 [ 2 11  7 14]
 [14 14  1 13]
 [14 14 14 10]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 1 14  3 14]
 [ 5 14  2 14]
 [14  3 14  8]
 [14  4 14 14]
 [14 14 14 14]
 [ 2 11  7 14]
 [14 14  1 13]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=4, 
[debug] board state:
[[ 1 14  3 14]
 [ 5 14  2 14]
 [14  3 14  8]
 [14 14  4 14]
 [14 14 14 14]
 [ 2 11  7 14]
 [14 14  1 13]
 [14 14 14 10]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 1 14  3 14]
 [ 5 14  2 14]
 [14  3 14 14]
 [14 14  4  8]
 [14 14 14 14]
 [ 2 11  7 14]
 [14 14  1 13]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[ 1 14  3 14]
 [ 5 14  2 14]
 [14  3 14 14]
 [14 14  4  8]
 [14 14 14 14]
 [ 2 11  7 14]
 [14 14 14  1]
 [14 14 14 10]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 1 14  3 14]
 [ 5 14  2 14]
 [14  3 14 14]
 [14 14  4  8]
 [14 11 14 14]
 [ 2 14  7 14]
 [14 14 14  1]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=2, 
[debug] board state:
[[ 1 14  3 14]
 [ 5 14 14  2]
 [14  3 14 14]
 [14 14  4  8]
 [14 11 14 14]
 [ 2 14  7 14]
 [14 14 14  1]
 [14 14 14 10]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 1 14  3 14]
 [ 5 14 14  2]
 [14  3 14 14]
 [14 11  4  8]
 [14 14 14 14]
 [ 2 14  7 14]
 [14 14 14  1]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 1 14  3 14]
 [ 5 14 14  2]
 [14  3 14 14]
 [14 11  4  8]
 [14 14 14 14]
 [ 2 14  7  1]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 1 14  3 14]
 [ 5 14 14  2]
 [14  3 14  8]
 [14 11  4 14]
 [14 14 14 14]
 [ 2 14  7  1]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 1  3 14 14]
 [ 5 14 14  2]
 [14  3 14  8]
 [14 11  4 14]
 [14 14 14 14]
 [ 2 14  7  1]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=11, 
[debug] board state:
[[ 1  3 14 14]
 [ 5 14 14  2]
 [14  3 14  8]
 [11 14  4 14]
 [14 14 14 14]
 [ 2 14  7  1]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=4, 
[debug] board state:
[[ 1  3 14 14]
 [ 5 14 14  2]
 [14  3 14  8]
 [11 14 14  4]
 [14 14 14 14]
 [ 2 14  7  1]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 1  3 14 14]
 [ 5 14 14  2]
 [14  3 14  8]
 [14 11 14  4]
 [14 14 14 14]
 [ 2 14  7  1]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[ 1  3 14 14]
 [ 5 14 14  2]
 [14  3 14  8]
 [14 11 14 14]
 [14 14 14  4]
 [ 2 14  7  1]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 1  3 14 14]
 [ 5 14 14  2]
 [14  3 14  8]
 [14 14 11 14]
 [14 14 14  4]
 [ 2 14  7  1]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=4, 
[debug] board state:
[[ 1  3 14 14]
 [ 5 14 14  2]
 [14  3 14  8]
 [14 14 11 14]
 [14 14  4 14]
 [ 2 14  7  1]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 1  3 14 14]
 [ 5 14 14  2]
 [14  3  8 14]
 [14 14 11 14]
 [14 14  4 14]
 [ 2 14  7  1]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 1 14  3 14]
 [ 5 14 14  2]
 [14  3  8 14]
 [14 14 11 14]
 [14 14  4 14]
 [ 2 14  7  1]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 1 14  3 14]
 [ 5 14 14  2]
 [14  3 14  8]
 [14 14 11 14]
 [14 14  4 14]
 [ 2 14  7  1]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[ 1 14  3 14]
 [ 5 14 14  2]
 [14 14  3  8]
 [14 14 11 14]
 [14 14  4 14]
 [ 2 14  7  1]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 1 14  3 14]
 [ 5 14 14  8]
 [14 14  3 14]
 [14 14 11 14]
 [14 14  4 14]
 [ 2 14  7  1]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[ 1 14  3 14]
 [ 5 14 14  8]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  4 14]
 [ 2 14  7  1]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 1 14  3 14]
 [ 5 14 14 14]
 [14 14 14  8]
 [14 14  3 14]
 [14 14  4 14]
 [ 2 14  7  1]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 1  3 14 14]
 [ 5 14 14 14]
 [14 14 14  8]
 [14 14  3 14]
 [14 14  4 14]
 [ 2 14  7  1]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 1  3 14 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [14 14  3  8]
 [14 14  4 14]
 [ 2 14  7  1]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[ 1  3 14 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [14 14  3  8]
 [ 2 14  4 14]
 [14 14  7  1]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[ 1  3 14 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [14 14  3  8]
 [ 2 14  4 14]
 [14 14  7  1]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=3, 
[debug] board state:
[[ 1  3 14 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [14  3 14  8]
 [ 2 14  4 14]
 [14 14  7  1]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=7, 
[debug] board state:
[[ 1  3 14 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [14  3 14  8]
 [ 2 14  4 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[ 1  3 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [14  3 14  8]
 [ 2 14  4 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=7, 
[debug] board state:
[[ 1  3 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [14  3 14  8]
 [ 2 14  4 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 1 14 14 14]
 [14  3 14 14]
 [ 5 14 14 14]
 [14  3 14  8]
 [ 2 14  4 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14  3 14 14]
 [ 5 14 14 14]
 [14  3 14  8]
 [ 2 14  4 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=4, 
[debug] board state:
[[ 1 14 14 14]
 [14  3 14 14]
 [ 5 14 14 14]
 [14  3 14  8]
 [ 2 14 14  4]
 [14 14  7 14]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
