INITIAL
* 8:49pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] board state:
[[14 13  7 14]
 [14  1 14 14]
 [ 3 14  9 14]
 [14 14  5 10]
 [14 14 14 14]
 [14  4 12 14]
 [ 8 14  5 13]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14 13  7 14]
 [14  1 14 14]
 [ 3 14  9 14]
 [14 14  5 10]
 [14 14 14 14]
 [14 14  4 14]
 [ 8 14  5 13]
 [ 2 14 14 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14 13  7 14]
 [14  1 14 14]
 [ 3 14  9 14]
 [14 14  5 10]
 [14 14 14 14]
 [14 14  4 13]
 [ 8 14  5 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 13  7 14]
 [14  1 14 14]
 [ 3 14  9 14]
 [14 14  5 10]
 [14 14 14 14]
 [14 14  4 13]
 [ 8 14  5 14]
 [14  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7 14]
 [14  1 14 14]
 [ 3 14  9 14]
 [14 14  5 10]
 [14 14 14 14]
 [14 14  4 13]
 [ 8 14  5 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[13 14  7 14]
 [14  1 14 14]
 [ 3 14  9 14]
 [14 14  5 10]
 [14 14 14 14]
 [14 14  4 13]
 [ 8  2  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7 14]
 [14  1 14 14]
 [ 3 14  9 14]
 [14 14  5 10]
 [14 14 14 14]
 [14 14  4 13]
 [ 8  2  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 13  7 14]
 [14  1 14 14]
 [ 3 14  9 14]
 [14 14  5 10]
 [14 14 14 14]
 [14 14  4 13]
 [ 8 14  5 14]
 [14  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7 14]
 [14  1 14 14]
 [ 3 14  9 14]
 [14 14  5 10]
 [14 14 14 14]
 [14 14  4 13]
 [ 8 14  5 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=25, action=((3, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[13 14  5 14]
 [14  1 14 14]
 [ 3 14  9 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  4 13]
 [ 8 14  5 14]
 [14  2 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[13 14  5 14]
 [14  1 14 14]
 [ 3  9 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  4 13]
 [ 8 14  5 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[13  5 14 14]
 [14  1 14 14]
 [ 3  9 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  4 13]
 [ 8 14  5 14]
 [14  2 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[13  5 14 14]
 [14  1 14 14]
 [ 9 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  4 13]
 [ 8 14  5 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=2, 
[debug] board state:
[[13  5 14 14]
 [14  1 14 14]
 [ 9 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  4 13]
 [ 8 14  5 14]
 [14 14  2 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[13  5 14 14]
 [14  1 14 14]
 [ 9 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  4 13]
 [14  8  5 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[13 14  5 14]
 [14  1 14 14]
 [ 9 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  4 13]
 [14  8  5 14]
 [14 14  2 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[13 14  5 14]
 [14  1 14 14]
 [ 9 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  4 13]
 [14 14  5 14]
 [14  8  2 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
[debug] board state:
[[13 14 14  5]
 [14  1 14 14]
 [ 9 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  4 13]
 [14 14  5 14]
 [14  8  2 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[13 14 14  5]
 [14  1 14 14]
 [ 9 14 14 14]
 [14 14 14 10]
 [14 14 14 13]
 [14 14  4 14]
 [14 14  5 14]
 [14  8  2 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[13  1 14  5]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 10]
 [14 14 14 13]
 [14 14  4 14]
 [14 14  5 14]
 [14  8  2 14]], 

=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=8, 
[debug] board state:
[[13  1 14  5]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 10]
 [14 14 14 13]
 [14 14  4 14]
 [14 14  5 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=4, 
[debug] board state:
[[13  1 14  5]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 10]
 [14 14 14 13]
 [14  4 14 14]
 [14 14  5 14]
 [14 14  8 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=10, 
[debug] board state:
[[13  1 14  5]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [14  4 14 14]
 [14 14  5 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  5]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [14  4 14 14]
 [14 14  5 14]
 [14 14  8 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[ 1 14 14  5]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [14  4 14 14]
 [14 14  5 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=4, 
[debug] board state:
[[ 1 14 14  5]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [ 4 14 14 14]
 [14 14  5 14]
 [14 14  8 14]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=8, 
[debug] board state:
[[ 1 14 14  5]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [ 4 14 14 14]
 [14 14  5 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=4, 
[debug] board state:
[[ 1 14 14  5]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [14  4 14 14]
 [14 14  5 14]
 [14 14 14  8]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 1 14 14  5]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 13]
 [14  4 14 14]
 [14 14  5 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  5]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 13]
 [14  4 14 14]
 [14 14  5 14]
 [14 14 14  8]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14  1 14  5]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 13]
 [14  4 14 14]
 [14 14  5 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 13]
 [14  4 14 14]
 [14 14  5 14]
 [14 14 14  8]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14  5]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 13]
 [14  4 14 14]
 [14 14  5 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14  5]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 13]
 [ 4 14 14 14]
 [14 14  5 14]
 [14 14 14  8]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 13]
 [ 4 14 14 14]
 [14 14  5 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 13]
 [14 14 14 14]
 [ 4 14  5 14]
 [14 14 14  8]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14  5]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 4 14  5 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14  5]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 4 14  5 14]
 [14 14 14  8]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14  5]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 4 14  5 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14  5]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 4 14  5 14]
 [14 14 14  8]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14  5]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 4 14  5 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14  5]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  5  8]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14  5]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  5  8]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=4, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14  5]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  5  8]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14  5]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  5  8]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14  5]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  5  8]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14  5]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  5  8]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14  5]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  5 14]
 [ 4 14 14  8]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [14  9 14  5]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  5 14]
 [ 4 14 14  8]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14  9 14  5]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  5 14]
 [ 4 14 14  8]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14  5]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  5 14]
 [ 4 14 14  8]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14  5]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  5 14]
 [ 4 14 14  8]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [14  9 14  5]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  5 14]
 [ 4 14 14  8]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[ 1 14 14 14]
 [14  9 14  5]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 4 14  5 14]
 [14 14 14  8]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  5]
 [14  9 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 4 14  5 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  9 14  5]
 [14 14 10 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 4 14  5 14]
 [14 14 14  8]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  9 14  5]
 [14 10 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 4 14  5 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=4, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  9 14  5]
 [14 10 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  5 14]
 [ 4 14 14  8]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  9  5]
 [14 10 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  5 14]
 [ 4 14 14  8]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14  9  5]
 [14 10 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  5 14]
 [ 4 14 14  8]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14  9  5]
 [10 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  5 14]
 [ 4 14 14  8]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14  9  5]
 [10 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 4 14  5 14]
 [14 14 14  8]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14  9  5]
 [14 10 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 4 14  5 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14  9  5]
 [14 10 14 14]
 [14 14 14 13]
 [14 14  5 14]
 [ 4 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 10  9  5]
 [14 14 14 14]
 [14 14 14 13]
 [14 14  5 14]
 [ 4 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 10  9  5]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 4 14  5 14]
 [14 14 14  8]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14  9  5]
 [14 10 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 4 14  5 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14  9  5]
 [14 10 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  5  8]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14  9  5]
 [10 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  5  8]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14  9  5]
 [10 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  5 14  8]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [10 14  9  5]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  5 14  8]], 

=10 

=16 

[debug] move action_id=344, action=((2, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(7, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [10 14  9 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  5 14  5]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [10 14  9 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  5 14  5]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14 14 14 14]
