INITIAL
* 9:10pm Feb 23, 2026
* a0_random vs a1_alphazero
 [ 0  9 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6  8 14 13]
 [11 14  7 13]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  3]
 [14  6 15  4]
 [14 14 14  1]
 [ 0  9 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6  8 14 13]
 [11 14  7 13]], 

=10 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(1, 2)]=2, 
[debug] board state:
[[ 4 14 14  3]
 [14  6  2  4]
 [14 14 14  1]
 [ 0  9 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6  8 14 13]
 [11 14  7 13]], 

=11 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 4 14  3 14]
 [14  6  2  4]
 [14 14 14  1]
 [ 0  9 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6  8 14 13]
 [11 14  7 13]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 4 14  3 14]
 [14  6  2  4]
 [14  9 14  1]
 [ 0 14 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6  8 14 13]
 [11 14  7 13]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 4 14  3 14]
 [ 6 14  2  4]
 [14  9 14  1]
 [ 0 14 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6  8 14 13]
 [11 14  7 13]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 4 14  3 14]
 [ 6  9  2  4]
 [14 14 14  1]
 [ 0 14 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6  8 14 13]
 [11 14  7 13]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[ 4 14 14  3]
 [ 6  9  2  4]
 [14 14 14  1]
 [ 0 14 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6  8 14 13]
 [11 14  7 13]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 4 14 14  3]
 [ 6 14  2  4]
 [14  9 14  1]
 [ 0 14 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6  8 14 13]
 [11 14  7 13]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 4 14 14  3]
 [14  6  2  4]
 [14  9 14  1]
 [ 0 14 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6  8 14 13]
 [11 14  7 13]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 4 14 14  3]
 [14  6  2  4]
 [14 14  9  1]
 [ 0 14 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6  8 14 13]
 [11 14  7 13]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[ 4 14 14  3]
 [14  6  2  4]
 [ 0 14  9  1]
 [14 14 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6  8 14 13]
 [11 14  7 13]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 4 14 14  3]
 [14  6  9  4]
 [ 0 14 14  1]
 [14 14 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6  8 14 13]
 [11 14  7 13]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 4  6 14  3]
 [14 14  9  4]
 [ 0 14 14  1]
 [14 14 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6  8 14 13]
 [11 14  7 13]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 4  6 14  3]
 [14 14 14  4]
 [ 0 14  9  1]
 [14 14 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6  8 14 13]
 [11 14  7 13]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  6 14  3]
 [ 4 14 14  4]
 [ 0 14  9  1]
 [14 14 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6  8 14 13]
 [11 14  7 13]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14  6 14  3]
 [ 4 14  9  4]
 [ 0 14 14  1]
 [14 14 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6  8 14 13]
 [11 14  7 13]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14  6 14  3]
 [ 4 14  9  4]
 [14 14 14  1]
 [ 0 14 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6  8 14 13]
 [11 14  7 13]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14  6 14  3]
 [ 4 14 14  4]
 [14 14  9  1]
 [ 0 14 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6  8 14 13]
 [11 14  7 13]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  6 14  3]
 [14 14 14  4]
 [14 14  9  1]
 [ 0 14 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6  8 14 13]
 [11 14  7 13]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 4  6 14  3]
 [14 14 14  4]
 [14  9 14  1]
 [ 0 14 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6  8 14 13]
 [11 14  7 13]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=0, 
[debug] board state:
[[ 4  6 14  3]
 [14 14 14  4]
 [14  9 14  1]
 [14  0 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6  8 14 13]
 [11 14  7 13]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 4  6 14  3]
 [14 14 14  4]
 [14 14  9  1]
 [14  0 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6  8 14 13]
 [11 14  7 13]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=0, 
[debug] board state:
[[ 4  6 14  3]
 [14 14 14  4]
 [14 14  9  1]
 [14 14  0 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6  8 14 13]
 [11 14  7 13]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 4  6 14  3]
 [14 14  9  4]
 [14 14 14  1]
 [14 14  0 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6  8 14 13]
 [11 14  7 13]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=0, 
[debug] board state:
[[ 4  6 14  3]
 [14 14  9  4]
 [14 14 14  1]
 [14  0 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6  8 14 13]
 [11 14  7 13]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 4  6 14  3]
 [14 14 14  4]
 [14 14  9  1]
 [14  0 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6  8 14 13]
 [11 14  7 13]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[ 4  6 14  3]
 [14 14 14  4]
 [14  0  9  1]
 [14 14 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6  8 14 13]
 [11 14  7 13]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 4  6 14  3]
 [14 14  9  4]
 [14  0 14  1]
 [14 14 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6  8 14 13]
 [11 14  7 13]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 4  6 14  3]
 [14 14  9  4]
 [14  0  1 14]
 [14 14 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6  8 14 13]
 [11 14  7 13]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 4  6  9  3]
 [14 14 14  4]
 [14  0  1 14]
 [14 14 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6  8 14 13]
 [11 14  7 13]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[ 4  6  9  3]
 [14 14 14  4]
 [ 0 14  1 14]
 [14 14 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6  8 14 13]
 [11 14  7 13]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 4  6  9  3]
 [14 14 14  4]
 [ 0 14  1 14]
 [14 14 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 8 14 14 13]
 [11 14  7 13]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  6  9  3]
 [ 4 14 14  4]
 [ 0 14  1 14]
 [14 14 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 8 14 14 13]
 [11 14  7 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  3]
 [ 4 14 14  4]
 [ 0 14  1 14]
 [14 14 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 8 14 14 13]
 [11 14  7 13]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  9 14  3]
 [ 4 14 14  4]
 [ 0  1 14 14]
 [14 14 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 8 14 14 13]
 [11 14  7 13]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14  3]
 [ 4  9 14  4]
 [ 0  1 14 14]
 [14 14 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 8 14 14 13]
 [11 14  7 13]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[14 14 14  3]
 [ 4  9 14  4]
 [ 0  1 14 14]
 [14 14 14 13]
 [15 14 14 15]
 [ 8 14 14  6]
 [ 8 14 14 13]
 [11 14  7 13]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  3]
 [ 4 14 14  4]
 [ 0  1 14 14]
 [14 14 14 13]
 [15 14 14 15]
 [ 8 14 14  6]
 [ 8 14 14 13]
 [11 14  7 13]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14  9 14  3]
 [ 4  1 14  4]
 [ 0 14 14 14]
 [14 14 14 13]
 [15 14 14 15]
 [ 8 14 14  6]
 [ 8 14 14 13]
 [11 14  7 13]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14  9 14  3]
 [ 4  1 14  4]
 [ 0 14 14 14]
 [14 14 14 13]
 [15 14 14 15]
 [ 8 14 14  6]
 [ 8 14 14 13]
 [14 11  7 13]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [ 4 14 14  4]
 [ 0 14 14 14]
 [14 14 14 13]
 [15 14 14 15]
 [ 8 14 14  6]
 [ 8 14 14 13]
 [14 11  7 13]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  1 14  3]
 [ 4 14 14  4]
 [ 0 14 14 14]
 [14 14 14 13]
 [15 14 14 15]
 [ 8 14 14  6]
 [14  8 14 13]
 [14 11  7 13]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14  1 14  3]
 [ 4 14  4 14]
 [ 0 14 14 14]
 [14 14 14 13]
 [15 14 14 15]
 [ 8 14 14  6]
 [14  8 14 13]
 [14 11  7 13]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  1 14  3]
 [ 4 14  4 14]
 [ 0 14 14 14]
 [14 14 14 13]
 [15 14 14 15]
 [ 8 14 14  6]
 [14 14  8 13]
 [14 11  7 13]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14  1 14  3]
 [ 4 14  4 14]
 [14 14 14 14]
 [ 0 14 14 13]
 [15 14 14 15]
 [ 8 14 14  6]
 [14 14  8 13]
 [14 11  7 13]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  1 14  3]
 [ 4 14  4 14]
 [14 14 14 14]
 [ 0 14 14 13]
 [15 14 14 15]
 [14 14 14  6]
 [ 8 14  8 13]
 [14 11  7 13]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14  1 14  3]
 [ 4 14 14  4]
 [14 14 14 14]
 [ 0 14 14 13]
 [15 14 14 15]
 [14 14 14  6]
 [ 8 14  8 13]
 [14 11  7 13]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  1 14  3]
 [ 4 14 14  4]
 [14 14 14 14]
 [ 0 14 14 13]
 [15 14 14 15]
 [14 14 14  6]
 [14  8  8 13]
 [14 11  7 13]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  1 14  3]
 [ 4 14 14  4]
 [14 14 14 14]
 [ 0 14 14 13]
 [15 14 14 15]
 [14 14  6 14]
 [14  8  8 13]
 [14 11  7 13]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  1 14  3]
 [ 4 14 14  4]
 [14 14 14 14]
 [ 0 14 14 13]
 [15 14 14 15]
 [14 14  6 13]
 [14  8  8 14]
 [14 11  7 13]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1  3]
 [ 4 14 14  4]
 [14 14 14 14]
 [ 0 14 14 13]
 [15 14 14 15]
 [14 14  6 13]
 [14  8  8 14]
 [14 11  7 13]], 

=10 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=11, board[(4, 0)]=11, 
[debug] board state:
[[14 14  1  3]
 [ 4 14 14  4]
 [14 14 14 14]
 [ 0 14 14 13]
 [11 14 14 15]
 [14 14  6 13]
 [14  8  8 14]
 [14 11  7 13]], 

=11 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=0, 
[debug] board state:
[[14 14  1  3]
 [ 4 14 14  4]
 [14 14 14 14]
 [14 14 14 13]
 [ 0 14 14 15]
 [14 14  6 13]
 [14  8  8 14]
 [14 11  7 13]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14 14  1  3]
 [ 4 14 14  4]
 [14 14 14 14]
 [14 14 14 13]
 [ 0 14 14 15]
 [14 14  6 13]
 [ 8 14  8 14]
 [14 11  7 13]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  1  3]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 13]
 [ 0 14 14 15]
 [14 14  6 13]
 [ 8 14  8 14]
 [14 11  7 13]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 4 14  1  3]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 13]
 [ 0 14 14 15]
 [14 14  6 13]
 [14  8  8 14]
 [14 11  7 13]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  1  3]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 13]
 [ 0 14 14 15]
 [14 14  6 13]
 [14  8  8 14]
 [14 11  7 13]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  4  1  3]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 13]
 [ 0 14 14 15]
 [14 14  6 13]
 [ 8 14  8 14]
 [14 11  7 13]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  1  3]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 13]
 [ 0 14 14 15]
 [14 14  6 13]
 [ 8 14  8 14]
 [14 11  7 13]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 4 14  1  3]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 13]
 [ 0 14 14 15]
 [14 14  6 13]
 [14  8  8 14]
 [14 11  7 13]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 4 14 14  3]
 [14 14  1  4]
 [14 14 14 14]
 [14 14 14 13]
 [ 0 14 14 15]
 [14 14  6 13]
 [14  8  8 14]
 [14 11  7 13]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 4 14 14  3]
 [14 14  1  4]
 [14 14 14 14]
 [14 14 14 13]
 [ 0 14 14 15]
 [14 14  6 13]
 [ 8 14  8 14]
 [14 11  7 13]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[ 4 14 14  3]
 [14 14  1  4]
 [14 14 14 14]
 [ 0 14 14 13]
 [14 14 14 15]
 [14 14  6 13]
 [ 8 14  8 14]
 [14 11  7 13]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 4 14 14  3]
 [14 14  1  4]
 [14 14 14 14]
 [ 0 14 14 13]
 [14 14 14 15]
 [14 14  6 13]
 [14  8  8 14]
 [14 11  7 13]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 4 14  1  3]
 [14 14 14  4]
 [14 14 14 14]
 [ 0 14 14 13]
 [14 14 14 15]
 [14 14  6 13]
 [14  8  8 14]
 [14 11  7 13]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 4 14  1  3]
 [14 14 14  4]
 [14 14 14 14]
 [ 0 14 14 13]
 [14 14 14 15]
 [14 14  6 13]
 [ 8 14  8 14]
 [14 11  7 13]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=0, 
[debug] board state:
[[ 4 14  1  3]
 [14 14 14  4]
 [14 14 14 14]
 [14  0 14 13]
 [14 14 14 15]
 [14 14  6 13]
 [ 8 14  8 14]
 [14 11  7 13]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 4 14  1  3]
 [14 14 14  4]
 [14 14 14 14]
 [14  0 14 13]
 [14 14 14 15]
 [14 14  6 13]
 [14  8  8 14]
 [14 11  7 13]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 4 14  1  3]
 [14 14 14  4]
 [14 14 14 14]
 [14  0 14 13]
 [14 14  6 15]
 [14 14 14 13]
 [14  8  8 14]
 [14 11  7 13]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 4 14  1  3]
 [14 14 14  4]
 [14 14 14 14]
 [14  0 14 13]
 [14 14  6 15]
 [14 14 14 13]
 [ 8 14  8 14]
 [14 11  7 13]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 4 14 14  3]
 [14 14  1  4]
 [14 14 14 14]
 [14  0 14 13]
 [14 14  6 15]
 [14 14 14 13]
 [ 8 14  8 14]
 [14 11  7 13]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 4 14 14  3]
 [14 14  1  4]
 [14 14 14 14]
 [14  0 14 13]
 [14 14  6 15]
 [14 14 14 13]
