INITIAL
* 8:38pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 14 12]
 [14 14 11 14]
 [ 1 14  1 14]
 [14  6 14  6]
 [14 10 14  6]
 [14  7 13  0]
 [ 9 14 12 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=12, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 14 14]
 [14 14 11 12]
 [ 1 14  1 14]
 [14  6 14  6]
 [14 10 14  6]
 [14  7 13  0]
 [ 9 14 12 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 14 14]
 [14 14 11 12]
 [ 1 14 14  1]
 [14  6 14  6]
 [14 10 14  6]
 [14  7 13  0]
 [ 9 14 12 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 11 14]
 [14 14 14 12]
 [ 1 14 14  1]
 [14  6 14  6]
 [14 10 14  6]
 [14  7 13  0]
 [ 9 14 12 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 11 14]
 [14 14 14 12]
 [ 1 14 14  1]
 [14  6  6 14]
 [14 10 14  6]
 [14  7 13  0]
 [ 9 14 12 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 11 14]
 [14 14 14 12]
 [ 1 14 14  1]
 [14  6  6 14]
 [14 10 14  6]
 [14  7 13  0]
 [14  9 12 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 11 14]
 [14 14 14  1]
 [ 1 14 14 14]
 [14  6  6 14]
 [14 10 14  6]
 [14  7 13  0]
 [14  9 12 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=9, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 11 14]
 [14 14 14  1]
 [ 1 14 14 14]
 [14  6  6 14]
 [14 10 14  6]
 [14  7 13  0]
 [ 9 14 12 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 11 14]
 [14 14 14  1]
 [ 1 14 14 14]
 [14  6 14 14]
 [14 10  6  6]
 [14  7 13  0]
 [ 9 14 12 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=7, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 11 14]
 [14 14 14  1]
 [ 1 14 14 14]
 [14  6 14 14]
 [14 10  6  6]
 [ 7 14 13  0]
 [ 9 14 12 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 11 14]
 [14 14 14  1]
 [ 1  6 14 14]
 [14 14 14 14]
 [14 10  6  6]
 [ 7 14 13  0]
 [ 9 14 12 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 11 14]
 [14 14 14  1]
 [ 1  6 14 14]
 [14 14 14 14]
 [10 14  6  6]
 [ 7 14 13  0]
 [ 9 14 12 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 11 14]
 [14  6 14  1]
 [ 1 14 14 14]
 [14 14 14 14]
 [10 14  6  6]
 [ 7 14 13  0]
 [ 9 14 12 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 14 14]
 [14  6 11  1]
 [ 1 14 14 14]
 [14 14 14 14]
 [10 14  6  6]
 [ 7 14 13  0]
 [ 9 14 12 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=0, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 14 14]
 [14  6 11  1]
 [ 1 14 14 14]
 [14 14 14 14]
 [10 14  6  6]
 [ 7 14 13 14]
 [ 9 14 12  0]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 14 14]
 [14  6 11  1]
 [ 1 14 14 14]
 [10 14 14 14]
 [14 14  6  6]
 [ 7 14 13 14]
 [ 9 14 12  0]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 14  1]
 [14  6 11 14]
 [ 1 14 14 14]
 [10 14 14 14]
 [14 14  6  6]
 [ 7 14 13 14]
 [ 9 14 12  0]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 14  1]
 [14  6 11 14]
 [ 1 14 14 14]
 [10 14 14 14]
 [14 14  6  6]
 [14  7 13 14]
 [ 9 14 12  0]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 14  1]
 [14  6 11 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  6  6]
 [14  7 13 14]
 [ 9 14 12  0]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=11, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 14  1]
 [14  6 14 11]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  6  6]
 [14  7 13 14]
 [ 9 14 12  0]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=0, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 14  1]
 [14  6 14 11]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  6  6]
 [14  7 13 14]
 [ 9 14  0 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 14  1]
 [14  6 14 11]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  7  6  6]
 [14 14 13 14]
 [ 9 14  0 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 14  1]
 [14 14  6 11]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  7  6  6]
 [14 14 13 14]
 [ 9 14  0 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 14  1]
 [14 14  6 14]
 [14 14 14 11]
 [ 1 14 14 14]
 [14  7  6  6]
 [14 14 13 14]
 [ 9 14  0 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 14  1]
 [14 14 14  6]
 [14 14 14 11]
 [ 1 14 14 14]
 [14  7  6  6]
 [14 14 13 14]
 [ 9 14  0 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14  1]
 [14 14 14  6]
 [14 14 14 11]
 [ 1 14 14 14]
 [14  7  6  6]
 [14 14 13 14]
 [ 9 14  0 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14  1]
 [14 14 14  6]
 [14 14 14 11]
 [14 14 14 14]
 [ 1  7  6  6]
 [14 14 13 14]
 [ 9 14  0 14]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 11]
 [ 1  7  6  6]
 [14 14 13 14]
 [ 9 14  0 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14  1]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 1  7  6  6]
 [14 14 13 14]
 [ 9 14  0 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14  1]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 1  7  6  6]
 [14 14 14 13]
 [ 9 14  0 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14  1]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 1  7 14  6]
 [14 14  6 13]
 [ 9 14  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 13]
 [14 14 14  1]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 1  7 14  6]
 [14 14  6 13]
 [ 9 14  0 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14  8 14 13]
 [14 14 14  1]
 [14 14  6 14]
 [14 14 14 14]
 [ 1 14 14 11]
 [14  7 14  6]
 [14 14  6 13]
 [ 9 14  0 14]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14  8 14 13]
 [14 14 14  1]
 [14 14  6 14]
 [14 14 14 14]
 [ 1 14 14 11]
 [14  7 14  6]
 [14 14  6 14]
 [ 9 14  0 13]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14  8 14 13]
 [14 14 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [ 1 14 14 11]
 [14  7 14  6]
 [14 14  6 14]
 [ 9 14  0 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [ 1 14 14 11]
 [14  7 14  6]
 [14 14  6 14]
 [ 9 14  0 13]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [ 1 14 14 11]
 [14  7 14  6]
 [14  6 14 14]
 [ 9 14  0 13]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=7, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [ 1  7 14 11]
 [14 14 14  6]
 [14  6 14 14]
 [ 9 14  0 13]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  7 14 11]
 [14 14 14  6]
 [14  6 14 14]
 [ 9 14  0 13]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [ 1 14 14 11]
 [14  7 14  6]
 [14  6 14 14]
 [ 9 14  0 13]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [14  1 14 11]
 [14  7 14  6]
 [14  6 14 14]
 [ 9 14  0 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 13]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [14  1 14 11]
 [14  7 14  6]
 [14  6 14 14]
 [ 9 14  0 13]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  8 14 13]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [14  1 14 11]
 [14  6 14  6]
 [14 14 14 14]
 [ 9 14  0 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [14  1 14 11]
 [14  6 14  6]
 [14 14 14 14]
 [ 9 14  0 13]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [14  1 14 11]
 [14  6 14 14]
 [14 14 14  6]
 [ 9 14  0 13]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [14  1 14 14]
 [14  6 14 11]
 [14 14 14  6]
 [ 9 14  0 13]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=0, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [14  1 14 14]
 [14  6 14 11]
 [14 14  0  6]
 [ 9 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 13]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [14  1 14 14]
 [14  6 14 11]
 [14 14  0  6]
 [ 9 14 14 13]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14  8 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  1 14 14]
 [14  6 14 11]
 [14 14  0  6]
 [ 9 14 14 13]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14  8 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  1 14 11]
 [14  6 14 14]
 [14 14  0  6]
 [ 9 14 14 13]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  8 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  1 14 11]
 [ 6 14 14 14]
 [14 14  0  6]
 [ 9 14 14 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  1 14 11]
 [ 6 14 14 14]
 [14 14  0  6]
 [ 9 14 14 13]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  1 14 11]
 [ 6 14 14 14]
 [14 14  0  6]
 [ 9 14 14 13]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  1 14 14]
 [ 6 14 14 11]
 [14 14  0  6]
 [ 9 14 14 13]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 6  1 14 14]
 [14 14 14 11]
 [14 14  0  6]
 [ 9 14 14 13]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 6  1 14 14]
 [14 14 14 11]
 [ 9 14  0  6]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  1 14  6]
 [14 14 14 11]
 [ 9 14  0  6]
 [14 14 14 13]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  1 14  6]
 [14 14 14 11]
 [14  9  0  6]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14  6]
 [14 14 14 11]
 [14  9  0  6]
 [14 14 14 13]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14  6]
 [14 14 14 11]
 [14 14  0  6]
 [14  9 14 13]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14  6]
 [14 14 14 11]
 [14 14  0  6]
 [14  9 14 13]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=9, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14  6]
 [14 14 14 11]
 [14 14  0  6]
 [ 9 14 14 13]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1  6]
 [14 14 14 11]
 [14 14  0  6]
 [ 9 14 14 13]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1  6]
 [14 14 14 11]
 [14 14  0  6]
 [14  9 14 13]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  1  6]
 [14 14 14 11]
 [14 14  0  6]
 [14  9 14 13]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=9, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  1  6]
 [14 14 14 11]
 [14 14  0  6]
 [ 9 14 14 13]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 6 14  1 14]
 [14 14 14 11]
 [14 14  0  6]
 [ 9 14 14 13]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 6 14  1 11]
 [14 14 14 14]
 [14 14  0  6]
 [ 9 14 14 13]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14  1 11]
 [14 14 14 14]
 [14 14  0  6]
 [ 9 14 14 13]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14  1 14]
 [14 14 14 11]
 [14 14  0  6]
 [ 9 14 14 13]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14 14  1 11]
 [14 14  0  6]
 [ 9 14 14 13]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14 14  1 11]
 [14 14  0  6]
 [ 9 14 13 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
