INITIAL
* 9:27pm Feb 23, 2026
* a0_random vs a1_alphazero
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14  8 13 12]
 [14  6  6 15]
 [14 14 14 14]
 [12 14 14  6]
 [11 14 14  2]
 [14  1  1 14]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  8 13 12]
 [14  6 14 15]
 [14 14  6 14]
 [12 14 14  6]
 [11 14 14  2]
 [14  1  1 14]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14  8 13 12]
 [14  6 14 15]
 [14 14  6 14]
 [12 14 14  6]
 [14 11 14  2]
 [14  1  1 14]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14  8 13 12]
 [14  6 14 15]
 [14 14  6 14]
 [12 14 14  6]
 [14 11 14  2]
 [ 1 14  1 14]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14  8 13 12]
 [14  6 14 15]
 [14 14  6 14]
 [14 14 14  6]
 [12 11 14  2]
 [ 1 14  1 14]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  8 13 12]
 [14  6 14 15]
 [14  6 14 14]
 [14 14 14  6]
 [12 11 14  2]
 [ 1 14  1 14]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 13 12]
 [14  8 14 15]
 [14  6 14 14]
 [14 14 14  6]
 [12 11 14  2]
 [ 1 14  1 14]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 13 12]
 [14  8 14 15]
 [14 14  6 14]
 [14 14 14  6]
 [12 11 14  2]
 [ 1 14  1 14]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14 14 13 12]
 [14  8 14 15]
 [14 14  6 14]
 [14 11 14  6]
 [12 14 14  2]
 [ 1 14  1 14]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 14 13 12]
 [14  8 14 15]
 [14 14  6 14]
 [14 11 14  6]
 [12 14 14  2]
 [ 1 14 14  1]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14 14 13 12]
 [14  8 14 15]
 [14 14  6 14]
 [14 11 14  6]
 [14 12 14  2]
 [ 1 14 14  1]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 13 12]
 [14  8 14 15]
 [14 14 14 14]
 [14 11  6  6]
 [14 12 14  2]
 [ 1 14 14  1]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14 14 13 12]
 [14  8 14 15]
 [14 14 14 14]
 [14 11  6  6]
 [12 14 14  2]
 [ 1 14 14  1]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 13 12]
 [14  8 14 15]
 [14 14 14 14]
 [14 11  6  6]
 [12 14 14  2]
 [14  1 14  1]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14 13 12]
 [14  8 14 15]
 [14 14 14 14]
 [14 11  6  6]
 [12 14 14  2]
 [14  1 14  1]
 [14 13  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 13 12]
 [14  8 14 15]
 [14 14  6 14]
 [14 11 14  6]
 [12 14 14  2]
 [14  1 14  1]
 [14 13  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 14 13 12]
 [14  8 14 15]
 [14 14  6 14]
 [14 11 14  6]
 [12 14 14  2]
 [14  1 14  1]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(1, 3)]=8, 
[debug] board state:
[[14 14 13 12]
 [14  8 14  8]
 [14 14  6 14]
 [14 11 14  6]
 [12 14 14  2]
 [14  1 14  1]
 [13 14  7 14]
 [14 14 14 14]], 

=11 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14 13 12]
 [14  8 14 14]
 [14 14  6  8]
 [14 11 14  6]
 [12 14 14  2]
 [14  1 14  1]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 13 12]
 [14  8 14 14]
 [14  6 14  8]
 [14 11 14  6]
 [12 14 14  2]
 [14  1 14  1]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14 14 13 12]
 [14  8 14 14]
 [14  6 14  8]
 [14 11 14  6]
 [14 12 14  2]
 [14  1 14  1]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14 14 13 12]
 [14  8 14 14]
 [14  6 14  8]
 [14 11 14  6]
 [14 12 14  2]
 [14  1 14 14]
 [13 14  7  1]
 [14 14 14 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14 14 13 12]
 [14  8 14 14]
 [14  6 14  8]
 [14 14 11  6]
 [14 12 14  2]
 [14  1 14 14]
 [13 14  7  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14 13 12]
 [14  8 14 14]
 [14 14 14  8]
 [14  6 11  6]
 [14 12 14  2]
 [14  1 14 14]
 [13 14  7  1]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14 14 13 12]
 [14  8 14 14]
 [14 14 11  8]
 [14  6 14  6]
 [14 12 14  2]
 [14  1 14 14]
 [13 14  7  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 13 12]
 [14  8 14 14]
 [14  6 11  8]
 [14 14 14  6]
 [14 12 14  2]
 [14  1 14 14]
 [13 14  7  1]
 [14 14 14 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=12, 
[debug] board state:
[[14 14 13 12]
 [14  8 14 14]
 [14  6 11  8]
 [14 14 14  6]
 [14 14 12  2]
 [14  1 14 14]
 [13 14  7  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 13 12]
 [14  8 14 14]
 [14  6 11  8]
 [14 14  6 14]
 [14 14 12  2]
 [14  1 14 14]
 [13 14  7  1]
 [14 14 14 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14 14 13 12]
 [14  8 14 14]
 [14  6 11  8]
 [14 14  6 14]
 [14 12 14  2]
 [14  1 14 14]
 [13 14  7  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 14 13 12]
 [14  8 14 14]
 [14  6 11  8]
 [14 14  6 14]
 [14 12  2 14]
 [14  1 14 14]
 [13 14  7  1]
 [14 14 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14 14 13 12]
 [14  8 14 14]
 [14  6 11  8]
 [14 14  6 14]
 [12 14  2 14]
 [14  1 14 14]
 [13 14  7  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 14 13 12]
 [14  8 14 14]
 [14  6 11  8]
 [14 14  6 14]
 [12 14  2 14]
 [14  1 14  1]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14 13 12]
 [14  8 14  8]
 [14  6 11 14]
 [14 14  6 14]
 [12 14  2 14]
 [14  1 14  1]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14 14 13 12]
 [14  8 14  8]
 [14  6 11 14]
 [14 14  6 14]
 [12 14 14  2]
 [14  1 14  1]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=11, 
[debug] board state:
[[14 14 13 12]
 [14  8 14  8]
 [14  6 14 11]
 [14 14  6 14]
 [12 14 14  2]
 [14  1 14  1]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 14 13 12]
 [14  8 14  8]
 [14  6 14 11]
 [14 14 14  6]
 [12 14 14  2]
 [14  1 14  1]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14 14 13 12]
 [14  8 14  8]
 [14  6 14 11]
 [12 14 14  6]
 [14 14 14  2]
 [14  1 14  1]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 13 12]
 [14  8 14  8]
 [14  6 14 11]
 [12 14  6 14]
 [14 14 14  2]
 [14  1 14  1]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14 14 13 12]
 [14  8 14  8]
 [14  6 14 11]
 [14 12  6 14]
 [14 14 14  2]
 [14  1 14  1]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14 13 12]
 [14  8 14  8]
 [14  6 14 11]
 [14 12  6 14]
 [14 14 14  2]
 [ 1 14 14  1]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14 14 13 12]
 [14  8 14  8]
 [14  6 14 11]
 [14 14  6 14]
 [14 12 14  2]
 [ 1 14 14  1]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 14 13 12]
 [14  8 14  8]
 [ 6 14 14 11]
 [14 14  6 14]
 [14 12 14  2]
 [ 1 14 14  1]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14 14 13 12]
 [14  8 14  8]
 [ 6 14 14 11]
 [14 14  6 14]
 [12 14 14  2]
 [ 1 14 14  1]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 13 12]
 [14  8 14  8]
 [ 6 14 14 11]
 [14 14  6 14]
 [12 14 14  2]
 [ 1 14  1 14]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 13 12]
 [14 14  8  8]
 [ 6 14 14 11]
 [14 14  6 14]
 [12 14 14  2]
 [ 1 14  1 14]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 13 12]
 [14 14  8  8]
 [ 6 14 14 11]
 [14 14  6 14]
 [12 14  1  2]
 [ 1 14 14 14]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 12]
 [14 14  8  8]
 [ 6 14 14 11]
 [14 14  6 14]
 [12 14  1  2]
 [ 1 14 14 14]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 13 14 12]
 [14 14  8  8]
 [ 6 14  6 11]
 [14 14 14 14]
 [12 14  1  2]
 [ 1 14 14 14]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 12]
 [14 14  8  8]
 [ 6 14  6 11]
 [14 14 14 14]
 [12 14  1  2]
 [ 1 14 14 14]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 13 12]
 [14 14  8  8]
 [ 6 14 14 11]
 [14 14  6 14]
 [12 14  1  2]
 [ 1 14 14 14]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 12]
 [14 14  8  8]
 [ 6 14 14 11]
 [14 14  6 14]
 [12 14  1  2]
 [ 1 14 14 14]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 13 14 12]
 [14 14  8  8]
 [ 6 14 14 11]
 [14 14  6 14]
 [12 14 14  2]
 [ 1 14  1 14]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14 12]
 [14 13  8  8]
 [ 6 14 14 11]
 [14 14  6 14]
 [12 14 14  2]
 [ 1 14  1 14]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 12]
 [14 13  8  8]
 [ 6 14 14 11]
 [14 14  6 14]
 [12 14 14  2]
 [ 1  1 14 14]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14 14 14 12]
 [14 13  8  8]
 [ 6 14 14 14]
 [14 14  6 11]
 [12 14 14  2]
 [ 1  1 14 14]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14 12]
 [14 13  8  8]
 [ 6 14 14 14]
 [14 14  6 11]
 [12 14 14  2]
 [ 1 14 14 14]
 [13  1  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 12]
 [14 14  8  8]
 [ 6 14 14 14]
 [14 14  6 11]
 [12 14 14  2]
 [ 1 14 14 14]
 [13  1  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 13 14 12]
 [ 6 14  8  8]
 [14 14 14 14]
 [14 14  6 11]
 [12 14 14  2]
 [ 1 14 14 14]
 [13  1  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14 13 14 12]
 [ 6 14  8  8]
 [14 14 14 14]
 [14 14  6 11]
 [14 12 14  2]
 [ 1 14 14 14]
 [13  1  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 13 14 12]
 [ 6 14  8  8]
 [14 14 14 14]
 [14 14  6 11]
 [14 12 14  2]
 [ 1 14 14 14]
 [ 1 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14 13 14 12]
 [ 6 14  8  8]
 [14 14 14 14]
 [14 14  6 11]
 [14 14 14  2]
 [ 1 12 14 14]
 [ 1 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 13 14 12]
 [ 6 14  8  8]
 [14 14 14 14]
 [14 14  6 11]
 [ 1 14 14  2]
 [14 12 14 14]
 [ 1 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14 12]
 [ 6 13  8  8]
 [14 14 14 14]
 [14 14  6 11]
 [ 1 14 14  2]
 [14 12 14 14]
 [ 1 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 14 14 12]
 [14 13  8  8]
 [ 6 14 14 14]
 [14 14  6 11]
 [ 1 14 14  2]
 [14 12 14 14]
 [ 1 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=12, 
[debug] board state:
[[14 14 14 12]
 [14 13  8  8]
 [ 6 14 14 14]
 [14 14  6 11]
 [ 1 14 14  2]
 [14 14 14 14]
 [ 1 12  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14 14 12]
 [14 13  8  8]
 [ 6 14 14 14]
 [14  6 14 11]
 [ 1 14 14  2]
 [14 14 14 14]
 [ 1 12  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=7, 
[debug] board state:
[[14 14 14 12]
 [14 13  8  8]
 [ 6 14 14 14]
 [14  6 14 11]
 [ 1 14 14  2]
 [14 14 14 14]
 [ 1 12 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 14 12]
 [14 13  8  8]
 [ 6 14 14 14]
 [14 14  6 11]
 [ 1 14 14  2]
 [14 14 14 14]
 [ 1 12 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 12]
 [14 14  8  8]
 [ 6 14 14 14]
 [14 14  6 11]
 [ 1 14 14  2]
 [14 14 14 14]
 [ 1 12 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 13 14 12]
 [14 14  8  8]
 [ 6 14 14 14]
 [14 14 14 11]
 [ 1 14  6  2]
 [14 14 14 14]
 [ 1 12 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=12, 
[debug] board state:
[[14 13 14 12]
 [14 14  8  8]
 [ 6 14 14 14]
 [14 14 14 11]
 [ 1 14  6  2]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 12  7 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 13 14 12]
 [14 14  8  8]
 [14 14 14 14]
 [ 6 14 14 11]
 [ 1 14  6  2]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 12  7 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[14 13 14 12]
 [14 14  8  8]
 [14 14 14 11]
 [ 6 14 14 14]
 [ 1 14  6  2]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 12  7 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
