INITIAL
* 7:17pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14 12 14]
 [ 1 14  8 11]
 [14 12 14 14]
 [ 6 14 14  2]
 [14 14 14 15]
 [14 14  0  3]
 [ 6 14  9 14]
 [15  2 14 10]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14 14 12 14]
 [ 1 14  8 11]
 [12 14 14 14]
 [ 6 14 14  2]
 [14 14 14 15]
 [14 14  0  3]
 [ 6 14  9 14]
 [15  2 14 10]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[14 14 12 14]
 [ 1 14  8 11]
 [12 14 14 14]
 [ 6 14 14  2]
 [14 14 14 15]
 [14 14  0  3]
 [ 6 14  9 14]
 [13  2 14 10]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [ 1 14  8 11]
 [12 14 14 14]
 [ 6 14 14  2]
 [14 14 14 15]
 [14 14  0  3]
 [ 6 14  9 14]
 [13  2 14 10]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 12 14 14]
 [ 1 14  8 11]
 [12 14 14 14]
 [ 6 14 14  2]
 [14 14 14 15]
 [14 14  0  3]
 [ 6  2  9 14]
 [13 14 14 10]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14 12 14 14]
 [ 1 14  8 11]
 [12 14 14 14]
 [ 6 14 14  2]
 [14 14 14 15]
 [14 14  0  3]
 [ 6  2  9 14]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 12 14 14]
 [ 1 14  8 11]
 [12 14 14 14]
 [ 6 14 14  2]
 [14 14 14 15]
 [ 6 14  0  3]
 [14  2  9 14]
 [14 13 14 10]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14 12 14 14]
 [ 1 14  8 11]
 [12 14 14 14]
 [ 6 14 14  2]
 [14 14 14 15]
 [ 6 14  0  3]
 [14  2 14  9]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=0, 
[debug] board state:
[[14 12 14 14]
 [ 1 14  8 11]
 [12 14 14 14]
 [ 6 14 14  2]
 [14 14 14 15]
 [ 6 14 14  3]
 [14  2  0  9]
 [14 13 14 10]], 

=10 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=11, board[(4, 3)]=11, 
[debug] board state:
[[14 12 14 14]
 [ 1 14  8 11]
 [12 14 14 14]
 [ 6 14 14  2]
 [14 14 14 11]
 [ 6 14 14  3]
 [14  2  0  9]
 [14 13 14 10]], 

=11 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 12 14 14]
 [ 1 14  8 11]
 [12 14 14 14]
 [14  6 14  2]
 [14 14 14 11]
 [ 6 14 14  3]
 [14  2  0  9]
 [14 13 14 10]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [ 1 12  8 11]
 [12 14 14 14]
 [14  6 14  2]
 [14 14 14 11]
 [ 6 14 14  3]
 [14  2  0  9]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 1 12  8 11]
 [12  6 14 14]
 [14 14 14  2]
 [14 14 14 11]
 [ 6 14 14  3]
 [14  2  0  9]
 [14 13 14 10]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [ 1 12  8 11]
 [14  6 14 14]
 [12 14 14  2]
 [14 14 14 11]
 [ 6 14 14  3]
 [14  2  0  9]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 12  8 11]
 [ 1  6 14 14]
 [12 14 14  2]
 [14 14 14 11]
 [ 6 14 14  3]
 [14  2  0  9]
 [14 13 14 10]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [12 14  8 11]
 [ 1  6 14 14]
 [12 14 14  2]
 [14 14 14 11]
 [ 6 14 14  3]
 [14  2  0  9]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [12 14  8 11]
 [ 1 14  6 14]
 [12 14 14  2]
 [14 14 14 11]
 [ 6 14 14  3]
 [14  2  0  9]
 [14 13 14 10]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [12 14  8 14]
 [ 1 14  6 11]
 [12 14 14  2]
 [14 14 14 11]
 [ 6 14 14  3]
 [14  2  0  9]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [12 14  8 14]
 [ 1 14  6 11]
 [12 14 14  2]
 [14 14 14 11]
 [14 14 14  3]
 [ 6  2  0  9]
 [14 13 14 10]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [12 14  8 11]
 [ 1 14  6 14]
 [12 14 14  2]
 [14 14 14 11]
 [14 14 14  3]
 [ 6  2  0  9]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [12 14  8 11]
 [ 1 14  6 14]
 [12 14  2 14]
 [14 14 14 11]
 [14 14 14  3]
 [ 6  2  0  9]
 [14 13 14 10]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 11]
 [ 1 14  8 14]
 [12 14  2 14]
 [14 14 14 11]
 [14 14 14  3]
 [ 6  2  0  9]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 11]
 [ 1 14  8 14]
 [12 14 14  2]
 [14 14 14 11]
 [14 14 14  3]
 [ 6  2  0  9]
 [14 13 14 10]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 11]
 [ 1  8 14 14]
 [12 14 14  2]
 [14 14 14 11]
 [14 14 14  3]
 [ 6  2  0  9]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 11]
 [ 1  8 14 14]
 [12 14 14  2]
 [14 14 14 11]
 [14  2 14  3]
 [ 6 14  0  9]
 [14 13 14 10]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 11]
 [ 1  8 14 14]
 [12 14 14  2]
 [14 14 14 11]
 [14  2 14  3]
 [ 6 14  0  9]
 [14 13 10 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 11]
 [14  8 14 14]
 [ 1 14 14  2]
 [14 14 14 11]
 [14  2 14  3]
 [ 6 14  0  9]
 [14 13 10 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [ 1 14 14  2]
 [14 14 14 11]
 [14  2 14  3]
 [ 6 14  0  9]
 [14 13 10 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=2, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [ 1 14 14  2]
 [14 14 14 11]
 [14 14  2  3]
 [ 6 14  0  9]
 [14 13 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [ 1 14 14  2]
 [14 14 14 11]
 [14 14  2  3]
 [ 6 14  0  9]
 [14 13 10 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 11]
 [14  8 14  2]
 [ 1 14 14 14]
 [14 14 14 11]
 [14 14  2  3]
 [ 6 14  0  9]
 [14 13 10 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 11]
 [ 8 14 14  2]
 [ 1 14 14 14]
 [14 14 14 11]
 [14 14  2  3]
 [ 6 14  0  9]
 [14 13 10 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 11]
 [ 8 14 14  2]
 [ 1 14 14 14]
 [14 14 14 11]
 [14 14  2  3]
 [14 14  0  9]
 [ 6 13 10 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 11]
 [14  8 14  2]
 [ 1 14 14 14]
 [14 14 14 11]
 [14 14  2  3]
 [14 14  0  9]
 [ 6 13 10 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  2]
 [14  8 14 14]
 [ 1 14 14 14]
 [14 14 14 11]
 [14 14  2  3]
 [14 14  0  9]
 [ 6 13 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  2]
 [14  8 14 14]
 [ 1 14 14 14]
 [14 14 14 11]
 [14 14  2  3]
 [14 14  0  9]
 [ 6 13 10 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  2]
 [14  8 14 14]
 [14  1 14 14]
 [14 14 14 11]
 [14 14  2  3]
 [14 14  0  9]
 [ 6 13 10 14]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  2]
 [14  8 14 14]
 [14  1 14 14]
 [14 14 14 11]
 [14 14  2  3]
 [14 14  0  9]
 [ 6 13 14 10]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=2, 
[debug] board state:
[[12 14 14 14]
 [14 14  2 14]
 [14  8 14 14]
 [14  1 14 14]
 [14 14 14 11]
 [14 14  2  3]
 [14 14  0  9]
 [ 6 13 14 10]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[12 14 14 14]
 [14 14  2 14]
 [14  8 14 14]
 [14  1 14 14]
 [14 14 14 11]
 [14 14  2  3]
 [14 13  0  9]
 [ 6 14 14 10]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[12 14 14 14]
 [14 14  2 14]
 [14  8 14 14]
 [14  1 14 14]
 [14 14 14 11]
 [14 14  2  3]
 [ 6 13  0  9]
 [14 14 14 10]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[12 14 14 14]
 [14 14  2 14]
 [14  8 14 14]
 [14  1 14 14]
 [14 14 14 11]
 [14 14  2  3]
 [ 6 14 13  9]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=3, 
[debug] board state:
[[12 14 14 14]
 [14 14  2 14]
 [14  8 14 14]
 [14  1 14 14]
 [14 14 14  3]
 [14 14  2 14]
 [ 6 14 13  9]
 [14 14 14 10]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[12 14 14 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [14  1 14 14]
 [14 14 14  3]
 [14 14  2 14]
 [ 6 14 13  9]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=3, 
[debug] board state:
[[12 14 14 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [14  1 14 14]
 [14 14  3 14]
 [14 14  2 14]
 [ 6 14 13  9]
 [14 14 14 10]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[12 14 14 14]
 [ 8 14  2 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  3 14]
 [14 14  2 14]
 [ 6 14 13  9]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=3, 
[debug] board state:
[[12 14 14 14]
 [ 8 14  2 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  3 14 14]
 [14 14  2 14]
 [ 6 14 13  9]
 [14 14 14 10]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[12 14 14 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [14  1 14 14]
 [14  3 14 14]
 [14 14  2 14]
 [ 6 14 13  9]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[12 14  2 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  1 14 14]
 [14  3 14 14]
 [14 14  2 14]
 [ 6 14 13  9]
 [14 14 14 10]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[12 14  2 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  1 14 14]
 [14  3 14 14]
 [14 14  2 14]
 [ 6 14 13  9]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=2, 
[debug] board state:
[[12 14  2 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  1 14 14]
 [14  3 14 14]
 [14 14 14  2]
 [ 6 14 13  9]
 [14 14 14 10]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[12 14  2 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  1 14 14]
 [14  3 14 14]
 [14 14 14  2]
 [ 6 13 14  9]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[12 14  2 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  3 14  2]
 [ 6 13 14  9]
 [14 14 14 10]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[12 14  2 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  3 14  2]
 [ 6 14 14  9]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[12 14  2 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [14  3 14 14]
 [ 6 14 14  9]
 [14 13 14 10]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=9, 
[debug] board state:
[[12 14  2 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [14  3 14 14]
 [ 6 14  9 14]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=2, 
[debug] board state:
[[12 14  2 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  1 14 14]
 [14 14  2 14]
 [14  3 14 14]
 [ 6 14  9 14]
 [14 13 14 10]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[12 14  2 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  1 14 14]
 [14 14  2 14]
 [14  3 14 14]
 [ 6 14  9 14]
 [14 13 10 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[12 14  2 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  1 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 6  3  9 14]
 [14 13 10 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[12 14  2 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  1 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 6  3  9 14]
 [13 14 10 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[12 14  2 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  1 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 6  3  9 14]
 [13 14 10 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=9, 
[debug] board state:
[[12 14  2 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  1 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 6  9 14 14]
 [13 14 10 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=2, 
[debug] board state:
[[12 14  2 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  1 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 6  9 14 14]
 [13 14 10 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=9, 
[debug] board state:
[[12 14  2 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  1 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 6 14  9 14]
 [13 14 10 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[12 14  2 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 6 14  9 14]
 [13 14 10 14]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[12 14  2 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 6 14  9 14]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[12 14  2 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 6 14  9 14]
 [13 14 14 10]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[12 14  2 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 6 14  9 14]
 [13 14 10 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[12 14  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 6 14  9 14]
 [13 14 10 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 14  2 14]
 [12 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 6 14  9 14]
 [13 14 10 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14  2 14]
 [12 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 6 14  9 14]
 [13 14 10 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14  2 14]
 [14 12  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 6 14  9 14]
 [13 14 10 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 6 14  9 14]
 [13 14 10 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
