INITIAL
* 9:22pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=0, 
[debug] board state:
[[14  1  1 14]
 [14 13 12  6]
 [ 8  2  5 14]
 [ 2 14 14 14]
 [14 14 11  0]
 [14  8 14  7]
 [14 14  9 14]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=7, 
[debug] board state:
[[14  1  1 14]
 [14 13 12  6]
 [ 8  2  5 14]
 [ 2 14 14 14]
 [14 14 11  0]
 [14  8  7 14]
 [14 14  9 14]
 [14 11 14 13]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=0, 
[debug] board state:
[[14  1  1 14]
 [14 13 12  6]
 [ 8  2  5 14]
 [ 2 14 14 14]
 [14 14 11 14]
 [14  8  7  0]
 [14 14  9 14]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14  1  1 14]
 [14 13 12  6]
 [ 8  2  5 14]
 [ 2 14 14 14]
 [14 14 14 11]
 [14  8  7  0]
 [14 14  9 14]
 [14 11 14 13]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[14  1  1 14]
 [14 13 12  6]
 [ 8  2  5 14]
 [ 2 14 14 14]
 [14 14 14 11]
 [14  8  7 14]
 [14 14  9  0]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  1  1 14]
 [14 13 12  6]
 [ 8  2  5 14]
 [ 2 14 14 14]
 [14 14 14 11]
 [14  8  7 14]
 [14 14  9  0]
 [14 11 13 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 13  1  6]
 [ 8  2  5 14]
 [ 2 14 14 14]
 [14 14 14 11]
 [14  8  7 14]
 [14 14  9  0]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14  1 14 14]
 [14 13  1  6]
 [ 8  2  5 14]
 [ 2 14 14 14]
 [14 14 11 14]
 [14  8  7 14]
 [14 14  9  0]
 [14 11 13 14]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=0, 
[debug] board state:
[[14  1 14 14]
 [14 13  1  6]
 [ 8  2  5 14]
 [ 2 14 14 14]
 [14 14 11 14]
 [14  8  7 14]
 [14 14  9 14]
 [14 11 13  0]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 13  1  6]
 [ 8  2  5 14]
 [ 2 14 14 14]
 [14  8 11 14]
 [14 14  7 14]
 [14 14  9 14]
 [14 11 13  0]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14  1 14 14]
 [14 13  1 14]
 [ 8  2  5  6]
 [ 2 14 14 14]
 [14  8 11 14]
 [14 14  7 14]
 [14 14  9 14]
 [14 11 13  0]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 13  1 14]
 [ 8  2  5  6]
 [ 2 14 14 14]
 [14  8 11 14]
 [14 14  7 14]
 [14 14 14  9]
 [14 11 13  0]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 13 14  1]
 [ 8  2  5  6]
 [ 2 14 14 14]
 [14  8 11 14]
 [14 14  7 14]
 [14 14 14  9]
 [14 11 13  0]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 13 14  1]
 [ 8  2  5  6]
 [ 2 14 14 14]
 [ 8 14 11 14]
 [14 14  7 14]
 [14 14 14  9]
 [14 11 13  0]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14  1 14 14]
 [14 13  5  1]
 [ 8  2 14  6]
 [ 2 14 14 14]
 [ 8 14 11 14]
 [14 14  7 14]
 [14 14 14  9]
 [14 11 13  0]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 13  5  1]
 [ 8  2 14  6]
 [ 2 14 14 14]
 [14  8 11 14]
 [14 14  7 14]
 [14 14 14  9]
 [14 11 13  0]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14  1 14 14]
 [14 13 14  1]
 [ 8  2  5  6]
 [ 2 14 14 14]
 [14  8 11 14]
 [14 14  7 14]
 [14 14 14  9]
 [14 11 13  0]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14  1 14 14]
 [14 13 14  1]
 [ 8  2  5  6]
 [ 2 14 11 14]
 [14  8 14 14]
 [14 14  7 14]
 [14 14 14  9]
 [14 11 13  0]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14  1 14 14]
 [14  2 14  1]
 [ 8 14  5  6]
 [ 2 14 11 14]
 [14  8 14 14]
 [14 14  7 14]
 [14 14 14  9]
 [14 11 13  0]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14  1 14 14]
 [14  2 14  1]
 [ 8 14  5  6]
 [ 2 14 11 14]
 [14  8 14 14]
 [14  7 14 14]
 [14 14 14  9]
 [14 11 13  0]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14  1 14 14]
 [14 14  2  1]
 [ 8 14  5  6]
 [ 2 14 11 14]
 [14  8 14 14]
 [14  7 14 14]
 [14 14 14  9]
 [14 11 13  0]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14  1 14 14]
 [14 14  2  1]
 [ 8 14  5  6]
 [ 2 14 11 14]
 [14  8 14 14]
 [14  7 14 14]
 [14 11 14  9]
 [14 14 13  0]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14  1 14 14]
 [14 14  2  1]
 [ 8 14  5  6]
 [14 14 11 14]
 [ 2  8 14 14]
 [14  7 14 14]
 [14 11 14  9]
 [14 14 13  0]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14  1 14 14]
 [14 14  2  1]
 [ 8 14  5  6]
 [14 14 14 11]
 [ 2  8 14 14]
 [14  7 14 14]
 [14 11 14  9]
 [14 14 13  0]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14  1 14  1]
 [14 14  2 14]
 [ 8 14  5  6]
 [14 14 14 11]
 [ 2  8 14 14]
 [14  7 14 14]
 [14 11 14  9]
 [14 14 13  0]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14  1 14  1]
 [14 14  2 14]
 [ 8 14  5  6]
 [14 14 11 14]
 [ 2  8 14 14]
 [14  7 14 14]
 [14 11 14  9]
 [14 14 13  0]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  1 14  1]
 [14 14  2  6]
 [ 8 14  5 14]
 [14 14 11 14]
 [ 2  8 14 14]
 [14  7 14 14]
 [14 11 14  9]
 [14 14 13  0]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14  1 14  1]
 [14 14  2  6]
 [ 8 14  5 14]
 [14 14 11 14]
 [ 2  8 14 14]
 [14  7 14 14]
 [14 14 14  9]
 [14 11 13  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  1]
 [14 14  2  6]
 [ 8 14  5 14]
 [14 14 11 14]
 [ 2  8 14 14]
 [14  7 14 14]
 [14 14 14  9]
 [14 11 13  0]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 1 14 14  1]
 [14 14  2  6]
 [ 8 14  5 14]
 [14  8 11 14]
 [ 2 14 14 14]
 [14  7 14 14]
 [14 14 14  9]
 [14 11 13  0]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 1 14 14  1]
 [14  2 14  6]
 [ 8 14  5 14]
 [14  8 11 14]
 [ 2 14 14 14]
 [14  7 14 14]
 [14 14 14  9]
 [14 11 13  0]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 1 14 14  1]
 [14  2 14  6]
 [14 14  5 14]
 [ 8  8 11 14]
 [ 2 14 14 14]
 [14  7 14 14]
 [14 14 14  9]
 [14 11 13  0]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 1 14 14  1]
 [14 14 14  6]
 [14  2  5 14]
 [ 8  8 11 14]
 [ 2 14 14 14]
 [14  7 14 14]
 [14 14 14  9]
 [14 11 13  0]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[ 1 14 14  1]
 [14 14 14  6]
 [14  2  5 14]
 [ 8  8 11 14]
 [ 2 14 14 14]
 [14  7 14 14]
 [14 11 14  9]
 [14 14 13  0]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 1 14 14  1]
 [14  2 14  6]
 [14 14  5 14]
 [ 8  8 11 14]
 [ 2 14 14 14]
 [14  7 14 14]
 [14 11 14  9]
 [14 14 13  0]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=11, 
[debug] board state:
[[ 1 14 14  1]
 [14  2 14  6]
 [14 14  5 14]
 [ 8  8 11 14]
 [ 2 14 14 14]
 [14  7 14 14]
 [11 14 14  9]
 [14 14 13  0]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 1 14 14  1]
 [14 14 14  6]
 [14  2  5 14]
 [ 8  8 11 14]
 [ 2 14 14 14]
 [14  7 14 14]
 [11 14 14  9]
 [14 14 13  0]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 1 14 14  1]
 [14 14 14  6]
 [ 8  2  5 14]
 [14  8 11 14]
 [ 2 14 14 14]
 [14  7 14 14]
 [11 14 14  9]
 [14 14 13  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  1]
 [14 14 14  6]
 [ 8  2  5 14]
 [14  8 11 14]
 [ 2 14 14 14]
 [14  7 14 14]
 [11 14 14  9]
 [14 14 13  0]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14  1 14  1]
 [14 14 14  6]
 [ 8  2  5 14]
 [14  8 11 14]
 [ 2 14 14 14]
 [14  7 14 14]
 [11 14  9 14]
 [14 14 13  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  1]
 [14 14 14  6]
 [ 8  2  5 14]
 [14  8 11 14]
 [ 2 14 14 14]
 [14  7 14 14]
 [11 14  9 14]
 [14 14 13  0]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[ 1 14 14  1]
 [14 14 14  6]
 [ 8  2 11 14]
 [14  8 14 14]
 [ 2 14 14 14]
 [14  7 14 14]
 [11 14  9 14]
 [14 14 13  0]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[ 1 14 14  1]
 [14 14 14  6]
 [ 8  2 11 14]
 [14  8 14 14]
 [ 2 14 14 14]
 [14  7 14 14]
 [11 14  9  0]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 1 14 14  1]
 [14 14 14  6]
 [ 8  2 11 14]
 [ 8 14 14 14]
 [ 2 14 14 14]
 [14  7 14 14]
 [11 14  9  0]
 [14 14 13 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[ 1 14 14  1]
 [14 14 14  6]
 [ 8  2 11 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 2  7 14 14]
 [11 14  9  0]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[ 1 14 14  1]
 [14 14 11  6]
 [ 8  2 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 2  7 14 14]
 [11 14  9  0]
 [14 14 13 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=0, 
[debug] board state:
[[ 1 14 14  1]
 [14 14 11  6]
 [ 8  2 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 2  7 14 14]
 [11 14  0 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 1 14 14  1]
 [14 14 11  6]
 [ 8  2 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 2  7 14 14]
 [11 14 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 1 14 14  1]
 [14 14 11  6]
 [ 8 14 14 14]
 [ 8  2 14 14]
 [14 14 14 14]
 [ 2  7 14 14]
 [11 14 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[ 1 14 14  1]
 [14 14 11  6]
 [ 8 14 14 14]
 [ 8  2 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [11  7 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 1 14 14  1]
 [14 14 11  6]
 [ 8  2 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [11  7 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 1 14 14  1]
 [14 14 11  6]
 [ 8  2 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 2 14 14 14]
 [11  7 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 1 14 14  1]
 [14 14 11  6]
 [ 8 14  2 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 2 14 14 14]
 [11  7 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=11, 
[debug] board state:
[[ 1 14 14  1]
 [14 14 11  6]
 [ 8 14  2 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 2 14 14 14]
 [14  7 13 14]
 [11 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 1 14 14  1]
 [14 14 11 14]
 [ 8 14  2  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 2 14 14 14]
 [14  7 13 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 1 14 14  1]
 [14 14 11 14]
 [ 8 14  2  6]
 [14 14 14 14]
 [14  8 14 14]
 [ 2 14 14 14]
 [14  7 13 14]
 [11 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 1 14 14  1]
 [14 14 11  6]
 [ 8 14  2 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 2 14 14 14]
 [14  7 13 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=11, 
[debug] board state:
[[ 1 14 14  1]
 [14 11 14  6]
 [ 8 14  2 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 2 14 14 14]
 [14  7 13 14]
 [11 14 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[ 1 14 14  1]
 [14 11 14  6]
 [ 8 14  2 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 2  7 13 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 1 14 14  1]
 [14 11 14  6]
 [14  8  2 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 2  7 13 14]
 [11 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 1 14 14  1]
 [14 11  2  6]
 [14  8 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 2  7 13 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 1 11 14  1]
 [14 14  2  6]
 [14  8 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 2  7 13 14]
 [11 14 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 1 11  2  1]
 [14 14 14  6]
 [14  8 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 2  7 13 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 1 11  2  1]
 [14 14 14  6]
 [14 14 14 14]
 [14  8 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 2  7 13 14]
 [11 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 1 11  2  1]
 [14 14  6 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 2  7 13 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=11, 
[debug] board state:
[[ 1 11  2  1]
 [14 14  6 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 2  7 13 14]
 [14 11 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 1 11  2  1]
 [14 14 14 14]
 [14 14  6 14]
 [14  8 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 2  7 13 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 1 11  2  1]
 [14 14 14 14]
 [14 14  6 14]
 [ 8 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 2  7 13 14]
 [14 11 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 1 11  2  1]
 [14 14  6 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 2  7 13 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=11, 
[debug] board state:
[[ 1 11  2  1]
 [14 14  6 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 2  7 13 14]
 [11 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 1 11  2  1]
 [14 14 14 14]
 [14 14  6 14]
 [ 8 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 2  7 13 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=7, 
[debug] board state:
[[ 1 11  2  1]
 [14 14 14 14]
 [14 14  6 14]
 [ 8 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 2 14 13 14]
 [11  7 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 1 11  2  1]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14 14 14]
 [14  8 14 14]
