INITIAL
* 7:15pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=10, 
[debug] board state:
[[12 14 12 14]
 [14  1  5 13]
 [ 9 14 14  8]
 [ 6  2 10 14]
 [14 14 15 14]
 [14 13 14 15]
 [10 14 14 15]
 [14 13 14 13]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[12 14 12 14]
 [14 14  5 13]
 [ 9  1 14  8]
 [ 6  2 10 14]
 [14 14 15 14]
 [14 13 14 15]
 [10 14 14 15]
 [14 13 14 13]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[12 14 12 14]
 [14 14  5 13]
 [ 9  1 14  8]
 [ 6  2 10 14]
 [14 14 15 14]
 [10 13 14 15]
 [14 14 14 15]
 [14 13 14 13]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[12 14 12 14]
 [14 14  5 13]
 [ 1 14 14  8]
 [ 6  2 10 14]
 [14 14 15 14]
 [10 13 14 15]
 [14 14 14 15]
 [14 13 14 13]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[12 14 12 14]
 [14 14  5 13]
 [ 1 14 14  8]
 [ 6  2 10 14]
 [14 14 15 14]
 [10 13 14 15]
 [14 14 14 15]
 [14 14 13 13]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[12 14 12 14]
 [14 14  5 13]
 [ 1 14 14  8]
 [14  2 10 14]
 [ 6 14 15 14]
 [10 13 14 15]
 [14 14 14 15]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(4, 2)]=4, 
[debug] board state:
[[12 14 12 14]
 [14 14  5 13]
 [ 1 14 14  8]
 [14  2 10 14]
 [ 6 14  4 14]
 [10 13 14 15]
 [14 14 14 15]
 [14 14 13 13]], 

=11 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[12 14 12 14]
 [14 14  5 13]
 [ 1 14 14  8]
 [ 2 14 10 14]
 [ 6 14  4 14]
 [10 13 14 15]
 [14 14 14 15]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=0, board[(5, 3)]=0, 
[debug] board state:
[[12 14 12 14]
 [14 14  5 13]
 [ 1 14 14  8]
 [ 2 14 10 14]
 [ 6 14  4 14]
 [10 13 14  0]
 [14 14 14 15]
 [14 14 13 13]], 

=11 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[12 14 12 14]
 [14 14  5 13]
 [ 1 14 14  8]
 [ 2 14 10 14]
 [ 6 14 14 14]
 [10 13  4  0]
 [14 14 14 15]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[12 14 12 14]
 [14 14  5 13]
 [ 1 14 14  8]
 [ 2 14 10 14]
 [ 6 14 14 14]
 [10 13  4  0]
 [14 14 14 15]
 [14 13 14 13]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=4, 
[debug] board state:
[[12 14 12 14]
 [14 14  5 13]
 [ 1 14 14  8]
 [ 2 14 10 14]
 [ 6 14 14 14]
 [10 13 14  0]
 [14 14  4 15]
 [14 13 14 13]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=10, 
[debug] board state:
[[12 14 12 14]
 [14 14  5 13]
 [ 1 14 14  8]
 [ 2 14 14 10]
 [ 6 14 14 14]
 [10 13 14  0]
 [14 14  4 15]
 [14 13 14 13]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[12 14 12 14]
 [14 14 14 13]
 [ 1 14  5  8]
 [ 2 14 14 10]
 [ 6 14 14 14]
 [10 13 14  0]
 [14 14  4 15]
 [14 13 14 13]], 

=10 

=16 

[debug] move action_id=133, action=((0, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14 14 12 14]
 [14 14 14 13]
 [ 1 14  5  8]
 [12 14 14 10]
 [ 6 14 14 14]
 [10 13 14  0]
 [14 14  4 15]
 [14 13 14 13]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14 12 14]
 [ 1 14 14 13]
 [14 14  5  8]
 [12 14 14 10]
 [ 6 14 14 14]
 [10 13 14  0]
 [14 14  4 15]
 [14 13 14 13]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14 14 12 14]
 [ 1 14 14 13]
 [14 14  5  8]
 [12 14 14 10]
 [ 6 14 14 14]
 [10 14 13  0]
 [14 14  4 15]
 [14 13 14 13]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 12 14]
 [14  1 14 13]
 [14 14  5  8]
 [12 14 14 10]
 [ 6 14 14 14]
 [10 14 13  0]
 [14 14  4 15]
 [14 13 14 13]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14 14 12 14]
 [14  1 14 13]
 [14 14  5  8]
 [12 14 14 10]
 [ 6 14 13 14]
 [10 14 14  0]
 [14 14  4 15]
 [14 13 14 13]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 14 12 14]
 [14  1 14 13]
 [14 14  5  8]
 [12 14 14 10]
 [ 6 14 13 14]
 [10 14 14  0]
 [14  4 14 15]
 [14 13 14 13]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14  1 14 13]
 [14 14  5  8]
 [12 14 14 10]
 [ 6 14 13 14]
 [10 14 14  0]
 [14  4 14 15]
 [14 13 14 13]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 12 14 14]
 [14  1 14 13]
 [14 14  5  8]
 [12 14 14 10]
 [ 6 14 13 14]
 [10  4 14  0]
 [14 14 14 15]
 [14 13 14 13]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=3, board[(6, 3)]=3, 
[debug] board state:
[[14 12 14 14]
 [14  1 14 13]
 [14 14  5  8]
 [12 14 14 10]
 [ 6 14 13 14]
 [10  4 14  0]
 [14 14 14  3]
 [14 13 14 13]], 

=11 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 12 14 14]
 [14  1 14 13]
 [14 14  5  8]
 [12 14 14 10]
 [ 6 14 13 14]
 [10 14 14  0]
 [14  4 14  3]
 [14 13 14 13]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14 12 14 14]
 [14  1 14 13]
 [14 14  5  8]
 [12 14 14 14]
 [ 6 14 13 10]
 [10 14 14  0]
 [14  4 14  3]
 [14 13 14 13]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 13]
 [14  1  5  8]
 [12 14 14 14]
 [ 6 14 13 10]
 [10 14 14  0]
 [14  4 14  3]
 [14 13 14 13]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 13]
 [14  1  5  8]
 [12 14 14 14]
 [ 6 14 13 10]
 [14 10 14  0]
 [14  4 14  3]
 [14 13 14 13]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 13]
 [14  1 14  8]
 [12 14  5 14]
 [ 6 14 13 10]
 [14 10 14  0]
 [14  4 14  3]
 [14 13 14 13]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 13]
 [14  1 14  8]
 [12 14  5 14]
 [ 6 10 13 10]
 [14 14 14  0]
 [14  4 14  3]
 [14 13 14 13]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 13]
 [14  1 14  8]
 [12 14  5 14]
 [ 6 10 13 10]
 [14 14 14  0]
 [ 4 14 14  3]
 [14 13 14 13]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 13]
 [14  1 14  8]
 [12 14  5 14]
 [ 6 10 13 10]
 [14 14 14  0]
 [ 4 14 14  3]
 [14 13 14 13]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 13]
 [ 1 14 14  8]
 [12 14  5 14]
 [ 6 10 13 10]
 [14 14 14  0]
 [ 4 14 14  3]
 [14 13 14 13]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 13]
 [ 1 14 14  8]
 [12 14  5 14]
 [ 6 10 13 10]
 [14 14 14  0]
 [ 4 14 14  3]
 [13 14 14 13]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=4, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 13]
 [ 1 14 14  8]
 [12 14  5 14]
 [ 6 10 13 10]
 [14 14 14  0]
 [14  4 14  3]
 [13 14 14 13]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 13]
 [ 1 14 14 14]
 [12 14  5  8]
 [ 6 10 13 10]
 [14 14 14  0]
 [14  4 14  3]
 [13 14 14 13]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 13]
 [ 1 14  5 14]
 [12 14 14  8]
 [ 6 10 13 10]
 [14 14 14  0]
 [14  4 14  3]
 [13 14 14 13]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 13]
 [ 1 14  5 14]
 [12 14 14  8]
 [ 6 10 13 10]
 [14 14 14  0]
 [13  4 14  3]
 [14 14 14 13]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 13]
 [ 1 14  5 14]
 [12 14 14  8]
 [ 6 10 13 10]
 [14  4 14  0]
 [13 14 14  3]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 13]
 [ 1 14  5 14]
 [12 14 14  8]
 [ 6 10 13 10]
 [14  4 14  0]
 [14 13 14  3]
 [14 14 14 13]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=4, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 13]
 [ 1 14  5 14]
 [12 14 14  8]
 [ 6 10 13 10]
 [ 4 14 14  0]
 [14 13 14  3]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 13]
 [ 1 14  5 14]
 [12 14 14  8]
 [ 6 10 13 10]
 [ 4 13 14  0]
 [14 14 14  3]
 [14 14 14 13]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 13]
 [ 1 14  5 14]
 [12 14 14  8]
 [ 6 10 13 10]
 [14 13 14  0]
 [ 4 14 14  3]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 13]
 [ 1 14  5 14]
 [12 14 14  8]
 [ 6 10 13 10]
 [14 14 13  0]
 [ 4 14 14  3]
 [14 14 14 13]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=3, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 13]
 [ 1 14  5 14]
 [12 14 14  8]
 [ 6 10 13 10]
 [14 14 13  0]
 [ 4 14 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 13]
 [ 1 14  5 14]
 [14 12 14  8]
 [ 6 10 13 10]
 [14 14 13  0]
 [ 4 14 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=5, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 13]
 [ 1 14 14  5]
 [14 12 14  8]
 [ 6 10 13 10]
 [14 14 13  0]
 [ 4 14 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 13]
 [ 1 14 14  5]
 [14 12 14  8]
 [ 6 10 13 10]
 [14 14 13  0]
 [ 4 14 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [ 1 12 14  8]
 [ 6 10 13 10]
 [14 14 13  0]
 [ 4 14 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [ 1 12 14  8]
 [ 6 10 13 10]
 [14 14 14  0]
 [ 4 14 13 14]
 [14 14 14  3]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [ 1 12 14  8]
 [ 6 10 13 10]
 [14 14 14 14]
 [ 4 14 13  0]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [ 1 12 14  8]
 [ 6 10 13 10]
 [14 14 14 14]
 [ 4 14 14 13]
 [14 14 14  3]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [ 1 12 14  8]
 [14 10 13 10]
 [ 6 14 14 14]
 [ 4 14 14 13]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 12 14 14]
 [14 14 13 14]
 [14 14 14  5]
 [ 1 12 14  8]
 [14 10 13 10]
 [ 6 14 14 14]
 [ 4 14 14 13]
 [14 14 14  3]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 12 14 14]
 [14 14 13 14]
 [14 14 14  5]
 [ 1 12 14  8]
 [ 6 10 13 10]
 [14 14 14 14]
 [ 4 14 14 13]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 12 14 14]
 [14 13 14 14]
 [14 14 14  5]
 [ 1 12 14  8]
 [ 6 10 13 10]
 [14 14 14 14]
 [ 4 14 14 13]
 [14 14 14  3]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14 12 14 14]
 [14 13 14  5]
 [14 14 14 14]
 [ 1 12 14  8]
 [ 6 10 13 10]
 [14 14 14 14]
 [ 4 14 14 13]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 12 14 14]
 [14 13 14  5]
 [14 14 14 14]
 [ 1 12  8 14]
 [ 6 10 13 10]
 [14 14 14 14]
 [ 4 14 14 13]
 [14 14 14  3]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14 12 14  5]
 [14 13 14 14]
 [14 14 14 14]
 [ 1 12  8 14]
 [ 6 10 13 10]
 [14 14 14 14]
 [ 4 14 14 13]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14 12 14  5]
 [14 13 14 14]
 [14 14 14 14]
 [ 1 12  8 14]
 [ 6 10 13 10]
 [14 14 14 13]
 [ 4 14 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 12 14  5]
 [14 13 14 14]
 [14 14 14 14]
 [ 1 12  8 14]
 [ 6 10 13 10]
 [14 14 14 13]
 [14  4 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14 12 14  5]
 [14 13 14 14]
 [14 14 14 14]
 [ 1 12  8 10]
 [ 6 10 13 14]
 [14 14 14 13]
 [14  4 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 d8 d3

[debug] move action_id=254, action=((0, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14 12 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 1 12  8 10]
 [ 6 10 13 14]
 [14 14 14  5]
 [14  4 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14 12 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 1 12  8 10]
 [10 14 13 14]
 [14 14 14  5]
 [14  4 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14 12 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 1 12  8 10]
 [10 14 13 14]
 [14 14 14 14]
 [14  4 14  5]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 1 14  8 10]
 [10 12 13 14]
 [14 14 14 14]
 [14  4 14  5]
 [14 14 14  3]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 12 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 1 14  8 10]
 [10 12 13 14]
 [14  4 14 14]
 [14 14 14  5]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 1 12  8 10]
 [10 14 13 14]
 [14  4 14 14]
 [14 14 14  5]
 [14 14 14  3]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 12 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 12  8 10]
 [ 1 14 13 14]
 [14  4 14 14]
 [14 14 14  5]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14 14 12 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 12  8 10]
 [ 1 14 13 14]
 [14  4 14 14]
 [14 14 14  5]
 [14 14 14  3]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14 14 12 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 12  8 10]
 [ 1 14 13 14]
 [ 4 14 14 14]
 [14 14 14  5]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14 14 12 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 12  8 10]
 [ 1 14 14 13]
 [ 4 14 14 14]
 [14 14 14  5]
 [14 14 14  3]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 14 12 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 12  8 10]
 [ 1 14 14 13]
 [14  4 14 14]
 [14 14 14  5]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 12 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 12  8 10]
 [ 1 14 14 13]
 [14  4 14 14]
 [14 14 14  5]
 [14 14 14  3]], 

=10 

=16 

=12 b3 a3

