INITIAL
* 9:46pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] board[(3, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[ 2 14 10 15]
 [14 14 14  6]
 [12 14 14 14]
 [14 14 14 10]
 [ 6  7 14  1]
 [15  8 14 14]
 [14 14  1  0]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 2 14 10 15]
 [14 14 14  6]
 [12 14 14 14]
 [14 14 14 10]
 [ 6  7 14  1]
 [15  8 14 14]
 [14  1 14  0]
 [14 14  5 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=12, 
[debug] board state:
[[ 2 14 10 15]
 [14 14 14  6]
 [14 12 14 14]
 [14 14 14 10]
 [ 6  7 14  1]
 [15  8 14 14]
 [14  1 14  0]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 2 14 10 15]
 [14 14 14  6]
 [14 12 14 14]
 [14 14 14 10]
 [ 6  7 14  1]
 [15  8 14 14]
 [14 14 14  0]
 [14  1  5 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 2 14 10 15]
 [14 14 14  6]
 [14 12 14 14]
 [14 14 14 10]
 [ 6  7 14  1]
 [15 14  8 14]
 [14 14 14  0]
 [14  1  5 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 2 14 10 15]
 [14 14 14  6]
 [14 12 14 14]
 [14 14 14 10]
 [ 6  7 14 14]
 [15 14  8  1]
 [14 14 14  0]
 [14  1  5 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 2 14 10 15]
 [14 14 14  6]
 [14 14 12 14]
 [14 14 14 10]
 [ 6  7 14 14]
 [15 14  8  1]
 [14 14 14  0]
 [14  1  5 14]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=3, board[(5, 0)]=3, 
[debug] board state:
[[ 2 14 10 15]
 [14 14 14  6]
 [14 14 12 14]
 [14 14 14 10]
 [ 6  7 14 14]
 [ 3 14  8  1]
 [14 14 14  0]
 [14  1  5 14]], 

=11 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[ 2 14 10 15]
 [14 14 14  6]
 [14 14 12 14]
 [14 14 14 10]
 [ 6 14 14 14]
 [ 3  7  8  1]
 [14 14 14  0]
 [14  1  5 14]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=12, board[(0, 3)]=12, 
[debug] board state:
[[ 2 14 10 12]
 [14 14 14  6]
 [14 14 12 14]
 [14 14 14 10]
 [ 6 14 14 14]
 [ 3  7  8  1]
 [14 14 14  0]
 [14  1  5 14]], 

=11 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[ 2 14 10 12]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 12 10]
 [ 6 14 14 14]
 [ 3  7  8  1]
 [14 14 14  0]
 [14  1  5 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14 10 12]
 [ 2 14 14  6]
 [14 14 14 14]
 [14 14 12 10]
 [ 6 14 14 14]
 [ 3  7  8  1]
 [14 14 14  0]
 [14  1  5 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=7, 
[debug] board state:
[[14 14 10 12]
 [ 2 14 14  6]
 [14 14 14 14]
 [14 14 12 10]
 [ 6  7 14 14]
 [ 3 14  8  1]
 [14 14 14  0]
 [14  1  5 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=0, 
[debug] board state:
[[14 14 10 12]
 [ 2 14 14  6]
 [14 14 14 14]
 [14 14 12 10]
 [ 6  7 14 14]
 [ 3 14  8  1]
 [14 14 14 14]
 [14  1  5  0]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14 10 12]
 [ 2 14 14  6]
 [14 14 14 14]
 [14 14 12 10]
 [ 6  7 14 14]
 [ 3 14 14  1]
 [14 14  8 14]
 [14  1  5  0]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 14 10 12]
 [ 2 14 14  6]
 [14 14 14 14]
 [14 14 12 10]
 [ 6  7 14 14]
 [14 14 14  1]
 [ 3 14  8 14]
 [14  1  5  0]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14 14 10 12]
 [ 2 14 14  6]
 [14 14 14 14]
 [14  7 12 10]
 [ 6 14 14 14]
 [14 14 14  1]
 [ 3 14  8 14]
 [14  1  5  0]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[14 14 10 12]
 [ 2 14 14  6]
 [14 14 14 14]
 [14  7 12 10]
 [ 6 14 14 14]
 [14 14 14  1]
 [ 3 14  8 14]
 [ 1 14  5  0]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14 10 12]
 [ 2 14 14  6]
 [14  7 14 14]
 [14 14 12 10]
 [ 6 14 14 14]
 [14 14 14  1]
 [ 3 14  8 14]
 [ 1 14  5  0]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 10 12]
 [ 2 14 14  6]
 [14  7 14 14]
 [14 14 12 10]
 [14  6 14 14]
 [14 14 14  1]
 [ 3 14  8 14]
 [ 1 14  5  0]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14 14 10 12]
 [ 2 14 14  6]
 [14  7 14 14]
 [14 12 14 10]
 [14  6 14 14]
 [14 14 14  1]
 [ 3 14  8 14]
 [ 1 14  5  0]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 10 12]
 [14 14 14  6]
 [14  7 14 14]
 [14 12 14 10]
 [14  6 14 14]
 [14 14 14  1]
 [ 3 14  8 14]
 [ 1 14  5  0]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 2 14 10 12]
 [14 14 14  6]
 [14  7 14 14]
 [14 12 14 10]
 [14  6 14 14]
 [14 14 14  1]
 [ 3 14 14 14]
 [ 1 14  8  0]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[ 2 14 10 12]
 [14 14 14  6]
 [14  7 14 14]
 [14 12 14 10]
 [14  6 14  1]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 1 14  8  0]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 2 14 14 12]
 [14 14 10  6]
 [14  7 14 14]
 [14 12 14 10]
 [14  6 14  1]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 1 14  8  0]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 2 14 14 12]
 [14 14 10  6]
 [14  7 14 14]
 [14 12 14 10]
 [ 6 14 14  1]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 1 14  8  0]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 2 14 10 12]
 [14 14 14  6]
 [14  7 14 14]
 [14 12 14 10]
 [ 6 14 14  1]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 1 14  8  0]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[ 2 14 10 12]
 [14 14 14  6]
 [14  7 14 14]
 [14 12 14 10]
 [ 6 14 14  1]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 1 14  8  0]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=12, 
[debug] board state:
[[ 2 14 10 12]
 [14 14 14  6]
 [14  7 14 14]
 [12 14 14 10]
 [ 6 14 14  1]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 1 14  8  0]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 2 14 10 12]
 [14 14 14  6]
 [14  7 14 14]
 [12 14 14 10]
 [ 6 14 14 14]
 [ 3 14 14  1]
 [14 14 14 14]
 [ 1 14  8  0]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=12, 
[debug] board state:
[[ 2 14 10 12]
 [14 14 14  6]
 [14  7 14 14]
 [14 12 14 10]
 [ 6 14 14 14]
 [ 3 14 14  1]
 [14 14 14 14]
 [ 1 14  8  0]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 2 14 10 12]
 [14 14  6 14]
 [14  7 14 14]
 [14 12 14 10]
 [ 6 14 14 14]
 [ 3 14 14  1]
 [14 14 14 14]
 [ 1 14  8  0]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=7, 
[debug] board state:
[[ 2 14 10 12]
 [14 14  6 14]
 [14 14  7 14]
 [14 12 14 10]
 [ 6 14 14 14]
 [ 3 14 14  1]
 [14 14 14 14]
 [ 1 14  8  0]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 2 14 10 12]
 [14 14  6 14]
 [14 14  7 14]
 [14 12 14 10]
 [ 6 14 14 14]
 [ 3 14 14  1]
 [14 14 14 14]
 [14  1  8  0]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 2 14 10 12]
 [14 14  6 14]
 [14 14  7 14]
 [14 12 14 10]
 [ 6 14 14 14]
 [ 3 14 14  1]
 [14 14 14 14]
 [14  8 14  0]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[ 2 14 10 12]
 [14 14  6 14]
 [14 14  7 14]
 [14 12 14 10]
 [ 6 14 14  1]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  8 14  0]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[ 2 14 10 12]
 [14 14  6 14]
 [14 14  7 14]
 [14 14 14 10]
 [ 6 12 14  1]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  8 14  0]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 2 14 10 12]
 [14 14  6 14]
 [14 14  7 14]
 [ 6 14 14 10]
 [14 12 14  1]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  8 14  0]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 2 10 14 12]
 [14 14  6 14]
 [14 14  7 14]
 [ 6 14 14 10]
 [14 12 14  1]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  8 14  0]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 2 10 14 12]
 [14 14  6 14]
 [14 14  7 14]
 [ 6 14 14 10]
 [14 12  1 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  8 14  0]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[ 2 10 14 12]
 [14 14  6 14]
 [14 14  7 14]
 [ 6 14 14 10]
 [14 12  1 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 8 14 14  0]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 2 10 14 12]
 [14 14  6 14]
 [14 14  7 14]
 [ 6 14  1 10]
 [14 12 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 8 14 14  0]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 2 14 10 12]
 [14 14  6 14]
 [14 14  7 14]
 [ 6 14  1 10]
 [14 12 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 8 14 14  0]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=0, 
[debug] board state:
[[ 2 14 10 12]
 [14 14  6 14]
 [14 14  7 14]
 [ 6 14  1 10]
 [14 12 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 8 14  0 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 2 14 10 12]
 [14 14  6 14]
 [14 14  7 14]
 [ 6 14  1 10]
 [14 12 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  8  0 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[ 2 14 10 12]
 [14 14  6 14]
 [14 14  7 14]
 [ 6 14  1 10]
 [ 3 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  0 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 2 14 10 12]
 [14 14  6 14]
 [14 14  7 14]
 [ 6 14  1 10]
 [ 3 12 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 2 14 10 12]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14  1 10]
 [ 3 12 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 2 14 10 12]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14  1 10]
 [ 3 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  0 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 2 14 10 12]
 [14 14 14 14]
 [14 14 14  6]
 [ 6 14  1 10]
 [ 3 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  0 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 2 10 14 12]
 [14 14 14 14]
 [14 14 14  6]
 [ 6 14  1 10]
 [ 3 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  0 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 2 10 14 12]
 [14 14 14 14]
 [14 14 14  6]
 [14  6  1 10]
 [ 3 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  0 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 2 14 14 12]
 [14 10 14 14]
 [14 14 14  6]
 [14  6  1 10]
 [ 3 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  0 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 2 14 14 12]
 [14 10 14 14]
 [14 14 14  6]
 [ 6 14  1 10]
 [ 3 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  0 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 2 14 14 12]
 [14 14 14 14]
 [14 10 14  6]
 [ 6 14  1 10]
 [ 3 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  0 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=0, 
[debug] board state:
[[ 2 14 14 12]
 [14 14 14 14]
 [14 10 14  6]
 [ 6 14  1 10]
 [ 3 12 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  8 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=10, 
[debug] board state:
[[ 2 14 14 12]
 [14 14 14 14]
 [10 14 14  6]
 [ 6 14  1 10]
 [ 3 12 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 12]
 [14 14 14 14]
 [10 14 14  6]
 [ 6 14  1 10]
 [ 3 12 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  8 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  2 12 14]
 [14 14 14 14]
 [10 14 14  6]
 [ 6 14  1 10]
 [ 3 12 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14  2 12 14]
 [14 14 14 14]
 [10 14 14  6]
 [ 6 14 14  1]
 [ 3 12 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  8 14 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  2 14 14]
 [14 14 12 14]
 [10 14 14  6]
 [ 6 14 14  1]
 [ 3 12 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14  2 14 14]
 [14 14 12 14]
 [10 14 14  6]
 [ 6 14 14  1]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  8 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14  2 14 14]
 [14 14 12 14]
 [14 10 14  6]
 [ 6 14 14  1]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14  2 14 14]
 [14 14 12 14]
 [14 10 14  6]
 [ 6 14  1 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  8 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14  2 14 14]
 [14 14 12 14]
 [10 14 14  6]
 [ 6 14  1 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14  2 14 14]
 [14 14 12 14]
 [10 14 14  6]
 [ 6 14  1 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  8 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  2 14 14]
 [10 14 12 14]
 [14 14 14  6]
 [ 6 14  1 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14  2 14 14]
 [10 14 12 14]
 [14 14  1  6]
 [ 6 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  8 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  2 14 14]
 [14 14 12 14]
 [14 14  1  6]
 [ 6 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[10  2 14 14]
 [14 14 12 14]
 [14  1 14  6]
 [ 6 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  8 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[10  2 14 14]
 [14 14 12 14]
 [14  1 14  6]
 [ 6 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  8  0 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[10 14  2 14]
 [14 14 12 14]
 [14  1 14  6]
 [ 6 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  8  0 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[10 14  2 14]
 [14 14 12 14]
 [14  1 14  6]
 [ 6 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
