INITIAL
* 9:7pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] board[(2, 2)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 13]
 [14  9 14  3]
 [14 14 14 14]
 [14 13 14  8]
 [14  5  4 14]
 [ 3  2  8 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 13]
 [14  9 14  3]
 [14 14 14 14]
 [14 13 14  8]
 [14  5  4 14]
 [10  2  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=4, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 13]
 [14  9 14  3]
 [14 14 14 14]
 [14 13 14  8]
 [14  5 14  4]
 [10  2  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14  4]
 [14 14 13 14]
 [14  9 14  3]
 [14 14 14 14]
 [14 13 14  8]
 [14  5 14  4]
 [10  2  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14 14 14  4]
 [14 14 13 14]
 [14  9 14  3]
 [14 14 14 14]
 [14 13 14  8]
 [14  5  4 14]
 [10  2  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14  9 13  3]
 [14 14 14 14]
 [14 13 14  8]
 [14  5  4 14]
 [10  2  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14  9 13  3]
 [14 14 14 14]
 [14 13 14  8]
 [14  5  4 14]
 [10  2  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [ 9 14 13  3]
 [14 14 14 14]
 [14 13 14  8]
 [14  5  4 14]
 [10  2  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [ 9 14 13  3]
 [14 14 14 14]
 [14 13 14  8]
 [14  5  4 14]
 [ 2 14  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14  9 13  3]
 [14 14 14 14]
 [14 13 14  8]
 [14  5  4 14]
 [ 2 14  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=4, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14  9 13  3]
 [14 14 14 14]
 [14 13 14  8]
 [14  5 14  4]
 [ 2 14  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14  9 13  3]
 [14 14 14 14]
 [13 14 14  8]
 [14  5 14  4]
 [ 2 14  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14  9 13  3]
 [14 14 14 14]
 [13 14 14  8]
 [14 14  5  4]
 [ 2 14  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14  9 13  3]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  5  8]
 [ 2 14  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14  9 13  3]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  5  8]
 [ 2 14  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14  9 13  3]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  8 14]
 [ 2 14  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14  9 13 14]
 [14 14 14  3]
 [13 14 14 14]
 [14 14  8 14]
 [ 2 14  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14  9 13 14]
 [14 14 14  3]
 [13 14 14 14]
 [14 14 14  8]
 [ 2 14  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14  9 13 14]
 [14 14 14  3]
 [13 14 14 14]
 [14 14 14  8]
 [14  2  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14  9 13 14]
 [14 14 14  3]
 [13 14 14 14]
 [14 14 14  8]
 [14  2 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14  9 13 14]
 [14 14 14  3]
 [13 14 14 14]
 [14 14 14  8]
 [14 14  2 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14  9 13 14]
 [14 14 14  3]
 [14 13 14 14]
 [14 14 14  8]
 [14 14  2 14]
 [14 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14  9 13 14]
 [14 14 14  3]
 [14 13 14 14]
 [14 14 14  8]
 [14 14  2 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14  9 13 14]
 [14 13 14  3]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  2 14]
 [14 14  8 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14  9 13  3]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  2 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14  9 13  3]
 [14 13 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  8 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14  9 13  3]
 [14 13 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14  9 13  3]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14  9 13  3]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14  9 13  3]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14  9 13  3]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [ 9 14 13  3]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [ 9 14 13  3]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [ 9 14 13  3]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [ 9 14 13  3]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  8 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14  9 13  3]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  8 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14  9  3 14]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  8 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14  9  3 14]
 [14 14 14  8]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14  9  3 14]
 [14 14 14  8]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  8 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14  9  3 14]
 [14 14 14  8]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14  9  3 14]
 [14 14 14  8]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14  9  3 14]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [14 14  8 14]
 [14  2 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14  9  3 14]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [14  2  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14  9  3 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [14  2  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14  9 14  3]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [14  2  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14  9 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  8]
 [14  2  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  3]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  8]
 [14  2  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  3]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  8]
 [14  2  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  3]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  8]
 [14 14  8 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  3]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  8]
 [14  8 14 14]
 [14  2 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14  9 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  8]
 [14  8 14 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  9 14 14]
 [14 14 14 14]
 [13 14 14  8]
 [14  8 14 14]
 [14  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  9 14 14]
 [14 14 14 14]
 [13 14 14  8]
 [14  8 14 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  9 14 14]
 [14 14 14  8]
 [13 14 14 14]
 [14  8 14 14]
 [14  2 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=2, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  9 14 14]
 [14 14 14  8]
 [13 14 14 14]
 [14  8 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  9 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [14  8 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=2, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  9 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [14  8 14 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  9 14 14]
 [13 14 14  8]
 [14  8 14 14]
 [14 14 14 14]
 [14  2 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  9 14 14]
 [13 14 14  8]
 [14  8 14 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  9 14 14]
 [13  8 14  8]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  9 14 14]
 [13  8 14  8]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  9 14 14]
 [13 14 14  8]
 [14  8 14 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=3, 
[debug] board state:
[[ 4 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [13 14 14  8]
 [14  8 14 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=9, 
[debug] board state:
[[ 4 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 14  8]
 [14  8 14 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[ 4 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 14  8]
 [14  8 14 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 4 14 14  3]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 14  8]
 [14  8 14 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 4 14 14  3]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 14  8]
 [14  8 14 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 4 14 14  3]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 14  8]
 [14  8 14 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=2, 
[debug] board state:
[[ 4 14 14  3]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 14  8]
 [14  8 14 14]
 [14 14 14 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 4 14 14  3]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13  8 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  2 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=2, 
[debug] board state:
[[ 4 14 14  3]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13  8 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 4 14 14  3]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13  8 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  3]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13  8 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  4 14  3]
 [14 14 14 14]
 [14 14  9 14]
 [14 13 14 14]
 [14 14  8 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
