INITIAL
* 7:1pm Feb 23, 2026
* a1_alphazero vs a0_random
 [14 14 14  3]
 [15 14 14  1]
 [ 8 13 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14  9 14 14]
 [14 14  5  4]
 [14  4 14  3]
 [ 2 14 14 13]
 [ 0 14  1 14]
 [14 14 14  3]
 [15 14 14  1]
 [ 8 13 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [14 14  5  4]
 [14  4 14  3]
 [ 2 14 14 13]
 [ 0 14  1 14]
 [14 14 14  3]
 [15 14 14  1]
 [ 8 13 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14 14  9 14]
 [14 14  5  4]
 [14 14  4  3]
 [ 2 14 14 13]
 [ 0 14  1 14]
 [14 14 14  3]
 [15 14 14  1]
 [ 8 13 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14  5  4]
 [14 14  4  3]
 [ 2 14 14 13]
 [ 0 14  1 14]
 [14 14 14  3]
 [15 14 14  1]
 [ 8 13 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14  9 14 14]
 [14 14  5  4]
 [14  4 14  3]
 [ 2 14 14 13]
 [ 0 14  1 14]
 [14 14 14  3]
 [15 14 14  1]
 [ 8 13 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  9 14 14]
 [14 14  5  4]
 [14  4 14  3]
 [ 2 14 14 13]
 [ 0 14  1 14]
 [14 14 14  3]
 [15 14 14  1]
 [ 8 14 13 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14  9 14 14]
 [14 14  5  4]
 [14  4 14  3]
 [ 2 14 14 13]
 [ 0 14 14 14]
 [14 14  1  3]
 [15 14 14  1]
 [ 8 14 13 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [14 14  5  4]
 [14  4 14  3]
 [ 2 14 14 13]
 [ 0 14 14 14]
 [14 14  1  3]
 [15 14 14  1]
 [ 8 14 13 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 14  9 14]
 [14  4  5  4]
 [14 14 14  3]
 [ 2 14 14 13]
 [ 0 14 14 14]
 [14 14  1  3]
 [15 14 14  1]
 [ 8 14 13 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14 14 14  9]
 [14  4  5  4]
 [14 14 14  3]
 [ 2 14 14 13]
 [ 0 14 14 14]
 [14 14  1  3]
 [15 14 14  1]
 [ 8 14 13 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14 14 14  9]
 [14 14  5  4]
 [14  4 14  3]
 [ 2 14 14 13]
 [ 0 14 14 14]
 [14 14  1  3]
 [15 14 14  1]
 [ 8 14 13 14]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=13, board[(6, 0)]=13, 
[debug] board state:
[[14 14 14  9]
 [14 14  5  4]
 [14  4 14  3]
 [ 2 14 14 13]
 [ 0 14 14 14]
 [14 14  1  3]
 [13 14 14  1]
 [ 8 14 13 14]], 

=11 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  4]
 [14  4  5  3]
 [ 2 14 14 13]
 [ 0 14 14 14]
 [14 14  1  3]
 [13 14 14  1]
 [ 8 14 13 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  4]
 [14  4  5  3]
 [ 2 14 14 13]
 [ 0 14 14 14]
 [14 14  1  3]
 [13 14 14  1]
 [14  8 13 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  4]
 [14  4 14  3]
 [ 2 14  5 13]
 [ 0 14 14 14]
 [14 14  1  3]
 [13 14 14  1]
 [14  8 13 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  4]
 [14  4 14  3]
 [ 2 14  5 13]
 [ 0 14 14 14]
 [14 14  1  3]
 [13 14 14  1]
 [14  8 14 13]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  4]
 [ 2  4 14  3]
 [14 14  5 13]
 [ 0 14 14 14]
 [14 14  1  3]
 [13 14 14  1]
 [14  8 14 13]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  4]
 [ 2  4 14  3]
 [14 14  5 13]
 [ 0 14 14 14]
 [14 14  1  3]
 [13 14 14  1]
 [ 8 14 14 13]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  4]
 [ 2  4 14  3]
 [14 14  5 13]
 [ 0 14 14 14]
 [14  1 14  3]
 [13 14 14  1]
 [ 8 14 14 13]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  4]
 [ 2  4 14  3]
 [14 14  5 14]
 [ 0 14 14 13]
 [14  1 14  3]
 [13 14 14  1]
 [ 8 14 14 13]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14 14  9]
 [ 2 14 14  4]
 [14  4 14  3]
 [14 14  5 14]
 [ 0 14 14 13]
 [14  1 14  3]
 [13 14 14  1]
 [ 8 14 14 13]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14 14  9]
 [ 2 14 14  4]
 [14  4 14  3]
 [14 14  5 14]
 [ 0 14 14 13]
 [14  1 14  3]
 [14 13 14  1]
 [ 8 14 14 13]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14 14 14  9]
 [ 2 14 14  4]
 [ 4 14 14  3]
 [14 14  5 14]
 [ 0 14 14 13]
 [14  1 14  3]
 [14 13 14  1]
 [ 8 14 14 13]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14 14 14  9]
 [ 2 14 14  4]
 [ 4 14 14  3]
 [14 14  5 14]
 [ 0 14 13 14]
 [14  1 14  3]
 [14 13 14  1]
 [ 8 14 14 13]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[14 14 14  9]
 [ 2 14 14  4]
 [14 14 14  3]
 [ 4 14  5 14]
 [ 0 14 13 14]
 [14  1 14  3]
 [14 13 14  1]
 [ 8 14 14 13]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14 14 14  9]
 [ 2 14 14  4]
 [14 14 14  3]
 [ 4 14  5 14]
 [ 0 14 14 14]
 [14  1 13  3]
 [14 13 14  1]
 [ 8 14 14 13]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14 14  9]
 [ 2 14 14  4]
 [14 14 14  3]
 [ 4 14  5 14]
 [ 0  1 14 14]
 [14 14 13  3]
 [14 13 14  1]
 [ 8 14 14 13]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14 14 14  9]
 [ 2 14 14  4]
 [14 14 14  3]
 [ 4 14  5 14]
 [ 0  1 14 14]
 [14 14 13  3]
 [14 13 14  1]
 [ 8 14 13 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14  9]
 [ 2 14 14  4]
 [14 14 14  3]
 [ 4 14  5 14]
 [ 0 14  1 14]
 [14 14 13  3]
 [14 13 14  1]
 [ 8 14 13 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 14 14  9]
 [ 2 14 14  4]
 [14 14 14  3]
 [ 4 14  5 14]
 [ 0 14  1 14]
 [14 14 13  3]
 [13 14 14  1]
 [ 8 14 13 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=0, 
[debug] board state:
[[14 14 14  9]
 [ 2 14 14  4]
 [14 14 14  3]
 [ 4 14  5 14]
 [14 14  1 14]
 [ 0 14 13  3]
 [13 14 14  1]
 [ 8 14 13 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 14 14  9]
 [ 2 14 14  4]
 [14 14 14  3]
 [ 4 14  5 14]
 [14 14  1 14]
 [ 0 14 13  3]
 [13 14 13  1]
 [ 8 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=0, 
[debug] board state:
[[14 14 14  9]
 [ 2 14 14  4]
 [14 14 14  3]
 [ 4 14  5 14]
 [14 14  1 14]
 [14  0 13  3]
 [13 14 13  1]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14  9]
 [14 14 14  3]
 [ 4 14  5 14]
 [14 14  1 14]
 [14  0 13  3]
 [13 14 13  1]
 [ 8 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14  9]
 [14 14 14  3]
 [ 4 14  5 14]
 [14 14  1 14]
 [ 0 14 13  3]
 [13 14 13  1]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14  9]
 [14 14 14  3]
 [ 4 14  5 14]
 [14 14  1 14]
 [ 0 14 13  3]
 [14 13 13  1]
 [ 8 14 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14  9]
 [14 14 14  3]
 [ 4 14  5 14]
 [ 0 14  1 14]
 [14 14 13  3]
 [14 13 13  1]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14  9]
 [14 14 14  3]
 [ 4 14  5 14]
 [ 0 14  1 14]
 [14 14 13  3]
 [14 13 14  1]
 [ 8 14 13 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14  9]
 [ 4 14 14  3]
 [14 14  5 14]
 [ 0 14  1 14]
 [14 14 13  3]
 [14 13 14  1]
 [ 8 14 13 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14 14 14  9]
 [ 2 14 14 14]
 [ 4 14 14  3]
 [14 14  5 14]
 [ 0 14  1 14]
 [14 14 13  3]
 [14 13 14  1]
 [ 8 14 13 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14 14 14  9]
 [ 2 14 14 14]
 [14  4 14  3]
 [14 14  5 14]
 [ 0 14  1 14]
 [14 14 13  3]
 [14 13 14  1]
 [ 8 14 13 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [ 2 14 14 14]
 [14  4 14  3]
 [14 14  5 14]
 [ 0 14  1 14]
 [14 14 13  3]
 [14 13 14  1]
 [ 8 14 13 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 14  9 14]
 [ 2  4 14 14]
 [14 14 14  3]
 [14 14  5 14]
 [ 0 14  1 14]
 [14 14 13  3]
 [14 13 14  1]
 [ 8 14 13 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14  9 14]
 [ 2  4 14 14]
 [14 14 14  3]
 [14 14  5 14]
 [ 0 14  1 14]
 [14 13 13  3]
 [14 14 14  1]
 [ 8 14 13 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14 14  9 14]
 [ 2 14  4 14]
 [14 14 14  3]
 [14 14  5 14]
 [ 0 14  1 14]
 [14 13 13  3]
 [14 14 14  1]
 [ 8 14 13 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14 14  9 14]
 [ 2 14  4 14]
 [14 14 14  3]
 [14 14  5 14]
 [ 0 14  1 14]
 [14 13 13  3]
 [14 14 14  1]
 [ 8 13 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  9 14]
 [14 14  4 14]
 [14 14 14  3]
 [14 14  5 14]
 [ 0 14  1 14]
 [14 13 13  3]
 [14 14 14  1]
 [ 8 13 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 2 14  9 14]
 [14 14  4 14]
 [14 14 14  3]
 [14 14  5 14]
 [ 0 13  1 14]
 [14 14 13  3]
 [14 14 14  1]
 [ 8 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  9 14]
 [14 14  4 14]
 [14 14 14  3]
 [14 14  5 14]
 [ 0 13  1 14]
 [14 14 13  3]
 [14 14 14  1]
 [ 8 13 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14  2 14 14]
 [14 14  9 14]
 [14 14 14  3]
 [14 14  5 14]
 [ 0 13  1 14]
 [14 14 13  3]
 [14 14 14  1]
 [ 8 13 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2 14]
 [14 14  9 14]
 [14 14 14  3]
 [14 14  5 14]
 [ 0 13  1 14]
 [14 14 13  3]
 [14 14 14  1]
 [ 8 13 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14  2 14]
 [14 14  9 14]
 [14 14 14  3]
 [14 14  5 14]
 [ 0 13  1 14]
 [14 13 14  3]
 [14 14 14  1]
 [ 8 13 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14  9 14]
 [14 14 14  3]
 [14 14  5 14]
 [ 0 13  1 14]
 [14 13 14  3]
 [14 14 14  1]
 [ 8 13 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14  2  9 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  5 14]
 [ 0 13  1 14]
 [14 13 14  3]
 [14 14 14  1]
 [ 8 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  9 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  5 14]
 [ 0 13  1 14]
 [14 13 14  3]
 [14 14 14  1]
 [ 8 13 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 2 14  9 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  5 14]
 [ 0 13  1 14]
 [14 13 14  3]
 [ 8 14 14  1]
 [14 13 14 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 2 14  9 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  5 14]
 [ 0 13 14 14]
 [14 13  1  3]
 [ 8 14 14  1]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 2 14  9 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 13  5 14]
 [ 0 14 14 14]
 [14 13  1  3]
 [ 8 14 14  1]
 [14 13 14 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 2 14  9 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 13  5 14]
 [ 0 14  1 14]
 [14 13 14  3]
 [ 8 14 14  1]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 2 14  9 14]
 [14 14 14 14]
 [14 14 14  3]
 [13 14  5 14]
 [ 0 14  1 14]
 [14 13 14  3]
 [ 8 14 14  1]
 [14 13 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[ 2 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  5  3]
 [ 0 14  1 14]
 [14 13 14  3]
 [ 8 14 14  1]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 2 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  5  3]
 [ 0 14  1 14]
 [14 14 14  3]
 [ 8 13 14  1]
 [14 13 14 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=0, 
[debug] board state:
[[ 2 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  5  3]
 [14 14  1 14]
 [ 0 14 14  3]
 [ 8 13 14  1]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 2 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  5  3]
 [14 14  1 14]
 [ 0 13 14  3]
 [ 8 14 14  1]
 [14 13 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=0, 
[debug] board state:
[[ 2 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  5  3]
 [ 0 14  1 14]
 [14 13 14  3]
 [ 8 14 14  1]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[ 2 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  5  3]
 [ 0 14  1 14]
 [14 13 14  3]
 [ 8 14 14  1]
 [13 14 14 14]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=3, 
[debug] board state:
[[ 2 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  5 14]
 [ 0 14  1  3]
 [14 13 14  3]
 [ 8 14 14  1]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 2 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  5 14]
 [ 0 14  1  3]
 [14 13 14  3]
 [14  8 14  1]
 [13 14 14 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 2 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  5 14]
 [ 0 14  1  3]
 [14 13 14  3]
 [14  8  1 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 2 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  5 14]
 [ 0 14  1  3]
 [14 14 13  3]
 [14  8  1 14]
 [13 14 14 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 2 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  5 14]
 [ 0 14 14  3]
 [14 14  1  3]
 [14  8  1 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 2 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  5 14]
 [ 0 14 14  3]
 [14 14  1  3]
 [13  8  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 b4

