INITIAL
* 8:20pm Feb 23, 2026
* a0_random vs a1_alphazero
 [14 14  4  8]
 [ 9 14 14  1]
 [ 5  2 14  2]
 [11 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 3  9 14  5]
 [14 13 15 14]
 [14  6 14  8]
 [14 14  4 14]
 [ 9 14 14  1]
 [ 5  2 14  2]
 [11 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[ 3  9 14  5]
 [14 13 15 14]
 [14  6  4  8]
 [14 14 14 14]
 [ 9 14 14  1]
 [ 5  2 14  2]
 [11 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 3  9 14  5]
 [14 13 15  8]
 [14  6  4 14]
 [14 14 14 14]
 [ 9 14 14  1]
 [ 5  2 14  2]
 [11 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 3  9 14  5]
 [14  6 15  8]
 [14 14  4 14]
 [14 14 14 14]
 [ 9 14 14  1]
 [ 5  2 14  2]
 [11 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 3  9 14  5]
 [14  6 15  8]
 [14 14  4 14]
 [14 14 14 14]
 [14  9 14  1]
 [ 5  2 14  2]
 [11 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 3  9 14  5]
 [14  6 15  8]
 [14 14  4 14]
 [14 14 14 14]
 [14  2 14  1]
 [ 5 14 14  2]
 [11 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  5]
 [14  6 15  8]
 [14 14  4 14]
 [14 14 14 14]
 [14  2 14  1]
 [ 5 14 14  2]
 [11 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[ 9 14 14  5]
 [14  6 15  8]
 [14 14 14 14]
 [14 14  4 14]
 [14  2 14  1]
 [ 5 14 14  2]
 [11 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  5]
 [14  6 15  8]
 [14 14 14 14]
 [14 14  4 14]
 [14  2 14  1]
 [ 5 14 14  2]
 [11 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14  9 14  5]
 [14  6 15  8]
 [14 14 14 14]
 [14 14 14  4]
 [14  2 14  1]
 [ 5 14 14  2]
 [11 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  5]
 [14  6 15  8]
 [14 14 14 14]
 [14 14 14  4]
 [14  2 14  1]
 [ 5 14 14  2]
 [11 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[ 9 14 14  5]
 [14  6 15  8]
 [14 14 14 14]
 [14 14 14  4]
 [14  2 14  1]
 [ 5 14 14 14]
 [11 14 14  2]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  5]
 [14  6 15  8]
 [14 14 14 14]
 [14 14 14  4]
 [14  2 14  1]
 [ 5 14 14 14]
 [11 14 14  2]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14  9 14  5]
 [14  6 15  8]
 [14 14 14 14]
 [14 14 14  4]
 [14 14  2  1]
 [ 5 14 14 14]
 [11 14 14  2]
 [14 14 14  8]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9  5]
 [14  6 15  8]
 [14 14 14 14]
 [14 14 14  4]
 [14 14  2  1]
 [ 5 14 14 14]
 [11 14 14  2]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(1, 2)]=7, 
[debug] board state:
[[14 14  9  5]
 [14  6  7  8]
 [14 14 14 14]
 [14 14 14  4]
 [14 14  2  1]
 [ 5 14 14 14]
 [11 14 14  2]
 [14 14 14  8]], 

=11 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14 14  9  5]
 [14  6 14  8]
 [14 14  7 14]
 [14 14 14  4]
 [14 14  2  1]
 [ 5 14 14 14]
 [11 14 14  2]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 14  9  5]
 [14  6 14  8]
 [14 14  7 14]
 [14 14 14  4]
 [14 14  2  1]
 [ 5 14 14 14]
 [11 14  2 14]
 [14 14 14  8]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14  9  5]
 [14  6 14  8]
 [14  7 14 14]
 [14 14 14  4]
 [14 14  2  1]
 [ 5 14 14 14]
 [11 14  2 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14 14  9  5]
 [14  6 14  8]
 [14  7 14 14]
 [14 14  4 14]
 [14 14  2  1]
 [ 5 14 14 14]
 [11 14  2 14]
 [14 14 14  8]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14 14  9  5]
 [14  6 14  8]
 [14 14 14 14]
 [14  7  4 14]
 [14 14  2  1]
 [ 5 14 14 14]
 [11 14  2 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14  9  5]
 [ 6 14 14  8]
 [14 14 14 14]
 [14  7  4 14]
 [14 14  2  1]
 [ 5 14 14 14]
 [11 14  2 14]
 [14 14 14  8]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14  9  5]
 [ 6 14 14  8]
 [14  7 14 14]
 [14 14  4 14]
 [14 14  2  1]
 [ 5 14 14 14]
 [11 14  2 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 14  9  5]
 [14 14 14  8]
 [ 6  7 14 14]
 [14 14  4 14]
 [14 14  2  1]
 [ 5 14 14 14]
 [11 14  2 14]
 [14 14 14  8]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14 14  9  5]
 [14  7 14  8]
 [ 6 14 14 14]
 [14 14  4 14]
 [14 14  2  1]
 [ 5 14 14 14]
 [11 14  2 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14 14  9  5]
 [14  7 14  8]
 [ 6 14 14 14]
 [14 14  4 14]
 [14 14  2  1]
 [14  5 14 14]
 [11 14  2 14]
 [14 14 14  8]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14 14  9  5]
 [14  7 14  8]
 [ 6 14 14 14]
 [14 14  4 14]
 [14 14  2  1]
 [14  5 14 14]
 [14 11  2 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 14  9  5]
 [14  7 14  8]
 [ 6 14 14 14]
 [14 14  4 14]
 [14  2 14  1]
 [14  5 14 14]
 [14 11  2 14]
 [14 14 14  8]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[14 14  9  5]
 [14  7 14  8]
 [ 6 14 14 14]
 [14 14  4 14]
 [14  2 14  1]
 [14 11 14 14]
 [14 14  2 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14 14  9  5]
 [14  7 14  8]
 [ 6 14 14 14]
 [14 14  4 14]
 [14  2 14  1]
 [14 11 14 14]
 [14 14 14  2]
 [14 14 14  8]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14 14  9  5]
 [14 14  7  8]
 [ 6 14 14 14]
 [14 14  4 14]
 [14  2 14  1]
 [14 11 14 14]
 [14 14 14  2]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14 14  9  5]
 [14 14  7  8]
 [ 6 14 14 14]
 [14 14  4 14]
 [14  2 14  1]
 [14 11 14  2]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14 14  9  5]
 [14 14  7  8]
 [ 6 14 14 14]
 [14 14  4 14]
 [14  2 14  1]
 [14 14 11  2]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14 14  9  5]
 [14 14  7  8]
 [ 6 14 14 14]
 [14 14  4 14]
 [14  2 14  1]
 [14 14 11 14]
 [14 14 14  2]
 [14 14 14  8]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14 14  9  5]
 [14 14 14  8]
 [ 6 14  7 14]
 [14 14  4 14]
 [14  2 14  1]
 [14 14 11 14]
 [14 14 14  2]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14 14  9  5]
 [14 14 14  8]
 [ 6 14  7 14]
 [14 14  4 14]
 [14  2 14  1]
 [14 14 11  2]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14  9  5]
 [14 14 14  8]
 [ 6  7 14 14]
 [14 14  4 14]
 [14  2 14  1]
 [14 14 11  2]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 14  9  5]
 [14 14 14  8]
 [ 6  7 14 14]
 [14 14  4 14]
 [14 14  2  1]
 [14 14 11  2]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14 14  9  5]
 [14 14 14  8]
 [ 6 14  7 14]
 [14 14  4 14]
 [14 14  2  1]
 [14 14 11  2]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14 14  9  5]
 [14 14 14  8]
 [ 6 14  7 14]
 [14 14 14  4]
 [14 14  2  1]
 [14 14 11  2]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14 14  9  5]
 [14 14  7  8]
 [ 6 14 14 14]
 [14 14 14  4]
 [14 14  2  1]
 [14 14 11  2]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14 14  9  5]
 [14 14  7  8]
 [ 6 14 14  4]
 [14 14 14 14]
 [14 14  2  1]
 [14 14 11  2]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14 14  9  5]
 [14 14 14  8]
 [ 6 14  7  4]
 [14 14 14 14]
 [14 14  2  1]
 [14 14 11  2]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 14  9  5]
 [14 14 14  8]
 [ 6 14  7  4]
 [14 14 14 14]
 [14  2 14  1]
 [14 14 11  2]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14 14  9  5]
 [14 14  7  8]
 [ 6 14 14  4]
 [14 14 14 14]
 [14  2 14  1]
 [14 14 11  2]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14  9  5]
 [ 6 14  7  8]
 [14 14 14  4]
 [14 14 14 14]
 [14  2 14  1]
 [14 14 11  2]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14  9  5]
 [ 6 14  7  8]
 [14 14 14  4]
 [14 14 14 14]
 [14  2 11  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14 14  9  5]
 [ 6 14  7  8]
 [14 14 14 14]
 [14 14 14  4]
 [14  2 11  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  5]
 [ 6 14  7  8]
 [14 14 14 14]
 [14 14 14  4]
 [14  2 11  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14  9 14  5]
 [14 14  7  8]
 [ 6 14 14 14]
 [14 14 14  4]
 [14  2 11  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  5]
 [14 14  7  8]
 [ 6 14 14 14]
 [14 14 14  4]
 [14  2 11  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 9 14 14  5]
 [ 6 14  7  8]
 [14 14 14 14]
 [14 14 14  4]
 [14  2 11  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=7, 
[debug] board state:
[[ 9 14 14  5]
 [ 6  7 14  8]
 [14 14 14 14]
 [14 14 14  4]
 [14  2 11  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=4, 
[debug] board state:
[[ 9 14 14  5]
 [ 6  7 14  8]
 [14 14 14 14]
 [14 14  4 14]
 [14  2 11  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[ 9 14 14  5]
 [ 6 14 14  8]
 [14  7 14 14]
 [14 14  4 14]
 [14  2 11  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 9 14  5 14]
 [ 6 14 14  8]
 [14  7 14 14]
 [14 14  4 14]
 [14  2 11  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 9 14  5 14]
 [ 6 14 14  8]
 [14  7 14 14]
 [14 14  4 14]
 [14  2 11  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[ 9 14  5 14]
 [ 6 14 14  8]
 [14  7 14 14]
 [14 14  4 14]
 [14  2 11  1]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  5 14]
 [ 6 14 14  8]
 [14  7 14 14]
 [14 14  4 14]
 [14  2 11  1]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14  9  5 14]
 [ 6 14 14  8]
 [14  7 14 14]
 [14 14  4 14]
 [14  2 11  1]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  8 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14  9  5 14]
 [ 6 14 14  8]
 [ 7 14 14 14]
 [14 14  4 14]
 [14  2 11  1]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14  9  5 14]
 [ 6 14 14  8]
 [ 7 14 14 14]
 [14  2  4 14]
 [14 14 11  1]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  8 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=7, 
[debug] board state:
[[14  9  5 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [ 7  2  4 14]
 [14 14 11  1]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14  9  5 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [ 7 14  4 14]
 [14  2 11  1]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  8 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14  9  5 14]
 [ 6 14 14  8]
 [ 7 14 14 14]
 [14 14  4 14]
 [14  2 11  1]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14  9  5 14]
 [ 6 14 14  8]
 [ 7 14 14 14]
 [14  4 14 14]
 [14  2 11  1]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  8 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14  9  5 14]
 [ 6 14 14  8]
 [14  7 14 14]
 [14  4 14 14]
 [14  2 11  1]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14  9  5 14]
 [ 6 14 14  8]
 [14  7 14 14]
 [14  4 14 14]
 [14  2 11 14]
 [14 14 14  1]
 [14 14  2 14]
 [14 14  8 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14  9  5 14]
 [ 6  7 14  8]
 [14 14 14 14]
 [14  4 14 14]
 [14  2 11 14]
 [14 14 14  1]
 [14 14  2 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14  9  5 14]
 [ 6  7 14  8]
 [14 14 14 14]
 [14  4 14 14]
 [14  2 11 14]
 [14 14  1 14]
 [14 14  2 14]
 [14 14  8 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14  9  5 14]
 [ 6 14 14  8]
 [14  7 14 14]
 [14  4 14 14]
 [14  2 11 14]
 [14 14  1 14]
 [14 14  2 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=4, 
[debug] board state:
[[14  9  5 14]
 [ 6 14 14  8]
 [14  7 14 14]
 [ 4 14 14 14]
 [14  2 11 14]
 [14 14  1 14]
 [14 14  2 14]
 [14 14  8 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14  9  5 14]
 [ 6  7 14  8]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  2 11 14]
 [14 14  1 14]
 [14 14  2 14]
 [14 14  8 14]], 

=10 

=16 

