INITIAL
* 7:58pm Feb 23, 2026
* a1_alphazero vs a0_random
 [15  5 14 15]
 [ 2 14 14 14]
 [14 14  1 10]
 [13 14  3 14]
 [14  3 14 14]
 [ 7 10 11  9]
 [15  2 14 14]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=9, 
[debug] board state:
[[14 13  0 14]
 [15  5 14 15]
 [ 2 14 14 14]
 [14 14  1 10]
 [13 14  3 14]
 [14  3 14 14]
 [ 7 10 11 14]
 [15  2 14  9]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 13  0 14]
 [15  5 14 15]
 [14 14 14 14]
 [ 2 14  1 10]
 [13 14  3 14]
 [14  3 14 14]
 [ 7 10 11 14]
 [15  2 14  9]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=7, 
[debug] board state:
[[14 13  0 14]
 [15  5 14 15]
 [14 14 14 14]
 [ 2 14  1 10]
 [13 14  3 14]
 [ 7  3 14 14]
 [14 10 11 14]
 [15  2 14  9]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 13  0 14]
 [15  5 14 15]
 [14 14 14 14]
 [ 2 14 14  1]
 [13 14  3 14]
 [ 7  3 14 14]
 [14 10 11 14]
 [15  2 14  9]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=11, 
[debug] board state:
[[14 13  0 14]
 [15  5 14 15]
 [14 14 14 14]
 [ 2 14 14  1]
 [13 14  3 14]
 [ 7  3 14 14]
 [14 10 14 14]
 [15  2 11  9]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 13  0 14]
 [15  5 14 15]
 [14 14 14 14]
 [ 2 14  3  1]
 [13 14 14 14]
 [ 7  3 14 14]
 [14 10 14 14]
 [15  2 11  9]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 13  0 14]
 [15  5 14 15]
 [14 14 14 14]
 [ 2 14  3  1]
 [14 13 14 14]
 [ 7  3 14 14]
 [14 10 14 14]
 [15  2 11  9]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 13  0 14]
 [15  5 14 15]
 [14 14 14 14]
 [14  2  3  1]
 [14 13 14 14]
 [ 7  3 14 14]
 [14 10 14 14]
 [15  2 11  9]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14 13  0 14]
 [15  5 14 15]
 [14 14 14 14]
 [14  2  3  1]
 [14 13 14 14]
 [ 7  3 14 14]
 [14 10 14  9]
 [15  2 11 14]], 

=10 

=16 

[debug] move action_id=189, action=((1, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14 13  0 14]
 [15 14 14 15]
 [14 14 14 14]
 [14  2  3  1]
 [14  5 14 14]
 [ 7  3 14 14]
 [14 10 14  9]
 [15  2 11 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14 13  0 14]
 [15 14 14 15]
 [14 14 14 14]
 [14  2  3  1]
 [14  5 14 14]
 [ 7  3 14 14]
 [10 14 14  9]
 [15  2 11 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14 13  0 14]
 [15 14 14 15]
 [14 14 14 14]
 [14  2  3  1]
 [14  5 14 14]
 [ 7 14  3 14]
 [10 14 14  9]
 [15  2 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  0 14]
 [15 14 14 15]
 [14 14 14 14]
 [14  2  3  1]
 [14  5 14 14]
 [ 7 14  3 14]
 [10 14 14  9]
 [15  2 11 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[13 14  0 14]
 [15 14 14 15]
 [14 14 14 14]
 [14  2  3  1]
 [14  5  3 14]
 [ 7 14 14 14]
 [10 14 14  9]
 [15  2 11 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[13 14  0 14]
 [15 14 14 15]
 [14 14 14 14]
 [14  2  3  1]
 [14  5  3 14]
 [ 7 14 14  9]
 [10 14 14 14]
 [15  2 11 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[13 14  0 14]
 [15 14 14 15]
 [14 14  3 14]
 [14  2 14  1]
 [14  5  3 14]
 [ 7 14 14  9]
 [10 14 14 14]
 [15  2 11 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[13 14  0 14]
 [15 14 14 15]
 [14 14  3 14]
 [14  2 14  1]
 [14  5  3  9]
 [ 7 14 14 14]
 [10 14 14 14]
 [15  2 11 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[13 14 14  0]
 [15 14 14 15]
 [14 14  3 14]
 [14  2 14  1]
 [14  5  3  9]
 [ 7 14 14 14]
 [10 14 14 14]
 [15  2 11 14]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=13, board[(1, 0)]=13, 
[debug] board state:
[[13 14 14  0]
 [13 14 14 15]
 [14 14  3 14]
 [14  2 14  1]
 [14  5  3  9]
 [ 7 14 14 14]
 [10 14 14 14]
 [15  2 11 14]], 

=11 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=5, 
[debug] board state:
[[13 14 14  0]
 [13 14 14 15]
 [14 14  3 14]
 [14  2 14  1]
 [ 5 14  3  9]
 [ 7 14 14 14]
 [10 14 14 14]
 [15  2 11 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[13 14 14  0]
 [13 14 14 15]
 [14 14  3 14]
 [14  2 14  1]
 [ 5 14  3 14]
 [ 7 14 14  9]
 [10 14 14 14]
 [15  2 11 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[13 14 14  0]
 [13 14 14 15]
 [14  3 14 14]
 [14  2 14  1]
 [ 5 14  3 14]
 [ 7 14 14  9]
 [10 14 14 14]
 [15  2 11 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[13 14 14  0]
 [13 14 14 15]
 [14  3 14 14]
 [14  2 14  1]
 [ 5 14  3 14]
 [ 7 14 14 14]
 [10 14 14  9]
 [15  2 11 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=2, 
[debug] board state:
[[13 14 14  0]
 [13 14 14 15]
 [14  3 14 14]
 [14  2 14  1]
 [ 5 14  3 14]
 [ 7 14 14 14]
 [10 14 14  9]
 [15 14  2 14]], 

=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=4, board[(1, 3)]=4, 
[debug] board state:
[[13 14 14  0]
 [13 14 14  4]
 [14  3 14 14]
 [14  2 14  1]
 [ 5 14  3 14]
 [ 7 14 14 14]
 [10 14 14  9]
 [15 14  2 14]], 

=11 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[13 14 14  0]
 [13 14 14  4]
 [14  3 14 14]
 [14  2 14  1]
 [ 5 14 14 14]
 [ 7 14  3 14]
 [10 14 14  9]
 [15 14  2 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=7, 
[debug] board state:
[[13 14 14  0]
 [13 14 14  4]
 [14  3 14 14]
 [14  2 14  1]
 [ 5 14 14 14]
 [14  7  3 14]
 [10 14 14  9]
 [15 14  2 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=2, 
[debug] board state:
[[13 14 14  0]
 [13 14 14  4]
 [14  3 14 14]
 [14  2 14  1]
 [ 5 14 14 14]
 [14  7  3 14]
 [10 14 14  9]
 [15  2 14 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=9, 
[debug] board state:
[[13 14 14  0]
 [13 14 14  4]
 [14  3 14 14]
 [14  2 14  1]
 [ 5 14 14 14]
 [14  7  3 14]
 [10 14  9 14]
 [15  2 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=4, 
[debug] board state:
[[13 14 14  0]
 [13 14  4 14]
 [14  3 14 14]
 [14  2 14  1]
 [ 5 14 14 14]
 [14  7  3 14]
 [10 14  9 14]
 [15  2 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[13 14 14  0]
 [14 13  4 14]
 [14  3 14 14]
 [14  2 14  1]
 [ 5 14 14 14]
 [14  7  3 14]
 [10 14  9 14]
 [15  2 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=4, 
[debug] board state:
[[13 14 14  0]
 [14 13 14  4]
 [14  3 14 14]
 [14  2 14  1]
 [ 5 14 14 14]
 [14  7  3 14]
 [10 14  9 14]
 [15  2 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[13 14 14  0]
 [14 14 13  4]
 [14  3 14 14]
 [14  2 14  1]
 [ 5 14 14 14]
 [14  7  3 14]
 [10 14  9 14]
 [15  2 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=4, 
[debug] board state:
[[13 14 14  0]
 [14 14  4 14]
 [14  3 14 14]
 [14  2 14  1]
 [ 5 14 14 14]
 [14  7  3 14]
 [10 14  9 14]
 [15  2 14 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=9, 
[debug] board state:
[[13 14 14  0]
 [14 14  4 14]
 [14  3 14 14]
 [14  2 14  1]
 [ 5 14 14 14]
 [14  7  3 14]
 [10 14 14  9]
 [15  2 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[13 14 14  0]
 [14 14  4 14]
 [14  3 14 14]
 [14  2 14  1]
 [ 5 14  3 14]
 [14  7 14 14]
 [10 14 14  9]
 [15  2 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=7, 
[debug] board state:
[[13 14 14  0]
 [14 14  4 14]
 [14  3 14 14]
 [14  2 14  1]
 [ 5 14  3 14]
 [14 14  7 14]
 [10 14 14  9]
 [15  2 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=4, 
[debug] board state:
[[13 14 14  0]
 [14  4 14 14]
 [14  3 14 14]
 [14  2 14  1]
 [ 5 14  3 14]
 [14 14  7 14]
 [10 14 14  9]
 [15  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  0]
 [14  4 14 14]
 [14  3 14 14]
 [14  2 14  1]
 [ 5 14  3 14]
 [14 14  7 14]
 [10 14 14  9]
 [15  2 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 13  0 14]
 [14  4 14 14]
 [14  3 14 14]
 [14  2 14  1]
 [ 5 14  3 14]
 [14 14  7 14]
 [10 14 14  9]
 [15  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  0 14]
 [14  4 14 14]
 [14  3 14 14]
 [14  2 14  1]
 [ 5 14  3 14]
 [14 14  7 14]
 [10 14 14  9]
 [15  2 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[13  4  0 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  2 14  1]
 [ 5 14  3 14]
 [14 14  7 14]
 [10 14 14  9]
 [15  2 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  4  0 14]
 [13 14 14 14]
 [14  3 14 14]
 [14  2 14  1]
 [ 5 14  3 14]
 [14 14  7 14]
 [10 14 14  9]
 [15  2 14 14]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 0)]=9, 
[debug] board state:
[[14  4  0 14]
 [13 14 14 14]
 [14  3 14 14]
 [14  2 14  1]
 [ 5 14  3 14]
 [14 14  7 14]
 [10 14 14  9]
 [ 9  2 14 14]], 

=11 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14  4  0 14]
 [13 14 14 14]
 [14  3 14 14]
 [14  2 14  1]
 [ 5 14  3 14]
 [14 14  7 14]
 [10 14 14  9]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=3, 
[debug] board state:
[[14  4  0 14]
 [13 14 14 14]
 [14  3 14 14]
 [14  2 14  1]
 [ 5 14 14  3]
 [14 14  7 14]
 [10 14 14  9]
 [14  9 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  4  0 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  2 14  1]
 [ 5 14 14  3]
 [14 14  7 14]
 [10 14 14  9]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[13 14  0 14]
 [14  4 14 14]
 [14  3 14 14]
 [14  2 14  1]
 [ 5 14 14  3]
 [14 14  7 14]
 [10 14 14  9]
 [14  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  0 14]
 [14  4 14 14]
 [14  3 14 14]
 [14  2 14  1]
 [ 5 14 14  3]
 [14 14  7 14]
 [10 14 14  9]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=3, 
[debug] board state:
[[14 13  0 14]
 [14  4 14 14]
 [14  3 14 14]
 [14  2 14  1]
 [ 5 14 14 14]
 [14 14  7  3]
 [10 14 14  9]
 [14  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  0 14]
 [14  4 14 14]
 [14  3 14 14]
 [14  2 14  1]
 [ 5 14 14 14]
 [14 14  7  3]
 [10 14 14  9]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[13 14  0 14]
 [14  4 14 14]
 [14  3 14 14]
 [14  2  1 14]
 [ 5 14 14 14]
 [14 14  7  3]
 [10 14 14  9]
 [14  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  0 14]
 [14  4 14 14]
 [14  3 14 14]
 [14  2  1 14]
 [ 5 14 14 14]
 [14 14  7  3]
 [10 14 14  9]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 13  0 14]
 [14  4 14 14]
 [14 14  3 14]
 [14  2  1 14]
 [ 5 14 14 14]
 [14 14  7  3]
 [10 14 14  9]
 [14  9 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 13  0 14]
 [14  4 14 14]
 [14 14  3 14]
 [14  2  1 14]
 [ 5 14 14 14]
 [14 14  7  3]
 [10  9 14  9]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  0 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  2  1 14]
 [ 5 14 14 14]
 [14 14  7  3]
 [10  9 14  9]
 [14 14 14 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14  4  0 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  2  1 14]
 [ 5 14 14 14]
 [14 14  7  3]
 [10  9  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14  4 14 14]
 [14 14  0 14]
 [14 14  3 14]
 [14  2  1 14]
 [ 5 14 14 14]
 [14 14  7  3]
 [10  9  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14  4 14 14]
 [14 14  0 14]
 [14 14  3 14]
 [14  2  1 14]
 [ 5 14 14 14]
 [14 14  7  3]
 [10  9 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  0 14]
 [14 14  3 14]
 [14  2  1 14]
 [ 5 14 14 14]
 [14 14  7  3]
 [10  9 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  0 14]
 [14 14  3 14]
 [14  2  1 14]
 [ 5 14 14 14]
 [14 14 14  3]
 [10  9  7 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  0 14]
 [14 14  3 14]
 [14  2 14  1]
 [ 5 14 14 14]
 [14 14 14  3]
 [10  9  7 14]
 [14 14  9 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=7, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  0 14]
 [14 14  3 14]
 [14  2 14  1]
 [ 5 14 14 14]
 [14 14  7  3]
 [10  9 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  0 14]
 [14 14  3 14]
 [14 14 14  1]
 [ 5  2 14 14]
 [14 14  7  3]
 [10  9 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  0 14]
 [14 14  3 14]
 [14 14 14  1]
 [ 5  2 14 14]
 [14 14  7  3]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=0, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  0]
 [14 14  3 14]
 [14 14 14  1]
 [ 5  2 14 14]
 [14 14  7  3]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=7, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  0]
 [14 14  3 14]
 [14 14 14  1]
 [ 5  2 14 14]
 [14 14 14  7]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  0]
 [14 14  3 14]
 [14  2 14  1]
 [ 5 14 14 14]
 [14 14 14  7]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  0]
 [14 14  3 14]
 [14  2 14  1]
 [ 5 14 14 14]
 [14 14 14  7]
 [14 10  9 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  0]
 [14 14  3  1]
 [14  2 14 14]
 [ 5 14 14 14]
 [14 14 14  7]
 [14 10  9 14]
 [14 14  9 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  0]
 [14 14  3  1]
 [14  2 14 14]
 [ 5 14 14 14]
 [14 14 14  7]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=0, 
[debug] board state:
[[ 4 14 14  0]
 [14 14 14 14]
 [14 14  3  1]
 [14  2 14 14]
 [ 5 14 14 14]
 [14 14 14  7]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=10, 
[debug] board state:
[[ 4 14 14  0]
 [14 14 14 14]
 [14 14  3  1]
 [14  2 14 14]
 [ 5 14 14 14]
 [14 14 14  7]
 [14 14  9 14]
 [10 14  9 14]], 

=10 

=16 

