INITIAL
* 6:55pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] board state:
[[14  0 14  6]
 [14 14  8 14]
 [ 9 13 14 14]
 [ 7 13 14 10]
 [14 14 14 14]
 [14 14  3 14]
 [13  8  4 15]
 [ 6  4 14 15]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=4, 
[debug] board state:
[[14  0 14  6]
 [14 14  8 14]
 [ 9 13 14 14]
 [ 7 13 14 10]
 [14 14 14 14]
 [14 14  3 14]
 [13  8 14 15]
 [ 6  4  4 15]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  0 14  6]
 [14 14  8 14]
 [ 9 14 13 14]
 [ 7 13 14 10]
 [14 14 14 14]
 [14 14  3 14]
 [13  8 14 15]
 [ 6  4  4 15]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14  0 14  6]
 [14 14  8 14]
 [ 9 14 13 14]
 [ 7 13 14 10]
 [14 14 14 14]
 [14 14  3 14]
 [ 6  8 14 15]
 [14  4  4 15]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14  0 14  6]
 [14 14  8 14]
 [14  9 13 14]
 [ 7 13 14 10]
 [14 14 14 14]
 [14 14  3 14]
 [ 6  8 14 15]
 [14  4  4 15]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14 14 14  6]
 [14  0  8 14]
 [14  9 13 14]
 [ 7 13 14 10]
 [14 14 14 14]
 [14 14  3 14]
 [ 6  8 14 15]
 [14  4  4 15]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8  6]
 [14  0 14 14]
 [14  9 13 14]
 [ 7 13 14 10]
 [14 14 14 14]
 [14 14  3 14]
 [ 6  8 14 15]
 [14  4  4 15]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 14  8  6]
 [14  0 14 14]
 [14  9 13 14]
 [ 7 13 14 10]
 [14 14 14 14]
 [ 6 14  3 14]
 [14  8 14 15]
 [14  4  4 15]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14 14  8  6]
 [14  0 14 14]
 [ 7  9 13 14]
 [14 13 14 10]
 [14 14 14 14]
 [ 6 14  3 14]
 [14  8 14 15]
 [14  4  4 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=12, board[(7, 3)]=12, 
[debug] board state:
[[14 14  8  6]
 [14  0 14 14]
 [ 7  9 13 14]
 [14 13 14 10]
 [14 14 14 14]
 [ 6 14  3 14]
 [14  8 14 15]
 [14  4  4 12]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [14  0 14 14]
 [ 7  9 13 14]
 [14 13 14 10]
 [14 14 14 14]
 [ 6 14  3 14]
 [14  8 14 15]
 [14  4  4 12]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14  8 14  6]
 [14  0 14 14]
 [ 7  9 13 14]
 [14 13 14 10]
 [14 14  3 14]
 [ 6 14 14 14]
 [14  8 14 15]
 [14  4  4 12]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  8 14  6]
 [14  0 14 14]
 [ 7  9 14 14]
 [14 13 13 10]
 [14 14  3 14]
 [ 6 14 14 14]
 [14  8 14 15]
 [14  4  4 12]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=4, 
[debug] board state:
[[14  8 14  6]
 [14  0 14 14]
 [ 7  9 14 14]
 [14 13 13 10]
 [14 14  3 14]
 [ 6 14 14 14]
 [14  8 14 15]
 [14  4 14  4]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14  8 14  6]
 [ 7  0 14 14]
 [14  9 14 14]
 [14 13 13 10]
 [14 14  3 14]
 [ 6 14 14 14]
 [14  8 14 15]
 [14  4 14  4]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=4, 
[debug] board state:
[[14  8 14  6]
 [ 7  0 14 14]
 [14  9 14 14]
 [14 13 13 10]
 [14 14  3 14]
 [ 6 14 14 14]
 [14  8 14 15]
 [14 14  4  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7  8 14  6]
 [14  0 14 14]
 [14  9 14 14]
 [14 13 13 10]
 [14 14  3 14]
 [ 6 14 14 14]
 [14  8 14 15]
 [14 14  4  4]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=0, 
[debug] board state:
[[ 7  0 14  6]
 [14 14 14 14]
 [14  9 14 14]
 [14 13 13 10]
 [14 14  3 14]
 [ 6 14 14 14]
 [14  8 14 15]
 [14 14  4  4]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 7  0 14  6]
 [14 14 14 14]
 [14  9 14 14]
 [14 13 13 14]
 [14 14  3 10]
 [ 6 14 14 14]
 [14  8 14 15]
 [14 14  4  4]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  6]
 [14 14 14 14]
 [14  9 14 14]
 [14 13 13 14]
 [14 14  3 10]
 [ 6 14 14 14]
 [14  8 14 15]
 [14 14  4  4]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 0 14 14  6]
 [14  9 14 14]
 [14 14 14 14]
 [14 13 13 14]
 [14 14  3 10]
 [ 6 14 14 14]
 [14  8 14 15]
 [14 14  4  4]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14 14 14  6]
 [ 0  9 14 14]
 [14 14 14 14]
 [14 13 13 14]
 [14 14  3 10]
 [ 6 14 14 14]
 [14  8 14 15]
 [14 14  4  4]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14 14 14  6]
 [ 0  9 14 14]
 [14 14 14 14]
 [14 13 14 13]
 [14 14  3 10]
 [ 6 14 14 14]
 [14  8 14 15]
 [14 14  4  4]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 14 14  6]
 [14  9 14 14]
 [ 0 14 14 14]
 [14 13 14 13]
 [14 14  3 10]
 [ 6 14 14 14]
 [14  8 14 15]
 [14 14  4  4]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 13 14 13]
 [14 14  3 10]
 [ 6 14 14 14]
 [14  8 14 15]
 [14 14  4  4]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 13 14 13]
 [14 14  3 10]
 [14  6 14 14]
 [14  8 14 15]
 [14 14  4  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 13 14 13]
 [14 14  3 10]
 [14  6 14 14]
 [14  8 14 15]
 [14 14  4  4]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=0, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [14  0 14 14]
 [14 13 14 13]
 [14 14  3 10]
 [14  6 14 14]
 [14  8 14 15]
 [14 14  4  4]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [14  0 14 14]
 [14 13 14 13]
 [14 14  3 10]
 [14  6 14 14]
 [14 14  8 15]
 [14 14  4  4]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [14  0 14 14]
 [14 13 14 13]
 [14 14  3 10]
 [ 6 14 14 14]
 [14 14  8 15]
 [14 14  4  4]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [14  0 14 14]
 [14 13 14 13]
 [14 14  3 10]
 [ 6 14 14 14]
 [14  8 14 15]
 [14 14  4  4]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [14  0 14 14]
 [14 13 14 13]
 [ 6 14  3 10]
 [14 14 14 14]
 [14  8 14 15]
 [14 14  4  4]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 13 13]
 [ 6 14  3 10]
 [14 14 14 14]
 [14  8 14 15]
 [14 14  4  4]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 13 13]
 [ 6 14 14 10]
 [14 14  3 14]
 [14  8 14 15]
 [14 14  4  4]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 13 13]
 [ 6 14 14 10]
 [14 14  3 14]
 [14 14 14 15]
 [14  8  4  4]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=5, board[(6, 3)]=5, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 13 13]
 [ 6 14 14 10]
 [14 14  3 14]
 [14 14 14  5]
 [14  8  4  4]], 

=11 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [14  0 14 14]
 [14 13 14 13]
 [ 6 14 14 10]
 [14 14  3 14]
 [14 14 14  5]
 [14  8  4  4]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 13 14 13]
 [14 14 14 10]
 [14 14  3 14]
 [14 14 14  5]
 [14  8  4  4]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 13 14 13]
 [14 14 14 14]
 [14 14  3 10]
 [14 14 14  5]
 [14  8  4  4]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=0, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [14 14  0 14]
 [ 6 13 14 13]
 [14 14 14 14]
 [14 14  3 10]
 [14 14 14  5]
 [14  8  4  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 14]
 [14 14  0 14]
 [ 6 13 14 13]
 [14 14 14 14]
 [14 14  3 10]
 [14 14 14  5]
 [14  8  4  4]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  9  6 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 6 13 14 13]
 [14 14 14 14]
 [14 14  3 10]
 [14 14 14  5]
 [14  8  4  4]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  9  6 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 6 14 14 13]
 [14 13 14 14]
 [14 14  3 10]
 [14 14 14  5]
 [14  8  4  4]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  9  6 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  6 14 13]
 [14 13 14 14]
 [14 14  3 10]
 [14 14 14  5]
 [14  8  4  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  6 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  6 14 13]
 [14 13 14 14]
 [14 14  3 10]
 [14 14 14  5]
 [14  8  4  4]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 9  6 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  6 14 13]
 [14 13 14 14]
 [14 14  3 10]
 [14 14 14  5]
 [14  8  4  4]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 9  6 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  6 14 13]
 [14 13 14 10]
 [14 14  3 14]
 [14 14 14  5]
 [14  8  4  4]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=0, 
[debug] board state:
[[ 9  6 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14 13]
 [14 13 14 10]
 [14 14  3 14]
 [14 14 14  5]
 [14  8  4  4]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 9  6 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14 13]
 [13 14 14 10]
 [14 14  3 14]
 [14 14 14  5]
 [14  8  4  4]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 9  6 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14 13]
 [13 14 14 10]
 [14 14 14 14]
 [14 14  3  5]
 [14  8  4  4]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[ 9  6 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14 13]
 [13 14 14 14]
 [14 14 14 10]
 [14 14  3  5]
 [14  8  4  4]], 

=10 

=16 

[debug] move action_id=171, action=((6, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[ 9  6 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14  5]
 [13 14 14 14]
 [14 14 14 10]
 [14 14  3 14]
 [14  8  4  4]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[ 9  6 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14  5]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  3 10]
 [14  8  4  4]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 9  6 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  5]
 [13  6 14 14]
 [14 14 14 14]
 [14 14  3 10]
 [14  8  4  4]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 9  6 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [13 14 14  5]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  3 10]
 [14  8  4  4]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 9  6 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [13  6 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 10]
 [14  8  4  4]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 9  6 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14  5]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  3 10]
 [14  8  4  4]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=3, 
[debug] board state:
[[ 9  6 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14  5]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  8  4  4]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 9  6 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14  5]
 [13 14 14 14]
 [14 14 14 14]
 [14  8 14  3]
 [14 14  4  4]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=5, 
[debug] board state:
[[ 9  6 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6  5 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  8 14  3]
 [14 14  4  4]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 9  6 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [13  6  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  3]
 [14 14  4  4]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=3, 
[debug] board state:
[[ 9  6 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [13  6  5 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  8 14 14]
 [14 14  4  4]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 9  6 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [13  6  5 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  8 14]
 [14 14  4  4]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=4, 
[debug] board state:
[[ 9  6 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [13  6  5 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  8  4]
 [14 14  4 14]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 9  6 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [13  6  5 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14  4]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[ 9  6 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [13  6  5 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14  4]
 [14 14  8 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 9  6 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [13 14 14 14]
 [14 14 14  3]
 [14 14 14  4]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 9  6 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 6 14  5 14]
 [13 14 14 14]
 [14 14 14  3]
 [14 14 14  4]
 [14 14  8 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 9  6 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 6 14  5 14]
 [14 14 14 14]
 [13 14 14  3]
 [14 14 14  4]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=5, 
[debug] board state:
[[ 9  6 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 6  5 14 14]
 [14 14 14 14]
 [13 14 14  3]
 [14 14 14  4]
 [14 14  8 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  6 14 14]
 [ 9  0 14 14]
 [14 14 14 14]
 [ 6  5 14 14]
 [14 14 14 14]
 [13 14 14  3]
 [14 14 14  4]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14  6 14 14]
 [ 9  0 14 14]
 [14 14 14 14]
 [ 6  5 14 14]
 [14 14 14 14]
 [13 14 14  3]
 [14 14  4 14]
 [14 14  8 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  6 14 14]
 [ 9  0 14 14]
 [14 14 14 14]
 [ 6  5 14 14]
 [14 14 14 14]
 [14 13 14  3]
 [14 14  4 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=4, 
[debug] board state:
[[14  6 14 14]
 [ 9  0 14 14]
 [14 14 14 14]
 [ 6  5 14 14]
 [14 14 14 14]
 [14 13 14  3]
