INITIAL
* 7:45pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14 14  9  4]
 [ 7 14  6 15]
 [14 10 14  6]
 [14  8 14  2]
 [14 14 14  6]
 [ 5 14 14 14]
 [11 13  3 14]
 [15 11 14 13]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14 14  9  4]
 [ 7 14  6 15]
 [14 10 14  6]
 [14  8 14  2]
 [14 14 14  6]
 [14  5 14 14]
 [11 13  3 14]
 [15 11 14 13]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 14  9  4]
 [ 7 10  6 15]
 [14 14 14  6]
 [14  8 14  2]
 [14 14 14  6]
 [14  5 14 14]
 [11 13  3 14]
 [15 11 14 13]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14  9  4]
 [ 7 10 14 15]
 [14 14  6  6]
 [14  8 14  2]
 [14 14 14  6]
 [14  5 14 14]
 [11 13  3 14]
 [15 11 14 13]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[14 14  9  4]
 [ 7 10 14 15]
 [14 14  6  6]
 [14  8 14  2]
 [14 14 14  6]
 [11  5 14 14]
 [14 13  3 14]
 [15 11 14 13]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14  9  4]
 [ 7 10  6 15]
 [14 14 14  6]
 [14  8 14  2]
 [14 14 14  6]
 [11  5 14 14]
 [14 13  3 14]
 [15 11 14 13]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14  9  4]
 [ 7 10  6 15]
 [14 14 14  6]
 [ 8 14 14  2]
 [14 14 14  6]
 [11  5 14 14]
 [14 13  3 14]
 [15 11 14 13]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14  9  4]
 [ 7 10 14 15]
 [14 14  6  6]
 [ 8 14 14  2]
 [14 14 14  6]
 [11  5 14 14]
 [14 13  3 14]
 [15 11 14 13]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14 14  4]
 [ 7 10  9 15]
 [14 14  6  6]
 [ 8 14 14  2]
 [14 14 14  6]
 [11  5 14 14]
 [14 13  3 14]
 [15 11 14 13]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 14  4]
 [ 7 10  9 15]
 [14  6 14  6]
 [ 8 14 14  2]
 [14 14 14  6]
 [11  5 14 14]
 [14 13  3 14]
 [15 11 14 13]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=11, 
[debug] board state:
[[14 14 14  4]
 [ 7 10  9 15]
 [14  6 14  6]
 [ 8 14 14  2]
 [14 14 14  6]
 [11  5 14 14]
 [14 13  3 14]
 [15 14 11 13]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=3, 
[debug] board state:
[[14 14 14  4]
 [ 7 10  9 15]
 [14  6 14  6]
 [ 8 14 14  2]
 [14 14 14  6]
 [11  5 14 14]
 [14 13 14 14]
 [15 14  3 13]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9  4]
 [ 7 10 14 15]
 [14  6 14  6]
 [ 8 14 14  2]
 [14 14 14  6]
 [11  5 14 14]
 [14 13 14 14]
 [15 14  3 13]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14  9  4]
 [ 7 10 14 15]
 [14 14  6  6]
 [ 8 14 14  2]
 [14 14 14  6]
 [11  5 14 14]
 [14 13 14 14]
 [15 14  3 13]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 14  9  4]
 [ 7 10 14 15]
 [14 14  6  6]
 [ 8 14 14  2]
 [14 14 14  6]
 [11  5 14 14]
 [14 14 13 14]
 [15 14  3 13]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14  9  4]
 [ 7 10 14 15]
 [14  6 14  6]
 [ 8 14 14  2]
 [14 14 14  6]
 [11  5 14 14]
 [14 14 13 14]
 [15 14  3 13]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14 14 14  9]
 [ 7 10 14 15]
 [14  6 14  6]
 [ 8 14 14  2]
 [14 14 14  6]
 [11  5 14 14]
 [14 14 13 14]
 [15 14  3 13]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14 14  9]
 [ 7 10 14 15]
 [14 14 14  6]
 [ 8  6 14  2]
 [14 14 14  6]
 [11  5 14 14]
 [14 14 13 14]
 [15 14  3 13]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14 14 14  9]
 [ 7 10 14 15]
 [14 14 14  6]
 [ 8  6 14  2]
 [14 14 14  6]
 [11  5 13 14]
 [14 14 14 14]
 [15 14  3 13]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 14  9]
 [ 7 10 14 15]
 [14  6 14  6]
 [ 8 14 14  2]
 [14 14 14  6]
 [11  5 13 14]
 [14 14 14 14]
 [15 14  3 13]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14 14 14  9]
 [ 7 10 14 15]
 [14  6 14  6]
 [ 8 14 14  2]
 [14 14 14  6]
 [11  5 13 14]
 [14 14 14 13]
 [15 14  3 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 14 14  9]
 [ 7 10 14 15]
 [ 6 14 14  6]
 [ 8 14 14  2]
 [14 14 14  6]
 [11  5 13 14]
 [14 14 14 13]
 [15 14  3 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 14 14  9]
 [ 7 14 10 15]
 [ 6 14 14  6]
 [ 8 14 14  2]
 [14 14 14  6]
 [11  5 13 14]
 [14 14 14 13]
 [15 14  3 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14 14  9]
 [ 6 14 10 15]
 [14 14 14  6]
 [ 8 14 14  2]
 [14 14 14  6]
 [11  5 13 14]
 [14 14 14 13]
 [15 14  3 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14 14 14  9]
 [ 6 14 10 15]
 [14 14 14  6]
 [ 8 14 14  2]
 [14 14 14  6]
 [11  5 13 13]
 [14 14 14 14]
 [15 14  3 14]], 

=10 

=16 

=12 b3 d3

[debug] move action_id=241, action=((5, 1), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14 14 14  9]
 [ 6 14 10 15]
 [14 14 14  6]
 [ 8 14 14  2]
 [14 14 14  6]
 [11 14 13  5]
 [14 14 14 14]
 [15 14  3 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14 14 14  9]
 [ 6 14 14 15]
 [14 14 10  6]
 [ 8 14 14  2]
 [14 14 14  6]
 [11 14 13  5]
 [14 14 14 14]
 [15 14  3 14]], 

=10 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=5, board[(7, 0)]=5, 
[debug] board state:
[[14 14 14  9]
 [ 6 14 14 15]
 [14 14 10  6]
 [ 8 14 14  2]
 [14 14 14  6]
 [11 14 13  5]
 [14 14 14 14]
 [ 5 14  3 14]], 

=11 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14 14 14  9]
 [ 6 14 14 15]
 [14 14 14 10]
 [ 8 14 14  2]
 [14 14 14  6]
 [11 14 13  5]
 [14 14 14 14]
 [ 5 14  3 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14 14  9]
 [ 6 14 14 15]
 [14 14 14 10]
 [ 8 14 14  2]
 [14 14  6 14]
 [11 14 13  5]
 [14 14 14 14]
 [ 5 14  3 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 14 14  9]
 [ 6 14 14 15]
 [14 14 14 10]
 [14 14 14  2]
 [ 8 14  6 14]
 [11 14 13  5]
 [14 14 14 14]
 [ 5 14  3 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14 14 14  9]
 [ 6 14 14 15]
 [14 14 14 10]
 [14 14 14  2]
 [ 8 14  6 14]
 [11 14 13  5]
 [14 14 14 14]
 [14  5  3 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 14 14  9]
 [ 6 14 14 15]
 [14 14 14 10]
 [14 14 14  2]
 [ 8 14  6 14]
 [11 14 14  5]
 [14 14 13 14]
 [14  5  3 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 14  9]
 [ 6 14 14 15]
 [14 14 14 10]
 [14 14  6  2]
 [ 8 14 14 14]
 [11 14 14  5]
 [14 14 13 14]
 [14  5  3 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [ 6 14 14 15]
 [14 14 14 10]
 [14 14  6  2]
 [ 8 14 14 14]
 [11 14 14  5]
 [14 14 13 14]
 [14  5  3 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14  9 14]
 [ 6 14 14 15]
 [14 14  6 10]
 [14 14 14  2]
 [ 8 14 14 14]
 [11 14 14  5]
 [14 14 13 14]
 [14  5  3 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=11, 
[debug] board state:
[[14 14  9 14]
 [ 6 14 14 15]
 [14 14  6 10]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 14 14  5]
 [11 14 13 14]
 [14  5  3 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14  9 14]
 [ 6 14 14 15]
 [14  6 14 10]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 14 14  5]
 [11 14 13 14]
 [14  5  3 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14 14  9 14]
 [ 6 14 14 15]
 [14  6 14 10]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 14 13  5]
 [11 14 14 14]
 [14  5  3 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14  9 14]
 [ 6 14 14 15]
 [14 14  6 10]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 14 13  5]
 [11 14 14 14]
 [14  5  3 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14 14  9 14]
 [ 6 14 14 15]
 [14 14 10 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 14 13  5]
 [11 14 14 14]
 [14  5  3 14]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14 14  9 14]
 [ 6 14 14 15]
 [14 14 10 14]
 [14 14 14 14]
 [ 8 14 14  2]
 [14 14 13  5]
 [11 14 14 14]
 [14  5  3 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14 14 14  9]
 [ 6 14 14 15]
 [14 14 10 14]
 [14 14 14 14]
 [ 8 14 14  2]
 [14 14 13  5]
 [11 14 14 14]
 [14  5  3 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 15]
 [ 6 14 10 14]
 [14 14 14 14]
 [ 8 14 14  2]
 [14 14 13  5]
 [11 14 14 14]
 [14  5  3 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 15]
 [ 6 14 14 14]
 [14 14 10 14]
 [ 8 14 14  2]
 [14 14 13  5]
 [11 14 14 14]
 [14  5  3 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 15]
 [ 6 14 14 14]
 [14 14 10 14]
 [ 8 14  2 14]
 [14 14 13  5]
 [11 14 14 14]
 [14  5  3 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=11, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 15]
 [ 6 14 14 14]
 [14 14 10 14]
 [ 8 14  2 14]
 [14 14 13  5]
 [14 14 14 14]
 [11  5  3 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 15]
 [ 6 14 14 14]
 [14 14 10 14]
 [ 8 14 14  2]
 [14 14 13  5]
 [14 14 14 14]
 [11  5  3 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 15]
 [ 6 14 14 14]
 [14 14 14 10]
 [ 8 14 14  2]
 [14 14 13  5]
 [14 14 14 14]
 [11  5  3 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 15]
 [ 6 14 14 14]
 [14 14 14 10]
 [ 8 14 14  2]
 [14 14 13 14]
 [14 14 14  5]
 [11  5  3 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 15]
 [ 6 14 14 14]
 [14 14 14 10]
 [ 8 14 14  2]
 [14 13 14 14]
 [14 14 14  5]
 [11  5  3 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 15]
 [14  6 14 14]
 [14 14 14 10]
 [ 8 14 14  2]
 [14 13 14 14]
 [14 14 14  5]
 [11  5  3 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 15]
 [14  6 14 14]
 [14 14 10 14]
 [ 8 14 14  2]
 [14 13 14 14]
 [14 14 14  5]
 [11  5  3 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14  9]
 [14  6 14 15]
 [14 14 14 14]
 [14 14 10 14]
 [ 8 14 14  2]
 [14 13 14 14]
 [14 14 14  5]
 [11  5  3 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [14  6 14 15]
 [14 14 14 14]
 [14 14 10 14]
 [ 8 14 14  2]
 [14 13 14 14]
 [14 14 14  5]
 [11  5  3 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14 14  9 14]
 [14  6 14 15]
 [14 14 14 14]
 [14 14 10 14]
 [ 8 14 14  2]
 [14 13 14 14]
 [14  5 14  5]
 [11 14  3 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14 14  9 14]
 [14  6 14 15]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 10  2]
 [14 13 14 14]
 [14  5 14  5]
 [11 14  3 14]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 14  9 14]
 [14  6 14 15]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 10  2]
 [14 13 14 14]
 [14  5  3  5]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 14  9 14]
 [14  6 14 15]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 10  2]
 [13 14 14 14]
 [14  5  3  5]
 [11 14 14 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14 14  9 14]
 [14  6 14 15]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 10  2]
 [13 14 14 14]
 [14 14  3  5]
 [11  5 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14  9 14]
 [14  6 14 15]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 10  2]
 [14 13 14 14]
 [14 14  3  5]
 [11  5 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14  9 14]
 [14 14  6 15]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 10  2]
 [14 13 14 14]
 [14 14  3  5]
 [11  5 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14  9 14]
 [14 14  6 15]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 10  2]
 [14 14 14 14]
 [14 13  3  5]
 [11  5 14 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14 14  9 14]
 [14 14  6 15]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 10 14]
 [14 14 14  2]
 [14 13  3  5]
 [11  5 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14  9 14]
 [14 14  6 15]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 10 14]
 [14 13 14  2]
 [14 14  3  5]
 [11  5 14 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14 14  9 14]
 [14 14  6 15]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 10  2]
 [14 13 14 14]
 [14 14  3  5]
 [11  5 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14 14  9 14]
 [14 14  6 15]
 [14 14 14 14]
 [14 14 10 14]
 [ 8 14 14  2]
 [14 13 14 14]
 [14 14  3  5]
 [11  5 14 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14 14  9 14]
 [14 14  6 15]
 [14 14 14 14]
 [14 14 10 14]
 [ 8 14 14  2]
 [14 13  3 14]
 [14 14 14  5]
 [11  5 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14  6 15]
 [14 14 14 14]
 [14 14 10 14]
 [ 8 14 14  2]
 [14 13  3 14]
 [14 14 14  5]
 [11  5 14 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=3, 
[debug] board state:
[[14  9 14 14]
 [14 14  6 15]
 [14 14 14 14]
 [14 14 10 14]
 [ 8 14 14  2]
 [14 13 14  3]
 [14 14 14  5]
 [11  5 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  9 14 14]
 [14 14  6 15]
 [14 14 14 14]
 [14 14 10 14]
 [ 8 13 14  2]
 [14 14 14  3]
 [14 14 14  5]
 [11  5 14 14]], 

=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14  9 14 14]
 [14 14  6 15]
 [14 14 14 14]
 [14 14 10 14]
 [ 8 13 14  2]
 [14 14 14  3]
 [14 14 14  5]
 [11 14  5 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14  9 14 14]
 [14 14  6 15]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14  2]
 [ 8 14 14  3]
 [14 14 14  5]
 [11 14  5 14]], 

=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
