INITIAL
* 7:11pm Feb 23, 2026
* a0_random vs a1_alphazero
 [14  6  9 13]
 [14 13 14 14]
 [14  2 14 15]
 [14 10 14 14]
 [14  3 14 14]
 [ 8  8 15 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 1  5 13  5]
 [14  6  9 13]
 [14 13 14 14]
 [ 2 14 14 15]
 [14 10 14 14]
 [14  3 14 14]
 [ 8  8 15 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 1  5 13  5]
 [14  6  9 13]
 [14 14 14 14]
 [ 2 13 14 15]
 [14 10 14 14]
 [14  3 14 14]
 [ 8  8 15 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  5 13  5]
 [ 1  6  9 13]
 [14 14 14 14]
 [ 2 13 14 15]
 [14 10 14 14]
 [14  3 14 14]
 [ 8  8 15 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  5 13  5]
 [ 1  6  9 13]
 [14 13 14 14]
 [ 2 14 14 15]
 [14 10 14 14]
 [14  3 14 14]
 [ 8  8 15 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  5 13  5]
 [14  6  9 13]
 [14 13 14 14]
 [ 2 14 14 15]
 [14 10 14 14]
 [14  3 14 14]
 [ 8  8 15 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=10, 
[debug] board state:
[[ 1  5 13  5]
 [14  6  9 13]
 [14 13 14 14]
 [ 2 14 14 15]
 [10 14 14 14]
 [14  3 14 14]
 [ 8  8 15 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  5 13  5]
 [ 1  6  9 13]
 [14 13 14 14]
 [ 2 14 14 15]
 [10 14 14 14]
 [14  3 14 14]
 [ 8  8 15 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14  5 13  5]
 [ 1  9 14 13]
 [14 13 14 14]
 [ 2 14 14 15]
 [10 14 14 14]
 [14  3 14 14]
 [ 8  8 15 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14  5 13  5]
 [ 1  9 14 13]
 [14 13 14 14]
 [14  2 14 15]
 [10 14 14 14]
 [14  3 14 14]
 [ 8  8 15 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14  5 13  5]
 [ 1  9 14 13]
 [14 13 14 14]
 [14  2 14 15]
 [10 14 14 14]
 [14  3 14 14]
 [14  8 15 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14  5 13  5]
 [ 1  9 14 13]
 [14 13 14 14]
 [ 2 14 14 15]
 [10 14 14 14]
 [14  3 14 14]
 [14  8 15 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  5 13  5]
 [ 1  9 14 13]
 [14 13 14 14]
 [ 2 14 14 15]
 [10 14 14 14]
 [14  3 14 14]
 [ 8  8 15 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  5 13  5]
 [14  9 14 13]
 [14 13 14 14]
 [ 2 14 14 15]
 [10 14 14 14]
 [14  3 14 14]
 [ 8  8 15 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 1  5 13  5]
 [14  9 14 14]
 [14 13 14 13]
 [ 2 14 14 15]
 [10 14 14 14]
 [14  3 14 14]
 [ 8  8 15 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 1  5 13  5]
 [14  9 14 14]
 [ 2 13 14 13]
 [14 14 14 15]
 [10 14 14 14]
 [14  3 14 14]
 [ 8  8 15 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 1  9 13  5]
 [14 14 14 14]
 [ 2 13 14 13]
 [14 14 14 15]
 [10 14 14 14]
 [14  3 14 14]
 [ 8  8 15 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 1  9 13  5]
 [14 14 14 14]
 [ 2 13 14 13]
 [14 14 14 15]
 [10 14 14 14]
 [14 14  3 14]
 [ 8  8 15 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=8, 
[debug] board state:
[[ 1  9 13  5]
 [14 14 14 14]
 [ 2 13 14 13]
 [14 14 14 15]
 [10 14 14 14]
 [14 14  3 14]
 [14  8 15 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[ 1  9 13  5]
 [14 14 14 14]
 [ 2 13 14 13]
 [14 14 14 15]
 [10 14  3 14]
 [14 14 14 14]
 [14  8 15 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 1  9 13  5]
 [14 14 14 14]
 [ 2 14 14 13]
 [14 13 14 15]
 [10 14  3 14]
 [14 14 14 14]
 [14  8 15 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[ 1  9 13  5]
 [14 14 14 14]
 [ 2 14 14 13]
 [14 13  3 15]
 [10 14 14 14]
 [14 14 14 14]
 [14  8 15 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 1  9 13  5]
 [14 14 14 14]
 [ 2 14 14 13]
 [14 14  3 15]
 [10 13 14 14]
 [14 14 14 14]
 [14  8 15 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[ 1  9 13  5]
 [14 14 14 14]
 [ 2 14  3 13]
 [14 14 14 15]
 [10 13 14 14]
 [14 14 14 14]
 [14  8 15 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 1  9 13  5]
 [14 14 14 13]
 [ 2 14  3 14]
 [14 14 14 15]
 [10 13 14 14]
 [14 14 14 14]
 [14  8 15 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 1  9 13  5]
 [14 14 14 13]
 [14 14  3 14]
 [ 2 14 14 15]
 [10 13 14 14]
 [14 14 14 14]
 [14  8 15 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=7, board[(3, 3)]=7, 
[debug] board state:
[[ 1  9 13  5]
 [14 14 14 13]
 [14 14  3 14]
 [ 2 14 14  7]
 [10 13 14 14]
 [14 14 14 14]
 [14  8 15 14]
 [ 8 14 14 14]], 

=11 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[ 1  9 13  5]
 [14 14  3 13]
 [14 14 14 14]
 [ 2 14 14  7]
 [10 13 14 14]
 [14 14 14 14]
 [14  8 15 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=7, 
[debug] board state:
[[ 1  9 13  5]
 [14 14  3 13]
 [14 14 14 14]
 [ 2 14  7 14]
 [10 13 14 14]
 [14 14 14 14]
 [14  8 15 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[ 1  9 13  5]
 [14 14 14 13]
 [14 14  3 14]
 [ 2 14  7 14]
 [10 13 14 14]
 [14 14 14 14]
 [14  8 15 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 1  9 13  5]
 [14 14 14 14]
 [14 14  3 13]
 [ 2 14  7 14]
 [10 13 14 14]
 [14 14 14 14]
 [14  8 15 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 1  9 13  5]
 [14 14 14 14]
 [14 14  3 13]
 [14  2  7 14]
 [10 13 14 14]
 [14 14 14 14]
 [14  8 15 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 1  9 13  5]
 [14 14 14 13]
 [14 14  3 14]
 [14  2  7 14]
 [10 13 14 14]
 [14 14 14 14]
 [14  8 15 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 1  9 13  5]
 [14 14 14 13]
 [14 14  3 14]
 [ 2 14  7 14]
 [10 13 14 14]
 [14 14 14 14]
 [14  8 15 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 1  9 13  5]
 [14 14 14 13]
 [14 14  3 14]
 [ 2 14  7 14]
 [10 13 14 14]
 [14 14 14 14]
 [ 8 14 15 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 13  5]
 [14 14 14 13]
 [14 14  3 14]
 [ 2 14  7 14]
 [10 13 14 14]
 [14 14 14 14]
 [ 8 14 15 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  1 13  5]
 [14 14 13 14]
 [14 14  3 14]
 [ 2 14  7 14]
 [10 13 14 14]
 [14 14 14 14]
 [ 8 14 15 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14  1 13  5]
 [14 14 13 14]
 [14 14  3 14]
 [14  2  7 14]
 [10 13 14 14]
 [14 14 14 14]
 [ 8 14 15 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(6, 2)]=2, 
[debug] board state:
[[14  1 13  5]
 [14 14 13 14]
 [14 14  3 14]
 [14  2  7 14]
 [10 13 14 14]
 [14 14 14 14]
 [ 8 14  2 14]
 [ 8 14 14 14]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 13  5]
 [14  1 13 14]
 [14 14  3 14]
 [14  2  7 14]
 [10 13 14 14]
 [14 14 14 14]
 [ 8 14  2 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  5]
 [14  1 13 14]
 [14 14  3 14]
 [14  2  7 14]
 [10 13 14 14]
 [14 14 14 14]
 [ 8 14  2 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14 13 14  5]
 [14  1 13 14]
 [14 14  3 14]
 [14  2  7 14]
 [10 13 14 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14 13 14  5]
 [14  1 13 14]
 [14 14  3 14]
 [14  2  7 14]
 [10 13 14 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 13 14  5]
 [14  1 13 14]
 [14  2  3 14]
 [14 14  7 14]
 [10 13 14 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 13 14  5]
 [14  1 13 14]
 [14  2  3 14]
 [14 14  7 14]
 [10 14 14 14]
 [14 13  2 14]
 [ 8 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 13 14  5]
 [14  1 13 14]
 [14 14  3 14]
 [14  2  7 14]
 [10 14 14 14]
 [14 13  2 14]
 [ 8 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14 13 14  5]
 [14  1 13 14]
 [14 14  3 14]
 [14  2  7 14]
 [14 14 14 14]
 [10 13  2 14]
 [ 8 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 13 14  5]
 [14  1 13 14]
 [14 14  3 14]
 [14  2  7 14]
 [14 14  2 14]
 [10 13 14 14]
 [ 8 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14 13 14  5]
 [14  1 13 14]
 [14 14  3 14]
 [14  2  7 14]
 [14 14  2 14]
 [10 13 14 14]
 [ 8 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 13 14  5]
 [14  1 13 14]
 [14  2  3 14]
 [14 14  7 14]
 [14 14  2 14]
 [10 13 14 14]
 [ 8 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14 13 14  5]
 [14  1 13 14]
 [14  2  7 14]
 [14 14 14 14]
 [14 14  2 14]
 [10 13 14 14]
 [ 8 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 13 14  5]
 [14  1 13 14]
 [ 2 14  7 14]
 [14 14 14 14]
 [14 14  2 14]
 [10 13 14 14]
 [ 8 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=7, 
[debug] board state:
[[14 13 14  5]
 [14  1 13 14]
 [ 2 14 14  7]
 [14 14 14 14]
 [14 14  2 14]
 [10 13 14 14]
 [ 8 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 13 14  5]
 [14  1 13 14]
 [ 2 14 14  7]
 [14 14 14 14]
 [14  2 14 14]
 [10 13 14 14]
 [ 8 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14 13 14  5]
 [14  1 13 14]
 [ 2 14  7 14]
 [14 14 14 14]
 [14  2 14 14]
 [10 13 14 14]
 [ 8 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 13 14  5]
 [14  1 13 14]
 [ 2 14  7 14]
 [14  2 14 14]
 [14 14 14 14]
 [10 13 14 14]
 [ 8 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13  5]
 [14  1 13 14]
 [ 2 14  7 14]
 [14  2 14 14]
 [14 14 14 14]
 [10 13 14 14]
 [ 8 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 14 13  5]
 [14  1 13 14]
 [ 2 14  7 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [10 13 14 14]
 [ 8 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14 14 13  5]
 [14  1 14 13]
 [ 2 14  7 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [10 13 14 14]
 [ 8 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 13  5]
 [14 14 14 13]
 [ 2 14  7 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [10 13 14 14]
 [ 8 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14  1 13  5]
 [14 14 14 13]
 [ 2 14  7 14]
 [ 2 14 14 14]
 [10 14 14 14]
 [14 13 14 14]
 [ 8 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  1 13  5]
 [14 14 14 13]
 [14  2  7 14]
 [ 2 14 14 14]
 [10 14 14 14]
 [14 13 14 14]
 [ 8 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  1 13  5]
 [14 14 14 13]
 [14  2  7 14]
 [ 2 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14  1 13  5]
 [14 14 14 13]
 [ 2 14  7 14]
 [ 2 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  1 13  5]
 [14 14 13 14]
 [ 2 14  7 14]
 [ 2 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 13  5]
 [14  1 13 14]
 [ 2 14  7 14]
 [ 2 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14 14 13  5]
 [14  1 13 14]
 [ 2 14  7 14]
 [ 2 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 13  5]
 [14 14 13 14]
 [ 2  1  7 14]
 [ 2 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14 14 13  5]
 [14 14 13 14]
 [ 2  1  7 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 8 13 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14 13  5]
 [14 14 13 14]
 [ 2 14  7 14]
 [ 2  1 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 8 13 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14 14 13  5]
 [14 14 13 14]
 [ 2 14  7 14]
 [ 2  1 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 8 14 14 14]
 [ 8 13 14 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 14 13  5]
 [14 14 13 14]
 [ 2 14  7 14]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 8 14 14 14]
 [ 8 13 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 14 13  5]
 [14 14 13 14]
 [ 2 14  7 14]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
