INITIAL
* 8:56pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 11 14 14]
 [14 14 14  1]
 [14  6 14  2]
 [ 8  9 13 15]
 [14 14 14  6]
 [14 10 14  6]
 [13  8 14 14]
 [ 2 14 14 12]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 11 14 14]
 [14 14 14  1]
 [14  6 14  2]
 [ 8  9 13 15]
 [14 14 14  6]
 [14 10 14  6]
 [13  8 14 14]
 [14  2 14 12]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14 11 14 14]
 [14 14 14  1]
 [14  6 14  2]
 [ 8  9 14 15]
 [14 14 13  6]
 [14 10 14  6]
 [13  8 14 14]
 [14  2 14 12]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 11 14 14]
 [14 14 14  1]
 [14  6  2 14]
 [ 8  9 14 15]
 [14 14 13  6]
 [14 10 14  6]
 [13  8 14 14]
 [14  2 14 12]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 11 14 14]
 [14 14 14  1]
 [14  6  2 14]
 [ 8  9 13 15]
 [14 14 14  6]
 [14 10 14  6]
 [13  8 14 14]
 [14  2 14 12]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14  6  2  1]
 [ 8  9 13 15]
 [14 14 14  6]
 [14 10 14  6]
 [13  8 14 14]
 [14  2 14 12]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14  6  2  1]
 [ 8  9 13 15]
 [14 14 14  6]
 [14 10 14  6]
 [13 14  8 14]
 [14  2 14 12]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14  6  2  1]
 [ 8  9 13 15]
 [14 14 14  6]
 [14 10 14 14]
 [13 14  8  6]
 [14  2 14 12]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14  6  2  1]
 [ 8  9 13 15]
 [14 14 14  6]
 [10 14 14 14]
 [13 14  8  6]
 [14  2 14 12]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 6 14  2  1]
 [ 8  9 13 15]
 [14 14 14  6]
 [10 14 14 14]
 [13 14  8  6]
 [14  2 14 12]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=12, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 6 14  2  1]
 [ 8  9 13 15]
 [14 14 14  6]
 [10 14 14 14]
 [13 14  8  6]
 [14  2 12 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 6 14  2  1]
 [ 8  9 13 15]
 [14 14  6 14]
 [10 14 14 14]
 [13 14  8  6]
 [14  2 12 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 6 14  2  1]
 [ 8 14 13 15]
 [14  9  6 14]
 [10 14 14 14]
 [13 14  8  6]
 [14  2 12 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 6 14  2  1]
 [ 8 14  6 15]
 [14  9 14 14]
 [10 14 14 14]
 [13 14  8  6]
 [14  2 12 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 6 14  2  1]
 [ 8 14  6 15]
 [14 14  9 14]
 [10 14 14 14]
 [13 14  8  6]
 [14  2 12 14]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=3, board[(3, 3)]=3, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 6 14  2  1]
 [ 8 14  6  3]
 [14 14  9 14]
 [10 14 14 14]
 [13 14  8  6]
 [14  2 12 14]], 

=11 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 6 14  2  1]
 [ 8 14  6  3]
 [14 14 14  9]
 [10 14 14 14]
 [13 14  8  6]
 [14  2 12 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 6 14  2  1]
 [ 8 14  6  3]
 [14 14 14  9]
 [10 14 14  6]
 [13 14  8 14]
 [14  2 12 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 6 14  2  1]
 [14  8  6  3]
 [14 14 14  9]
 [10 14 14  6]
 [13 14  8 14]
 [14  2 12 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14  6  2  1]
 [14  8  6  3]
 [14 14 14  9]
 [10 14 14  6]
 [13 14  8 14]
 [14  2 12 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14  6  2  1]
 [ 8 14  6  3]
 [14 14 14  9]
 [10 14 14  6]
 [13 14  8 14]
 [14  2 12 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  2  1]
 [ 8  6  6  3]
 [14 14 14  9]
 [10 14 14  6]
 [13 14  8 14]
 [14  2 12 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14  2  1]
 [ 8  6  6  3]
 [14 14 14  9]
 [10 14 14  6]
 [13 14  8 14]
 [14  2 12 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=2, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14  2  1]
 [ 8  6  6  3]
 [14 14 14  9]
 [10 14 14  6]
 [13 14  8 14]
 [ 2 14 12 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14  2  1]
 [ 8  6  6  3]
 [14 14 14  9]
 [10 14 14  6]
 [13  8 14 14]
 [ 2 14 12 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14  2 14  1]
 [ 8  6  6  3]
 [14 14 14  9]
 [10 14 14  6]
 [13  8 14 14]
 [ 2 14 12 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14  2 14  1]
 [14  8  6  3]
 [14 14 14  9]
 [10 14 14  6]
 [13  8 14 14]
 [ 2 14 12 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14  2  1 14]
 [14  8  6  3]
 [14 14 14  9]
 [10 14 14  6]
 [13  8 14 14]
 [ 2 14 12 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14  2  1 14]
 [ 8 14  6  3]
 [14 14 14  9]
 [10 14 14  6]
 [13  8 14 14]
 [ 2 14 12 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14  2  1 14]
 [ 8 14  6  3]
 [14 14 14  9]
 [10 14  6 14]
 [13  8 14 14]
 [ 2 14 12 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14  2  1 14]
 [14 14  6  3]
 [ 8 14 14  9]
 [10 14  6 14]
 [13  8 14 14]
 [ 2 14 12 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14  2  1 14]
 [14 14 14  3]
 [ 8 14  6  9]
 [10 14  6 14]
 [13  8 14 14]
 [ 2 14 12 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14  2  1 14]
 [14 14 14  3]
 [ 8 14  6  9]
 [10 14  6 14]
 [13  8 14 14]
 [ 2 14 12 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  1  3]
 [ 8 14  6  9]
 [10 14  6 14]
 [13  8 14 14]
 [ 2 14 12 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  1  9]
 [ 8 14  6 14]
 [10 14  6 14]
 [13  8 14 14]
 [ 2 14 12 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  1  9]
 [ 8 14  6 14]
 [10 14  6 14]
 [13  8 14 14]
 [ 2 14 12 14]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=12, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  1  9]
 [ 8 14  6 14]
 [10 14  6 14]
 [13  8 14 14]
 [ 2 12 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  1]
 [ 8 14  6 14]
 [10 14  6 14]
 [13  8 14 14]
 [ 2 12 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  1]
 [ 8 14  6 14]
 [10 14  6 14]
 [13  8 14 14]
 [ 2 12 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  1]
 [ 8 14  6 14]
 [10 14 14  6]
 [13  8 14 14]
 [ 2 12 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  1]
 [ 8 14  6 14]
 [10 14 14  6]
 [13  8 14 14]
 [ 2 12 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14  1]
 [ 8 14  6 14]
 [10 14 14  6]
 [13  8 14 14]
 [ 2 12 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14  1]
 [ 8 14  6 14]
 [10 14 14  6]
 [13  8 14 14]
 [ 2 12 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 8 14  6  1]
 [10 14 14  6]
 [13  8 14 14]
 [ 2 12 14 14]], 

=10 

=16 

=12 b1 b6

[debug] move action_id=106, action=((7, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [ 8 14  6  1]
 [10 14 14  6]
 [13  8 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [ 8 14  6  1]
 [10 14 14  6]
 [ 2  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=12, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [ 8 14  6  1]
 [10 14 14  6]
 [ 2  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [ 8 14 14  1]
 [10 14  6  6]
 [ 2  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [ 8 14 14  1]
 [10 14  6  6]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [ 8 14 14  1]
 [10 14 14  6]
 [ 8 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [ 8 14 14 14]
 [14 14 14  1]
 [10 14 14  6]
 [ 8 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [ 8 14 14 14]
 [14 14 14  1]
 [10 14  6 14]
 [ 8 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=8, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [ 8 14 14 14]
 [14 14 14  1]
 [10 14  6 14]
 [14 14  6 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [ 8 14 14 14]
 [14 14 14  1]
 [10  6 14 14]
 [14 14  6 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [ 8 14 14 14]
 [14 14 14  1]
 [10  6 14 14]
 [ 8 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [ 8 14 14 14]
 [14 14 14  1]
 [10  6 14 14]
 [ 8  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 12 14]
 [14 14 14  1]
 [10  6 14 14]
 [ 8  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 12 14]
 [14  6 14  1]
 [10 14 14 14]
 [ 8  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=12, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 12]
 [14  6 14  1]
 [10 14 14 14]
 [ 8  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  6 14 12]
 [14 14 14  1]
 [10 14 14 14]
 [ 8  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=8, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  6 14 12]
 [14 14 14  1]
 [10 14 14 14]
 [14  6 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  6 14 12]
 [14 14 14 14]
 [10 14 14  1]
 [14  6 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  6 14 12]
 [14 14 14 14]
 [10 14 14  1]
 [14  6 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  6 14 12]
 [14 14 14 14]
 [10 14 14  1]
 [14 14  6 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  6 14 12]
 [14 14 14 14]
 [10 14 14  1]
 [14 14  6 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  6 14 12]
 [14 14 14 14]
 [10 14  1 14]
 [14 14  6 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  6 14 12]
 [14 14 14 14]
 [10 14  1 14]
 [14 14  6 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  6 14 12]
 [14 14 14 14]
 [10 14  1 14]
 [14 14 14 14]
 [14  8  6 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  6 14 12]
 [14 14 14 14]
 [10 14  1 14]
 [14  8 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  6 14 12]
 [14 14  1 14]
 [10 14 14 14]
 [14  8 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  6 14 12]
 [14 14  1 14]
 [10 14 14 14]
 [14  8 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  6 14 12]
 [14 14 14  1]
 [10 14 14 14]
 [14  8 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  6 14 12]
 [14 14 14  1]
 [10 14 14 14]
 [ 8 14 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
