INITIAL
* 8:0pm Feb 23, 2026
* a0_random vs a1_alphazero
 [12  6 14 14]
 [14  9 14 14]
 [ 4  8  8 14]
 [14  1 12 14]
 [10  6 14 14]
 [ 7  6 14 14]
 [13 14 14  6]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 2  3  1  3]
 [12  6 14 14]
 [14 14  9 14]
 [ 4  8  8 14]
 [14  1 12 14]
 [10  6 14 14]
 [ 7  6 14 14]
 [13 14 14  6]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 2  3  1  3]
 [12  6 14 14]
 [14 14  9 14]
 [ 4  8  8 14]
 [14  1 12 14]
 [10  6 14 14]
 [ 7 14  6 14]
 [13 14 14  6]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 2  3  1  3]
 [12  6 14 14]
 [14  8  9 14]
 [ 4 14  8 14]
 [14  1 12 14]
 [10  6 14 14]
 [ 7 14  6 14]
 [13 14 14  6]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 2  3  1  3]
 [12  6 14 14]
 [14  8  9 14]
 [ 4 14  8 14]
 [14 14  1 14]
 [10  6 14 14]
 [ 7 14  6 14]
 [13 14 14  6]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 2  3  1  3]
 [12  6 14 14]
 [ 8 14  9 14]
 [ 4 14  8 14]
 [14 14  1 14]
 [10  6 14 14]
 [ 7 14  6 14]
 [13 14 14  6]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 2  3  1  3]
 [12  6 14 14]
 [ 8 14  9 14]
 [ 4 14  1 14]
 [14 14 14 14]
 [10  6 14 14]
 [ 7 14  6 14]
 [13 14 14  6]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 2  3  1  3]
 [12  6 14 14]
 [14  8  9 14]
 [ 4 14  1 14]
 [14 14 14 14]
 [10  6 14 14]
 [ 7 14  6 14]
 [13 14 14  6]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[ 2  3  1  3]
 [12  6 14 14]
 [14  8  9 14]
 [14 14  1 14]
 [ 4 14 14 14]
 [10  6 14 14]
 [ 7 14  6 14]
 [13 14 14  6]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 2  3  1  3]
 [12  6 14 14]
 [ 8 14  9 14]
 [14 14  1 14]
 [ 4 14 14 14]
 [10  6 14 14]
 [ 7 14  6 14]
 [13 14 14  6]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 2  3  1  3]
 [12  6 14 14]
 [ 8 14  9 14]
 [14 14  1 14]
 [ 4 14 14 14]
 [10  6 14 14]
 [ 7 14 14  6]
 [13 14 14  6]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 2  3  1  3]
 [12  6 14 14]
 [14  8  9 14]
 [14 14  1 14]
 [ 4 14 14 14]
 [10  6 14 14]
 [ 7 14 14  6]
 [13 14 14  6]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 2  3  1  3]
 [12  6 14 14]
 [14  8  9 14]
 [14 14  1 14]
 [ 4 14 14 14]
 [10 14  6 14]
 [ 7 14 14  6]
 [13 14 14  6]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 2  3  1  3]
 [12  6 14 14]
 [14 14  9 14]
 [14  8  1 14]
 [ 4 14 14 14]
 [10 14  6 14]
 [ 7 14 14  6]
 [13 14 14  6]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 2  3 14  3]
 [12  6  1 14]
 [14 14  9 14]
 [14  8  1 14]
 [ 4 14 14 14]
 [10 14  6 14]
 [ 7 14 14  6]
 [13 14 14  6]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 2  3 14  3]
 [12  6  1 14]
 [14 14  9 14]
 [ 8 14  1 14]
 [ 4 14 14 14]
 [10 14  6 14]
 [ 7 14 14  6]
 [13 14 14  6]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 2  3 14  3]
 [12  6  1 14]
 [14 14  9 14]
 [ 8 14  1 14]
 [ 4 14  6 14]
 [10 14 14 14]
 [ 7 14 14  6]
 [13 14 14  6]], 

=10 

=16 

=12 a7 c7

[debug] move action_id=53, action=((1, 0), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 2  3 14  3]
 [14  6 12 14]
 [14 14  9 14]
 [ 8 14  1 14]
 [ 4 14  6 14]
 [10 14 14 14]
 [ 7 14 14  6]
 [13 14 14  6]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 2  3 14  3]
 [14  6 12 14]
 [14 14  9 14]
 [ 8 14  1 14]
 [ 4 14  6 14]
 [10 14 14  6]
 [ 7 14 14 14]
 [13 14 14  6]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 2  3 12  3]
 [14  6 14 14]
 [14 14  9 14]
 [ 8 14  1 14]
 [ 4 14  6 14]
 [10 14 14  6]
 [ 7 14 14 14]
 [13 14 14  6]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 2  3 12  3]
 [ 6 14 14 14]
 [14 14  9 14]
 [ 8 14  1 14]
 [ 4 14  6 14]
 [10 14 14  6]
 [ 7 14 14 14]
 [13 14 14  6]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 2  3 12  3]
 [ 6 14 14 14]
 [14  9 14 14]
 [ 8 14  1 14]
 [ 4 14  6 14]
 [10 14 14  6]
 [ 7 14 14 14]
 [13 14 14  6]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 2  3 12  3]
 [ 6 14 14 14]
 [14  9 14 14]
 [ 8 14  1 14]
 [ 4 14  6 14]
 [10 14 14 14]
 [ 7 14 14  6]
 [13 14 14  6]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 2  3 12  3]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 8  9  1 14]
 [ 4 14  6 14]
 [10 14 14 14]
 [ 7 14 14  6]
 [13 14 14  6]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=4, 
[debug] board state:
[[ 2  3 12  3]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 8  9  1 14]
 [14  4  6 14]
 [10 14 14 14]
 [ 7 14 14  6]
 [13 14 14  6]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 2  3 12  3]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  9  1 14]
 [ 8  4  6 14]
 [10 14 14 14]
 [ 7 14 14  6]
 [13 14 14  6]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 2  3 12  3]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  9  1 14]
 [ 8  4 14  6]
 [10 14 14 14]
 [ 7 14 14  6]
 [13 14 14  6]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=9, 
[debug] board state:
[[ 2  3 12  3]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [ 8  4 14  6]
 [10 14 14 14]
 [ 7 14 14  6]
 [13 14 14  6]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 2 14  3  3]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [ 8  4 14  6]
 [10 14 14 14]
 [ 7 14 14  6]
 [13 14 14  6]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[ 2 14  3  3]
 [ 6 14 14 14]
 [ 9 14 14 14]
 [14 14  1 14]
 [ 8  4 14  6]
 [10 14 14 14]
 [ 7 14 14  6]
 [13 14 14  6]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=4, 
[debug] board state:
[[ 2 14  3  3]
 [ 6 14 14 14]
 [ 9 14 14 14]
 [14 14  1 14]
 [ 8 14  4  6]
 [10 14 14 14]
 [ 7 14 14  6]
 [13 14 14  6]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[ 2 14  3  3]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 8 14  4  6]
 [10 14 14 14]
 [ 7 14 14  6]
 [13 14 14  6]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 2 14  3  3]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 8 14  4 14]
 [10 14 14  6]
 [ 7 14 14  6]
 [13 14 14  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  3  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 8 14  4 14]
 [10 14 14  6]
 [ 7 14 14  6]
 [13 14 14  6]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=4, 
[debug] board state:
[[ 9 14  3  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 8  4 14 14]
 [10 14 14  6]
 [ 7 14 14  6]
 [13 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  3  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 8  4 14 14]
 [10 14 14  6]
 [ 7 14 14  6]
 [13 14 14  6]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14  9  3 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  1 14]
 [ 8  4 14 14]
 [10 14 14  6]
 [ 7 14 14  6]
 [13 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  3 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  1 14]
 [ 8  4 14 14]
 [10 14 14  6]
 [ 7 14 14  6]
 [13 14 14  6]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=3, 
[debug] board state:
[[ 9 14  3 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 8  4 14 14]
 [10 14 14  6]
 [ 7 14 14  6]
 [13 14 14  6]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 9 14  3 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 8  4 14 14]
 [14 10 14  6]
 [ 7 14 14  6]
 [13 14 14  6]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 9 14  3 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 8  4 14 14]
 [14 10 14  6]
 [ 7 14  6 14]
 [13 14 14  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14  3 14]
 [ 9 14  3 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 8  4 14 14]
 [14 10 14  6]
 [ 7 14  6 14]
 [13 14 14  6]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 14  3 14]
 [ 9 14  3 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 8  4 14 14]
 [14 10 14  6]
 [ 7 14 14 14]
 [13 14  6  6]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14 14  3 14]
 [ 9 14  3 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 8  4 14 14]
 [10 14 14  6]
 [ 7 14 14 14]
 [13 14  6  6]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 14  3 14]
 [ 9 14  3 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 8 14 14 14]
 [10  4 14  6]
 [ 7 14 14 14]
 [13 14  6  6]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14  3 14]
 [ 9 14  3 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  8 14 14]
 [10  4 14  6]
 [ 7 14 14 14]
 [13 14  6  6]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14 14  3 14]
 [ 9 14  3 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  8 14 14]
 [10 14  4  6]
 [ 7 14 14 14]
 [13 14  6  6]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14  3 14]
 [ 9 14  3 14]
 [14 14 14 14]
 [14  8  1 14]
 [14 14 14 14]
 [10 14  4  6]
 [ 7 14 14 14]
 [13 14  6  6]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14 14  3 14]
 [ 9 14 14  3]
 [14 14 14 14]
 [14  8  1 14]
 [14 14 14 14]
 [10 14  4  6]
 [ 7 14 14 14]
 [13 14  6  6]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14  3 14]
 [ 9 14 14  3]
 [14 14 14 14]
 [14 14  1 14]
 [14  8 14 14]
 [10 14  4  6]
 [ 7 14 14 14]
 [13 14  6  6]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 14  3 14]
 [ 9 14 14  3]
 [14 14 14 14]
 [14 14  1 14]
 [14  8 14 14]
 [10 14  4 14]
 [ 7 14 14  6]
 [13 14  6  6]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14  3 14]
 [ 9 14 14  3]
 [14 14 14 14]
 [14  8  1 14]
 [14 14 14 14]
 [10 14  4 14]
 [ 7 14 14  6]
 [13 14  6  6]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14 14  3 14]
 [ 9 14  3 14]
 [14 14 14 14]
 [14  8  1 14]
 [14 14 14 14]
 [10 14  4 14]
 [ 7 14 14  6]
 [13 14  6  6]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  3 14]
 [ 9 14  3 14]
 [14  8 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [10 14  4 14]
 [ 7 14 14  6]
 [13 14  6  6]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=4, 
[debug] board state:
[[14 14  3 14]
 [ 9 14  3 14]
 [14  8 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [10 14 14  4]
 [ 7 14 14  6]
 [13 14  6  6]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14  3 14]
 [ 9 14  3 14]
 [14 14 14 14]
 [14  8  1 14]
 [14 14 14 14]
 [10 14 14  4]
 [ 7 14 14  6]
 [13 14  6  6]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14 14  3 14]
 [ 9 14 14  3]
 [14 14 14 14]
 [14  8  1 14]
 [14 14 14 14]
 [10 14 14  4]
 [ 7 14 14  6]
 [13 14  6  6]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14  3 14]
 [ 9 14 14  3]
 [14 14 14 14]
 [ 8 14  1 14]
 [14 14 14 14]
 [10 14 14  4]
 [ 7 14 14  6]
 [13 14  6  6]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14  3 14]
 [ 9 14 14  3]
 [14 14  1 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 14  4]
 [ 7 14 14  6]
 [13 14  6  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  3 14]
 [14 14 14  3]
 [14 14  1 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 14  4]
 [ 7 14 14  6]
 [13 14  6  6]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 9  3 14 14]
 [14 14 14  3]
 [14 14  1 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 14  4]
 [ 7 14 14  6]
 [13 14  6  6]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 9  3 14 14]
 [14 14 14  3]
 [14 14  1 14]
 [14  8 14 14]
 [14 14 14 14]
 [10 14 14  4]
 [ 7 14 14  6]
 [13 14  6  6]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 9 14  3 14]
 [14 14 14  3]
 [14 14  1 14]
 [14  8 14 14]
 [14 14 14 14]
 [10 14 14  4]
 [ 7 14 14  6]
 [13 14  6  6]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 9 14  3 14]
 [14 14 14  3]
 [14 14  1 14]
 [14 14 14 14]
 [14  8 14 14]
 [10 14 14  4]
 [ 7 14 14  6]
 [13 14  6  6]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  3  3]
 [14 14  1 14]
 [14 14 14 14]
 [14  8 14 14]
 [10 14 14  4]
 [ 7 14 14  6]
 [13 14  6  6]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  3  3]
 [14 14  1 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [10 14 14  4]
 [ 7 14 14  6]
 [13 14  6  6]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  3  3]
 [14 14  1 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [10 14 14  4]
 [ 7 14 14  6]
 [13  6 14  6]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  3  3]
 [14 14  1 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 14  4]
 [ 7 14 14  6]
 [13  6 14  6]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 9 14  3 14]
 [14 14 14  3]
 [14 14  1 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 14  4]
 [ 7 14 14  6]
 [13  6 14  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14  3 14]
 [ 9 14 14  3]
 [14 14  1 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 14  4]
 [ 7 14 14  6]
 [13  6 14  6]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 14  3 14]
 [ 9 14 14  3]
 [14 14  1 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 14  4]
 [ 7 14 14  6]
 [13 14  6  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  3 14]
 [14 14 14  3]
 [14 14  1 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 14  4]
 [ 7 14 14  6]
 [13 14  6  6]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[ 9 14  3 14]
 [14 14 14 14]
 [14 14  1  3]
 [14 14 14 14]
