INITIAL
* 7:8pm Feb 23, 2026
* a1_alphazero vs a0_random
=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=9, 
[debug] board state:
[[ 6 14 14  7]
 [ 6 14  4 14]
 [15 13  6 14]
 [ 8 14  1 14]
 [ 9 14 14 14]
 [ 8  3 14 14]
 [ 3 14 14  9]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[ 6 14 14  7]
 [ 6 14  4 14]
 [15 13  6 14]
 [ 8 14 14  1]
 [ 9 14 14 14]
 [ 8  3 14 14]
 [ 3 14 14  9]
 [14 14 12 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 6 14 14  7]
 [ 6 14  4 14]
 [15 13  6 14]
 [ 8 14 14  1]
 [ 9 14 14 14]
 [14  8 14 14]
 [ 3 14 14  9]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 6 14 14  7]
 [ 6 14  4 14]
 [15 13 14 14]
 [ 8 14  6  1]
 [ 9 14 14 14]
 [14  8 14 14]
 [ 3 14 14  9]
 [14 14 12 14]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=12, 
[debug] board state:
[[ 6 14 14  7]
 [ 6 14  4 14]
 [15 13 14 14]
 [ 8 14  6  1]
 [ 9 14 14 14]
 [14  8 14 14]
 [ 3 14 14  9]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[ 6 14 14  7]
 [ 6 14  4 14]
 [15 13 14 14]
 [ 8 14  6 14]
 [ 9 14 14  1]
 [14  8 14 14]
 [ 3 14 14  9]
 [14 14 14 12]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 6 14 14  7]
 [ 6 14  4 14]
 [15 13 14 14]
 [ 8 14  6 14]
 [14 14 14  1]
 [ 9  8 14 14]
 [ 3 14 14  9]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=4, 
[debug] board state:
[[ 6 14 14  7]
 [ 6 14 14  4]
 [15 13 14 14]
 [ 8 14  6 14]
 [14 14 14  1]
 [ 9  8 14 14]
 [ 3 14 14  9]
 [14 14 14 12]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 6 14 14  7]
 [ 6 14 14  4]
 [15 13 14 14]
 [14  8  6 14]
 [14 14 14  1]
 [ 9  8 14 14]
 [ 3 14 14  9]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=11, board[(2, 0)]=11, 
[debug] board state:
[[ 6 14 14  7]
 [ 6 14 14  4]
 [11 13 14 14]
 [14  8  6 14]
 [14 14 14  1]
 [ 9  8 14 14]
 [ 3 14 14  9]
 [14 14 14 12]], 

=11 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 6 14 14  7]
 [ 6 14 14  4]
 [11 13 14 14]
 [14  8  6 14]
 [ 9 14 14  1]
 [14  8 14 14]
 [ 3 14 14  9]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 6 14 14  7]
 [ 6 14 14  4]
 [11 13 14 14]
 [14  8  6 14]
 [ 9 14 14  1]
 [14  8 14 14]
 [14  3 14  9]
 [14 14 14 12]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 6 14 14  7]
 [ 6 14 14  4]
 [11 13 14 14]
 [14 14  6 14]
 [ 9  8 14  1]
 [14  8 14 14]
 [14  3 14  9]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=4, 
[debug] board state:
[[ 6 14 14  7]
 [ 6 14  4 14]
 [11 13 14 14]
 [14 14  6 14]
 [ 9  8 14  1]
 [14  8 14 14]
 [14  3 14  9]
 [14 14 14 12]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 6 14 14  7]
 [ 6 14  4 14]
 [11 13 14 14]
 [14 14  6 14]
 [ 9  8 14  1]
 [ 8 14 14 14]
 [14  3 14  9]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 6 14 14  7]
 [ 6 14  4 14]
 [11 13 14 14]
 [14 14 14 14]
 [ 9  8  6  1]
 [ 8 14 14 14]
 [14  3 14  9]
 [14 14 14 12]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 6 14 14  7]
 [ 6 14  4 14]
 [11 13 14 14]
 [14 14 14 14]
 [ 9  8  6  1]
 [14 14 14 14]
 [ 8  3 14  9]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=3, 
[debug] board state:
[[ 6 14 14  7]
 [ 6 14  4 14]
 [11 13 14 14]
 [14 14 14 14]
 [ 9  8  6  1]
 [14 14 14 14]
 [ 8 14 14  9]
 [14  3 14 12]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 6 14 14  7]
 [ 6 14  4 14]
 [11 13 14 14]
 [14 14 14 14]
 [14  8  6  1]
 [ 9 14 14 14]
 [ 8 14 14  9]
 [14  3 14 12]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=3, 
[debug] board state:
[[ 6 14 14  7]
 [ 6 14  4 14]
 [11 13 14 14]
 [14 14 14 14]
 [14  8  6  1]
 [ 9 14 14 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 6 14 14  7]
 [ 6 13  4 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  8  6  1]
 [ 9 14 14 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 6 14  4  7]
 [ 6 13 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  8  6  1]
 [ 9 14 14 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 6 14  4  7]
 [ 6 13 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  8  6  1]
 [14  9 14 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 6  4 14  7]
 [ 6 13 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  8  6  1]
 [14  9 14 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 6  4 14  7]
 [ 6 13 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  8  6  1]
 [14  9 14 14]
 [ 8 14  9 14]
 [ 3 14 14 12]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 6 14  4  7]
 [ 6 13 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  8  6  1]
 [14  9 14 14]
 [ 8 14  9 14]
 [ 3 14 14 12]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=9, 
[debug] board state:
[[ 6 14  4  7]
 [ 6 13 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  8  6  1]
 [14  9 14 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 6 14  4  7]
 [ 6 13 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [14  9  6 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 6 14  4  7]
 [ 6 13 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [ 8 14 14  1]
 [14  9  6 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[ 6 14 14  7]
 [ 6 13  4 14]
 [11 14 14 14]
 [14 14 14 14]
 [ 8 14 14  1]
 [14  9  6 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 6 14 14  7]
 [ 6 13  4 14]
 [11 14 14 14]
 [ 8 14 14 14]
 [14 14 14  1]
 [14  9  6 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 6 14 14  7]
 [ 6 13  4 14]
 [11 14 14 14]
 [ 8 14 14 14]
 [14 14  1 14]
 [14  9  6 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=7, 
[debug] board state:
[[ 6 14 14 14]
 [ 6 13  4  7]
 [11 14 14 14]
 [ 8 14 14 14]
 [14 14  1 14]
 [14  9  6 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [ 6 13  4  7]
 [11 14 14 14]
 [ 8 14 14 14]
 [14 14  1 14]
 [14  9 14 14]
 [ 8 14  6  9]
 [ 3 14 14 12]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[ 6 14 14 14]
 [ 6 13  4 14]
 [11 14 14  7]
 [ 8 14 14 14]
 [14 14  1 14]
 [14  9 14 14]
 [ 8 14  6  9]
 [ 3 14 14 12]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [ 6 13  4 14]
 [11 14 14  7]
 [ 8 14 14 14]
 [14 14  1 14]
 [14  9  6 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 6 14 14 14]
 [ 6 13  4 14]
 [11 14 14  7]
 [ 8 14 14 14]
 [14 14  1 14]
 [ 9 14  6 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=4, 
[debug] board state:
[[ 6 14 14 14]
 [ 6 13 14  4]
 [11 14 14  7]
 [ 8 14 14 14]
 [14 14  1 14]
 [ 9 14  6 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 6 14 14 14]
 [ 6 14 14  4]
 [11 13 14  7]
 [ 8 14 14 14]
 [14 14  1 14]
 [ 9 14  6 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 6 14 14 14]
 [ 6 14 14  4]
 [11 13 14  7]
 [ 8 14 14 14]
 [14  1 14 14]
 [ 9 14  6 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [ 6 14 14  4]
 [11 13 14  7]
 [14  8 14 14]
 [14  1 14 14]
 [ 9 14  6 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 6 14 14 14]
 [ 6 14 14  4]
 [11 13 14  7]
 [14  1 14 14]
 [14 14 14 14]
 [ 9 14  6 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[ 6 14 14 14]
 [ 6 14 14  4]
 [14 13 14  7]
 [11  1 14 14]
 [14 14 14 14]
 [ 9 14  6 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=4, 
[debug] board state:
[[ 6 14 14 14]
 [ 6 14  4 14]
 [14 13 14  7]
 [11  1 14 14]
 [14 14 14 14]
 [ 9 14  6 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[ 6 14 14 14]
 [ 6 14  4 14]
 [14 13 14  7]
 [14  1 14 14]
 [11 14 14 14]
 [ 9 14  6 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14  6  4 14]
 [14 13 14  7]
 [14  1 14 14]
 [11 14 14 14]
 [ 9 14  6 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 6 14 14 14]
 [14  6  4 14]
 [13 14 14  7]
 [14  1 14 14]
 [11 14 14 14]
 [ 9 14  6 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 6  6  4 14]
 [13 14 14  7]
 [14  1 14 14]
 [11 14 14 14]
 [ 9 14  6 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 6  6  4  7]
 [13 14 14 14]
 [14  1 14 14]
 [11 14 14 14]
 [ 9 14  6 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  6  4  7]
 [ 6 14 14 14]
 [14  1 14 14]
 [11 14 14 14]
 [ 9 14  6 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14  6  7 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [11 14 14 14]
 [ 9 14  6 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  6  7 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [11 14 14 14]
 [ 9  6 14 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [14  6  7 14]
 [ 6 14 14 14]
 [11  1 14 14]
 [14 14 14 14]
 [ 9  6 14 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  6  7 14]
 [ 6 14 14 14]
 [11  1 14 14]
 [14  6 14 14]
 [ 9 14 14 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  6  7 14]
 [ 6 14 14 14]
 [11  1 14 14]
 [14  6 14 14]
 [14  9 14 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  6  7 14]
 [ 6  1 14 14]
 [11 14 14 14]
 [14  6 14 14]
 [14  9 14 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=7, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  7]
 [ 6  1 14 14]
 [11 14 14 14]
 [14  6 14 14]
 [14  9 14 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  7]
 [ 6 14  1 14]
 [11 14 14 14]
 [14  6 14 14]
 [14  9 14 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14  6  7 14]
 [ 6 14  1 14]
 [11 14 14 14]
 [14  6 14 14]
 [14  9 14 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  6  7 14]
 [ 6 14  1 14]
 [11 14 14 14]
 [ 6 14 14 14]
 [14  9 14 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  6  7 14]
 [ 6 14  1 14]
 [11 14 14 14]
 [ 6 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  6  7 14]
 [ 6 14 14 14]
 [11 14  1 14]
 [ 6 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=7, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  7]
 [ 6 14 14 14]
 [11 14  1 14]
 [ 6 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 6  6 14  7]
 [14 14 14 14]
 [11 14  1 14]
 [ 6 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 6  6 14  7]
 [11 14 14 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 6  6 14  7]
 [11 14 14 14]
 [14 14  1 14]
 [14  6 14 14]
 [ 9 14 14 14]
 [ 8 14 14  9]
 [ 3 14 14 12]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 6  6 14  7]
 [11 14 14 14]
 [14 14  1 14]
 [14  6 14 14]
 [ 9 14 14 14]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 6  6 14  7]
 [11 14 14 14]
 [14 14  1 14]
 [14 14  6 14]
 [ 9 14 14 14]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 6  6 14  7]
 [14 11 14 14]
 [14 14  1 14]
 [14 14  6 14]
 [ 9 14 14 14]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14  6 14  7]
 [14 11 14 14]
 [14 14  1 14]
 [14 14  6 14]
 [ 9 14 14 14]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=11, 
[debug] board state:
[[ 6 14 14 14]
 [14  6 14  7]
 [14 14 11 14]
 [14 14  1 14]
 [14 14  6 14]
 [ 9 14 14 14]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
