INITIAL
* 9:28pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 1 14  2 14]
 [ 5 14 14  1]
 [14 14  3 14]
 [14 12 14  8]
 [14 13 13  9]
 [13 14 14 14]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 1 14  2 14]
 [ 5 14 14 14]
 [14 14  3  1]
 [14 12 14  8]
 [14 13 13  9]
 [13 14 14 14]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 1 14  2 14]
 [ 5 14 14 14]
 [14 14  3  1]
 [14 12 14  8]
 [14 13 13  9]
 [14 13 14 14]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2 14]
 [ 5 14 14 14]
 [14 14  3  1]
 [14 12 14  8]
 [14 13 13  9]
 [14 13 14 14]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14  1  2 14]
 [ 5 14 14 14]
 [14 14  3  1]
 [12 14 14  8]
 [14 13 13  9]
 [14 13 14 14]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14  1  2 14]
 [ 5 14 14 14]
 [14 14  3 14]
 [12 14 14  1]
 [14 13 13  9]
 [14 13 14 14]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14  1  2 14]
 [ 5 14 14 14]
 [12 14  3 14]
 [14 14 14  1]
 [14 13 13  9]
 [14 13 14 14]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14  1  2 14]
 [ 5 14 14 14]
 [12 14 14  3]
 [14 14 14  1]
 [14 13 13  9]
 [14 13 14 14]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  1  2 14]
 [ 5 14 14 14]
 [12 14 14  3]
 [14 13 14  1]
 [14 14 13  9]
 [14 13 14 14]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14  2 14]
 [ 5  1 14 14]
 [12 14 14  3]
 [14 13 14  1]
 [14 14 13  9]
 [14 13 14 14]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14  2 14]
 [ 5  1 14 14]
 [12 14 14  3]
 [13 14 14  1]
 [14 14 13  9]
 [14 13 14 14]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14  2 14]
 [ 5 14  1 14]
 [12 14 14  3]
 [13 14 14  1]
 [14 14 13  9]
 [14 13 14 14]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14 14  2 14]
 [ 5 14  1 14]
 [14 12 14  3]
 [13 14 14  1]
 [14 14 13  9]
 [14 13 14 14]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14  2 14]
 [ 5 14 14 14]
 [14 12  1  3]
 [13 14 14  1]
 [14 14 13  9]
 [14 13 14 14]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[14 14  2 14]
 [ 5 14 14 14]
 [14 12  1  3]
 [13 14 14  1]
 [14 14 13  9]
 [14 13 14 14]
 [14 14 14 14]
 [15  9 14 10]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14  2 14]
 [ 5 14 14 14]
 [14  1 14  3]
 [13 14 14  1]
 [14 14 13  9]
 [14 13 14 14]
 [14 14 14 14]
 [15  9 14 10]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14  2 14]
 [ 5 14 14 14]
 [14  1 14  3]
 [14 13 14  1]
 [14 14 13  9]
 [14 13 14 14]
 [14 14 14 14]
 [15  9 14 10]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14  2 14]
 [ 5 14 14 14]
 [ 1 14 14  3]
 [14 13 14  1]
 [14 14 13  9]
 [14 13 14 14]
 [14 14 14 14]
 [15  9 14 10]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14  2 14]
 [ 5 14 14 14]
 [ 1 14 14  3]
 [14 14 14  1]
 [14 13 13  9]
 [14 13 14 14]
 [14 14 14 14]
 [15  9 14 10]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14  2 14]
 [ 5 14 14 14]
 [ 1 14  3 14]
 [14 14 14  1]
 [14 13 13  9]
 [14 13 14 14]
 [14 14 14 14]
 [15  9 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14 14  2 14]
 [ 5 14 14 14]
 [ 1 14  3 14]
 [14 14 14  1]
 [14 13 13  9]
 [14 13 14 14]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14  2 14]
 [ 5 14 14 14]
 [ 1  3 14 14]
 [14 14 14  1]
 [14 13 13  9]
 [14 13 14 14]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14  2 14]
 [ 5 14 14 14]
 [ 1  3 14 14]
 [14 14 13  1]
 [14 13 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14  2 14]
 [ 5 14 14 14]
 [ 1  3 14  1]
 [14 14 13 14]
 [14 13 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14  2 14]
 [ 5 14 14 14]
 [ 1  3 14  1]
 [14 13 14 14]
 [14 13 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14  2 14]
 [ 5 14 14 14]
 [ 1 14  3  1]
 [14 13 14 14]
 [14 13 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14 14  2 14]
 [ 5 14 14 14]
 [ 1 14  3  1]
 [14 13 14 14]
 [14 13 14 14]
 [14 13 14  9]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 14  2 14]
 [ 5 14 14  1]
 [ 1 14  3 14]
 [14 13 14 14]
 [14 13 14 14]
 [14 13 14  9]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14  2 14]
 [ 5 14 14  1]
 [ 1 14  3 14]
 [14 13 14 14]
 [14 13 14 14]
 [14 13  9 14]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14 14  2 14]
 [ 5 14 14  1]
 [ 1 14 14  3]
 [14 13 14 14]
 [14 13 14 14]
 [14 13  9 14]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[14 14  2 14]
 [ 5 14 14  1]
 [ 1 14 14  3]
 [14 13 14 14]
 [14 13 14 14]
 [14 13  9 14]
 [14 14 14 14]
 [15  9 14 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [ 5 14 14  1]
 [ 1 14 14  3]
 [14 13 14 14]
 [14 13 14 14]
 [14 13  9 14]
 [14 14 14 14]
 [15  9 14 10]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14  2 14 14]
 [ 5 14 14  1]
 [ 1 14 14  3]
 [14 13 14 14]
 [13 14 14 14]
 [14 13  9 14]
 [14 14 14 14]
 [15  9 14 10]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  2 14 14]
 [ 5 14 14  1]
 [14  1 14  3]
 [14 13 14 14]
 [13 14 14 14]
 [14 13  9 14]
 [14 14 14 14]
 [15  9 14 10]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  2 14 14]
 [ 5 14 14  1]
 [14  1 14  3]
 [14 14 13 14]
 [13 14 14 14]
 [14 13  9 14]
 [14 14 14 14]
 [15  9 14 10]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14  2 14 14]
 [ 5 14 14  1]
 [ 1 14 14  3]
 [14 14 13 14]
 [13 14 14 14]
 [14 13  9 14]
 [14 14 14 14]
 [15  9 14 10]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  2 14 14]
 [ 5 14 14  1]
 [ 1 14 14  3]
 [14 14 13 14]
 [14 14 14 14]
 [13 13  9 14]
 [14 14 14 14]
 [15  9 14 10]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  2 14 14]
 [ 5 14 14  1]
 [14  1 14  3]
 [14 14 13 14]
 [14 14 14 14]
 [13 13  9 14]
 [14 14 14 14]
 [15  9 14 10]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14  2 14 14]
 [ 5 14 14  1]
 [14  1 14  3]
 [14 14 13 14]
 [13 14 14 14]
 [14 13  9 14]
 [14 14 14 14]
 [15  9 14 10]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14  2 14 14]
 [ 5 14 14  1]
 [ 1 14 14  3]
 [14 14 13 14]
 [13 14 14 14]
 [14 13  9 14]
 [14 14 14 14]
 [15  9 14 10]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14  2 14 14]
 [ 5 14 14  1]
 [ 1 14 14  3]
 [14 14 13 14]
 [13 14 14 14]
 [14 13 14 14]
 [14 14  9 14]
 [15  9 14 10]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  2 14 14]
 [ 5 14 14  1]
 [14  1 14  3]
 [14 14 13 14]
 [13 14 14 14]
 [14 13 14 14]
 [14 14  9 14]
 [15  9 14 10]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  2 14 14]
 [ 5 14 14  1]
 [14  1 14  3]
 [14 14 13 14]
 [13 14 14 14]
 [14 13 14 14]
 [14  9  9 14]
 [15 14 14 10]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14  2 14 14]
 [ 5  1 14  1]
 [14 14 14  3]
 [14 14 13 14]
 [13 14 14 14]
 [14 13 14 14]
 [14  9  9 14]
 [15 14 14 10]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  2 14 14]
 [ 5  1 14  1]
 [14 14 14  3]
 [14 14 13 14]
 [13 14 14 14]
 [14 13  9 14]
 [14  9 14 14]
 [15 14 14 10]], 

=10 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[14  2 14 14]
 [ 5  1 14  1]
 [14 14 14  3]
 [14 14 13 14]
 [13 14 14 14]
 [14 13  9 14]
 [14  9 14 14]
 [ 6 14 14 10]], 

=11 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  2 14 14]
 [ 5  1 14  1]
 [14 14 14  3]
 [14 14 14 14]
 [13 14 13 14]
 [14 13  9 14]
 [14  9 14 14]
 [ 6 14 14 10]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  2 14 14]
 [ 5 14 14  1]
 [14  1 14  3]
 [14 14 14 14]
 [13 14 13 14]
 [14 13  9 14]
 [14  9 14 14]
 [ 6 14 14 10]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  2 14 14]
 [ 5 14 14  1]
 [14  1 14  3]
 [13 14 14 14]
 [14 14 13 14]
 [14 13  9 14]
 [14  9 14 14]
 [ 6 14 14 10]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14  2 14 14]
 [ 5 14  1 14]
 [14  1 14  3]
 [13 14 14 14]
 [14 14 13 14]
 [14 13  9 14]
 [14  9 14 14]
 [ 6 14 14 10]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14  2 14 14]
 [ 5 14  1 14]
 [14  1 14  3]
 [13 14 14 14]
 [14 14 13 14]
 [14 13  9 14]
 [14  9 14 10]
 [ 6 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14  2 14 14]
 [ 5 14  1 14]
 [ 1 14 14  3]
 [13 14 14 14]
 [14 14 13 14]
 [14 13  9 14]
 [14  9 14 10]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  2 14 14]
 [ 5 14  1 14]
 [ 1 14 14  3]
 [13 14 14 14]
 [14 14 13 14]
 [14 13  9 14]
 [14  9 10 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14  2 14 14]
 [ 5 14  1 14]
 [ 1 14  3 14]
 [13 14 14 14]
 [14 14 13 14]
 [14 13  9 14]
 [14  9 10 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  2 14 14]
 [ 5 14  1 14]
 [ 1 14  3 14]
 [13 14 14 14]
 [14 14 13 14]
 [14 13  9 14]
 [ 9 14 10 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14  2 14 14]
 [ 5 14  1 14]
 [ 1 14 14  3]
 [13 14 14 14]
 [14 14 13 14]
 [14 13  9 14]
 [ 9 14 10 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  2 14 14]
 [ 5 14  1 14]
 [ 1 14 14  3]
 [13 14 14 14]
 [14 14 14 13]
 [14 13  9 14]
 [ 9 14 10 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14  2 14 14]
 [ 5 14 14  1]
 [ 1 14 14  3]
 [13 14 14 14]
 [14 14 14 13]
 [14 13  9 14]
 [ 9 14 10 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  2 14 14]
 [ 5 14 14  1]
 [ 1 14 14  3]
 [13 14 14 14]
 [14 14  9 13]
 [14 13 14 14]
 [ 9 14 10 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[14  2 14 14]
 [ 5 14 14  1]
 [ 1 14 14 14]
 [13 14 14  3]
 [14 14  9 13]
 [14 13 14 14]
 [ 9 14 10 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14  2 14 14]
 [ 5 14 14  1]
 [ 1 14 14 14]
 [14 14 14  3]
 [13 14  9 13]
 [14 13 14 14]
 [ 9 14 10 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14  2 14 14]
 [ 5 14 14  1]
 [14 14 14 14]
 [ 1 14 14  3]
 [13 14  9 13]
 [14 13 14 14]
 [ 9 14 10 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  2 14 14]
 [ 5 14 14  1]
 [14 14 14 14]
 [ 1 14 14  3]
 [13 14 14 13]
 [14 13  9 14]
 [ 9 14 10 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  2 14 14]
 [ 5 14 14  1]
 [14 14 14 14]
 [14  1 14  3]
 [13 14 14 13]
 [14 13  9 14]
 [ 9 14 10 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  2 14 14]
 [ 5 14 14  1]
 [14 14 14 14]
 [14  1 14  3]
 [13 14 14 13]
 [14 14  9 14]
 [ 9 13 10 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  2 14 14]
 [ 5 14 14  1]
 [14 14 14 14]
 [14 14 14  3]
 [13  1 14 13]
 [14 14  9 14]
 [ 9 13 10 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  2 14 14]
 [ 5 14 14  1]
 [14 14 14 14]
 [14 14 14  3]
 [13  1 14 14]
 [14 14  9 13]
 [ 9 13 10 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14  2 14 14]
 [ 5 14 14  1]
 [14 14 14 14]
 [14 14 14  3]
 [13 14  1 14]
 [14 14  9 13]
 [ 9 13 10 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  2 14 14]
 [ 5 14 14  1]
 [14 14 14 14]
 [13 14 14  3]
 [14 14  1 14]
 [14 14  9 13]
 [ 9 13 10 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14  2 14 14]
 [ 5 14 14  1]
 [14 14 14 14]
 [13 14 14  3]
 [14 14 14  1]
 [14 14  9 13]
 [ 9 13 10 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  2 14 14]
 [ 5 14 14  1]
 [14 14 14 14]
 [13 14 14  3]
 [14 14 14  1]
 [14 14  9 13]
 [ 9 13 14 14]
 [ 6 14 10 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5  2 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [13 14 14  3]
 [14 14 14  1]
 [14 14  9 13]
 [ 9 13 14 14]
 [ 6 14 10 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 5  2 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [13 14 14  3]
 [14 14 14  1]
 [14 14  9 13]
 [ 9 13 10 14]
 [ 6 14 14 14]], 

=10 

=16 

