INITIAL
* 7:22pm Feb 23, 2026
* a1_alphazero vs a0_random
 [14 13  8  4]
 [15 14 14  1]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[11 14 14 14]
 [14 14 13  5]
 [ 7 15 14 14]
 [14  3  5  8]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 14  8  4]
 [15 13 14  1]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14 13  5]
 [ 7 15 14 14]
 [14  3  5  8]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14  1  4]
 [15 13 14  1]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=7, 
[debug] board state:
[[11 14 14 14]
 [14 14 13  5]
 [14 15 14 14]
 [ 7  3  5  8]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14  1  4]
 [15 13 14  1]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[11 14 14 14]
 [14 14 13  5]
 [14 15 14 14]
 [ 7  3 14  8]
 [14 14  5 14]
 [ 2 14 14 14]
 [14 14  1  4]
 [15 13 14  1]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=7, 
[debug] board state:
[[11 14 14 14]
 [14 14 13  5]
 [14 15 14 14]
 [14  3 14  8]
 [ 7 14  5 14]
 [ 2 14 14 14]
 [14 14  1  4]
 [15 13 14  1]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14 13  5]
 [14 15 14 14]
 [14  3 14  8]
 [ 7 14  5 14]
 [ 2 14  1 14]
 [14 14 14  4]
 [15 13 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14 14 13  5]
 [14 15 14 14]
 [14  3 14  8]
 [ 7 14  5 14]
 [ 2 14  1 14]
 [14 14 14  4]
 [15 13 14  1]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 11 14 14]
 [14 14 13  5]
 [14 15 14 14]
 [14  3 14  8]
 [ 7 14  5 14]
 [ 2 14 14  1]
 [14 14 14  4]
 [15 13 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14 14 13  5]
 [14 15 14 14]
 [14  3 14  8]
 [ 7 14  5 14]
 [ 2 14 14  1]
 [14 14 14  4]
 [15 13 14  1]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(2, 1)]=9, 
[debug] board state:
[[11 14 14 14]
 [14 14 13  5]
 [14  9 14 14]
 [14  3 14  8]
 [ 7 14  5 14]
 [ 2 14 14  1]
 [14 14 14  4]
 [15 13 14  1]], 

=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[11 14 14 14]
 [14  9 13  5]
 [14 14 14 14]
 [14  3 14  8]
 [ 7 14  5 14]
 [ 2 14 14  1]
 [14 14 14  4]
 [15 13 14  1]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[11 14 14 14]
 [14  9 13  5]
 [14 14 14 14]
 [14  3 14  8]
 [ 7 14  5  1]
 [ 2 14 14 14]
 [14 14 14  4]
 [15 13 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14  9 13  5]
 [14 14 14 14]
 [14  3 14  8]
 [ 7 14  5  1]
 [ 2 14 14 14]
 [14 14 14  4]
 [15 13 14  1]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 11 14 14]
 [14  9 13  5]
 [14 14 14 14]
 [14  3 14  8]
 [ 7 14  5 14]
 [ 2 14 14  1]
 [14 14 14  4]
 [15 13 14  1]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 11 14 14]
 [14  9 14  5]
 [14 14 13 14]
 [14  3 14  8]
 [ 7 14  5 14]
 [ 2 14 14  1]
 [14 14 14  4]
 [15 13 14  1]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 11 14 14]
 [14  9 14  5]
 [14  3 13 14]
 [14 14 14  8]
 [ 7 14  5 14]
 [ 2 14 14  1]
 [14 14 14  4]
 [15 13 14  1]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 11 14 14]
 [14  9 13  5]
 [14  3 14 14]
 [14 14 14  8]
 [ 7 14  5 14]
 [ 2 14 14  1]
 [14 14 14  4]
 [15 13 14  1]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 11 14 14]
 [14  9 13  5]
 [14 14 14 14]
 [14  3 14  8]
 [ 7 14  5 14]
 [ 2 14 14  1]
 [14 14 14  4]
 [15 13 14  1]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 11 14 14]
 [14  9 14  5]
 [14 14 13 14]
 [14  3 14  8]
 [ 7 14  5 14]
 [ 2 14 14  1]
 [14 14 14  4]
 [15 13 14  1]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 11 14 14]
 [14  9  5 14]
 [14 14 13 14]
 [14  3 14  8]
 [ 7 14  5 14]
 [ 2 14 14  1]
 [14 14 14  4]
 [15 13 14  1]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14 11 14 14]
 [14  9  5 14]
 [14 14 13 14]
 [14  3 14 14]
 [ 7 14  5  8]
 [ 2 14 14  1]
 [14 14 14  4]
 [15 13 14  1]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14 11 14 14]
 [14  9  5 14]
 [14 14 13 14]
 [14  3 14 14]
 [ 7 14  5  8]
 [ 2 14 14  1]
 [14 14  4 14]
 [15 13 14  1]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=7, 
[debug] board state:
[[14 11 14 14]
 [14  9  5 14]
 [14 14 13 14]
 [ 7  3 14 14]
 [14 14  5  8]
 [ 2 14 14  1]
 [14 14  4 14]
 [15 13 14  1]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14 11 14 14]
 [14  9  5 14]
 [14 14 13 14]
 [ 7  3 14 14]
 [14  5 14  8]
 [ 2 14 14  1]
 [14 14  4 14]
 [15 13 14  1]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14 11 14 14]
 [14  9  5 14]
 [14 14 13 14]
 [14  7 14 14]
 [14  5 14  8]
 [ 2 14 14  1]
 [14 14  4 14]
 [15 13 14  1]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 11 14 14]
 [14  9  5 14]
 [14 14 13 14]
 [14  7 14 14]
 [14  5 14  8]
 [14 14 14  1]
 [ 2 14  4 14]
 [15 13 14  1]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=7, 
[debug] board state:
[[14 11 14 14]
 [14  9  5 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  7 14  8]
 [14 14 14  1]
 [ 2 14  4 14]
 [15 13 14  1]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14 11 14 14]
 [14  9  5 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  7 14  8]
 [14 14 14  1]
 [ 2 14  4  1]
 [15 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14  9  5 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  7 14  8]
 [14 14 14  1]
 [ 2 14  4  1]
 [15 13 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[11 14 14 14]
 [14  9  5 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  7 14  8]
 [14 14  1 14]
 [ 2 14  4  1]
 [15 13 14 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[11 14 14 14]
 [14  9  5 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  7  1 14]
 [ 2 14  4  1]
 [15 13 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=1, 
[debug] board state:
[[11 14 14 14]
 [14  9  5 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  7  1 14]
 [ 2 14  4 14]
 [15 13 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14  9  5 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  7  1 14]
 [ 2 14  4 14]
 [15 13 14  1]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14 11 14 14]
 [14  9 14  5]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  7  1 14]
 [ 2 14  4 14]
 [15 13 14  1]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 11 14 14]
 [14  9 13  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  7  1 14]
 [ 2 14  4 14]
 [15 13 14  1]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14 11 14  5]
 [14  9 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  7  1 14]
 [ 2 14  4 14]
 [15 13 14  1]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=7, 
[debug] board state:
[[14 11 14  5]
 [14  9 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  8]
 [14 14  1 14]
 [ 2 14  4 14]
 [15 13 14  1]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=4, board[(7, 0)]=4, 
[debug] board state:
[[14 11 14  5]
 [14  9 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  8]
 [14 14  1 14]
 [ 2 14  4 14]
 [ 4 13 14  1]], 

=11 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14 11 14  5]
 [14  9 13 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14  8]
 [14 14  1 14]
 [ 2 14  4 14]
 [ 4 13 14  1]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14 11 14 14]
 [14  9 13  5]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14  8]
 [14 14  1 14]
 [ 2 14  4 14]
 [ 4 13 14  1]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 11 14 14]
 [14  9 13  5]
 [14 14 14 14]
 [14  7 14 14]
 [14 14  8 14]
 [14 14  1 14]
 [ 2 14  4 14]
 [ 4 13 14  1]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 11 14 14]
 [14  9 13  5]
 [14 14 14 14]
 [14  7 14 14]
 [14 14  8 14]
 [14 14  1 14]
 [ 2  4 14 14]
 [ 4 13 14  1]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 11 14 14]
 [14  9 13  5]
 [14  7 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  1 14]
 [ 2  4 14 14]
 [ 4 13 14  1]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 11 14 14]
 [14  9 13  5]
 [14  7 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  4  1 14]
 [ 2 14 14 14]
 [ 4 13 14  1]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14 11 14 14]
 [14  9 13  5]
 [14 14 14 14]
 [14  7 14 14]
 [14 14  8 14]
 [14  4  1 14]
 [ 2 14 14 14]
 [ 4 13 14  1]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14 11 14 14]
 [14  9 13  5]
 [14 14 14 14]
 [14  7 14 14]
 [14 14  8 14]
 [ 4 14  1 14]
 [ 2 14 14 14]
 [ 4 13 14  1]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 11 14 14]
 [14  9 13  5]
 [14  7 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 4 14  1 14]
 [ 2 14 14 14]
 [ 4 13 14  1]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 11 14 14]
 [14  9 13  5]
 [14  7 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  4  1 14]
 [ 2 14 14 14]
 [ 4 13 14  1]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14 11 14 14]
 [14  9 13  5]
 [14 14 14 14]
 [14  7 14 14]
 [14 14  8 14]
 [14  4  1 14]
 [ 2 14 14 14]
 [ 4 13 14  1]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=1, 
[debug] board state:
[[14 11 14 14]
 [14  9 13  5]
 [14 14 14 14]
 [14  7 14 14]
 [14 14  8 14]
 [14  4  1 14]
 [ 2 14 14 14]
 [ 4 13  1 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 11 14 14]
 [14  9 13  5]
 [14  7 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  4  1 14]
 [ 2 14 14 14]
 [ 4 13  1 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[14 11 14 14]
 [14  9 13 14]
 [14  7 14  5]
 [14 14 14 14]
 [14 14  8 14]
 [14  4  1 14]
 [ 2 14 14 14]
 [ 4 13  1 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14 11 14 14]
 [14  9 13 14]
 [14 14 14  5]
 [14  7 14 14]
 [14 14  8 14]
 [14  4  1 14]
 [ 2 14 14 14]
 [ 4 13  1 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14 11 14 14]
 [14  9 13 14]
 [14 14 14 14]
 [14  7 14  5]
 [14 14  8 14]
 [14  4  1 14]
 [ 2 14 14 14]
 [ 4 13  1 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 11 14 14]
 [14  9 13 14]
 [14  7 14 14]
 [14 14 14  5]
 [14 14  8 14]
 [14  4  1 14]
 [ 2 14 14 14]
 [ 4 13  1 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14 11 14 14]
 [14  9 13 14]
 [14  7 14 14]
 [14 14 14  5]
 [14 14  8 14]
 [ 4 14  1 14]
 [ 2 14 14 14]
 [ 4 13  1 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14 11 14 14]
 [14  9 13 14]
 [14 14 14 14]
 [14  7 14  5]
 [14 14  8 14]
 [ 4 14  1 14]
 [ 2 14 14 14]
 [ 4 13  1 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 11 14 14]
 [14  9 13 14]
 [14 14 14 14]
 [14  7 14  5]
 [14 14  8 14]
 [ 4 14  1 14]
 [ 2 14 14 14]
 [14  4  1 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 11 14 14]
 [14  9 13 14]
 [14  7 14 14]
 [14 14 14  5]
 [14 14  8 14]
 [ 4 14  1 14]
 [ 2 14 14 14]
 [14  4  1 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=1, 
[debug] board state:
[[14 11 14 14]
 [14  9 13 14]
 [14  7 14 14]
 [14 14 14  5]
 [14 14  8 14]
 [ 4 14  1 14]
 [ 2 14 14 14]
 [14  4 14  1]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14 11 14 14]
 [14  9 13 14]
 [14 14  7 14]
 [14 14 14  5]
 [14 14  8 14]
 [ 4 14  1 14]
 [ 2 14 14 14]
 [14  4 14  1]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 11 14 14]
 [14  9 13 14]
 [14 14  7 14]
 [14 14 14  5]
 [14 14  1 14]
 [ 4 14 14 14]
 [ 2 14 14 14]
 [14  4 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14  9 13 14]
 [14 14  7 14]
 [14 14 14  5]
 [14 14  1 14]
 [ 4 14 14 14]
 [ 2 14 14 14]
 [14  4 14  1]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[11 14 14 14]
 [14  9 13 14]
 [14 14  7 14]
 [14 14 14  5]
 [14 14  1 14]
 [ 4 14 14 14]
 [ 2 14 14  1]
 [14  4 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14  9 13 14]
 [14 14  7 14]
 [14 14 14  5]
 [14 14  1 14]
 [ 4 14 14 14]
 [ 2 14 14  1]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 11 14 14]
 [14  9 13 14]
 [14 14  7 14]
 [14 14 14  5]
 [14  1 14 14]
 [ 4 14 14 14]
 [ 2 14 14  1]
 [14  4 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14  9 13 14]
 [14 14  7 14]
 [14 14 14  5]
 [14  1 14 14]
 [ 4 14 14 14]
 [ 2 14 14  1]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=2, 
[debug] board state:
[[11 14 14 14]
 [14  9 13 14]
 [14 14  7 14]
 [14 14 14  5]
 [14  1 14 14]
 [ 4 14 14 14]
 [14 14 14  1]
 [ 2  4 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14  9 13 14]
 [14 14  7 14]
 [14 14 14  5]
 [14  1 14 14]
 [ 4 14 14 14]
 [14 14 14  1]
 [ 2  4 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 11 14 14]
 [14  9 13 14]
 [14 14  7 14]
 [14 14 14  5]
 [14  1 14 14]
 [ 4 14 14 14]
 [ 2 14 14  1]
 [14  4 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14  9 13 14]
 [14 14  7 14]
 [14 14 14  5]
 [14  1 14 14]
 [ 4 14 14 14]
 [ 2 14 14  1]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=4, 
[debug] board state:
[[11 14 14 14]
 [14  9 13 14]
 [14 14  7 14]
 [14 14 14  5]
 [14  1 14 14]
 [ 4 14 14 14]
 [ 2 14 14  1]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14  9 13 14]
 [14 14  7 14]
 [14 14 14  5]
 [14  1 14 14]
 [ 4 14 14 14]
 [ 2 14 14  1]
 [ 4 14 14 14]], 

