INITIAL
* 9:43pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] board[(4, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[ 2 14 14  8]
 [14 14 14 14]
 [14 14  1 14]
 [ 5 13 14  6]
 [14 14 14 14]
 [ 2 12 10  8]
 [10 14 14 14]
 [ 6 14 14  0]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[ 2 14 14  8]
 [14 14 14 14]
 [ 5 14  1 14]
 [14 13 14  6]
 [14 14 14 14]
 [ 2 12 10  8]
 [10 14 14 14]
 [ 6 14 14  0]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 2 14 14  8]
 [14 14 14 14]
 [ 5 14  1 14]
 [14 13 14  6]
 [14 14 10 14]
 [ 2 12 14  8]
 [10 14 14 14]
 [ 6 14 14  0]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=5, 
[debug] board state:
[[ 2 14 14  8]
 [14 14 14 14]
 [14  5  1 14]
 [14 13 14  6]
 [14 14 10 14]
 [ 2 12 14  8]
 [10 14 14 14]
 [ 6 14 14  0]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 2 14 14  8]
 [14 14 14 14]
 [14  5  1 14]
 [14 13 14  6]
 [14 14 10 14]
 [ 2 12  8 14]
 [10 14 14 14]
 [ 6 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  8]
 [14 14 14 14]
 [14  5  1 14]
 [14 13 14  6]
 [14 14 10 14]
 [ 2 12  8 14]
 [10 14 14 14]
 [ 6 14 14  0]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  2 14  8]
 [14 14 14 14]
 [14  5  1 14]
 [14 13 14  6]
 [14 14 10 14]
 [ 2 12  8 14]
 [14 10 14 14]
 [ 6 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  8]
 [14 14 14 14]
 [14  5  1 14]
 [14 13 14  6]
 [14 14 10 14]
 [ 2 12  8 14]
 [14 10 14 14]
 [ 6 14 14  0]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 2 14 14  8]
 [14 14 14 14]
 [14  5  1 14]
 [14 13 14  6]
 [14 14 10 14]
 [ 2 12  8 14]
 [10 14 14 14]
 [ 6 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  8]
 [14 14 14 14]
 [14  5  1 14]
 [14 13 14  6]
 [14 14 10 14]
 [ 2 12  8 14]
 [10 14 14 14]
 [ 6 14 14  0]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14  8]
 [14  5  1 14]
 [14 13 14  6]
 [14 14 10 14]
 [ 2 12  8 14]
 [10 14 14 14]
 [ 6 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14  5  1 14]
 [14 13 14  6]
 [14 14 10 14]
 [ 2 12  8 14]
 [10 14 14 14]
 [ 6 14 14  0]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14  5  1 14]
 [14 14 14  6]
 [14 13 10 14]
 [ 2 12  8 14]
 [10 14 14 14]
 [ 6 14 14  0]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14  5  1 14]
 [14 14  6 14]
 [14 13 10 14]
 [ 2 12  8 14]
 [10 14 14 14]
 [ 6 14 14  0]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14  5  1 14]
 [14 14  6 14]
 [14 13 10 14]
 [ 2 12  8 14]
 [14 14 14 14]
 [10 14 14  0]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14  5  1 14]
 [14 14 14  6]
 [14 13 10 14]
 [ 2 12  8 14]
 [14 14 14 14]
 [10 14 14  0]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14  5  1 14]
 [14 14 14  6]
 [13 14 10 14]
 [ 2 12  8 14]
 [14 14 14 14]
 [10 14 14  0]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14  5 14 14]
 [14 14  1  6]
 [13 14 10 14]
 [ 2 12  8 14]
 [14 14 14 14]
 [10 14 14  0]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14  5 14 14]
 [14 14  1  6]
 [13 12 10 14]
 [ 2 14  8 14]
 [14 14 14 14]
 [10 14 14  0]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=5, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14 14  5 14]
 [14 14  1  6]
 [13 12 10 14]
 [ 2 14  8 14]
 [14 14 14 14]
 [10 14 14  0]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8 14]
 [14 14  5 14]
 [14 14  1  6]
 [13 12 10 14]
 [ 2 14  8 14]
 [14 14 14 14]
 [10 14 14  0]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=5, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8 14]
 [14  5 14 14]
 [14 14  1  6]
 [13 12 10 14]
 [ 2 14  8 14]
 [14 14 14 14]
 [10 14 14  0]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14  5 14 14]
 [14 14  1  6]
 [13 12 10 14]
 [ 2 14  8 14]
 [14 14 14 14]
 [10 14 14  0]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=5, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14 14  5 14]
 [14 14  1  6]
 [13 12 10 14]
 [ 2 14  8 14]
 [14 14 14 14]
 [10 14 14  0]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14 14  5 14]
 [14 14  1  6]
 [13 12 10 14]
 [ 2  8 14 14]
 [14 14 14 14]
 [10 14 14  0]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14 14  5 14]
 [14 14  1  6]
 [ 2 12 10 14]
 [14  8 14 14]
 [14 14 14 14]
 [10 14 14  0]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14 14  5 14]
 [14 14  1  6]
 [ 2 12 10 14]
 [14  8 14 14]
 [10 14 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14 14  5 14]
 [14 14  1  6]
 [14  2 10 14]
 [14  8 14 14]
 [10 14 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14 14  5 14]
 [14 14  1  6]
 [14  2 10 14]
 [ 8 14 14 14]
 [10 14 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14 14  5 14]
 [14 14  1  6]
 [ 2 14 10 14]
 [ 8 14 14 14]
 [10 14 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14 14  5 14]
 [14 14  1  6]
 [ 8 14 10 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14 14  5 14]
 [14 14  1 14]
 [ 8 14 10  6]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8 14]
 [14 14  5 14]
 [14 14  1 14]
 [ 8 14 10  6]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8 14]
 [14 14  5 14]
 [14 14 14  1]
 [ 8 14 10  6]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14  8 14 14]
 [14 14  5 14]
 [14 14 14  1]
 [ 8 14 10  6]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14  8 14 14]
 [14 14  5 14]
 [14 14 14  1]
 [ 8 14 10  6]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  8  5 14]
 [14 14 14  1]
 [ 8 14 10  6]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  8  5 14]
 [14 14 14  1]
 [ 8 14 10  6]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  8  5 14]
 [14 14 14  1]
 [14  8 10  6]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  8  5 14]
 [14 14  1 14]
 [14  8 10  6]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  1 14]
 [14  8 10  6]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  1 14]
 [14  8 10  6]
 [14 14 14 14]
 [10 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  1 14]
 [ 8 14 10  6]
 [14 14 14 14]
 [10 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=0, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  1 14]
 [ 8 14 10  6]
 [14 14 14  0]
 [10 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  1 14]
 [ 8 14 10  6]
 [14 14 14  0]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 8 14 10  6]
 [14 14 14  0]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 8 10 14  6]
 [14 14 14  0]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [ 8 10 14 14]
 [14 14 14  0]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 10 14  6]
 [ 8 14 14 14]
 [14 14 14  0]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 10 14  6]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 10 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 10 14  6]
 [ 8 14 14 14]
 [14 10 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=0, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 10 14  6]
 [ 8 14 14 14]
 [14 10 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 10  6]
 [ 8 14 14 14]
 [14 10 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 10  6]
 [ 8 14 14 14]
 [14 10 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 10  6]
 [ 8 14 14 14]
 [10 14 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 10  6]
 [ 8 14 14 14]
 [10 14 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 10 14  6]
 [ 8 14 14 14]
 [10 14 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 10 14  6]
 [ 8 14 14 14]
 [10 14 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 10 14  6]
 [14  8 14 14]
 [10 14 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=0, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 10 14  6]
 [14  8 14 14]
 [10 14  0 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 10 14  6]
 [14  8 14 14]
 [14 14  0 14]
 [10 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=0, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 10 14  6]
 [14  8 14 14]
 [14 14 14  0]
 [10 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 10  6]
 [14  8 14 14]
 [14 14 14  0]
 [10 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 10  6]
 [14  8 14 14]
 [14 14 14 14]
 [10 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 10 14  6]
 [14  8 14 14]
 [14 14 14 14]
 [10 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=0, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 10 14  6]
 [14  8 14 14]
 [14 14 14  0]
 [10 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [10 14 14  6]
 [14  8 14 14]
 [14 14 14  0]
 [10 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [10 14 14  6]
 [14  8 14 14]
 [14 14 14  0]
 [10 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [10 14 14  6]
 [14  8 14 14]
 [10 14 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [10 14 14  6]
 [14  8 14 14]
 [10 14 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [10 14 14  6]
 [ 8 14 14 14]
 [10 14 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [10 14  6 14]
 [ 8 14 14 14]
 [10 14 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [10 14 14  1]
 [14 14  6 14]
 [ 8 14 14 14]
 [10 14 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
