INITIAL
* 8:23pm Feb 23, 2026
* a0_random vs a1_alphazero
 [ 3  4  1 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 7 14  8 14]
 [13 14  5 10]
 [13 14 14 14]
 [14 14  6 11]
 [14 14 13 14]
 [ 2  1 14 14]
 [14 14 14 15]
 [ 3  4  1 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 7 14  8 14]
 [13 14  5 10]
 [14 14 14 14]
 [13 14  6 11]
 [14 14 13 14]
 [ 2  1 14 14]
 [14 14 14 15]
 [ 3  4  1 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[ 7 14  8 14]
 [13 14  5 10]
 [14 14 14 14]
 [13 14  6 11]
 [ 2 14 13 14]
 [14  1 14 14]
 [14 14 14 15]
 [ 3  4  1 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 7 14  8 14]
 [13 14  5 10]
 [14 14 14 14]
 [13 14  6 11]
 [ 2 13 14 14]
 [14  1 14 14]
 [14 14 14 15]
 [ 3  4  1 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 7 14  8 14]
 [13 14  5 10]
 [14 14 14 14]
 [13 14  6 11]
 [ 2 13 14 14]
 [14  1 14 14]
 [ 3 14 14 15]
 [14  4  1 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 7 14  8 14]
 [13 14  5 10]
 [14 14 14 14]
 [13 13  6 11]
 [ 2 14 14 14]
 [14  1 14 14]
 [ 3 14 14 15]
 [14  4  1 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 7 14  8 14]
 [13 14  5 10]
 [14 14 14 14]
 [13 13  6 11]
 [ 2 14 14 14]
 [14 14  1 14]
 [ 3 14 14 15]
 [14  4  1 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 7 14  8 14]
 [13 14  5 10]
 [14 13 14 14]
 [13 14  6 11]
 [ 2 14 14 14]
 [14 14  1 14]
 [ 3 14 14 15]
 [14  4  1 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 7 14  8 14]
 [13 14  5 10]
 [14 13 14 14]
 [13 14 14 11]
 [ 2 14  6 14]
 [14 14  1 14]
 [ 3 14 14 15]
 [14  4  1 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 7 14  8 14]
 [13 14  5 10]
 [14 14 13 14]
 [13 14 14 11]
 [ 2 14  6 14]
 [14 14  1 14]
 [ 3 14 14 15]
 [14  4  1 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 7 14  8 14]
 [13 14  5 10]
 [14 14 13 14]
 [13 14 14 11]
 [ 2  6 14 14]
 [14 14  1 14]
 [ 3 14 14 15]
 [14  4  1 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 7 14  8 14]
 [14 13  5 10]
 [14 14 13 14]
 [13 14 14 11]
 [ 2  6 14 14]
 [14 14  1 14]
 [ 3 14 14 15]
 [14  4  1 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 7 14  8 14]
 [14 13  5 10]
 [14 14 13 14]
 [13 14 14 11]
 [ 2  6 14 14]
 [14 14  1 14]
 [ 3 14  1 15]
 [14  4 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=10, 
[debug] board state:
[[ 7 14  8 10]
 [14 13  5 14]
 [14 14 13 14]
 [13 14 14 11]
 [ 2  6 14 14]
 [14 14  1 14]
 [ 3 14  1 15]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 7 14  8 10]
 [14 13  5 14]
 [14 14 13 14]
 [13 14 14 11]
 [ 2 14  6 14]
 [14 14  1 14]
 [ 3 14  1 15]
 [14  4 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[ 7 14  8 14]
 [14 13  5 10]
 [14 14 13 14]
 [13 14 14 11]
 [ 2 14  6 14]
 [14 14  1 14]
 [ 3 14  1 15]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 7 14  8 14]
 [14 13  5 10]
 [14 14 13 14]
 [13 14 14 11]
 [14  2  6 14]
 [14 14  1 14]
 [ 3 14  1 15]
 [14  4 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 7 14  8 14]
 [14 13  5 10]
 [13 14 13 14]
 [14 14 14 11]
 [14  2  6 14]
 [14 14  1 14]
 [ 3 14  1 15]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 7 14  8 14]
 [14 13  5 10]
 [13 14 13 14]
 [14  2 14 11]
 [14 14  6 14]
 [14 14  1 14]
 [ 3 14  1 15]
 [14  4 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[ 7 14  8 14]
 [14 13  5 14]
 [13 14 13 10]
 [14  2 14 11]
 [14 14  6 14]
 [14 14  1 14]
 [ 3 14  1 15]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 7 14  8 14]
 [14 13  5 14]
 [13 14 13 10]
 [14  2 14 11]
 [14 14  6 14]
 [14 14 14  1]
 [ 3 14  1 15]
 [14  4 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 7 14  8 14]
 [14 13  5 14]
 [13 14 14 10]
 [14  2 13 11]
 [14 14  6 14]
 [14 14 14  1]
 [ 3 14  1 15]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 7 14  8 14]
 [14 13  5 14]
 [13 14 14 10]
 [14 14 13 11]
 [14  2  6 14]
 [14 14 14  1]
 [ 3 14  1 15]
 [14  4 14 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 7 14  8 14]
 [14 13  5 14]
 [13 14 14 10]
 [14 13 14 11]
 [14  2  6 14]
 [14 14 14  1]
 [ 3 14  1 15]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=2, 
[debug] board state:
[[ 7 14  8 14]
 [14 13  5 14]
 [13 14 14 10]
 [14 13 14 11]
 [ 2 14  6 14]
 [14 14 14  1]
 [ 3 14  1 15]
 [14  4 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=10, 
[debug] board state:
[[ 7 14  8 14]
 [14 13  5 14]
 [13 14 10 14]
 [14 13 14 11]
 [ 2 14  6 14]
 [14 14 14  1]
 [ 3 14  1 15]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 7 14  8 14]
 [14 13  5 14]
 [13 14 10 14]
 [14 13 14 11]
 [ 2 14  6 14]
 [14 14 14  1]
 [ 3  1 14 15]
 [14  4 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 7 14  8 14]
 [14 13  5 14]
 [14 13 10 14]
 [14 13 14 11]
 [ 2 14  6 14]
 [14 14 14  1]
 [ 3  1 14 15]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 7 14  8 14]
 [14 13  5 14]
 [14 13 10 14]
 [ 2 13 14 11]
 [14 14  6 14]
 [14 14 14  1]
 [ 3  1 14 15]
 [14  4 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 7 14  8 14]
 [14 13  5 14]
 [13 14 10 14]
 [ 2 13 14 11]
 [14 14  6 14]
 [14 14 14  1]
 [ 3  1 14 15]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(6, 3)]=9, 
[debug] board state:
[[ 7 14  8 14]
 [14 13  5 14]
 [13 14 10 14]
 [ 2 13 14 11]
 [14 14  6 14]
 [14 14 14  1]
 [ 3  1 14  9]
 [14  4 14 14]], 

=11 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 7 14  8 14]
 [14 14  5 14]
 [13 13 10 14]
 [ 2 13 14 11]
 [14 14  6 14]
 [14 14 14  1]
 [ 3  1 14  9]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[ 7 14  8 14]
 [14 14  5 14]
 [13 13 10 14]
 [ 2 13 14 11]
 [14 14  6 14]
 [ 3 14 14  1]
 [14  1 14  9]
 [14  4 14 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 7 14  8 14]
 [14 14  5 14]
 [13 13 10 14]
 [ 2 13 14 11]
 [14 14  6 14]
 [ 3 14 14  1]
 [14  1  9 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=5, 
[debug] board state:
[[ 7 14  8 14]
 [14  5 14 14]
 [13 13 10 14]
 [ 2 13 14 11]
 [14 14  6 14]
 [ 3 14 14  1]
 [14  1  9 14]
 [14  4 14 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 7 14 14 14]
 [14  5  8 14]
 [13 13 10 14]
 [ 2 13 14 11]
 [14 14  6 14]
 [ 3 14 14  1]
 [14  1  9 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 7 14 14 14]
 [14  5  8 14]
 [13 13 10 14]
 [ 2 13 14 11]
 [14 14  6 14]
 [ 3  1 14  1]
 [14 14  9 14]
 [14  4 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14  5  8 14]
 [13 13 10 14]
 [ 2 13 14 11]
 [14 14  6 14]
 [ 3  1 14  1]
 [14 14  9 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=4, 
[debug] board state:
[[14  7 14 14]
 [14  5  8 14]
 [13 13 10 14]
 [ 2 13 14 11]
 [14 14  6 14]
 [ 3  1 14  1]
 [14 14  9 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[14  7 14 14]
 [14  5  8 14]
 [13 13 10 11]
 [ 2 13 14 14]
 [14 14  6 14]
 [ 3  1 14  1]
 [14 14  9 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14  7 14 14]
 [14  5  8 14]
 [13 13 10 11]
 [ 2 13 14 14]
 [14 14 14  6]
 [ 3  1 14  1]
 [14 14  9 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=11, 
[debug] board state:
[[14  7 14 14]
 [14  5  8 11]
 [13 13 10 14]
 [ 2 13 14 14]
 [14 14 14  6]
 [ 3  1 14  1]
 [14 14  9 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14  7 14 14]
 [14  5  8 11]
 [13 13 10 14]
 [ 2 13 14 14]
 [14 14 14  6]
 [ 3  1 14  1]
 [ 4 14  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  7 14 14]
 [14  5  8 11]
 [13 13 10 14]
 [ 2 14 13 14]
 [14 14 14  6]
 [ 3  1 14  1]
 [ 4 14  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14  7 14 14]
 [14  5  8 11]
 [13 13 10 14]
 [ 2 14 13  6]
 [14 14 14 14]
 [ 3  1 14  1]
 [ 4 14  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14  5  8 11]
 [13 13 10 14]
 [ 2 14 13  6]
 [14 14 14 14]
 [ 3  1 14  1]
 [ 4 14  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[ 7 14 14 14]
 [14  5  8 11]
 [13 13 10 14]
 [ 2 14 13  6]
 [14 14 14 14]
 [ 3  1 14 14]
 [ 4 14  9  1]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 7 14 14 14]
 [14  5  8 11]
 [13 14 10 14]
 [ 2 13 13  6]
 [14 14 14 14]
 [ 3  1 14 14]
 [ 4 14  9  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=4, 
[debug] board state:
[[ 7 14 14 14]
 [14  5  8 11]
 [13 14 10 14]
 [ 2 13 13  6]
 [14 14 14 14]
 [ 3  1 14 14]
 [14  4  9  1]
 [14 14 14 14]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=9, 
[debug] board state:
[[ 7 14 14 14]
 [14  5  8 11]
 [13 14 10 14]
 [ 2 13 13  6]
 [14 14 14 14]
 [ 3  1 14 14]
 [14  4 14  1]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=65, action=((1, 1), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 3)]=5, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  8  5]
 [13 14 10 14]
 [ 2 13 13  6]
 [14 14 14 14]
 [ 3  1 14 14]
 [14  4 14  1]
 [14 14  9 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  8  5]
 [13 13 10 14]
 [ 2 14 13  6]
 [14 14 14 14]
 [ 3  1 14 14]
 [14  4 14  1]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=4, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  8  5]
 [13 13 10 14]
 [ 2 14 13  6]
 [14 14 14 14]
 [ 3  1 14 14]
 [14 14 14  1]
 [14  4  9 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 7 14 14 14]
 [14 13  8  5]
 [13 14 10 14]
 [ 2 14 13  6]
 [14 14 14 14]
 [ 3  1 14 14]
 [14 14 14  1]
 [14  4  9 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14 13  8  5]
 [13 14 10 14]
 [ 2 14  6 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [14 14 14  1]
 [14  4  9 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  8  5]
 [13 13 10 14]
 [ 2 14  6 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [14 14 14  1]
 [14  4  9 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  8  5]
 [13 13 10 14]
 [ 2 14  6 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [14  4 14  1]
 [14 14  9 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 7 14 14 14]
 [14 13  8  5]
 [13 14 10 14]
 [ 2 14  6 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [14  4 14  1]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 7 14 14 14]
 [14 13  8  5]
 [ 2 14 10 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [14  4 14  1]
 [14 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 13  8  5]
 [ 2 14 10 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [14  4 14  1]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[14  7 14 14]
 [14 13  8 14]
 [ 2 14 10  5]
 [14 14  6 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [14  4 14  1]
 [14 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 13  8 14]
 [ 2 14 10  5]
 [14 14  6 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [14  4 14  1]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14 13  8 14]
 [ 2 14 10  5]
 [14 14 14 14]
 [14 14  6 14]
 [ 3  1 14 14]
 [14  4 14  1]
 [14 14  9 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 7 14 14 14]
 [14 13 14  8]
 [ 2 14 10  5]
 [14 14 14 14]
 [14 14  6 14]
 [ 3  1 14 14]
 [14  4 14  1]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 7 14 14 14]
 [14 13 14  8]
 [ 2 14 10  5]
 [14 14 14 14]
 [14 14  6 14]
 [ 3  1 14  1]
 [14  4 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 7 13 14 14]
 [14 14 14  8]
 [ 2 14 10  5]
 [14 14 14 14]
 [14 14  6 14]
 [ 3  1 14  1]
 [14  4 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 7 13 14 14]
 [14 14 14  8]
 [ 2 14 10  5]
 [14 14  6 14]
 [14 14 14 14]
 [ 3  1 14  1]
 [14  4 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=10, 
[debug] board state:
[[ 7 13 14 14]
 [14 14 14  8]
 [ 2 14 14 10]
 [14 14  6 14]
 [14 14 14 14]
 [ 3  1 14  1]
 [14  4 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=4, 
[debug] board state:
[[ 7 13 14 14]
 [14 14 14  8]
 [ 2 14 14 10]
 [14 14  6 14]
 [14 14 14 14]
 [ 3  1 14  1]
 [ 4 14 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[ 7 13 14 14]
 [14 14 14  8]
 [ 2 14 14 14]
 [14 14  6 10]
 [14 14 14 14]
 [ 3  1 14  1]
 [ 4 14 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 7 13 14 14]
 [14 14 14  8]
 [14  2 14 14]
 [14 14  6 10]
 [14 14 14 14]
 [ 3  1 14  1]
 [ 4 14 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 7 13 14 14]
 [14 14 14  8]
 [14  2 14 14]
 [14 14  6 10]
 [14 14 14 14]
 [ 3  1 14  1]
 [ 4 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
