INITIAL
* 7:42pm Feb 23, 2026
* a0_random vs a1_alphazero
 [ 1  6  8 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=3, 
[debug] board state:
[[10  6 14  2]
 [13 14  3  6]
 [14 14 14  2]
 [14 14  3  4]
 [14  8 14 14]
 [13 14 14 14]
 [14 15  9  6]
 [ 1  6  8 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  2]
 [13 14  3  6]
 [14 14 14  2]
 [14 14  3  4]
 [14  8 14 14]
 [13 14 14 14]
 [14 15  9  6]
 [ 1  6  8 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 10 14  2]
 [13 14  3  6]
 [14 14 14  2]
 [14  3 14  4]
 [14  8 14 14]
 [13 14 14 14]
 [14 15  9  6]
 [ 1  6  8 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10  2]
 [13 14  3  6]
 [14 14 14  2]
 [14  3 14  4]
 [14  8 14 14]
 [13 14 14 14]
 [14 15  9  6]
 [ 1  6  8 14]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 14 10  2]
 [13 14  3  6]
 [14 14 14  2]
 [14  3 14  4]
 [14  8 14 14]
 [13 14 14 14]
 [14 15  9 14]
 [ 1  6  8  6]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 14 10  2]
 [13 14  3  6]
 [14 14 14  2]
 [14  3 14  4]
 [14  8 14 14]
 [14 14 14 14]
 [13 15  9 14]
 [ 1  6  8  6]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 14 10  2]
 [13 14  3  6]
 [14 14 14  2]
 [14 14  3  4]
 [14  8 14 14]
 [14 14 14 14]
 [13 15  9 14]
 [ 1  6  8  6]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 10  2]
 [14 14  3  6]
 [14 14 14  2]
 [14 14  3  4]
 [14  8 14 14]
 [14 14 14 14]
 [13 15  9 14]
 [ 1  6  8  6]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=3, 
[debug] board state:
[[13 14 10  2]
 [14 14  3  6]
 [14 14 14  2]
 [14  3 14  4]
 [14  8 14 14]
 [14 14 14 14]
 [13 15  9 14]
 [ 1  6  8  6]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[13 14 10  2]
 [14 14  3  6]
 [14 14 14  2]
 [14  3 14  4]
 [14 14 14 14]
 [14  8 14 14]
 [13 15  9 14]
 [ 1  6  8  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[13 14  2 14]
 [14 14  3  6]
 [14 14 14  2]
 [14  3 14  4]
 [14 14 14 14]
 [14  8 14 14]
 [13 15  9 14]
 [ 1  6  8  6]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14  2 14]
 [13 14  3  6]
 [14 14 14  2]
 [14  3 14  4]
 [14 14 14 14]
 [14  8 14 14]
 [13 15  9 14]
 [ 1  6  8  6]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 14  2 14]
 [13 14  3  6]
 [14 14 14  2]
 [14  3 14  4]
 [14 14 14 14]
 [14  8 14 14]
 [13 15  9  6]
 [ 1  6  8 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14 14  2 14]
 [13 14  3  6]
 [14 14 14  2]
 [14  3 14  4]
 [14 14 14 14]
 [14  8 14 14]
 [13 15  9  6]
 [ 1  8 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14  2 14]
 [13 14  3  6]
 [14  3 14  2]
 [14 14 14  4]
 [14 14 14 14]
 [14  8 14 14]
 [13 15  9  6]
 [ 1  8 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14  2 14]
 [14 14  3  6]
 [13  3 14  2]
 [14 14 14  4]
 [14 14 14 14]
 [14  8 14 14]
 [13 15  9  6]
 [ 1  8 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14  2 14]
 [14  3  3  6]
 [13 14 14  2]
 [14 14 14  4]
 [14 14 14 14]
 [14  8 14 14]
 [13 15  9  6]
 [ 1  8 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14 14  2 14]
 [14  3  3  6]
 [13 14 14  2]
 [14 14 14  4]
 [14 14 14 14]
 [14  8 14 14]
 [13 15 14  9]
 [ 1  8 14 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14 14  2 14]
 [14  3  3  6]
 [13 14 14  2]
 [14 14  4 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 15 14  9]
 [ 1  8 14 14]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=12, board[(6, 1)]=12, 
[debug] board state:
[[14 14  2 14]
 [14  3  3  6]
 [13 14 14  2]
 [14 14  4 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 12 14  9]
 [ 1  8 14 14]], 

=11 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14 14  2 14]
 [14  3  3  6]
 [13 14 14  2]
 [14 14 14  4]
 [14 14 14 14]
 [14  8 14 14]
 [13 12 14  9]
 [ 1  8 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14 14  2 14]
 [14  3  3  6]
 [13 14 14  2]
 [14 14 14  4]
 [14 14 14 14]
 [ 8 14 14 14]
 [13 12 14  9]
 [ 1  8 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14  2 14]
 [14 14  3  6]
 [13  3 14  2]
 [14 14 14  4]
 [14 14 14 14]
 [ 8 14 14 14]
 [13 12 14  9]
 [ 1  8 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=12, 
[debug] board state:
[[14 14  2 14]
 [14 14  3  6]
 [13  3 14  2]
 [14 14 14  4]
 [14 14 14 14]
 [ 8 14 14 14]
 [13 14 12  9]
 [ 1  8 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 14  2 14]
 [14 14  3  6]
 [13 14 14  2]
 [14  3 14  4]
 [14 14 14 14]
 [ 8 14 14 14]
 [13 14 12  9]
 [ 1  8 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14  2 14]
 [14 14  3  6]
 [13 14 14  2]
 [14  3 14  4]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13 12  9]
 [ 1  8 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14 14  2 14]
 [14 14  3  6]
 [13 14 14  2]
 [ 3 14 14  4]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13 12  9]
 [ 1  8 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=9, 
[debug] board state:
[[14 14  2 14]
 [14 14  3  6]
 [13 14 14  2]
 [ 3 14 14  4]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13 12 14]
 [ 1  8 14  9]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14  2 14]
 [14 14 14  6]
 [13 14  3  2]
 [ 3 14 14  4]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13 12 14]
 [ 1  8 14  9]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14 14  2 14]
 [14 14 14  6]
 [13 14  3  2]
 [ 3 14 14  4]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13 12  9]
 [ 1  8 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14 14  2 14]
 [14 14  3  6]
 [13 14 14  2]
 [ 3 14 14  4]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13 12  9]
 [ 1  8 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14  3  6]
 [13 14 14  2]
 [ 3 14 14  4]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13 12  9]
 [ 8 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14  2 14]
 [14 14 14  6]
 [13 14  3  2]
 [ 3 14 14  4]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13 12  9]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14 14  2 14]
 [14 14 14  6]
 [13 14  3  2]
 [ 3 14 14  4]
 [14 14 14 14]
 [ 8 14 12 14]
 [14 13 14  9]
 [ 8 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14 14  2 14]
 [14 14  3  6]
 [13 14 14  2]
 [ 3 14 14  4]
 [14 14 14 14]
 [ 8 14 12 14]
 [14 13 14  9]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14  3  6]
 [13 14 14  2]
 [ 3 14 14  4]
 [14 14 14 14]
 [14  8 12 14]
 [14 13 14  9]
 [ 8 14 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14 14  2 14]
 [14 14  3  6]
 [13 14 14  2]
 [14 14 14  4]
 [ 3 14 14 14]
 [14  8 12 14]
 [14 13 14  9]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=27, action=((5, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14 14 12 14]
 [14 14  3  6]
 [13 14 14  2]
 [14 14 14  4]
 [ 3 14 14 14]
 [14  8 14 14]
 [14 13 14  9]
 [ 8 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14 12 14]
 [14 14 14  6]
 [13 14  3  2]
 [14 14 14  4]
 [ 3 14 14 14]
 [14  8 14 14]
 [14 13 14  9]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 14 12 14]
 [14 14 14  6]
 [13 14  3  2]
 [14 14 14  4]
 [ 3 14 14 14]
 [14  8 14 14]
 [13 14 14  9]
 [ 8 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14 12 14]
 [14 14 14  6]
 [13  3 14  2]
 [14 14 14  4]
 [ 3 14 14 14]
 [14  8 14 14]
 [13 14 14  9]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14 14 12 14]
 [14 14 14  6]
 [13  3 14  2]
 [14 14 14  4]
 [ 3 14 14 14]
 [14  8 14  9]
 [13 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14 12 14]
 [14 14 14  6]
 [13 14  3  2]
 [14 14 14  4]
 [ 3 14 14 14]
 [14  8 14  9]
 [13 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 14 12 14]
 [14 14 14  6]
 [13 14  3  2]
 [14 14 14  4]
 [ 3 14 14 14]
 [13  8 14  9]
 [14 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14 12 14]
 [14 14 14  6]
 [13  3 14  2]
 [14 14 14  4]
 [ 3 14 14 14]
 [13  8 14  9]
 [14 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14 14 12 14]
 [14 14 14  6]
 [13  3 14  2]
 [14 14 14  4]
 [ 3 14 14  9]
 [13  8 14 14]
 [14 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14 12 14]
 [14 14 14  6]
 [13 14  3  2]
 [14 14 14  4]
 [ 3 14 14  9]
 [13  8 14 14]
 [14 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14 14 12 14]
 [14 14 14  6]
 [13 14  3  2]
 [14 14 14  4]
 [ 3 14 14  9]
 [13  8 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14 14 12 14]
 [14 14  3  6]
 [13 14 14  2]
 [14 14 14  4]
 [ 3 14 14  9]
 [13  8 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14 12 14]
 [14 14  3  6]
 [13 14 14  2]
 [14 14 14  4]
 [ 3 14 14  9]
 [13  8 14 14]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14 14 12 14]
 [14 14  3  6]
 [13 14 14  2]
 [14 14 14  4]
 [14 14 14  9]
 [ 3  8 14 14]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14 14 12 14]
 [14 14  3  6]
 [13 14 14  2]
 [14 14 14  4]
 [14 14 14  9]
 [ 3  8 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 14  3 14]
 [14 14 14  6]
 [13 14 14  2]
 [14 14 14  4]
 [14 14 14  9]
 [ 3  8 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14  3 14]
 [13 14 14  6]
 [14 14 14  2]
 [14 14 14  4]
 [14 14 14  9]
 [ 3  8 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14 14  3 14]
 [13 14 14  6]
 [14 14 14  2]
 [14 14 14  4]
 [ 3 14 14  9]
 [14  8 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14  3 14]
 [14 14 14  6]
 [13 14 14  2]
 [14 14 14  4]
 [ 3 14 14  9]
 [14  8 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 14  3 14]
 [14 14 14  6]
 [13 14 14  2]
 [14 14 14  4]
 [14  3 14  9]
 [14  8 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14  3 14]
 [14 14 14  6]
 [13 14 14  2]
 [14 14 14  4]
 [14  3 14  9]
 [14 14 14 14]
 [ 8  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 14  3 14]
 [14 14 14  6]
 [13 14 14  2]
 [14  3 14  4]
 [14 14 14  9]
 [14 14 14 14]
 [ 8  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14  3 14]
 [13 14 14  6]
 [14 14 14  2]
 [14  3 14  4]
 [14 14 14  9]
 [14 14 14 14]
 [ 8  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14 14  3 14]
 [13 14 14  6]
 [14 14 14  2]
 [ 3 14 14  4]
 [14 14 14  9]
 [14 14 14 14]
 [ 8  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14  3 14]
 [13 14 14  6]
 [14 14 14  2]
 [ 3 14 14  4]
 [14 14 14  9]
 [14 14 14 14]
 [ 8 14  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14  3 14]
 [13 14  6 14]
 [14 14 14  2]
 [ 3 14 14  4]
 [14 14 14  9]
 [14 14 14 14]
 [ 8 14  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14  3 14]
 [13 14  6 14]
 [14 14 14  2]
 [ 3 14 14  4]
 [14 14 14  9]
 [14 14 14 14]
 [14  8  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14  3 14]
 [13 14 14 14]
 [14 14  6  2]
 [ 3 14 14  4]
 [14 14 14  9]
 [14 14 14 14]
 [14  8  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14 14  3 14]
 [13 14 14 14]
 [14 14  6  2]
 [ 3 14 14  4]
 [14 14 14  9]
 [14 14 14 14]
 [14  8 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14  3 14]
 [13 14 14 14]
 [14  6 14  2]
 [ 3 14 14  4]
 [14 14 14  9]
 [14 14 14 14]
 [14  8 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14 14  3 14]
 [13 14 14 14]
 [14  6 14  2]
 [ 3 14 14  4]
 [14 14  9 14]
 [14 14 14 14]
 [14  8 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14 14  3 14]
 [13 14 14  2]
 [14  6 14 14]
 [ 3 14 14  4]
 [14 14  9 14]
 [14 14 14 14]
 [14  8 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14 14  3 14]
 [13 14 14  2]
 [14  6 14 14]
 [ 3 14 14  4]
 [14 14  9 14]
 [14 14 14  8]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 14  3 14]
 [13 14 14  2]
 [ 3  6 14 14]
 [14 14 14  4]
 [14 14  9 14]
 [14 14 14  8]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14 14  3 14]
 [13 14 14  2]
 [ 3  6 14 14]
 [14 14 14  4]
 [14 14  9 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14  3 14]
 [13 14 14  2]
 [ 3 14  6 14]
 [14 14 14  4]
 [14 14  9 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
