INITIAL
* 7:31pm Feb 23, 2026
* a1_alphazero vs a0_random

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [ 8 14 12  0]
 [14 14 14  6]
 [14  4 14 14]
 [14  3 14  1]
 [14 14 13 14]
 [11 14 10  8]
 [14  9 11 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [ 8 14 12  0]
 [14 14 14  6]
 [14  4 14 14]
 [14  3 14  1]
 [14 14 13 14]
 [11 14 10  8]
 [14  9 11 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8  5 14 14]
 [14 14 12  0]
 [14 14 14  6]
 [14  4 14 14]
 [14  3 14  1]
 [14 14 13 14]
 [11 14 10  8]
 [14  9 11 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=4, 
[debug] board state:
[[ 8  5 14 14]
 [14 14 12  0]
 [14 14 14  6]
 [14 14  4 14]
 [14  3 14  1]
 [14 14 13 14]
 [11 14 10  8]
 [14  9 11 14]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=11, 
[debug] board state:
[[ 8  5 14 14]
 [14 14 12  0]
 [14 14 14  6]
 [14 14  4 14]
 [14  3 14  1]
 [14 14 13 14]
 [11 14 10  8]
 [14  9 14 11]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[ 8  5 14 14]
 [14 14 12  0]
 [14 14  4  6]
 [14 14 14 14]
 [14  3 14  1]
 [14 14 13 14]
 [11 14 10  8]
 [14  9 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 12  0]
 [14 14  4  6]
 [14 14 14 14]
 [14  3 14  1]
 [14 14 13 14]
 [11 14 10  8]
 [14  9 14 11]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14 12  0]
 [14 14  4  6]
 [14 14 14 14]
 [14 14 14  1]
 [14  3 13 14]
 [11 14 10  8]
 [14  9 14 11]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  8 14 14]
 [14 14 12  0]
 [14 14  4  6]
 [14 14 14 14]
 [14 14 13  1]
 [14  3 14 14]
 [11 14 10  8]
 [14  9 14 11]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14  8 14 14]
 [14 14  0 14]
 [14 14  4  6]
 [14 14 14 14]
 [14 14 13  1]
 [14  3 14 14]
 [11 14 10  8]
 [14  9 14 11]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=9, 
[debug] board state:
[[14  8 14 14]
 [14 14  0 14]
 [14 14  4  6]
 [14 14 14 14]
 [14 14 13  1]
 [14  3 14 14]
 [11 14 10  8]
 [ 9 14 14 11]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14  0 14]
 [14  4 14  6]
 [14 14 14 14]
 [14 14 13  1]
 [14  3 14 14]
 [11 14 10  8]
 [ 9 14 14 11]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14  8 14 14]
 [14 14  0 14]
 [14  4 14  6]
 [14 14 14 14]
 [14 14 13  1]
 [14  3 14 14]
 [14 11 10  8]
 [ 9 14 14 11]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14  0 14]
 [ 4 14 14  6]
 [14 14 14 14]
 [14 14 13  1]
 [14  3 14 14]
 [14 11 10  8]
 [ 9 14 14 11]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  8 14 14]
 [14 14  0 14]
 [ 4 14 14  6]
 [14 14 14 14]
 [14 13 14  1]
 [14  3 14 14]
 [14 11 10  8]
 [ 9 14 14 11]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14  0 14]
 [ 4 14 14  6]
 [14 14 14 14]
 [14 13 14  1]
 [14 14  3 14]
 [14 11 10  8]
 [ 9 14 14 11]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  0 14]
 [ 4 14 14  6]
 [14 14 14 14]
 [14 13 14  1]
 [14 14  3  8]
 [14 11 10 14]
 [ 9 14 14 11]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14  0 14]
 [14  4 14  6]
 [14 14 14 14]
 [14 13 14  1]
 [14 14  3  8]
 [14 11 10 14]
 [ 9 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  0 14]
 [14  4 14  6]
 [14 14 14 14]
 [14 13 14  1]
 [14 14  3  8]
 [14 11 10 14]
 [ 9 14 14 11]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  4  0  6]
 [14 14 14 14]
 [14 13 14  1]
 [14 14  3  8]
 [14 11 10 14]
 [ 9 14 14 11]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  4  0  6]
 [14 14 14 14]
 [13 14 14  1]
 [14 14  3  8]
 [14 11 10 14]
 [ 9 14 14 11]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  4  0  6]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  3  1]
 [14 11 10 14]
 [ 9 14 14 11]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  4  0  6]
 [14 14 14 14]
 [13 14 14 14]
 [14 11  3  1]
 [14 14 10 14]
 [ 9 14 14 11]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  4  0  6]
 [14 14 14 14]
 [13 14 14 14]
 [14  3 14  1]
 [14 14 10 14]
 [ 9 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  4  0  6]
 [14 14 14 14]
 [13 14 14 14]
 [14  3 14  1]
 [14 14 10 14]
 [ 9 14 14 11]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  4  0  6]
 [14 14 14 14]
 [13 14 14  1]
 [14  3 14 14]
 [14 14 10 14]
 [ 9 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  4  0  6]
 [14 14 14 14]
 [13 14 14  1]
 [14  3 14 14]
 [14 14 10 14]
 [ 9 14 14 11]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14  4 14 14]
 [14 14  0  6]
 [14 14 14 14]
 [13 14 14  1]
 [14  3 14 14]
 [14 14 10 14]
 [ 9 14 14 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8  4 14 14]
 [14 14  0  6]
 [14 14 14 14]
 [13 14 14  1]
 [14  3 14 14]
 [14 14 10 14]
 [ 9 14 14 11]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 8  4 14 14]
 [14 14  0  6]
 [14 14 14 14]
 [13  3 14  1]
 [14 14 14 14]
 [14 14 10 14]
 [ 9 14 14 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  4 14 14]
 [14 14  0  6]
 [14 14 14 14]
 [13  3 14  1]
 [14 14 14 14]
 [14 14 10 14]
 [ 9 14 14 11]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14  4 14 14]
 [14 14  0  6]
 [14  3 14 14]
 [13 14 14  1]
 [14 14 14 14]
 [14 14 10 14]
 [ 9 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  4 14 14]
 [14 14  0  6]
 [14  3 14 14]
 [13 14 14  1]
 [14 14 14 14]
 [14 14 10 14]
 [ 9 14 14 11]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  8 14 14]
 [14  4 14  6]
 [14 14  0 14]
 [14  3 14 14]
 [13 14 14  1]
 [14 14 14 14]
 [14 14 10 14]
 [ 9 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  4 14  6]
 [14 14  0 14]
 [14  3 14 14]
 [13 14 14  1]
 [14 14 14 14]
 [14 14 10 14]
 [ 9 14 14 11]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=0, 
[debug] board state:
[[ 8 14 14 14]
 [14  4 14  6]
 [14 14 14 14]
 [14  3  0 14]
 [13 14 14  1]
 [14 14 14 14]
 [14 14 10 14]
 [ 9 14 14 11]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 8 14 14 14]
 [14  4 14  6]
 [14 14 14 14]
 [14  3  0 14]
 [13 14 14  1]
 [14 14 10 14]
 [14 14 14 14]
 [ 9 14 14 11]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14  4 14  6]
 [14 14 14 14]
 [14  3  0 14]
 [13 14 14 14]
 [14 14 10  1]
 [14 14 14 14]
 [ 9 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  4 14  6]
 [14 14 14 14]
 [14  3  0 14]
 [13 14 14 14]
 [14 14 10  1]
 [14 14 14 14]
 [ 9 14 14 11]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14  8 14 14]
 [14  4 14  6]
 [14 14 14 14]
 [ 3 14  0 14]
 [13 14 14 14]
 [14 14 10  1]
 [14 14 14 14]
 [ 9 14 14 11]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14  8 14 14]
 [14  4 14  6]
 [14 14 14 14]
 [ 3 14  0 14]
 [13 14 10 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 9 14 14 11]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  8 14  6]
 [14  4 14 14]
 [14 14 14 14]
 [ 3 14  0 14]
 [13 14 10 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 9 14 14 11]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14  8 14  6]
 [14  4 14 14]
 [14 14 14 14]
 [ 3 14  0 14]
 [13 14 14 10]
 [14 14 14  1]
 [14 14 14 14]
 [ 9 14 14 11]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14  8 14  6]
 [14  4 14 14]
 [ 3 14 14 14]
 [14 14  0 14]
 [13 14 14 10]
 [14 14 14  1]
 [14 14 14 14]
 [ 9 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [14  4 14 14]
 [ 3 14 14 14]
 [14 14  0 14]
 [13 14 14 10]
 [14 14 14  1]
 [14 14 14 14]
 [ 9 14 14 11]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 8 14  6 14]
 [14  4 14 14]
 [ 3 14 14 14]
 [14 14  0 14]
 [13 14 14 10]
 [14 14 14  1]
 [14 14 14 14]
 [ 9 14 14 11]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[ 8 14  6 14]
 [14  4 14 14]
 [ 3 14 14 14]
 [14 14  0 14]
 [13 14 14 10]
 [14 14 14  1]
 [14 14 14 11]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[ 8 14  6 14]
 [ 3  4 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [13 14 14 10]
 [14 14 14  1]
 [14 14 14 11]
 [ 9 14 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 8 14  6 14]
 [ 3  4 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [13 14 10 14]
 [14 14 14  1]
 [14 14 14 11]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=0, 
[debug] board state:
[[ 8 14  6 14]
 [ 3  4 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [13 14 10 14]
 [14 14 14  1]
 [14 14 14 11]
 [ 9 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14  6 14]
 [ 8  4 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [13 14 10 14]
 [14 14 14  1]
 [14 14 14 11]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14  6 14]
 [ 8  4 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [13 14 10 14]
 [14 14  1 14]
 [14 14 14 11]
 [ 9 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14  6 14]
 [ 8  4 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 13 10 14]
 [14 14  1 14]
 [14 14 14 11]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14  6 14]
 [ 8  4 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 13  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 9 14 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14  6 14]
 [ 8  4 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [13 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14 14  6 14]
 [ 8  4 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [13 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 9 14 14 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14 14  6 14]
 [ 8  4 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [13 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 14  6 14]
 [ 8  4 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [13 14 14  1]
 [14 14 14 14]
 [14 14 14 11]
 [14  9 14 14]], 

=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14 14  6 14]
 [ 8  4 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [13 14 14  1]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14 14  6 14]
 [ 8  4 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [13 14 14  1]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  9 14]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14 14  6 14]
 [ 8  4 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [13 14 14  1]
 [14 14 14 14]
 [14 14 14 11]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 14  6 14]
 [ 8  4 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [13 14 14 14]
 [14 14 14  1]
 [14 14 14 11]
 [14  9 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14  6 14]
 [ 8  4 14 14]
 [14 14 14 14]
 [13  0 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 11]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14 14  6 14]
 [ 8  4 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  0 14 14]
 [14 14 14  1]
 [14 14 14 11]
 [14  9 14 14]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=11, 
[debug] board state:
[[14 14  6 14]
 [ 8  4 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  0 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  9 14 11]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14 14  6 14]
 [ 8  4 14 14]
 [14 14 14 14]
 [13  0 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  9 14 11]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14  6 14]
 [ 8  4 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  9 14 11]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 8  4 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  9 14 11]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  6 14 14]
 [ 8  4 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  9 14 11]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14  6 14 14]
 [ 8 14  4 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  9 14 11]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14  6 14 14]
 [ 8 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  9 14 11]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [ 8 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  9 14 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  9 14 11]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
