INITIAL
* 8:6pm Feb 23, 2026
* a1_alphazero vs a0_random
[[ 7 14 14 14]
 [14  8 12 13]
 [14  2 14 15]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 11  6]
 [14  5 14  3]
 [14 13 14  1]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 7 14 14 14]
 [14  8 12 13]
 [14  2 14 15]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 11  6]
 [14  5 14  3]
 [14 13 14  1]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 7  8 14 14]
 [14 14 12 13]
 [14  2 14 15]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 11  6]
 [14  5 14  3]
 [14 13 14  1]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 7  8 14 14]
 [14 14 12 13]
 [14 14  2 15]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 11  6]
 [14  5 14  3]
 [14 13 14  1]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[ 7  8 14 14]
 [14 14 12 13]
 [14 14  2 15]
 [ 1 14 14 14]
 [14 14 11 14]
 [14 14 14  6]
 [14  5 14  3]
 [14 13 14  1]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 7  8 14 14]
 [14 14 12 13]
 [14 14 14 15]
 [ 1 14  2 14]
 [14 14 11 14]
 [14 14 14  6]
 [14  5 14  3]
 [14 13 14  1]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 7  8 14 14]
 [14 14 14 13]
 [14 14 12 15]
 [ 1 14  2 14]
 [14 14 11 14]
 [14 14 14  6]
 [14  5 14  3]
 [14 13 14  1]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 7  8 14 14]
 [14 14 14 13]
 [14 14 12 15]
 [14  1  2 14]
 [14 14 11 14]
 [14 14 14  6]
 [14  5 14  3]
 [14 13 14  1]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=4, board[(2, 3)]=4, 
[debug] board state:
[[ 7  8 14 14]
 [14 14 14 13]
 [14 14 12  4]
 [14  1  2 14]
 [14 14 11 14]
 [14 14 14  6]
 [14  5 14  3]
 [14 13 14  1]], 

=11 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[ 7  8 14 14]
 [14 14 14 13]
 [14 14 12  4]
 [14  1  2 14]
 [14 14 11 14]
 [14  5 14  6]
 [14 14 14  3]
 [14 13 14  1]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 7  8 14 14]
 [14 14 14 13]
 [14 14 12  4]
 [14  1  2 14]
 [14 14 11 14]
 [14  5 14  6]
 [14 13 14  3]
 [14 14 14  1]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[ 7  8 14 14]
 [14 14 14 13]
 [14 14 12  4]
 [14  1 14  2]
 [14 14 11 14]
 [14  5 14  6]
 [14 13 14  3]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 14 14]
 [14 14 12  4]
 [14  1 14  2]
 [14 14 11 14]
 [14  5 14  6]
 [14 13 14  3]
 [14 14 14  1]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 14  4]
 [14 14 12 14]
 [14  1 14  2]
 [14 14 11 14]
 [14  5 14  6]
 [14 13 14  3]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=12, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 14  4]
 [14 14 14 12]
 [14  1 14  2]
 [14 14 11 14]
 [14  5 14  6]
 [14 13 14  3]
 [14 14 14  1]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 14  4]
 [14 14 14 12]
 [14  1 14  2]
 [14 14 11 14]
 [14  5  6 14]
 [14 13 14  3]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 14  4]
 [14 14 14 12]
 [14  1 14  2]
 [14 14 11 14]
 [14  5  6 14]
 [13 14 14  3]
 [14 14 14  1]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 14  4]
 [14 14 14 12]
 [14  1 14  2]
 [14 14 11 14]
 [14  5 14  6]
 [13 14 14  3]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 7 14  8 13]
 [14 14 14  4]
 [14 14 14 12]
 [14  1 14  2]
 [14 14 11 14]
 [14  5 14  6]
 [13 14 14  3]
 [14 14 14  1]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 7 14  8 13]
 [14 14 14  4]
 [14 14 14 12]
 [14  1  2 14]
 [14 14 11 14]
 [14  5 14  6]
 [13 14 14  3]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14 14  8 13]
 [ 7 14 14  4]
 [14 14 14 12]
 [14  1  2 14]
 [14 14 11 14]
 [14  5 14  6]
 [13 14 14  3]
 [14 14 14  1]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14  8 13]
 [ 7 14 14  4]
 [14 14 14 12]
 [14 14  2 14]
 [14  1 11 14]
 [14  5 14  6]
 [13 14 14  3]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14 14  8 13]
 [ 7 14 14  4]
 [14 14 12 14]
 [14 14  2 14]
 [14  1 11 14]
 [14  5 14  6]
 [13 14 14  3]
 [14 14 14  1]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14 14  8 13]
 [ 7 14 14 14]
 [14 14 12  4]
 [14 14  2 14]
 [14  1 11 14]
 [14  5 14  6]
 [13 14 14  3]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14 13]
 [ 7 14  8 14]
 [14 14 12  4]
 [14 14  2 14]
 [14  1 11 14]
 [14  5 14  6]
 [13 14 14  3]
 [14 14 14  1]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14 14 13]
 [ 7 14  8 14]
 [14 14 12  4]
 [14  1  2 14]
 [14 14 11 14]
 [14  5 14  6]
 [13 14 14  3]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14 14 14 13]
 [ 7 14  8 14]
 [14 14 12  4]
 [14  1  2 14]
 [14 14 11 14]
 [14  5 14  6]
 [14 14 14  3]
 [13 14 14  1]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 13]
 [ 7 14  8 14]
 [14  1 12  4]
 [14 14  2 14]
 [14 14 11 14]
 [14  5 14  6]
 [14 14 14  3]
 [13 14 14  1]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 7 14  8 13]
 [14  1 12  4]
 [14 14  2 14]
 [14 14 11 14]
 [14  5 14  6]
 [14 14 14  3]
 [13 14 14  1]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 7 14  8 13]
 [14 14 12  4]
 [14  1  2 14]
 [14 14 11 14]
 [14  5 14  6]
 [14 14 14  3]
 [13 14 14  1]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14  7  8 13]
 [14 14 12  4]
 [14  1  2 14]
 [14 14 11 14]
 [14  5 14  6]
 [14 14 14  3]
 [13 14 14  1]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  7  8 13]
 [14  1 12  4]
 [14 14  2 14]
 [14 14 11 14]
 [14  5 14  6]
 [14 14 14  3]
 [13 14 14  1]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 7 14  8 13]
 [14  1 12  4]
 [14 14  2 14]
 [14 14 11 14]
 [14  5 14  6]
 [14 14 14  3]
 [13 14 14  1]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 7 14  8 13]
 [14 14 12  4]
 [14  1  2 14]
 [14 14 11 14]
 [14  5 14  6]
 [14 14 14  3]
 [13 14 14  1]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 7  8 14 13]
 [14 14 12  4]
 [14  1  2 14]
 [14 14 11 14]
 [14  5 14  6]
 [14 14 14  3]
 [13 14 14  1]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 7  8 14 13]
 [14 14 12 14]
 [14  1  2  4]
 [14 14 11 14]
 [14  5 14  6]
 [14 14 14  3]
 [13 14 14  1]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14 14 14 13]
 [ 7  8 14 14]
 [14 14 12 14]
 [14  1  2  4]
 [14 14 11 14]
 [14  5 14  6]
 [14 14 14  3]
 [13 14 14  1]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14 14 14 13]
 [ 7  8 14 14]
 [14 14 12 14]
 [14  1  2 14]
 [14 14 11  4]
 [14  5 14  6]
 [14 14 14  3]
 [13 14 14  1]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=12, 
[debug] board state:
[[14 14 14 13]
 [ 7  8 14 14]
 [14 14 14 12]
 [14  1  2 14]
 [14 14 11  4]
 [14  5 14  6]
 [14 14 14  3]
 [13 14 14  1]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 13]
 [ 7  8 14 14]
 [14  1 14 12]
 [14 14  2 14]
 [14 14 11  4]
 [14  5 14  6]
 [14 14 14  3]
 [13 14 14  1]], 

=10 

=16 

[debug] move action_id=256, action=((2, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(5, 3)]=12, 
[debug] board state:
[[14 14 14 13]
 [ 7  8 14 14]
 [14  1 14 14]
 [14 14  2 14]
 [14 14 11  4]
 [14  5 14 12]
 [14 14 14  3]
 [13 14 14  1]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14 14 13]
 [ 7  8 14 14]
 [14  1 14 14]
 [14  2 14 14]
 [14 14 11  4]
 [14  5 14 12]
 [14 14 14  3]
 [13 14 14  1]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 7  8 14 13]
 [14  1 14 14]
 [14  2 14 14]
 [14 14 11  4]
 [14  5 14 12]
 [14 14 14  3]
 [13 14 14  1]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 7  8 14 13]
 [14  1 14 14]
 [ 2 14 14 14]
 [14 14 11  4]
 [14  5 14 12]
 [14 14 14  3]
 [13 14 14  1]], 

=10 

=16 

[debug] move action_id=347, action=((5, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(7, 3)]=12, 
[debug] board state:
[[14 14 14 14]
 [ 7  8 14 13]
 [14  1 14 14]
 [ 2 14 14 14]
 [14 14 11  4]
 [14  5 14 14]
 [14 14 14  3]
 [13 14 14 12]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 7  8 14 13]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 11  4]
 [14  5 14 14]
 [14 14 14  3]
 [13 14 14 12]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 13]
 [14  8 14 14]
 [14 14 14 14]
 [ 2 14 11  4]
 [14  5 14 14]
 [14 14 14  3]
 [13 14 14 12]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 13]
 [14  8 14 14]
 [14 14 14 14]
 [14  2 11  4]
 [14  5 14 14]
 [14 14 14  3]
 [13 14 14 12]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14 14 14 13]
 [ 7 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  2 11  4]
 [14  5 14 14]
 [14 14 14  3]
 [13 14 14 12]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=3, 
[debug] board state:
[[14 14 14 13]
 [ 7 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  2 11  4]
 [14  5 14  3]
 [14 14 14 14]
 [13 14 14 12]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=12, 
[debug] board state:
[[14 14 14 13]
 [ 7 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  2 11  4]
 [14  5 14  3]
 [14 14 14 12]
 [13 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=5, 
[debug] board state:
[[14 14 14 13]
 [ 7 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  2 11  4]
 [ 5 14 14  3]
 [14 14 14 12]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [ 7 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  2 11  4]
 [ 5 14 14  3]
 [14 14 14 12]
 [13 14 14 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14 14 13 14]
 [ 7 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 11  4]
 [ 5  2 14  3]
 [14 14 14 12]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 11  4]
 [ 5  2 14  3]
 [14 14 14 12]
 [13 14 14 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  4]
 [14 14 11 14]
 [ 5  2 14  3]
 [14 14 14 12]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 13 14]
 [14  8 14 14]
 [14 14 14  4]
 [14 14 11 14]
 [ 5  2 14  3]
 [14 14 14 12]
 [13 14 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=5, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 13 14]
 [14  8 14 14]
 [14 14 14  4]
 [14 14 11 14]
 [14  2 14  3]
 [ 5 14 14 12]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  4]
 [14 14 11 14]
 [14  2 14  3]
 [ 5 14 14 12]
 [13 14 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=5, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  4]
 [14 14 11 14]
 [ 5  2 14  3]
 [14 14 14 12]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=171, action=((6, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(3, 3)]=12, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 12]
 [14 14 11 14]
 [ 5  2 14  3]
 [14 14 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=5, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 12]
 [14 14 11 14]
 [14  2 14  3]
 [ 5 14 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14 14 13 14]
 [ 7 14 14 14]
 [14  8 14 14]
 [14 14 14 12]
 [14 14 11 14]
 [14  2 14  3]
 [ 5 14 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14 14 13 14]
 [ 7 14 14 14]
 [14  8 14 14]
 [14 14 14 12]
 [14 14 11 14]
 [ 2 14 14  3]
 [ 5 14 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14 14 13 14]
 [ 7 14 14 14]
 [14  8 14 14]
 [14 14 14 12]
 [14 11 14 14]
 [ 2 14 14  3]
 [ 5 14 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14 14 13 14]
 [ 7 14 14 14]
 [14  8 14 14]
 [14 14 14 12]
 [14 11 14 14]
 [14  2 14  3]
 [ 5 14 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=12, 
[debug] board state:
[[14 14 13 14]
 [ 7 14 14 14]
 [14  8 14 14]
 [14 14 12 14]
 [14 11 14 14]
 [14  2 14  3]
 [ 5 14 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14 14 13 14]
 [ 7 14 14 14]
 [14  8 14 14]
 [14 14 12 14]
 [14 11 14 14]
 [14  2 14  3]
 [14  5 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 13 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14  8 12 14]
 [14 11 14 14]
 [14  2 14  3]
 [14  5 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14 14 13 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14  8 12 14]
 [14 11 14 14]
 [14  2 14  3]
 [14 14  5 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 14 13 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14  8 12 14]
 [14 11 14 14]
 [14  2 14  3]
 [13 14  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14 14 13 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14  8 12 14]
 [14 11 14 14]
 [14 14  2  3]
 [13 14  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[14 14 13 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14  8 12 14]
 [14 14 14 14]
 [14 11  2  3]
 [13 14  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 c5

[debug] move action_id=160, action=((6, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14 14 13 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14  8  5 14]
 [14 14 14 14]
 [14 11  2  3]
 [13 14 14 14]
 [14 14 14 14]], 

=10 

=16 

