INITIAL
* 8:5pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] board[(7, 1)]=14, board[(7, 2)]=3, 
[debug] board state:
[[13 14 14 14]
 [ 1 14 14 11]
 [14 14 14  2]
 [14 14 14  4]
 [14 14  8 14]
 [ 9  6 14  7]
 [15  1 14 14]
 [14 14  3  0]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[13 14 14 14]
 [ 1 14 14 11]
 [14 14 14  2]
 [14 14  8  4]
 [14 14 14 14]
 [ 9  6 14  7]
 [15  1 14 14]
 [14 14  3  0]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=3, 
[debug] board state:
[[13 14 14 14]
 [ 1 14 14 11]
 [14 14 14  2]
 [14 14  8  4]
 [14 14 14 14]
 [ 9  6 14  7]
 [15  1 14 14]
 [14  3 14  0]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[13 14 14 14]
 [ 1 14 14 11]
 [14 14 14  2]
 [14 14 14  4]
 [14 14  8 14]
 [ 9  6 14  7]
 [15  1 14 14]
 [14  3 14  0]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 11]
 [ 1 14 14  2]
 [14 14 14  4]
 [14 14  8 14]
 [ 9  6 14  7]
 [15  1 14 14]
 [14  3 14  0]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 11]
 [ 1 14 14  2]
 [14 14  8  4]
 [14 14 14 14]
 [ 9  6 14  7]
 [15  1 14 14]
 [14  3 14  0]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=3, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 11]
 [ 1 14 14  2]
 [14 14  8  4]
 [14 14 14 14]
 [ 9  6 14  7]
 [15  1 14 14]
 [ 3 14 14  0]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 11]
 [ 1 14 14  2]
 [14 14 14  4]
 [14 14  8 14]
 [ 9  6 14  7]
 [15  1 14 14]
 [ 3 14 14  0]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 11]
 [ 1 14 14  2]
 [14 14 14  4]
 [14 14  8 14]
 [ 9  6 14  7]
 [15 14  1 14]
 [ 3 14 14  0]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=7, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 11]
 [ 1 14 14  2]
 [14 14 14  4]
 [14 14  8 14]
 [ 9  6  7 14]
 [15 14  1 14]
 [ 3 14 14  0]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=1, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 11]
 [ 1 14 14  2]
 [14 14 14  4]
 [14 14  8 14]
 [ 9  6  7 14]
 [15 14 14 14]
 [ 3 14  1  0]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 11]
 [ 1 14 14  2]
 [14 14 14  4]
 [14 14  8 14]
 [ 9  6 14 14]
 [15 14  7 14]
 [ 3 14  1  0]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 11]
 [14  1 14  2]
 [14 14 14  4]
 [14 14  8 14]
 [ 9  6 14 14]
 [15 14  7 14]
 [ 3 14  1  0]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=7, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 11]
 [14  1 14  2]
 [14 14 14  4]
 [14 14  8 14]
 [ 9  6 14 14]
 [15  7 14 14]
 [ 3 14  1  0]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=3, board[(6, 0)]=3, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 11]
 [14  1 14  2]
 [14 14 14  4]
 [14 14  8 14]
 [ 9  6 14 14]
 [ 3  7 14 14]
 [ 3 14  1  0]], 

=11 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 11]
 [14  1 14  2]
 [14 14 14  4]
 [14  8 14 14]
 [ 9  6 14 14]
 [ 3  7 14 14]
 [ 3 14  1  0]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  2]
 [14  1 14 14]
 [14 14 14  4]
 [14  8 14 14]
 [ 9  6 14 14]
 [ 3  7 14 14]
 [ 3 14  1  0]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  2]
 [14  1 14 14]
 [14 14 14  4]
 [14  8 14 14]
 [14  6 14 14]
 [ 9  7 14 14]
 [ 3 14  1  0]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  2]
 [ 1 14 14 14]
 [14 14 14  4]
 [14  8 14 14]
 [14  6 14 14]
 [ 9  7 14 14]
 [ 3 14  1  0]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  2]
 [ 1 14 14 14]
 [14 14 14  4]
 [ 8 14 14 14]
 [14  6 14 14]
 [ 9  7 14 14]
 [ 3 14  1  0]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 1 14 14  4]
 [ 8 14 14 14]
 [14  6 14 14]
 [ 9  7 14 14]
 [ 3 14  1  0]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 1 14 14  4]
 [ 8 14 14 14]
 [ 9  6 14 14]
 [14  7 14 14]
 [ 3 14  1  0]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  2]
 [ 1 14 14 14]
 [14 14 14  4]
 [ 8 14 14 14]
 [ 9  6 14 14]
 [14  7 14 14]
 [ 3 14  1  0]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  2]
 [ 1 14 14 14]
 [14 14 14  4]
 [ 8 14 14 14]
 [14  6 14 14]
 [ 9  7 14 14]
 [ 3 14  1  0]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[13 14 14 14]
 [ 1 14 14  2]
 [14 14 14 14]
 [14 14 14  4]
 [ 8 14 14 14]
 [14  6 14 14]
 [ 9  7 14 14]
 [ 3 14  1  0]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=7, 
[debug] board state:
[[13 14 14 14]
 [ 1 14 14  2]
 [14 14 14 14]
 [14 14 14  4]
 [ 8 14 14 14]
 [14  6 14 14]
 [ 9 14  7 14]
 [ 3 14  1  0]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=2, 
[debug] board state:
[[13 14 14  2]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 8 14 14 14]
 [14  6 14 14]
 [ 9 14  7 14]
 [ 3 14  1  0]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[13 14 14  2]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 8 14 14 14]
 [14  6 14 14]
 [14  9  7 14]
 [ 3 14  1  0]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[13 14 14  2]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 8 14 14 14]
 [14  6 14 14]
 [14  9  7  0]
 [ 3 14  1 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[13 14 14  2]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 8  6 14 14]
 [14  9  7  0]
 [ 3 14  1 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 8  6 14 14]
 [14  9  7  0]
 [ 3 14  1 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 8  6 14 14]
 [14 14  7  0]
 [ 3  9  1 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 8  6 14 14]
 [14 14  7  0]
 [ 3  9  1 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 8  6 14 14]
 [14  7 14  0]
 [ 3  9  1 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 8  6 14 14]
 [ 3  7 14  0]
 [14  9  1 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 8  6 14 14]
 [ 3 14  7  0]
 [14  9  1 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=1, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 8  6 14 14]
 [ 3 14  7  0]
 [14  9 14  1]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=9, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 8  6 14 14]
 [ 3 14  7  0]
 [ 9 14 14  1]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 8  6 14 14]
 [ 3 14  7  0]
 [ 9 14 14  1]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=7, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 8  6 14 14]
 [ 3 14 14  7]
 [ 9 14 14  1]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 8 14  6 14]
 [ 3 14 14  7]
 [ 9 14 14  1]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  8  6 14]
 [ 3 14 14  7]
 [ 9 14 14  1]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  8  6 14]
 [ 3 14 14  7]
 [ 9 14 14  1]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14  6 14]
 [ 3  8 14  7]
 [ 9 14 14  1]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 3  8 14  7]
 [ 9 14 14  1]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14 14  7]
 [ 9  8 14  1]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14 14  7]
 [ 9  8 14  1]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=7, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14 14 14]
 [ 9  8 14  7]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  2]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14 14 14]
 [ 9  8 14  7]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  2]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 9 14 14 14]
 [14  8 14  7]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  2]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 9 14 14 14]
 [14  8 14  7]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  2]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 9 14 14 14]
 [ 8 14 14  7]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14  1 14 14]
 [14 14  2 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 9 14 14 14]
 [ 8 14 14  7]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 14  2 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  6 14]
 [14 14 14 14]
 [ 8 14 14  7]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14  1 14 14]
 [14  2 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  6 14]
 [14 14 14 14]
 [ 8 14 14  7]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  1 14 14]
 [14  2 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 9 14 14 14]
 [ 8 14 14  7]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  1 14 14]
 [ 2 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 9 14 14 14]
 [ 8 14 14  7]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  1 14 14]
 [ 2 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  6 14]
 [14 14 14 14]
 [ 8 14 14  7]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14  1 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 9 14  6 14]
 [14 14 14 14]
 [ 8 14 14  7]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  1 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14  6 14]
 [ 9 14 14 14]
 [ 8 14 14  7]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14  6 14]
 [ 9 14 14 14]
 [ 8 14 14  7]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 9 14  6 14]
 [14 14 14 14]
 [ 8 14 14  7]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 9 14  6 14]
 [14 14 14 14]
 [ 8 14 14  7]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 9 14  6 14]
 [14 14 14 14]
 [14  8 14  7]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 9 14  6 14]
 [14 14 14 14]
 [14  8 14  7]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14  6 14]
 [ 9 14 14 14]
 [14  8 14  7]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14  4]
 [14 14  6 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  8 14  7]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14  4]
 [14 14  6 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  8 14  7]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14  4]
 [14 14  6 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  8 14  7]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14  4]
 [14 14  6 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  8 14  7]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  6  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  8 14  7]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  6  4]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  8 14  7]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  6 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  8 14  7]], 

=10 

=16 

=12 b2 b3
