INITIAL
* 7:36pm Feb 23, 2026
* a0_random vs a1_alphazero
[[14 11  4 14]
 [ 8  3 14 14]
 [12  6 14 14]
 [14 14 15 14]
 [14  1  8 14]
 [ 5 14 14 14]
 [ 3 14  0  9]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  4 14]
 [ 8 14 14 14]
 [12  6 14 14]
 [14 14 15 14]
 [14  1  8 14]
 [ 5 14 14 14]
 [ 3 14  0  9]
 [ 1 14 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  3  4 14]
 [14  8 14 14]
 [12  6 14 14]
 [14 14 15 14]
 [14  1  8 14]
 [ 5 14 14 14]
 [ 3 14  0  9]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=0, 
[debug] board state:
[[14  3  4 14]
 [14  8 14 14]
 [12  6 14 14]
 [14 14 15 14]
 [14  1  8 14]
 [ 5 14 14 14]
 [ 3 14 14  9]
 [ 1 14  0 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  4 14]
 [14 14 14 14]
 [12  6 14 14]
 [14 14 15 14]
 [14  1  8 14]
 [ 5 14 14 14]
 [ 3 14 14  9]
 [ 1 14  0 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  8  4 14]
 [14 14 14 14]
 [12 14 14 14]
 [14  6 15 14]
 [14  1  8 14]
 [ 5 14 14 14]
 [ 3 14 14  9]
 [ 1 14  0 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  8  4 14]
 [14 14 14 14]
 [12 14 14 14]
 [14  6 15 14]
 [14  8 14 14]
 [ 5 14 14 14]
 [ 3 14 14  9]
 [ 1 14  0 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14  8  4 14]
 [14 14 14 14]
 [12 14 14 14]
 [14  6 15 14]
 [14  8 14 14]
 [ 5 14 14 14]
 [14  3 14  9]
 [ 1 14  0 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14  8  4 14]
 [14 14 14 14]
 [12 14 14 14]
 [14  6 15 14]
 [14  8 14 14]
 [ 5 14 14  9]
 [14  3 14 14]
 [ 1 14  0 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  8  4 14]
 [14 14 14 14]
 [12  6 14 14]
 [14 14 15 14]
 [14  8 14 14]
 [ 5 14 14  9]
 [14  3 14 14]
 [ 1 14  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  4 14]
 [14 14 14 14]
 [12  6 14 14]
 [14 14 15 14]
 [14  8 14 14]
 [ 5 14 14  9]
 [14  3 14 14]
 [ 1 14  0 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=5, 
[debug] board state:
[[ 8 14  4 14]
 [14 14 14 14]
 [12  6 14 14]
 [14 14 15 14]
 [14  8 14 14]
 [14 14 14  9]
 [ 5  3 14 14]
 [ 1 14  0 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[ 8 14  4 14]
 [12 14 14 14]
 [14  6 14 14]
 [14 14 15 14]
 [14  8 14 14]
 [14 14 14  9]
 [ 5  3 14 14]
 [ 1 14  0 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 8 14  4 14]
 [12 14 14 14]
 [14  6 14 14]
 [14 14 15 14]
 [14  8 14 14]
 [14 14 14  9]
 [ 5 14  3 14]
 [ 1 14  0 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 8 14  4 14]
 [12 14 14 14]
 [14  6 14 14]
 [14 14 15 14]
 [ 8 14 14 14]
 [14 14 14  9]
 [ 5 14  3 14]
 [ 1 14  0 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=5, 
[debug] board state:
[[ 8 14  4 14]
 [12 14 14 14]
 [14  6 14 14]
 [14 14 15 14]
 [ 8 14 14 14]
 [14 14 14  9]
 [14  5  3 14]
 [ 1 14  0 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 8 14  4 14]
 [12 14 14 14]
 [14  6 14 14]
 [ 8 14 15 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  5  3 14]
 [ 1 14  0 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=5, 
[debug] board state:
[[ 8 14  4 14]
 [12 14 14 14]
 [14  6 14 14]
 [ 8 14 15 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 5 14  3 14]
 [ 1 14  0 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[ 8 14  4 14]
 [14 14 14 14]
 [12  6 14 14]
 [ 8 14 15 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 5 14  3 14]
 [ 1 14  0 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 8 14  4 14]
 [14 14 14 14]
 [12  6 14 14]
 [ 8 14 15 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 5  3 14 14]
 [ 1 14  0 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[ 8 14  4 14]
 [14 14 14 14]
 [12  6 14 14]
 [ 8 14 15 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  3 14  9]
 [ 1 14  0 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=0, 
[debug] board state:
[[ 8 14  4 14]
 [14 14 14 14]
 [12  6 14 14]
 [ 8 14 15 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  3 14  9]
 [ 1  0 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 8 14  4 14]
 [14 14 14 14]
 [12  6 14 14]
 [14  8 15 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  3 14  9]
 [ 1  0 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 8  4 14 14]
 [14 14 14 14]
 [12  6 14 14]
 [14  8 15 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  3 14  9]
 [ 1  0 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[ 8  4 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [12  8 15 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  3 14  9]
 [ 1  0 14 14]], 

=10 

=16 

[debug] move action_id=274, action=((6, 0), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 3)]=5, 
[debug] board state:
[[ 8  4 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [12  8 15 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14  5]
 [ 1  0 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 8  4 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [12 14 15 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  3 14  5]
 [ 1  0 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 8  4 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [12 14 15 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 3 14 14  5]
 [ 1  0 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=12, 
[debug] board state:
[[ 8  4 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 12 15 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 3 14 14  5]
 [ 1  0 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=5, 
[debug] board state:
[[ 8  4 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 12 15 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 1  0 14  5]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 8  4 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 12 15 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 3 14 14 14]
 [ 1  0 14  5]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=0, 
[debug] board state:
[[ 8  4 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 12 15 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 3 14 14 14]
 [ 1 14  0  5]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[ 8  4 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 15 14]
 [14 12 14 14]
 [14  8 14 14]
 [ 3 14 14 14]
 [ 1 14  0  5]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 8  4 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 15 14]
 [14 12 14 14]
 [14  8 14 14]
 [ 3 14 14 14]
 [14  1  0  5]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 8  4 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 15 14]
 [14 12 14 14]
 [ 8 14 14 14]
 [ 3 14 14 14]
 [14  1  0  5]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[ 8  4 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 15 14]
 [14 12 14 14]
 [ 8 14 14 14]
 [ 3 14 14 14]
 [ 1 14  0  5]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[ 8  4 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 15 14]
 [14 14 14 14]
 [ 8 12 14 14]
 [ 3 14 14 14]
 [ 1 14  0  5]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 8  4 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 15 14]
 [14 14 14 14]
 [ 8 12 14 14]
 [ 3 14 14 14]
 [ 1 14  0  5]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[ 8  4 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 15 14]
 [14 12 14 14]
 [ 8 14 14 14]
 [ 3 14 14 14]
 [ 1 14  0  5]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[ 8  4 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 15 14]
 [14 12 14 14]
 [ 8 14 14 14]
 [ 3 14 14  5]
 [ 1 14  0 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=12, 
[debug] board state:
[[ 8  4 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 15 14]
 [12 14 14 14]
 [ 8 14 14 14]
 [ 3 14 14  5]
 [ 1 14  0 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 8  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 15 14]
 [12 14 14 14]
 [ 8 14 14 14]
 [ 3 14 14  5]
 [ 1 14  0 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  4 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 6 14 15 14]
 [12 14 14 14]
 [ 8 14 14 14]
 [ 3 14 14  5]
 [ 1 14  0 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14  4 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 6 14 15 14]
 [12 14 14 14]
 [ 8 14 14 14]
 [ 3 14 14  5]
 [14  1  0 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  4 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 6 14 15 14]
 [12 14 14 14]
 [14  8 14 14]
 [ 3 14 14  5]
 [14  1  0 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=0, 
[debug] board state:
[[14  4 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 6 14 15 14]
 [12 14 14 14]
 [14  8 14 14]
 [ 3 14 14  5]
 [14  1 14  0]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14  4 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 6 14 15 14]
 [12 14 14 14]
 [ 8 14 14 14]
 [ 3 14 14  5]
 [14  1 14  0]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14  4 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 6 14 15 14]
 [12 14 14 14]
 [ 8 14 14 14]
 [14  3 14  5]
 [14  1 14  0]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  4 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 6 14 15 14]
 [12 14 14 14]
 [14 14 14 14]
 [ 8  3 14  5]
 [14  1 14  0]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 14  4 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 6 14 15 14]
 [12 14 14 14]
 [14 14 14 14]
 [ 8  3 14  5]
 [14  1 14  0]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 15 14]
 [12 14 14 14]
 [14 14 14 14]
 [ 8  3 14  5]
 [14  1 14  0]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=0, 
[debug] board state:
[[ 8 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 15 14]
 [12 14 14 14]
 [14 14 14 14]
 [ 8  3 14  5]
 [14  1  0 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 8 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 15 14]
 [12 14 14 14]
 [14 14 14 14]
 [14  8 14  5]
 [14  1  0 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=5, 
[debug] board state:
[[ 8 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 15 14]
 [12 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  1  0  5]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[ 8 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 15 14]
 [14 14 14 14]
 [12 14 14 14]
 [14  8 14 14]
 [14  1  0  5]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 6 14 15 14]
 [14 14 14 14]
 [12 14 14 14]
 [14  8 14 14]
 [14  1  0  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 6 14 15 14]
 [14 14 14 14]
 [12 14 14 14]
 [14  8 14 14]
 [14  1  0  5]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14  8  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 15 14]
 [14 14 14 14]
 [12 14 14 14]
 [14  8 14 14]
 [14  1  0  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 15 14]
 [14 14 14 14]
 [12 14 14 14]
 [14  8 14 14]
 [14  1  0  5]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 6 14 15 14]
 [14 14 14 14]
 [12 14 14 14]
 [14  8 14 14]
 [14  1  0  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 6 14 15 14]
 [14 14 14 14]
 [12 14 14 14]
 [14  8 14 14]
 [14  1  0  5]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 6 14 15 14]
 [14 14 14 14]
 [12 14 14 14]
 [14  8 14 14]
 [ 1 14  0  5]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=12, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 6 14 15 14]
 [14 14 14 14]
 [14 14 14 14]
 [12  8 14 14]
 [ 1 14  0  5]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 6 14 15 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  8 14 14]
 [14 14  0  5]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 6 14 15 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  8 14]
 [14 14  0  5]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 2)]=13, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 6 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  8 14]
 [14 14  0  5]], 

=11 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 6 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  8 14]
 [14 14  0  5]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 6 13 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  8 14]
 [14 14  0  5]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 6 13 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  8]
 [14 14  0  5]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 6 13 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  0  5]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  8  4 14]
 [14 14 14 14]
 [ 6 13 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  0  5]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 14  4 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 6 13 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  0  5]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 6 13 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
