INITIAL
* 7:33pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] board[(5, 0)]=14, board[(6, 0)]=12, 
[debug] board state:
[[14 14  6  4]
 [ 1 14  6 14]
 [10 14 13 14]
 [14 14 14 14]
 [ 1 14 14  8]
 [14  5  5 15]
 [12  2 14 11]
 [ 8  3 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  6  4]
 [14 14  6 14]
 [10 14 13 14]
 [14 14 14 14]
 [ 1 14 14  8]
 [14  5  5 15]
 [12  2 14 11]
 [ 8  3 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 1 14  6  4]
 [14 14  6 14]
 [14 10 13 14]
 [14 14 14 14]
 [ 1 14 14  8]
 [14  5  5 15]
 [12  2 14 11]
 [ 8  3 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 1 14  6  4]
 [14 14 14  6]
 [14 10 13 14]
 [14 14 14 14]
 [ 1 14 14  8]
 [14  5  5 15]
 [12  2 14 11]
 [ 8  3 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 1 14  6  4]
 [14 14 13  6]
 [14 10 14 14]
 [14 14 14 14]
 [ 1 14 14  8]
 [14  5  5 15]
 [12  2 14 11]
 [ 8  3 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[ 1 14  6  4]
 [14 14 13  6]
 [14 10 14 14]
 [14 14 14 14]
 [ 1 14  5  8]
 [14  5 14 15]
 [12  2 14 11]
 [ 8  3 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 1 14  6  4]
 [14 13 14  6]
 [14 10 14 14]
 [14 14 14 14]
 [ 1 14  5  8]
 [14  5 14 15]
 [12  2 14 11]
 [ 8  3 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=3, 
[debug] board state:
[[ 1 14  6  4]
 [14 13 14  6]
 [14 10 14 14]
 [14 14 14 14]
 [ 1 14  5  8]
 [14  5 14 15]
 [12  2 14 11]
 [ 8 14  3 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 1 14  6  4]
 [14 14 13  6]
 [14 10 14 14]
 [14 14 14 14]
 [ 1 14  5  8]
 [14  5 14 15]
 [12  2 14 11]
 [ 8 14  3 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14  6  4]
 [ 1 14 13  6]
 [14 10 14 14]
 [14 14 14 14]
 [ 1 14  5  8]
 [14  5 14 15]
 [12  2 14 11]
 [ 8 14  3 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14 14  6  4]
 [ 1 14 13  6]
 [10 14 14 14]
 [14 14 14 14]
 [ 1 14  5  8]
 [14  5 14 15]
 [12  2 14 11]
 [ 8 14  3 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14 14  6  4]
 [ 1 14 13  6]
 [10 14 14 14]
 [14 14 14 14]
 [ 1 14  5  8]
 [14  5 14 15]
 [12  2 14 11]
 [ 8  3 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14 14  6  4]
 [ 1 14 13  6]
 [14 10 14 14]
 [14 14 14 14]
 [ 1 14  5  8]
 [14  5 14 15]
 [12  2 14 11]
 [ 8  3 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14 14  4]
 [ 1 14  6  6]
 [14 10 14 14]
 [14 14 14 14]
 [ 1 14  5  8]
 [14  5 14 15]
 [12  2 14 11]
 [ 8  3 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14 14 14  4]
 [ 1 14  6  6]
 [14 14 14 14]
 [14 10 14 14]
 [ 1 14  5  8]
 [14  5 14 15]
 [12  2 14 11]
 [ 8  3 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14  4]
 [14 14  6  6]
 [ 1 14 14 14]
 [14 10 14 14]
 [ 1 14  5  8]
 [14  5 14 15]
 [12  2 14 11]
 [ 8  3 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14 14 14  4]
 [14 14  6  6]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 1 10  5  8]
 [14  5 14 15]
 [12  2 14 11]
 [ 8  3 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 14 14  4]
 [14 14  6  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 1 10  5  8]
 [14  5 14 15]
 [12  2 14 11]
 [ 8  3 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14 14 14  4]
 [14 14  6  6]
 [14 14 14 14]
 [ 1 10 14 14]
 [ 1 14  5  8]
 [14  5 14 15]
 [12  2 14 11]
 [ 8  3 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14 14 14  4]
 [14 14  6  6]
 [14 14 14 14]
 [ 1 10 14 14]
 [ 1  5  5  8]
 [14 14 14 15]
 [12  2 14 11]
 [ 8  3 14 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14 14 14  4]
 [14 14  6  6]
 [14 14 14 14]
 [ 1 14 10 14]
 [ 1  5  5  8]
 [14 14 14 15]
 [12  2 14 11]
 [ 8  3 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14 14  4]
 [14 14  6  6]
 [14 14 14 14]
 [14  1 10 14]
 [ 1  5  5  8]
 [14 14 14 15]
 [12  2 14 11]
 [ 8  3 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14 14 14  4]
 [14 14  6  6]
 [14 14 14 14]
 [14  1 14 10]
 [ 1  5  5  8]
 [14 14 14 15]
 [12  2 14 11]
 [ 8  3 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 14  4 14]
 [14 14  6  6]
 [14 14 14 14]
 [14  1 14 10]
 [ 1  5  5  8]
 [14 14 14 15]
 [12  2 14 11]
 [ 8  3 14 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14 14  4 14]
 [14 14  6  6]
 [14 14 14 14]
 [14  1 10 14]
 [ 1  5  5  8]
 [14 14 14 15]
 [12  2 14 11]
 [ 8  3 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 14  4 14]
 [14 14  6  6]
 [14 14 14 14]
 [14  1 10 14]
 [ 1  5  5  8]
 [14 14 14 15]
 [ 2 14 14 11]
 [ 8  3 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14 14  4 14]
 [14 14  6  6]
 [14 14 10 14]
 [14  1 14 14]
 [ 1  5  5  8]
 [14 14 14 15]
 [ 2 14 14 11]
 [ 8  3 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14  4 14]
 [14  6 14  6]
 [14 14 10 14]
 [14  1 14 14]
 [ 1  5  5  8]
 [14 14 14 15]
 [ 2 14 14 11]
 [ 8  3 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14 14  4 14]
 [14  6 14  6]
 [14 10 14 14]
 [14  1 14 14]
 [ 1  5  5  8]
 [14 14 14 15]
 [ 2 14 14 11]
 [ 8  3 14 14]], 

=10 

=16 

[debug] move action_id=103, action=((4, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14 14  4 14]
 [14  6 14  6]
 [14  5 14 14]
 [14  1 14 14]
 [ 1 14  5  8]
 [14 14 14 15]
 [ 2 14 14 11]
 [ 8  3 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14  4 14]
 [14  6 14  6]
 [14  5 14 14]
 [14  1 14 14]
 [ 1 14  8 14]
 [14 14 14 15]
 [ 2 14 14 11]
 [ 8  3 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14  6 14  6]
 [14  5 14 14]
 [14  1 14 14]
 [ 1 14  8 14]
 [14 14 14 15]
 [ 2 14 14 11]
 [ 8  3 14 14]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=11, 
[debug] board state:
[[14  4 14 14]
 [14  6 14  6]
 [14  5 14 14]
 [14  1 14 14]
 [ 1 14  8 14]
 [14 14 14 15]
 [ 2 14 14 14]
 [ 8  3 14 11]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14  6 14  6]
 [14  5 14 14]
 [14  1 14 14]
 [ 1 14  8 14]
 [14 14 14 15]
 [ 2 14 14 14]
 [ 8  3 14 11]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 4 14 14 14]
 [14  6 14  6]
 [14  5 14 14]
 [14  1 14 14]
 [ 1 14 14 14]
 [14 14  8 15]
 [ 2 14 14 14]
 [ 8  3 14 11]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 4 14 14 14]
 [14  6 14  6]
 [14  5 14 14]
 [ 1 14 14 14]
 [ 1 14 14 14]
 [14 14  8 15]
 [ 2 14 14 14]
 [ 8  3 14 11]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=11, 
[debug] board state:
[[ 4 14 14 14]
 [14  6 14  6]
 [14  5 14 14]
 [ 1 14 14 14]
 [ 1 14 14 14]
 [14 14  8 15]
 [ 2 14 14 14]
 [ 8  3 11 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 4  6 14 14]
 [14 14 14  6]
 [14  5 14 14]
 [ 1 14 14 14]
 [ 1 14 14 14]
 [14 14  8 15]
 [ 2 14 14 14]
 [ 8  3 11 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 4  6 14 14]
 [14 14 14  6]
 [14  5 14 14]
 [ 1 14 14 14]
 [ 1 14 14 14]
 [14  8 14 15]
 [ 2 14 14 14]
 [ 8  3 11 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 4  6 14 14]
 [14 14 14  6]
 [14  5 14 14]
 [ 1 14 14 14]
 [ 1 14 14 14]
 [14  8 14 15]
 [14  2 14 14]
 [ 8  3 11 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 4  6 14 14]
 [14 14 14  6]
 [14  5 14 14]
 [ 1 14 14 14]
 [ 1 14 14 14]
 [ 8 14 14 15]
 [14  2 14 14]
 [ 8  3 11 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 4  6 14 14]
 [14 14 14  6]
 [14  5 14 14]
 [ 1 14 14 14]
 [14  1 14 14]
 [ 8 14 14 15]
 [14  2 14 14]
 [ 8  3 11 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 4  6 14 14]
 [14 14 14  6]
 [14  5 14 14]
 [ 1 14 14 14]
 [14  1 14 14]
 [ 8 14 14 15]
 [14  2 14 14]
 [14  8 11 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=5, 
[debug] board state:
[[ 4  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 1  5 14 14]
 [14  1 14 14]
 [ 8 14 14 15]
 [14  2 14 14]
 [14  8 11 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 4  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 1  5 14 14]
 [14  1 14 14]
 [ 8 14 14 15]
 [14  8 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=5, 
[debug] board state:
[[ 4  6 14 14]
 [14 14 14  6]
 [14  5 14 14]
 [ 1 14 14 14]
 [14  1 14 14]
 [ 8 14 14 15]
 [14  8 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 4  6 14 14]
 [14 14 14  6]
 [14  5 14 14]
 [ 1 14 14 14]
 [14  1 14 14]
 [ 8  8 14 15]
 [14 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 4 14  6 14]
 [14 14 14  6]
 [14  5 14 14]
 [ 1 14 14 14]
 [14  1 14 14]
 [ 8  8 14 15]
 [14 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 4 14  6 14]
 [14 14 14  6]
 [14  5 14 14]
 [ 1 14 14 14]
 [14  1 14 14]
 [ 8 14 14 15]
 [14  8 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=5, 
[debug] board state:
[[ 4 14  6 14]
 [14 14 14  6]
 [14 14  5 14]
 [ 1 14 14 14]
 [14  1 14 14]
 [ 8 14 14 15]
 [14  8 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 4 14  6 14]
 [14 14 14  6]
 [14 14  5 14]
 [ 1 14 14 14]
 [14  1 14 14]
 [ 8  8 14 15]
 [14 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[ 4 14  6  6]
 [14 14 14 14]
 [14 14  5 14]
 [ 1 14 14 14]
 [14  1 14 14]
 [ 8  8 14 15]
 [14 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 4 14  6  6]
 [14 14 14 14]
 [14 14  5 14]
 [ 1 14 14 14]
 [14  1 14 14]
 [ 8 14 14 15]
 [14  8 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 4 14  6  6]
 [14 14 14 14]
 [14 14  5 14]
 [14  1 14 14]
 [14  1 14 14]
 [ 8 14 14 15]
 [14  8 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 4 14  6  6]
 [14 14 14 14]
 [14 14  5 14]
 [14  1 14 14]
 [ 8  1 14 14]
 [14 14 14 15]
 [14  8 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6  6]
 [14 14 14 14]
 [14 14  5 14]
 [14  1 14 14]
 [ 8  1 14 14]
 [14 14 14 15]
 [14  8 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14  4  6  6]
 [14 14 14 14]
 [14 14  5 14]
 [14  1 14 14]
 [14  1 14 14]
 [ 8 14 14 15]
 [14  8 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14  4  6  6]
 [14 14 14 14]
 [14 14  5 14]
 [ 1 14 14 14]
 [14  1 14 14]
 [ 8 14 14 15]
 [14  8 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  4  6  6]
 [14 14 14 14]
 [14 14  5 14]
 [ 1 14 14 14]
 [14  1 14 14]
 [14  8 14 15]
 [14  8 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=5, 
[debug] board state:
[[14  4  6  6]
 [14 14 14 14]
 [14 14 14  5]
 [ 1 14 14 14]
 [14  1 14 14]
 [14  8 14 15]
 [14  8 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14  4  6  6]
 [14 14 14 14]
 [14 14 14  5]
 [ 1 14 14 14]
 [14  1 14 14]
 [ 8 14 14 15]
 [14  8 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  4  6 14]
 [14 14 14  6]
 [14 14 14  5]
 [ 1 14 14 14]
 [14  1 14 14]
 [ 8 14 14 15]
 [14  8 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  4  6 14]
 [14 14 14  6]
 [14 14 14  5]
 [ 1 14 14 14]
 [14  1 14 14]
 [14  8 14 15]
 [14  8 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  4  6  6]
 [14 14 14 14]
 [14 14 14  5]
 [ 1 14 14 14]
 [14  1 14 14]
 [14  8 14 15]
 [14  8 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14  4  6  6]
 [14 14 14 14]
 [14 14 14  5]
 [ 1 14 14 14]
 [14  1 14 14]
 [ 8 14 14 15]
 [14  8 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14  4  6  6]
 [14 14 14  5]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  1 14 14]
 [ 8 14 14 15]
 [14  8 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  4  6  6]
 [14 14 14  5]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  1 14 14]
 [14  8 14 15]
 [14  8 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6  6]
 [14 14 14  5]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  1 14 14]
 [14  8 14 15]
 [14  8 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 4 14  6  6]
 [14 14 14  5]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  1 14 14]
 [ 8 14 14 15]
 [14  8 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=5, 
[debug] board state:
[[ 4 14  6  6]
 [14 14  5 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  1 14 14]
 [ 8 14 14 15]
 [14  8 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 4 14  6  6]
 [14 14  5 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  1 14 14]
 [ 8 14 14 15]
 [ 8 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6  6]
 [14 14  5 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  1 14 14]
 [ 8 14 14 15]
 [ 8 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  4  6  6]
 [14 14  5 14]
 [14 14 14 14]
 [ 1 14 14 14]
