INITIAL
* 7:29pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 6  2  1 11]
 [14  4 14 15]
 [ 6 14 14 12]
 [ 6 14  3  0]
 [14 13 14 14]
 [12 15 11 15]
 [14  9 14  9]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(5, 3)]=5, 
[debug] board state:
[[ 6  2  1 11]
 [14  4 14 15]
 [ 6 14 14 12]
 [ 6 14  3  0]
 [14 13 14 14]
 [12 15 11  5]
 [14  9 14  9]
 [13 14  8 14]], 

=11 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[ 6  2  1 11]
 [14 14 14 15]
 [ 6  4 14 12]
 [ 6 14  3  0]
 [14 13 14 14]
 [12 15 11  5]
 [14  9 14  9]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 6  2  1 11]
 [14 14 14 15]
 [ 6  4 14 12]
 [ 6 14  3  0]
 [14 13 14 14]
 [12 15 11  5]
 [14  9 14  9]
 [14 13  8 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[ 6  2  1 11]
 [14 14 14 15]
 [ 6  4 14 12]
 [ 6 14 14  0]
 [14 13  3 14]
 [12 15 11  5]
 [14  9 14  9]
 [14 13  8 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 6  2  1 11]
 [14 14 14 15]
 [ 6  4 14 12]
 [ 6 14 14  0]
 [14 13  3 14]
 [12 15 14 11]
 [14  9 14  9]
 [14 13  8 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 6  2  1 11]
 [14  4 14 15]
 [ 6 14 14 12]
 [ 6 14 14  0]
 [14 13  3 14]
 [12 15 14 11]
 [14  9 14  9]
 [14 13  8 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 6  2  1 11]
 [14  4 14 15]
 [ 6 14 14 12]
 [ 6 14 14  0]
 [14 13  3 14]
 [12 15 14 11]
 [ 9 14 14  9]
 [14 13  8 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=3, 
[debug] board state:
[[ 6  2  1 11]
 [14  4 14 15]
 [ 6 14 14 12]
 [ 6 14 14  0]
 [14  3 14 14]
 [12 15 14 11]
 [ 9 14 14  9]
 [14 13  8 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 6  2  1 11]
 [14  4 14 15]
 [ 6 14 14 12]
 [ 6 14 14  0]
 [14  3 14 14]
 [12 15 11 14]
 [ 9 14 14  9]
 [14 13  8 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=3, 
[debug] board state:
[[ 6  2  1 11]
 [14  4 14 15]
 [ 6 14 14 12]
 [ 6 14 14  0]
 [14 14  3 14]
 [12 15 11 14]
 [ 9 14 14  9]
 [14 13  8 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=9, 
[debug] board state:
[[ 6  2  1 11]
 [14  4 14 15]
 [ 6 14 14 12]
 [ 6 14 14  0]
 [14 14  3 14]
 [12 15 11 14]
 [14 14 14  9]
 [ 9 13  8 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=3, 
[debug] board state:
[[ 6  2  1 11]
 [14  4 14 15]
 [ 6 14 14 12]
 [ 6 14 14  0]
 [14  3 14 14]
 [12 15 11 14]
 [14 14 14  9]
 [ 9 13  8 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 6  2  1 11]
 [14  4 14 15]
 [ 6 14 12 14]
 [ 6 14 14  0]
 [14  3 14 14]
 [12 15 11 14]
 [14 14 14  9]
 [ 9 13  8 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[ 6  2  1 11]
 [14  4 14 15]
 [ 6 14 12 14]
 [ 6  3 14  0]
 [14 14 14 14]
 [12 15 11 14]
 [14 14 14  9]
 [ 9 13  8 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 6  2  1 11]
 [14  4 14 15]
 [ 6 14 12 14]
 [ 6  3 14  0]
 [14 14 14 14]
 [12 15 11 14]
 [14 13 14  9]
 [ 9 14  8 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[ 6  2  1 11]
 [14  4 14 15]
 [ 6  3 12 14]
 [ 6 14 14  0]
 [14 14 14 14]
 [12 15 11 14]
 [14 13 14  9]
 [ 9 14  8 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[ 6  2  1 11]
 [14  4 14 15]
 [ 6  3 14 14]
 [ 6 14 12  0]
 [14 14 14 14]
 [12 15 11 14]
 [14 13 14  9]
 [ 9 14  8 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[ 6  2  1 11]
 [14  4 14 15]
 [ 6 14  3 14]
 [ 6 14 12  0]
 [14 14 14 14]
 [12 15 11 14]
 [14 13 14  9]
 [ 9 14  8 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 6  2  1 11]
 [14  4 14 15]
 [ 6 14  3 14]
 [ 6 14 12  0]
 [14 14 14 14]
 [12 15 11 14]
 [14 14 14  9]
 [ 9 13  8 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[ 6  2  1 11]
 [14  4 14 15]
 [ 6  3 14 14]
 [ 6 14 12  0]
 [14 14 14 14]
 [12 15 11 14]
 [14 14 14  9]
 [ 9 13  8 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[ 6  2  1 11]
 [14  4 14 15]
 [ 6  3 14 14]
 [ 6 14 12  0]
 [14 14 14 14]
 [12 15 11  9]
 [14 14 14 14]
 [ 9 13  8 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[ 6  2  1 11]
 [14  4 14 15]
 [ 6 14  3 14]
 [ 6 14 12  0]
 [14 14 14 14]
 [12 15 11  9]
 [14 14 14 14]
 [ 9 13  8 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[ 6  2  1 11]
 [14  4 14 15]
 [ 6 14  3 14]
 [ 6 14 12  0]
 [14 14 14  9]
 [12 15 11 14]
 [14 14 14 14]
 [ 9 13  8 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=3, 
[debug] board state:
[[ 6  2  1 11]
 [14  4 14 15]
 [ 6 14 14  3]
 [ 6 14 12  0]
 [14 14 14  9]
 [12 15 11 14]
 [14 14 14 14]
 [ 9 13  8 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 6  2  1 11]
 [14  4 14 15]
 [ 6 14 14  3]
 [ 6 14 12  0]
 [14 14 14  9]
 [12 15 11 14]
 [14 13 14 14]
 [ 9 14  8 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 6  2  1 11]
 [14  4 14 15]
 [14  6 14  3]
 [ 6 14 12  0]
 [14 14 14  9]
 [12 15 11 14]
 [14 13 14 14]
 [ 9 14  8 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[ 6  2  1 11]
 [14  4 14 15]
 [14  6 14  3]
 [ 6 14 12  0]
 [14 14 11  9]
 [12 15 14 14]
 [14 13 14 14]
 [ 9 14  8 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 6  2  1 11]
 [14  4 14 15]
 [14 14  6  3]
 [ 6 14 12  0]
 [14 14 11  9]
 [12 15 14 14]
 [14 13 14 14]
 [ 9 14  8 14]], 

=10 

=16 

[debug] move action_id=5, action=((5, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12  2  1 11]
 [14  4 14 15]
 [14 14  6  3]
 [ 6 14 12  0]
 [14 14 11  9]
 [14 15 14 14]
 [14 13 14 14]
 [ 9 14  8 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[12  2  1 11]
 [14  4  6 15]
 [14 14 14  3]
 [ 6 14 12  0]
 [14 14 11  9]
 [14 15 14 14]
 [14 13 14 14]
 [ 9 14  8 14]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=7, board[(1, 3)]=7, 
[debug] board state:
[[12  2  1 11]
 [14  4  6  7]
 [14 14 14  3]
 [ 6 14 12  0]
 [14 14 11  9]
 [14 15 14 14]
 [14 13 14 14]
 [ 9 14  8 14]], 

=11 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=0, 
[debug] board state:
[[12  2  1 11]
 [14  4  6  7]
 [14 14 14  3]
 [ 6 14 12 14]
 [14 14 11  0]
 [14 15 14 14]
 [14 13 14 14]
 [ 9 14  8 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=12, 
[debug] board state:
[[12  2  1 11]
 [14  4  6  7]
 [14 14 14  3]
 [ 6 14 14 12]
 [14 14 11  0]
 [14 15 14 14]
 [14 13 14 14]
 [ 9 14  8 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=0, 
[debug] board state:
[[12  2  1 11]
 [14  4  6  7]
 [14 14 14  3]
 [ 6 14 14 12]
 [14 14 11 14]
 [14 15 14  0]
 [14 13 14 14]
 [ 9 14  8 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14  2  1 11]
 [12  4  6  7]
 [14 14 14  3]
 [ 6 14 14 12]
 [14 14 11 14]
 [14 15 14  0]
 [14 13 14 14]
 [ 9 14  8 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  2  1 11]
 [12  4  6  7]
 [14 14 14  3]
 [14  6 14 12]
 [14 14 11 14]
 [14 15 14  0]
 [14 13 14 14]
 [ 9 14  8 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14  2  1 11]
 [12  4  6  7]
 [14 14 14  3]
 [14  6 14 12]
 [14 14 14 14]
 [14 15 11  0]
 [14 13 14 14]
 [ 9 14  8 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  2  1 11]
 [12  4 14  7]
 [14 14  6  3]
 [14  6 14 12]
 [14 14 14 14]
 [14 15 11  0]
 [14 13 14 14]
 [ 9 14  8 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=12, 
[debug] board state:
[[14  2  1 11]
 [12  4 14  7]
 [14 14  6  3]
 [14  6 14 14]
 [14 14 14 12]
 [14 15 11  0]
 [14 13 14 14]
 [ 9 14  8 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14  2  1 11]
 [12  4 14  7]
 [14 14  6  3]
 [ 6 14 14 14]
 [14 14 14 12]
 [14 15 11  0]
 [14 13 14 14]
 [ 9 14  8 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14  2  1 11]
 [12  4 14  7]
 [14 14  6  3]
 [ 6 14 14 14]
 [14 14 11 12]
 [14 15 14  0]
 [14 13 14 14]
 [ 9 14  8 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14  2  1 11]
 [12 14  4  7]
 [14 14  6  3]
 [ 6 14 14 14]
 [14 14 11 12]
 [14 15 14  0]
 [14 13 14 14]
 [ 9 14  8 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14  2  1 11]
 [12 14  4  7]
 [14 14  6  3]
 [ 6 14 14 14]
 [14 14 11 12]
 [14 15 14  0]
 [14 13 14 14]
 [ 9  8 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14  1 11]
 [12  2  4  7]
 [14 14  6  3]
 [ 6 14 14 14]
 [14 14 11 12]
 [14 15 14  0]
 [14 13 14 14]
 [ 9  8 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  1 11]
 [14  2  4  7]
 [14 14  6  3]
 [ 6 14 14 14]
 [14 14 11 12]
 [14 15 14  0]
 [14 13 14 14]
 [ 9  8 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[12 14  1 11]
 [14  2  4  7]
 [14 14  6 14]
 [ 6 14 14  3]
 [14 14 11 12]
 [14 15 14  0]
 [14 13 14 14]
 [ 9  8 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[12 14  1 11]
 [14  2  4  7]
 [14 14  6 14]
 [ 6 14 14  3]
 [14 14 14 12]
 [14 15 11  0]
 [14 13 14 14]
 [ 9  8 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[12 14  1 11]
 [14  2  4  7]
 [14 14  6 14]
 [14  6 14  3]
 [14 14 14 12]
 [14 15 11  0]
 [14 13 14 14]
 [ 9  8 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 14  1 11]
 [12  2  4  7]
 [14 14  6 14]
 [14  6 14  3]
 [14 14 14 12]
 [14 15 11  0]
 [14 13 14 14]
 [ 9  8 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14  1 11]
 [12 14  4  7]
 [14  2  6 14]
 [14  6 14  3]
 [14 14 14 12]
 [14 15 11  0]
 [14 13 14 14]
 [ 9  8 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 14  1 11]
 [12 14  4  7]
 [14  2  6 14]
 [14  6 14  3]
 [14 14 14 12]
 [14 15 11  0]
 [13 14 14 14]
 [ 9  8 14 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14  1 11]
 [12 14  4  7]
 [14  2  6 14]
 [14 14  6  3]
 [14 14 14 12]
 [14 15 11  0]
 [13 14 14 14]
 [ 9  8 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14 14  1 11]
 [12 14  4  7]
 [14  2  6 14]
 [14 14  6  3]
 [14 14 14 12]
 [14 15 14  0]
 [13 14 11 14]
 [ 9  8 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14  1 11]
 [12 14  4  7]
 [14 14  6 14]
 [14  2  6  3]
 [14 14 14 12]
 [14 15 14  0]
 [13 14 11 14]
 [ 9  8 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[14 14  1 11]
 [12 14  4 14]
 [14 14  6  7]
 [14  2  6  3]
 [14 14 14 12]
 [14 15 14  0]
 [13 14 11 14]
 [ 9  8 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 11]
 [12 14  4 14]
 [14 14  6  7]
 [14  2  6  3]
 [14 14 14 12]
 [14 15 14  0]
 [13 14 11 14]
 [ 9  8 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14  1 14 11]
 [14 14  4 14]
 [12 14  6  7]
 [14  2  6  3]
 [14 14 14 12]
 [14 15 14  0]
 [13 14 11 14]
 [ 9  8 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14  1 14 11]
 [14 14  4 14]
 [12 14  6  7]
 [ 2 14  6  3]
 [14 14 14 12]
 [14 15 14  0]
 [13 14 11 14]
 [ 9  8 14 14]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=13, board[(5, 1)]=13, 
[debug] board state:
[[14  1 14 11]
 [14 14  4 14]
 [12 14  6  7]
 [ 2 14  6  3]
 [14 14 14 12]
 [14 13 14  0]
 [13 14 11 14]
 [ 9  8 14 14]], 

=11 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14  1 14 11]
 [14 14  4 14]
 [12 14  6  7]
 [14  2  6  3]
 [14 14 14 12]
 [14 13 14  0]
 [13 14 11 14]
 [ 9  8 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  1 14 11]
 [14 14  4 14]
 [12 14  6  7]
 [14  2  6  3]
 [14 14 14 12]
 [13 14 14  0]
 [13 14 11 14]
 [ 9  8 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14  1 14 11]
 [14  4 14 14]
 [12 14  6  7]
 [14  2  6  3]
 [14 14 14 12]
 [13 14 14  0]
 [13 14 11 14]
 [ 9  8 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=7, 
[debug] board state:
[[14  1 14 11]
 [14  4 14 14]
 [12 14  6 14]
 [14  2  6  7]
 [14 14 14 12]
 [13 14 14  0]
 [13 14 11 14]
 [ 9  8 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14  1 14 11]
 [14  4 14 14]
 [12 14  6 14]
 [ 2 14  6  7]
 [14 14 14 12]
 [13 14 14  0]
 [13 14 11 14]
 [ 9  8 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14  1 14 11]
 [14  4 14 14]
 [12 14  6 14]
 [ 2 14  6  7]
 [14 14 14 12]
 [13 14 14  0]
 [13 14 11 14]
 [ 9 14  8 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14  1 14 11]
 [14 14 14 14]
 [12  4  6 14]
 [ 2 14  6  7]
 [14 14 14 12]
 [13 14 14  0]
 [13 14 11 14]
 [ 9 14  8 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14  1 14 11]
 [14 14 14 14]
 [12  4  6 14]
 [ 2 14  6  7]
 [14 14 14 12]
 [13 14 14  0]
 [13 11 14 14]
 [ 9 14  8 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14  1 14 11]
 [14  4 14 14]
 [12 14  6 14]
 [ 2 14  6  7]
 [14 14 14 12]
 [13 14 14  0]
 [13 11 14 14]
 [ 9 14  8 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14  1 14 11]
 [14  4 14 14]
 [12 14  6 14]
 [ 2 14  6  7]
 [14 14 14 12]
 [13 14 14  0]
 [13 11 14 14]
 [ 9  8 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14  1 14 11]
 [14 14 14 14]
 [12  4  6 14]
 [ 2 14  6  7]
 [14 14 14 12]
 [13 14 14  0]
 [13 11 14 14]
 [ 9  8 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14  1 11 14]
 [14 14 14 14]
 [12  4  6 14]
 [ 2 14  6  7]
 [14 14 14 12]
 [13 14 14  0]
 [13 11 14 14]
 [ 9  8 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14  1 11 14]
 [14 14 14 14]
 [12 14  6 14]
 [ 2  4  6  7]
 [14 14 14 12]
 [13 14 14  0]
 [13 11 14 14]
 [ 9  8 14 14]], 

=10 

=16 

