INITIAL
* 9:52pm Feb 23, 2026
* a0_random vs a1_alphazero
 [ 5 14 12 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14  9]
 [ 9 14 14 14]
 [ 4 14 14  6]
 [14 14  4 14]
 [14 14  1 13]
 [ 2  2 14 14]
 [ 8 14  0 14]
 [ 5 14 12 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14  9]
 [ 9 14 14 14]
 [ 4 14 14  6]
 [14 14  4 14]
 [14 14 14 13]
 [ 2  2  1 14]
 [ 8 14  0 14]
 [ 5 14 12 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14 14 14  9]
 [ 9 14 14 14]
 [ 4 14 14  6]
 [14 14  4 14]
 [14 14 14 14]
 [ 2  2  1 13]
 [ 8 14  0 14]
 [ 5 14 12 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14 14 14  9]
 [ 9 14 14 14]
 [ 4 14 14  6]
 [14 14 14 14]
 [14 14  4 14]
 [ 2  2  1 13]
 [ 8 14  0 14]
 [ 5 14 12 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14 14  9]
 [ 9 14 14 14]
 [ 4 14 14  6]
 [14 14 14 14]
 [14 14  4 14]
 [ 2  2  1 13]
 [14  8  0 14]
 [ 5 14 12 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 14 14  9]
 [ 9 14 14 14]
 [ 4 14 14 14]
 [14 14 14  6]
 [14 14  4 14]
 [ 2  2  1 13]
 [14  8  0 14]
 [ 5 14 12 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14 14  9]
 [ 9 14 14 14]
 [ 4 14 14 14]
 [14 14 14  6]
 [14 14  4 14]
 [ 2  8  1 13]
 [14 14  0 14]
 [ 5 14 12 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 14 14  9]
 [ 9 14 14 14]
 [ 4 14 14 14]
 [14 14 14  6]
 [14 14  4 14]
 [ 2  8 14  1]
 [14 14  0 14]
 [ 5 14 12 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14 14 14  9]
 [ 9 14 14 14]
 [ 4 14 14 14]
 [14 14 14  6]
 [14 14  4 14]
 [ 8 14 14  1]
 [14 14  0 14]
 [ 5 14 12 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 14 14  9]
 [ 9 14 14 14]
 [ 4 14 14 14]
 [14 14 14  6]
 [14 14  4  1]
 [ 8 14 14 14]
 [14 14  0 14]
 [ 5 14 12 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 14 14  9]
 [ 9 14 14 14]
 [ 4 14 14 14]
 [14 14 14  6]
 [ 8 14  4  1]
 [14 14 14 14]
 [14 14  0 14]
 [ 5 14 12 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14 14 14  9]
 [ 9 14 14 14]
 [ 4 14 14 14]
 [14 14  4  6]
 [ 8 14 14  1]
 [14 14 14 14]
 [14 14  0 14]
 [ 5 14 12 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14  9]
 [ 9 14 14 14]
 [ 4 14 14 14]
 [ 8 14  4  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  0 14]
 [ 5 14 12 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14 14 14  9]
 [ 9 14 14 14]
 [14  4 14 14]
 [ 8 14  4  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  0 14]
 [ 5 14 12 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 14  9]
 [ 9 14 14 14]
 [14  4 14 14]
 [14  8  4  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  0 14]
 [ 5 14 12 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14 14 14  9]
 [ 9 14 14 14]
 [14 14  4 14]
 [14  8  4  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  0 14]
 [ 5 14 12 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14  9]
 [ 9 14 14 14]
 [14 14  4 14]
 [ 8 14  4  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  0 14]
 [ 5 14 12 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14  9]
 [ 9 14 14 14]
 [14 14  4 14]
 [ 8 14  4  6]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 5 14 12 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14  9]
 [ 9 14 14 14]
 [ 8 14  4 14]
 [14 14  4  6]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 5 14 12 14]], 

=10 

=16 

[debug] move action_id=51, action=((7, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14 14  9]
 [ 5 14 14 14]
 [ 8 14  4 14]
 [14 14  4  6]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 12 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [ 5 14 14 14]
 [ 8 14  4 14]
 [14 14  4  6]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=0, 
[debug] board state:
[[14 14  9 14]
 [ 5 14 14 14]
 [ 8 14  4 14]
 [14 14  4  6]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  9 14]
 [ 5 14 14 14]
 [14  8  4 14]
 [14 14  4  6]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 14  9 14]
 [ 5 14 14 14]
 [14  8  4  6]
 [14 14  4 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14  9 14]
 [ 5  8 14 14]
 [14 14  4  6]
 [14 14  4 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14 14  9 14]
 [ 5  8  4 14]
 [14 14 14  6]
 [14 14  4 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  9 14]
 [ 5 14  4 14]
 [14  8 14  6]
 [14 14  4 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14 14  9 14]
 [ 5 14 14  4]
 [14  8 14  6]
 [14 14  4 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14  9 14]
 [ 5 14 14  4]
 [14 14 14  6]
 [14  8  4 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  4]
 [ 5 14 14  6]
 [14  8  4 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  4]
 [ 5  8 14  6]
 [14 14  4 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  4]
 [ 5  8  4  6]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  4]
 [ 5 14  4  6]
 [14  8 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  4]
 [ 5 14  4  6]
 [14  8  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  4]
 [ 5 14  4  6]
 [ 8 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14  9 14]
 [ 5 14 14  4]
 [14 14  4  6]
 [ 8 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14  9 14]
 [ 5 14 14  4]
 [ 8 14  4  6]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=0, 
[debug] board state:
[[14 14  9 14]
 [ 5 14 14  4]
 [ 8 14  4  6]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  9 14]
 [ 5 14 14  4]
 [14  8  4  6]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=0, 
[debug] board state:
[[14 14  9 14]
 [ 5 14 14  4]
 [14  8  4  6]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14  9 14]
 [ 5 14 14  4]
 [14 14  8  6]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14  9 14]
 [14  5 14  4]
 [14 14  8  6]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  9 14]
 [14  5 14  4]
 [14  8 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14  9 14]
 [14  5 14  4]
 [14  8  6 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14  9 14]
 [14  5 14  4]
 [14 14  6 14]
 [14  8  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14 14  9 14]
 [14  5 14 14]
 [14 14  6  4]
 [14  8  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  9 14]
 [14  5 14 14]
 [14  8  6  4]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 14  9 14]
 [14  5 14 14]
 [14  8  6  4]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14  9 14]
 [14  5 14 14]
 [14 14  6  4]
 [14  8 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14  9 14]
 [ 5 14 14 14]
 [14 14  6  4]
 [14  8 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14  9 14]
 [ 5 14 14 14]
 [14 14  6  4]
 [14 14 14  1]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14  9 14]
 [ 5 14 14 14]
 [14 14 14  4]
 [14 14  6  1]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14  9 14]
 [ 5 14 14 14]
 [14 14 14  4]
 [14 14  6  1]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=0, 
[debug] board state:
[[14 14  9 14]
 [ 5 14 14 14]
 [14 14 14  4]
 [14 14  6  1]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  0 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14  9 14]
 [ 5 14 14 14]
 [14 14 14  4]
 [14 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  9 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  0 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 5  9 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=4, 
[debug] board state:
[[ 5  9 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  0 14 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 5  9 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=0, 
[debug] board state:
[[ 5  9 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  0 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 5  9 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 5  9 14 14]
 [14 14 14 14]
 [14 14  4  1]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  4  1]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  4  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  4  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  6 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  6 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14  9 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  6 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  0 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  6 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  0 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14  9 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  0 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14  9 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  0 14]], 

=10 

=16 

