INITIAL
* 6:45pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 5 14  2  1]
 [14 12 14 10]
 [13 14 14 14]
 [ 6 14 14  1]
 [ 4 14 14 14]
 [14 14  9 14]
 [13  6 14 12]
 [14 14  8  6]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 5 14  2  1]
 [14 12 14 10]
 [13 14 14 14]
 [ 6 14 14  1]
 [ 4 14 14 14]
 [14 14 14 14]
 [13  6  9 12]
 [14 14  8  6]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[ 5 14  2 14]
 [14 12 14  1]
 [13 14 14 14]
 [ 6 14 14  1]
 [ 4 14 14 14]
 [14 14 14 14]
 [13  6  9 12]
 [14 14  8  6]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 12  1]
 [13 14 14 14]
 [ 6 14 14  1]
 [ 4 14 14 14]
 [14 14 14 14]
 [13  6  9 12]
 [14 14  8  6]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  2  1]
 [13 14 14 14]
 [ 6 14 14  1]
 [ 4 14 14 14]
 [14 14 14 14]
 [13  6  9 12]
 [14 14  8  6]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  2  1]
 [13 14 14 14]
 [ 6 14 14  1]
 [ 4 14 14 14]
 [14 14 14 14]
 [13  9 14 12]
 [14 14  8  6]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  1]
 [13 14  2 14]
 [ 6 14 14  1]
 [ 4 14 14 14]
 [14 14 14 14]
 [13  9 14 12]
 [14 14  8  6]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  1]
 [13 14  2 14]
 [ 6 14 14  1]
 [ 4 14 14 14]
 [14  9 14 14]
 [13 14 14 12]
 [14 14  8  6]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  1 14]
 [13 14  2 14]
 [ 6 14 14  1]
 [ 4 14 14 14]
 [14  9 14 14]
 [13 14 14 12]
 [14 14  8  6]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  1 14]
 [13 14  2 14]
 [ 6 14 14  1]
 [ 4 14 14 14]
 [ 9 14 14 14]
 [13 14 14 12]
 [14 14  8  6]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  1 14]
 [13 14  2  1]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [ 9 14 14 14]
 [13 14 14 12]
 [14 14  8  6]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  1 14]
 [14 13  2  1]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [ 9 14 14 14]
 [13 14 14 12]
 [14 14  8  6]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 5 14 14 14]
 [14  1 14 14]
 [14 13  2  1]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [ 9 14 14 14]
 [13 14 14 12]
 [14 14  8  6]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14  1 14 14]
 [13 14  2  1]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [ 9 14 14 14]
 [13 14 14 12]
 [14 14  8  6]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [13  1  2  1]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [ 9 14 14 14]
 [13 14 14 12]
 [14 14  8  6]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [13  1  2  1]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14  9 14 14]
 [13 14 14 12]
 [14 14  8  6]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 6  1  2  1]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  9 14 14]
 [13 14 14 12]
 [14 14  8  6]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 6  1  2  1]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [13  9 14 12]
 [14 14  8  6]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 5 14 14 14]
 [ 6 14 14 14]
 [14  1  2  1]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [13  9 14 12]
 [14 14  8  6]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [ 6 14 14 14]
 [14  1  2  1]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [14  9  8  6]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[ 5 14 14 14]
 [ 6 14 14  1]
 [14  1  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [14  9  8  6]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [ 6 14 14  1]
 [14  1  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [13  9 14 12]
 [14 14  8  6]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [ 6 14 14  1]
 [14  1  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [13  9 14 12]
 [14 14  8  6]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14  5 14 14]
 [ 6 14 14  1]
 [14  1  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [14  9  8  6]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  5 14 14]
 [14 14 14  1]
 [14  1  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [14  9  8  6]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 6  5 14 14]
 [14 14 14  1]
 [14  1  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 13 14 12]
 [14  9  8  6]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=4, 
[debug] board state:
[[ 6  5 14 14]
 [14 14 14  1]
 [14  1  2 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 13 14 12]
 [14  9  8  6]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 6  5 14 14]
 [14 14 14  1]
 [14  1  2 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 13 14 14]
 [14 14 14 12]
 [14  9  8  6]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=4, 
[debug] board state:
[[ 6  5 14 14]
 [14 14 14  1]
 [14  1  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 13 14 14]
 [14 14 14 12]
 [14  9  8  6]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 6  5 14 14]
 [14 14 14  1]
 [14  1  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 13 14 14]
 [14  9 14 12]
 [14 14  8  6]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 6  5 14 14]
 [14 14  1 14]
 [14  1  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 13 14 14]
 [14  9 14 12]
 [14 14  8  6]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 6  5 14 14]
 [14 14  1 14]
 [14  1  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 13 14 14]
 [14 14 14 12]
 [14  9  8  6]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[ 6  5 14 14]
 [14 14 14  1]
 [14  1  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 13 14 14]
 [14 14 14 12]
 [14  9  8  6]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 6  5 14 14]
 [14 14 14  1]
 [14  1  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 13 14 14]
 [14  9 14 12]
 [14 14  8  6]], 

=10 

=16 

[debug] move action_id=232, action=((0, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  1]
 [14  1  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  5 14 14]
 [14  9 14 12]
 [14 14  8  6]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  1]
 [14  1  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  9 14 14]
 [14 14 14 12]
 [14 14  8  6]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  1]
 [14  1 14 14]
 [14 14  2 14]
 [ 4 14 14 14]
 [14  9 14 14]
 [14 14 14 12]
 [14 14  8  6]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  1]
 [14  1 14 14]
 [14 14  2 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  9 14 12]
 [14 14  8  6]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  1]
 [14  1 14 14]
 [14  2 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  9 14 12]
 [14 14  8  6]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  1]
 [14  1 14 14]
 [14  2 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14  9  8  6]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14  1 14 14]
 [14  2 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14  9  8  6]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14  1 14 14]
 [14  2 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  9 14 12]
 [14 14  8  6]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  2 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  9 14 12]
 [14 14  8  6]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  2 14 14]
 [ 4 14 14 14]
 [14  9 14 14]
 [14 14 14 12]
 [14 14  8  6]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  2 14 14]
 [ 4 14 14 14]
 [14  9 14 14]
 [14 14 14 12]
 [14 14  8  6]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  6  1 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  2 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  9 14 12]
 [14 14  8  6]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[14  6  1 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 4  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 12]
 [14 14  8  6]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  6  1 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 4  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 12]
 [14 14  8  6]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14  6  1 14]
 [14 14 14 14]
 [ 4  1 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 12]
 [14 14  8  6]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  6  1 14]
 [14 14 14 14]
 [ 4  1 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 12]
 [14 14  8  6]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14  6 14 14]
 [14 14  1 14]
 [ 4  1 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 12]
 [14 14  8  6]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  6 14 14]
 [14 14  1 14]
 [ 4  1 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  8 12]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  1]
 [ 4  1 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  8 12]
 [14 14 14  6]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  1]
 [ 4  1 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  8 12]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  1]
 [ 4  1 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  8 12]
 [14 14 14  6]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  1]
 [ 4  1 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 12]
 [14 14  8  6]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [ 4  1 14  1]
 [14 14  2 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 12]
 [14 14  8  6]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [ 4  1 14  1]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 12]
 [14 14  8  6]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [ 4  1  1 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 12]
 [14 14  8  6]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [ 4  1  1 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 12]
 [14 14  8  6]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14  6 14 14]
 [14  1 14 14]
 [ 4 14  1 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 12]
 [14 14  8  6]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  6 14 14]
 [14  1 14 14]
 [ 4 14  1 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 12]
 [14 14  8  6]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  6 14 14]
 [ 4  1 14 14]
 [14 14  1 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 12]
 [14 14  8  6]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  6 14 14]
 [ 4  1 14 14]
 [14 14  1 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 12]
 [14 14  8  6]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  6 14 14]
 [ 4 14 14 14]
 [14  1  1 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 12]
 [14 14  8  6]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  6 14 14]
 [ 4 14 14 14]
 [14  1  1 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 12]
 [14 14  8  6]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  6 14 14]
 [14 14 14 14]
 [14  1  1 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 12]
 [14 14  8  6]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 4  6 14 14]
 [14 14 14 14]
 [14  1  1 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14  9  8  6]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[ 4  6 14 14]
 [14 14 14 14]
 [14  1  1 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14  9  8  6]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 4  6 14 14]
 [14 14 14 14]
 [14  1  1 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 12]
 [14 14  8  6]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  6 14 14]
 [ 4 14 14 14]
 [14  1  1 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 12]
 [14 14  8  6]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  6 14 14]
 [ 4 14 14 14]
 [14  1  1 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 12]
 [14 14  8  6]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [ 4 14 14 14]
 [14  1  1 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 12]
 [14 14  8  6]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
