INITIAL
* 9:33pm Feb 23, 2026
* a1_alphazero vs a0_random
=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[13 14 14  3]
 [ 8 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  5  1]
 [14 12 14 13]
 [14 14 14 14]
 [ 3  7 14  0]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[13 14  3 14]
 [ 8 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  5  1]
 [14 12 14 13]
 [14 14 14 14]
 [ 3  7 14  0]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=9, 
[debug] board state:
[[13 14  3 14]
 [ 8 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9  1]
 [14 12 14 13]
 [14 14 14 14]
 [ 3  7 14  0]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[13 14 14  3]
 [ 8 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9  1]
 [14 12 14 13]
 [14 14 14 14]
 [ 3  7 14  0]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[13 14 14  3]
 [ 8 14  1 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  1]
 [14 12 14 13]
 [14 14 14 14]
 [ 3  7 14  0]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[13 14 14  3]
 [ 8 14 14 14]
 [14 14  1 14]
 [14 14  9 14]
 [14 14 14  1]
 [14 12 14 13]
 [14 14 14 14]
 [ 3  7 14  0]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[13 14 14  3]
 [14  8 14 14]
 [14 14  1 14]
 [14 14  9 14]
 [14 14 14  1]
 [14 12 14 13]
 [14 14 14 14]
 [ 3  7 14  0]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[13 14 14  3]
 [14  8 14 14]
 [14  1 14 14]
 [14 14  9 14]
 [14 14 14  1]
 [14 12 14 13]
 [14 14 14 14]
 [ 3  7 14  0]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[13 14 14  3]
 [14 14  8 14]
 [14  1 14 14]
 [14 14  9 14]
 [14 14 14  1]
 [14 12 14 13]
 [14 14 14 14]
 [ 3  7 14  0]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[13 14 14  3]
 [14 14  8 14]
 [14  1 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 12 14  1]
 [14 14 14 14]
 [ 3  7 14  0]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=12, 
[debug] board state:
[[13 14 14  3]
 [14 14  8 14]
 [14  1 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [12 14 14  1]
 [14 14 14 14]
 [ 3  7 14  0]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[13 14 14  3]
 [14 14  8 14]
 [14  1 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14  1]
 [ 3  7 14  0]], 

=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=7, 
[debug] board state:
[[13 14 14  3]
 [14 14  8 14]
 [14  1 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14  1]
 [ 3 14  7  0]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[13 14 14  3]
 [14 14  8 14]
 [14 14  1 14]
 [14 14  9 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14  1]
 [ 3 14  7  0]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[13 14 14  3]
 [14 14  8 14]
 [14 14  1 14]
 [14 14  9 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 3 14  7  0]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[13 14 14  3]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  9 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 3 14  7  0]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 14  3]
 [13 14  1 14]
 [14 14 14 14]
 [14 14  9 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 3 14  7  0]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=0, 
[debug] board state:
[[14 14 14  3]
 [13 14  1 14]
 [14 14 14 14]
 [14 14  9 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 3 14  0 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14 14 14  3]
 [13 14  1 14]
 [14 14 14 14]
 [12 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 3 14  0 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14  3]
 [13  1 14 14]
 [14 14 14 14]
 [12 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 3 14  0 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14 14  3]
 [14  1 14 14]
 [13 14 14 14]
 [12 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 3 14  0 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 14  3 14]
 [14  1 14 14]
 [13 14 14 14]
 [12 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 3 14  0 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14  3 14]
 [14  1 14 14]
 [14 13 14 14]
 [12 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 3 14  0 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14  1 14 14]
 [14 13 14 14]
 [12 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 3 14  0 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  3 14 14]
 [14  1 14 14]
 [13 14 14 14]
 [12 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 3 14  0 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14  3 14 14]
 [14  1 14 14]
 [13 14 14 14]
 [12 14  9 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 3 14  0 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  3 14 14]
 [14  1 14 14]
 [13 14 14 14]
 [12 14 14 14]
 [14 14  9 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 3 14  0 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14  3 14 14]
 [14  1 14 14]
 [13 14 14 14]
 [12 14 14 14]
 [14 14  9 14]
 [14 14 14  1]
 [ 3 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  3 14 14]
 [14  1 14 14]
 [13 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14  9  1]
 [ 3 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14  3 14 14]
 [14  1 14 14]
 [13 14 14 14]
 [12 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [ 3 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14  3 14 14]
 [14  1 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [12 14 14  1]
 [14 14  9 14]
 [ 3 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  3 14 14]
 [ 1 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [12 14 14  1]
 [14 14  9 14]
 [ 3 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  3 14 14]
 [ 1 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [12 14  9  1]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14  3 14 14]
 [ 1 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [12 14  1 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14  3 14 14]
 [ 1 14 14 14]
 [13 14 14 14]
 [12 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [ 1 14 14 14]
 [13 14 14 14]
 [12 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  3 14 14]
 [ 1 14 14 14]
 [14 13 14 14]
 [12 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14  3 14 14]
 [ 1 14 14 14]
 [14 13 14 14]
 [12 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  3 14 14]
 [ 1 14 14 14]
 [13 14 14 14]
 [12 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 14  3 14]
 [ 1 14 14 14]
 [13 14 14 14]
 [12 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 a5 a7

[debug] move action_id=47, action=((3, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 14  3 14]
 [12 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14  3 14]
 [12 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14  3 14]
 [14 12 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 12 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  3 14 14]
 [14 14 12 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=0, 
[debug] board state:
[[14  3 14 14]
 [14 14 12 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14  0 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  3 14 14]
 [14 14 12 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14  0 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 12 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  0 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  3 14 14]
 [14 14 12 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  0 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=0, 
[debug] board state:
[[14  3 14 14]
 [14 14 12 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 3 14  0 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14  3 14 14]
 [14 12 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 3 14  0 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 12 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  3 14 14]
 [14 14 12 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14  3 14 14]
 [14 14 12 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  1 14]
 [14 14  0 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14  3 14 14]
 [14 12 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  1 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14  3 14 14]
 [14 12 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  3 14 14]
 [14 14 12 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 12 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  3 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14  3 14 14]
 [14 12 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  3 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 12 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  3 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 12 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  3 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=0, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 12 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  3  0 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  3  0 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 12 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  3  0 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 12 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  3  0 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 12 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14  0 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 12 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14  0 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 12 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 12 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 12 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14  0 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 12 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14  0 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 12 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  1 14]
 [14 14  0 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 12 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 3 14  1 14]
 [14 14  0 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 12 14]
 [14 14 14 14]
