INITIAL
* 7:47pm Feb 23, 2026
* a0_random vs a1_alphazero
 [14 14  5 15]
 [12 14 14  1]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=4, board[(6, 3)]=4, 
[debug] board state:
[[14  6 14 14]
 [ 9 14 14 10]
 [14 14  9 13]
 [14 14 14 14]
 [14  2  6 11]
 [13  8 14 14]
 [14 14  5  4]
 [12 14 14  1]], 

=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14  6 14 14]
 [ 9 14 14 10]
 [14 14  9 13]
 [14 14 14 14]
 [ 2 14  6 11]
 [13  8 14 14]
 [14 14  5  4]
 [12 14 14  1]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  6 14 14]
 [ 9 14 14 10]
 [14 14  9 13]
 [14 14 14 14]
 [ 2  8  6 11]
 [13 14 14 14]
 [14 14  5  4]
 [12 14 14  1]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=4, 
[debug] board state:
[[14  6 14 14]
 [ 9 14 14 10]
 [14 14  9 13]
 [14 14 14 14]
 [ 2  8  6 11]
 [13 14 14  4]
 [14 14  5 14]
 [12 14 14  1]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 10]
 [ 9 14  9 13]
 [14 14 14 14]
 [ 2  8  6 11]
 [13 14 14  4]
 [14 14  5 14]
 [12 14 14  1]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 10]
 [ 9 14  9 13]
 [14 14 14 14]
 [ 2  8  6 11]
 [13 14  4 14]
 [14 14  5 14]
 [12 14 14  1]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 10]
 [ 9 14  9 13]
 [14 14 14 14]
 [ 8 14  6 11]
 [13 14  4 14]
 [14 14  5 14]
 [12 14 14  1]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 10]
 [ 9 14  9 13]
 [14 14 14 14]
 [ 8  6 14 11]
 [13 14  4 14]
 [14 14  5 14]
 [12 14 14  1]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 10]
 [14 14  9 13]
 [ 9 14 14 14]
 [ 8  6 14 11]
 [13 14  4 14]
 [14 14  5 14]
 [12 14 14  1]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 10]
 [14 14  9 13]
 [ 9 14 14 14]
 [ 8  6 14 11]
 [13  4 14 14]
 [14 14  5 14]
 [12 14 14  1]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 10]
 [14 14  9 13]
 [ 9 14 14 14]
 [14  8 14 11]
 [13  4 14 14]
 [14 14  5 14]
 [12 14 14  1]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 10]
 [14 14  9 13]
 [ 9 14 14 14]
 [14  8 14 11]
 [13 14 14 14]
 [14  4  5 14]
 [12 14 14  1]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 10]
 [14 14  9 13]
 [ 9 14 14 14]
 [14 14 14 11]
 [13  8 14 14]
 [14  4  5 14]
 [12 14 14  1]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 10]
 [14 14  9 13]
 [ 9 14 14 14]
 [14 14 14 11]
 [13  8 14 14]
 [14  4  5  1]
 [12 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 10]
 [ 9 14  9 13]
 [14 14 14 14]
 [14 14 14 11]
 [13  8 14 14]
 [14  4  5  1]
 [12 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 10]
 [ 9 14  9 13]
 [14 14 14 14]
 [14 14 14 11]
 [13  8 14 14]
 [14  4  5  1]
 [12 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 10]
 [ 9 14  9 13]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [13  4  5  1]
 [12 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 10]
 [ 9 14  9 13]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [13  4  5  1]
 [12 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 10]
 [ 9 14  9 13]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 14 14]
 [13  4  5  1]
 [12 14 14 14]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=1, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 10]
 [ 9 14  9 13]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 14 14]
 [13  4  5 14]
 [12 14 14  1]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 10]
 [ 9 14  9 13]
 [14 14 14 11]
 [14 14 14 14]
 [13  8 14 14]
 [14  4  5 14]
 [12 14 14  1]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 10]
 [ 9 14  9 13]
 [14 14 14 11]
 [14 14 14 14]
 [13  8 14 14]
 [ 4 14  5 14]
 [12 14 14  1]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=12, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 10]
 [ 9 14  9 13]
 [14 14 14 11]
 [14 14 14 14]
 [13  8 14 14]
 [ 4 14  5 14]
 [14 12 14  1]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 10]
 [ 9 14  9 13]
 [14 14 14 11]
 [14 14 14 14]
 [13  8 14 14]
 [ 4 14  5 14]
 [14 12 14  1]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 10]
 [ 9 14  9 13]
 [14 14 11 14]
 [14 14 14 14]
 [13  8 14 14]
 [ 4 14  5 14]
 [14 12 14  1]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 10]
 [ 9 14  9 13]
 [14 14 11 14]
 [14 14 14 14]
 [13  8 14 14]
 [ 4 14 14  5]
 [14 12 14  1]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 10]
 [14 14  9 13]
 [ 9 14 11 14]
 [14 14 14 14]
 [13  8 14 14]
 [ 4 14 14  5]
 [14 12 14  1]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 10]
 [14 14  9 13]
 [ 9 14 11 14]
 [14 14 14 14]
 [13  8 14 14]
 [ 4 14 14  5]
 [14 12 14  1]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 10]
 [14 14  9 13]
 [ 9 14 14 14]
 [14 14 11 14]
 [13  8 14 14]
 [ 4 14 14  5]
 [14 12 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 10]
 [14 14  9 13]
 [ 9 14 14 14]
 [14 14 11 14]
 [13  8 14 14]
 [ 4 14 14  5]
 [14 12 14  1]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=12, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 10]
 [14 14  9 13]
 [ 9 14 14 14]
 [14 14 11 14]
 [13  8 14 14]
 [ 4 12 14  5]
 [14 14 14  1]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=4, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 10]
 [14 14  9 13]
 [ 9 14 14 14]
 [14 14 11 14]
 [13  8 14 14]
 [14 12 14  5]
 [ 4 14 14  1]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=12, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 10]
 [14 14  9 13]
 [ 9 14 14 14]
 [14 14 11 14]
 [13  8 14 14]
 [14 14 12  5]
 [ 4 14 14  1]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=4, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 10]
 [14 14  9 13]
 [ 9 14 14 14]
 [14 14 11 14]
 [13  8 14 14]
 [14 14 12  5]
 [14  4 14  1]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 10]
 [14 14  9 14]
 [ 9 14 14 13]
 [14 14 11 14]
 [13  8 14 14]
 [14 14 12  5]
 [14  4 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 10]
 [14 14  9 14]
 [ 9 14 14 13]
 [14 14 11 14]
 [13  8 14 14]
 [14 14 12  5]
 [14  4 14  1]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 10]
 [14 14  9 14]
 [ 9 14 14 13]
 [14 14 14 11]
 [13  8 14 14]
 [14 14 12  5]
 [14  4 14  1]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=1, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 10]
 [14 14  9 14]
 [ 9 14 14 13]
 [14 14 14 11]
 [13  8 14 14]
 [14 14 12  5]
 [14  4  1 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 10]
 [14 14  9 14]
 [ 9 14 14 13]
 [14 14 11 14]
 [13  8 14 14]
 [14 14 12  5]
 [14  4  1 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=4, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 10]
 [14 14  9 14]
 [ 9 14 14 13]
 [14 14 11 14]
 [13  8 14 14]
 [14 14 12  5]
 [ 4 14  1 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 10]
 [14 14  9 14]
 [ 9 14 14 13]
 [14 14 14 11]
 [13  8 14 14]
 [14 14 12  5]
 [ 4 14  1 14]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 10]
 [14 14  9 14]
 [ 9 14 14 13]
 [14 14 14 11]
 [13  8 14 14]
 [14 14 12  5]
 [ 4  1 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14  9 10]
 [ 9 14 14 13]
 [14 14 14 11]
 [13  8 14 14]
 [14 14 12  5]
 [ 4  1 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14 14  9 10]
 [ 9 14 14 13]
 [14 14 14 11]
 [13  8 14 14]
 [14 14 12  5]
 [ 4  1 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14 14  9 10]
 [ 9 14 14 13]
 [13 14 14 11]
 [14  8 14 14]
 [14 14 12  5]
 [ 4  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14  9 10]
 [ 9 14 14 13]
 [13 14 14 11]
 [14  8 14 14]
 [14 14 12  5]
 [ 4  1 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14  9 10]
 [ 9 14 14 13]
 [13 14 14 11]
 [14  8 12 14]
 [14 14 14  5]
 [ 4  1 14 14]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=5, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14  9 10]
 [ 9 14 14 13]
 [13 14 14 11]
 [14  8 12 14]
 [14 14 14 14]
 [ 4  1 14  5]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14  9 10]
 [14  9 14 13]
 [13 14 14 11]
 [14  8 12 14]
 [14 14 14 14]
 [ 4  1 14  5]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14 14  9 10]
 [14  9 14 13]
 [13 14 14 11]
 [14  8 12 14]
 [14 14 14 14]
 [ 4  1 14  5]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14 14  9 10]
 [14 14 14 13]
 [13  9 14 11]
 [14  8 12 14]
 [14 14 14 14]
 [ 4  1 14  5]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14 14  9 10]
 [14 14 14 13]
 [13  9 14 11]
 [14  8 12 14]
 [14 14 14  5]
 [ 4  1 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14  9 14 10]
 [14 14 14 13]
 [13  9 14 11]
 [14  8 12 14]
 [14 14 14  5]
 [ 4  1 14 14]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=5, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14  9 14 10]
 [14 14 14 13]
 [13  9 14 11]
 [14  8 12 14]
 [14 14 14 14]
 [ 4  1 14  5]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14  9 14 10]
 [14 14 14 13]
 [13  9 14 14]
 [14  8 12 11]
 [14 14 14 14]
 [ 4  1 14  5]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14  9 14 10]
 [14 14 14 13]
 [13  9 14 14]
 [14  8 12 11]
 [14 14 14 14]
 [ 4  1 14  5]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14  9 14 10]
 [14 14 14 14]
 [13  9 14 13]
 [14  8 12 11]
 [14 14 14 14]
 [ 4  1 14  5]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14  9 14 10]
 [14 14 14 14]
 [13  9 14 13]
 [14  8 12 11]
 [14  1 14 14]
 [ 4 14 14  5]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14  9 14 10]
 [14 14 14 13]
 [13  9 14 14]
 [14  8 12 11]
 [14  1 14 14]
 [ 4 14 14  5]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14  9 14 10]
 [14 14 14 13]
 [13  9 14 14]
 [14  8 12 11]
 [14 14 14 14]
 [ 4  1 14  5]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14  6 14 14]
 [14  9 14 14]
 [14 14 14 10]
 [14 14 14 13]
 [13  9 14 14]
 [14  8 12 11]
 [14 14 14 14]
 [ 4  1 14  5]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  6 14 14]
 [14  9 14 14]
 [14 14 14 10]
 [14 14 14 13]
 [13  9 14 14]
 [14  8 12 11]
 [14  1 14 14]
 [ 4 14 14  5]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  6 14 14]
 [ 9 14 14 14]
 [14 14 14 10]
 [14 14 14 13]
 [13  9 14 14]
 [14  8 12 11]
 [14  1 14 14]
 [ 4 14 14  5]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14  6 14 14]
 [ 9 14 14 14]
 [14 14 14 10]
 [14 14 14 13]
 [13  9 14 14]
 [14  8 12 11]
 [ 4  1 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14  6 14 14]
 [ 9 14 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [13  9 14 14]
 [14  8 12 11]
 [ 4  1 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  6 14 14]
 [ 9 14 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [13  9 14 14]
 [14  1 12 11]
 [ 4 14 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=12, 
[debug] board state:
[[14  6 14 14]
 [ 9 14 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [13  9 14 14]
 [14  1 14 11]
 [ 4 14 12 14]
 [14 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [ 9 14 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [13  9 14 14]
 [14  1 14 11]
 [ 4 14 12 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 6 14 14 14]
 [ 9 14 14 14]
 [14 10 14 14]
 [14 14 14 13]
 [13  9 14 14]
 [14  1 14 11]
 [ 4 14 12 14]
 [14 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 9 14 14 14]
 [14 10 14 14]
 [14 14 14 13]
 [13  9 14 14]
 [14  1 14 11]
 [ 4 14 12 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  6 14 14]
 [ 9 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [13  9 14 14]
 [14  1 14 11]
 [ 4 14 12 14]
 [14 14 14  5]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14  6 14 14]
 [ 9 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [13  9 14 14]
 [14  1 14 11]
 [ 4 14 12  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  6 14 14]
 [ 9 14 14 14]
 [14 10 14 14]
 [13 14 13 14]
 [14  9 14 14]
 [14  1 14 11]
 [ 4 14 12  5]
 [14 14 14 14]], 

=10 

=16 

=12 b3 b2

