INITIAL
* 2:10am Feb 6, 2026
* a1_lightzero vs a0
legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b2 a2, b2 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 a1, d1 d8, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 884122

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 717076

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 c2, c1 a1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 883964

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 715230

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b2 a2, c2 c8, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 883806

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 713385

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b2 a2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 883648

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 711539

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 883489

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 709645

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 883330

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 707749

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 883170

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 705855

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 883010

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 703961

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 882850

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 702066

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 882690

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 700171

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 882530

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 698277

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 882369

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 696382

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 882209

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 694488

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 882048

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 692595

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 881886

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 690702

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 881725

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 688809

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 881563

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 686917

=16 
get= 12 genmove red

legal: a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 881400

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 685025

=16 
get= 12 genmove red

legal: a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 881237

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 683134

=16 
get= 12 genmove red

legal: a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 881073

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 681243

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 880909

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 679353

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 880745

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 677463

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 880581

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 675573

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 880418

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 673682

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 880255

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 671789

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 880094

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 669897

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, a8 b8, a8 a7, b3 b8, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 879931

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 668005

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 879769

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 666113

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 879606

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 664221

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a8 b8, a8 a7, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 879444

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 662378

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a8 b8, a8 a7, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 879282

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 660485

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 879121

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 658590

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 878960

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 656696

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 878800

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 654801

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 878640

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 652907

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b3 b8, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 878480

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 651012

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 878321

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 649117

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b3 b8, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 b3 b8
get= 10 move b3 b8

=10 
get= 16 time_left red 878161

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 647222

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b7 a7, b7 c7, b7 b6, b8 b2, b8 a8, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 878002

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 645328

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b7 a7, b7 c7, b7 b6, b8 b3, b8 a8, b8 c8, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 877842

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 643435

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b8 a8, b8 c8, b8 b7, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d6 d7, d6 d5, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 877682

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 641541

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d6 d7, d6 d5, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 877521

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 639648

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 877358

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 637757

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, c6 b6, c6 c7, c6 c5, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 877193

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 635868

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, c6 b6, c6 c7, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 877029

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 633979

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 876865

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 632089

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 876700

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 630198

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a8, a7 a6, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 876538

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 628357

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 876373

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 626469

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 876208

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 624579

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 876043

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 622689

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 875880

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 620798

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 875717

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 618906

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 875555

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 617016

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 875391

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 615125

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 875228

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 613232

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 875067

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 611339

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 874905

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 609446

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 874745

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 607553

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 874584

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 605659

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 874423

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 603765

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 874263

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 601870

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 874104

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 599975

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 873943

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 598082

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 873782

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 596189

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 873622

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 594295

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 873463

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 592400

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 873302

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 590506

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 873143

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 588610

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 872985

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 586762

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 872830

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 584913

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 872675

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 583065

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 872519

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 581217

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 872363

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 579368

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 872207

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 577520

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 872050

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 575673

=16 
get= 12 genmove red

