INITIAL
* 10:13am Feb 25, 2026
* a0_random vs a1_alphazero
get= 16 time_left black 886205

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868158

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b2 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c4 b4, c4 c5, c4 c3, c6 c2, c6 c7, c6 d6, c6 c5, d2 d3, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 886057

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867805

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b2 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 c3, c7 c2, c7 b7, c7 c8, c7 c6, d2 d3, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 885910

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867451

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b2 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 d4, c4 c3, c7 c2, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 885763

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867097

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b2 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, c7 c2, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 885615

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866745

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, c7 c2, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 885467

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866392

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, b7 a7, b7 b6, c4 c5, c4 d4, c4 c3, c7 c2, c7 c8, c7 c6, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 885320

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866038

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c7 c2, c7 c8, c7 c6, d3 d4, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 885173

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865684

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, c3 b3, c3 c4, c7 c2, c7 c8, c7 d7, c7 c6, d3 d4, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 885025

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865331

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c7 c2, c7 c8, c7 d7, c7 c6, d3 d4, d8 c8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 884878

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864978

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, c3 b3, c3 c4, c7 c2, c7 c8, c7 d7, c7 c6, d3 d4, d8 c8, d8 d7, 
=12 c7 c2
get= 10 move c7 c2

=10 
get= 16 time_left black 884729

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864626

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, d3 d4, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 884581

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864273

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c2 c3, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 884433

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863919

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 884287

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863564

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 884141

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863209

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b2 c2, b3 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 a3, c3 c4, c3 c2, d2 c2, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 883995

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862854

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b2 c2, b3 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 a3, c3 c4, c3 c2, d2 c2, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 883849

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862499

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 c2, d2 c2, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 883703

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862144

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, c3 b3, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d2 c2, d3 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 883557

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861789

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, c2 c3, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 883411

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861435

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c2 c3, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 883264

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861081

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 883118

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860726

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c2 c3, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 882972

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860371

=16 
get= 12 genmove black

legal: a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 882826

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860017

=16 
get= 12 genmove black

legal: a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b3 b4, b3 c3, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 882679

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859663

=16 
get= 12 genmove black

legal: a1 b1, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b2 b1, b3 b4, b3 c3, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 882533

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859308

=16 
get= 12 genmove black

legal: a1 b1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b1, b3 b4, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 882387

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858954

=16 
get= 12 genmove black

legal: a1 b1, a6 b6, a6 a5, a7 b7, b2 b1, b3 b4, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 882239

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858601

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 b7, a7 a6, b2 b1, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 882092

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858247

=16 
get= 12 genmove black

legal: a1 b1, b2 b1, b3 b4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 881945

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857894

=16 
get= 12 genmove black

legal: a1 b1, b2 b1, b3 b4, b6 a6, b6 b5, b7 a7, b7 c7, c3 c4, c3 d3, c6 c7, c6 d6, c6 c5, d2 d3, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 881797

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857541

=16 
get= 12 genmove black

legal: a1 b1, b2 b1, b3 b4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 c4, c3 d3, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 881649

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857188

=16 
get= 12 genmove black

legal: a1 b1, b2 b1, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c2 c3, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 881500

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856836

=16 
get= 12 genmove black

legal: a1 b1, b2 c2, b2 b1, b3 b4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 a3, c3 c4, c3 c2, d2 c2, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 881353

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856481

=16 
get= 12 genmove black

legal: a1 b1, b2 c2, b2 b1, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 a3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 881207

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856128

=16 
get= 12 genmove black

legal: a1 b1, b2 c2, b2 b1, b3 b4, b6 a6, b6 b7, b6 b5, c3 a3, c3 c4, c3 c2, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d3 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 881057

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855777

=16 
get= 12 genmove black

legal: a1 b1, b2 c2, b2 b1, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 a3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d3 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 880909

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855424

=16 
get= 12 genmove black

legal: a1 b1, b2 c2, b2 b1, b3 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 a3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d3 d4, 
=12 c3 a3
get= 10 move c3 a3

=10 
get= 16 time_left black 880761

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855071

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d3 c3, d3 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 880613

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 854718

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d2 c2, d3 c3, d3 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 880466

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854364

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d2 c2, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 880319

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 854011

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 880170

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853659

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 c2, b2 b1, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 880022

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853307

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 b1, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c2 c3, c2 d2, c7 c8, c7 d7, c7 c6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 879874

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852954

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 a3, b2 b1, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c2 c3, c2 d2, c7 c8, c7 d7, c7 c6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 879726

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852600

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 a3, b2 b1, b3 a3, b3 c3, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 879579

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852297

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 a3, b2 b1, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c2 c3, c2 d2, c7 c8, c7 d7, c7 c6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 879432

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851942

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c7 c8, c7 d7, c7 c6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 879286

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851587

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b2 a2, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c2 c3, c2 d2, c7 c8, c7 d7, c7 c6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 879140

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 851232

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b1 c1, b2 a2, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 878994

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 850876

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, b1 c1, b2 a2, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 878849

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 850520

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 c4, a4 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 878704

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 850164

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 878559

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 849809

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c1 b1, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 878414

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 849453

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c2 b2, c2 c3, c2 d2, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 878269

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 849097

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, b8 a8, b8 b7, c1 b1, c2 b2, c2 c3, c2 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 878123

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 848742

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, c2 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 877978

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848386

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, c2 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 877834

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 848029

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 877690

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847673

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 877545

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847317

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 877400

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 846961

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 877255

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 846606

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 877109

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 846250

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 876964

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 845895

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 876818

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 845540

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a8, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 876671

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 845186

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b1 b2, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 876524

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 844832

=16 
get= 12 genmove black

legal: a1 a2, a4 a8, a4 b4, a4 a3, a5 a6, a5 b5, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 876377

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 844478

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, d4 c4, d4 d5, d4 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 876231

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 844123

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a8, a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, d4 c4, d4 d5, d4 d3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 876084

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 843769

=16 
get= 12 genmove black

