INITIAL
* 11:35am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, c1 b1, c2 b2, c4 b4, d4 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 881801

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859290

=16 
get= 12 genmove black

legal: a1 b1, a2 a8, a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b2 b1, c1 b1, c3 b3, c4 b4, d4 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 881639

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858900

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b2 b3, c3 b3, c4 b4, d4 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 881478

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858510

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b2 b3, c3 b3, c4 b4, d4 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 881316

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858120

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b2 b3, c3 b3, c4 b4, d4 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 881154

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857730

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b3 a3, b3 b4, c4 b4, d4 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 880994

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857339

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b3 a3, b3 b4, c4 b4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 880833

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856948

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b3 a3, b3 b4, c4 b4, c4 d4, d3 d4, d5 d6, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 880673

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856556

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b3 b8, b3 a3, b3 b4, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, d3 d4, d5 d6, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 880514

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856164

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c4 b4, c4 d4, d3 d4, d5 d6, d5 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 880353

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855773

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b3 b8, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c4 b4, c4 d4, d3 d4, d5 d6, d5 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 880194

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855379

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b4 a4, b4 b3, b5 a5, b5 b6, c2 b2, c3 b3, c4 d4, d3 d4, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 880036

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854985

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b4 b8, b4 a4, b4 b3, b5 a5, b5 b6, c2 b2, c3 b3, d4 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 879879

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 854590

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b4 a4, b4 b3, b5 a5, b5 b6, c2 b2, c3 b3, d4 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 879723

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854246

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b2 b3, b2 c2, b4 b8, b4 a4, b4 b3, b5 a5, b5 b6, c1 c2, c3 b3, c3 c2, d2 c2, d4 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 879566

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853851

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c1 c2, c3 b3, c3 c2, c4 b4, d2 c2, d4 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 879410

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853506

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c1 c2, c3 c2, c4 b4, d2 c2, d4 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 879254

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853110

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c1 c2, c3 c2, c4 b4, d2 c2, d4 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 879098

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852714

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c1, c4 b4, d1 c1, d4 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 878943

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852368

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b1 b2, b1 c1, b3 a3, b3 b2, b4 c4, b5 a5, b5 b6, c2 b2, c2 c1, c3 c4, d1 c1, d4 c4, d4 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 878788

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852019

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 b1, b3 a3, b4 c4, b5 a5, b5 b6, c2 c1, c3 c4, d1 c1, d4 c4, d4 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 878636

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851671

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 b1, b3 a3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c3 c4, d1 c1, d4 c4, d4 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 878482

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851274

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 c4, c3 c2, d2 c2, d4 c4, d4 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 878327

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850877

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 b1, b3 a3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 d2, c3 c4, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 878174

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850529

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 b1, b3 a3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c3 c4, d2 d1, d4 c4, d4 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 878020

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850132

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 b1, b3 a3, b3 c3, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, c4 c3, d2 d1, d3 c3, d4 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 877865

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849735

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b1 c1, b2 a2, b3 a3, b3 c3, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c4 c3, d2 d1, d3 c3, d4 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 877712

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849387

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b1 c1, b2 a2, b2 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c3 b3, d2 d1, d4 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 877559

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849038

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, d2 d1, d4 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 877406

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848690

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, c2 b2, c2 c1, c6 b6, c6 d6, d2 d1, d4 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 877253

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 848341

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c1, c6 b6, c6 d6, d2 d1, d4 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 877100

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847944

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, c1 c2, c1 d1, c3 c2, c6 b6, c6 d6, d2 c2, d2 d1, d4 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 876946

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847596

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, c1 d1, c2 b2, c2 d2, c6 b6, c6 d6, d3 d2, d4 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 876793

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847198

=16 
get= 12 genmove black

legal: a1 a2, a5 c5, a5 a6, a5 a4, b1 b2, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c1 d1, c2 b2, c2 d2, c4 b4, c6 b6, c6 d6, d3 d2, d4 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 876638

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 846852

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c1 d1, c2 b2, c2 d2, c4 b4, c6 b6, c6 d6, d3 d2, d4 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 876482

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 846455

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 d1, c2 b2, c2 d2, c4 b4, d3 d2, d4 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 876328

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 846108

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 d1, c2 d2, c3 b3, c4 b4, d3 d2, d4 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 876174

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 845711

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c1 d1, c2 d2, c3 b3, c4 b4, d3 d2, d4 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 876019

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 845364

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 d1, c2 d2, c3 b3, c4 b4, d3 d2, d4 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 875865

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 844966

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 d1, c2 b2, c2 d2, c3 b3, c4 b4, d3 d2, d4 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 875712

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
