INITIAL
* 11:3am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 b1, a2 a3, a2 b2, a7 b7, a7 a6, b3 a3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c3 d3, c3 c2, c4 c5, d1 d2, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 886501

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867563

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b3 a3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c3 d3, c3 c2, c4 c5, d1 d2, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 886352

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867211

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c3 d3, c3 c2, c4 c5, d1 c1, d1 d2, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 886203

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866858

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 c2, b3 a3, b4 a4, b5 a5, b5 b6, b5 c5, c3 d3, c3 c2, c4 c5, d1 c1, d1 d2, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 886056

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866505

=16 
get= 12 genmove black

legal: a1 a2, a7 b7, a7 a6, b1 c1, b2 a2, b2 c2, b3 a3, b4 a4, b5 a5, b5 b6, b5 c5, c3 d3, c3 c2, c4 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 885908

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866153

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 c2, b3 a3, b4 a4, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c3 d3, c3 c2, c4 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 885759

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865800

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 885611

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865448

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 d3, c3 c2, c4 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 885463

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865095

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c5 b5, c5 c6, d2 c2, d2 d3, d2 d1, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 885315

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864741

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, b1 c1, b2 b8, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c5 b5, c5 c6, d1 c1, d1 d2, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 885168

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864387

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c5 b5, c5 c6, d2 c2, d2 d3, d2 d1, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 885021

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864033

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, b1 c1, b2 b8, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c3 b3, c3 c2, c4 d4, c5 b5, c5 c6, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 884874

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863680

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, b1 c1, b2 a2, b2 c2, b3 b4, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 884726

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863327

=16 
get= 12 genmove black

legal: a2 a3, b1 c1, b2 b8, b2 c2, b3 a3, b3 b4, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 884578

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862974

=16 
get= 12 genmove black

legal: a2 a3, b1 c1, b2 c2, b3 a3, b3 b4, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, d1 c1, d1 d2, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 884430

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862671

=16 
get= 12 genmove black

legal: a2 a3, b1 c1, b2 b8, b2 c2, b3 a3, b3 b4, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d3 d2, d4 c4, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 884283

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862316

=16 
get= 12 genmove black

legal: a2 a3, b1 c1, b2 c2, b3 a3, b3 b4, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 884137

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861961

=16 
get= 12 genmove black

legal: a2 a3, b1 c1, b2 b8, b2 c2, b3 a3, b3 b4, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 883990

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861607

=16 
get= 12 genmove black

legal: a2 a3, b1 c1, b2 c2, b3 a3, b3 b4, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 d2, d4 c4, d5 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 883843

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861253

=16 
get= 12 genmove black

legal: a2 a3, b1 c1, b2 b8, b2 c2, b3 a3, b3 b4, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d2, d4 c4, d5 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 883697

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860896

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, b1 c1, b2 a2, b2 c2, b3 b4, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d2, d4 c4, d5 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 883553

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860540

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, b1 c1, b2 b8, b2 a2, b2 c2, b3 b4, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 883408

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860184

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, b1 c1, b2 a2, b2 c2, b3 b4, c3 d3, c3 c2, c4 b4, c4 c5, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d4 d3, d5 c5, d5 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 883262

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859829

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, b1 c1, b2 b8, b2 a2, b3 b4, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 883116

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859474

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, b1 b2, b1 c1, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 882971

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859118

=16 
get= 12 genmove black

legal: a2 a4, b1 c1, b2 c2, b3 b4, c3 d3, c3 c2, c4 b4, c4 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 882826

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858762

=16 
get= 12 genmove black

legal: a1 b1, a2 a4, b2 c2, b2 b1, b3 b4, c1 b1, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, c8 b8, c8 d8, c8 c7, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 882680

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858407

=16 
get= 12 genmove black

legal: a1 b1, a2 a4, b2 c2, b2 b1, b3 b4, c1 b1, c1 c2, c3 c2, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 882534

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858051

=16 
get= 12 genmove black

legal: a1 b1, a2 a4, b2 c2, b2 b1, b3 b4, c1 b1, c1 c2, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d1 d2, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 882390

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857694

=16 
get= 12 genmove black

legal: a1 b1, a2 a4, a3 b3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d1 d2, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 882245

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857338

=16 
get= 12 genmove black

legal: a1 b1, a2 a4, a3 b3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 882101

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856980

=16 
get= 12 genmove black

legal: a1 b1, a2 a4, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 881957

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856623

=16 
get= 12 genmove black

legal: a1 b1, a2 a4, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d5 d6, d5 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 881814

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856266

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d5 d6, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 881670

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855909

=16 
get= 12 genmove black

legal: a1 b1, a2 a4, a2 b2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c2 b2, c2 c3, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 d3, d5 d6, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 881526

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855552

=16 
get= 12 genmove black

legal: a1 b1, a2 a4, a2 b2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 881382

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855195

=16 
get= 12 genmove black

legal: a1 b1, a2 a4, a2 b2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 881237

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854838

=16 
get= 12 genmove black

legal: a1 b1, a2 a4, a2 b2, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d3 d4, d5 d6, d5 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 881094

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 854480

=16 
get= 12 genmove black

legal: a1 b1, a2 a4, a2 b2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 880950

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854123

=16 
get= 12 genmove black

legal: a1 b1, a2 a4, a2 b2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 880807

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853764

=16 
get= 12 genmove black

legal: a1 b1, a2 a4, a2 b2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d4 c4, d4 d3, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 880665

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853405

=16 
get= 12 genmove black

legal: a1 b1, a2 a4, a2 b2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 880523

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853046

=16 
get= 12 genmove black

legal: a1 b1, a2 a4, a2 b2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 880380

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852687

=16 
get= 12 genmove black

legal: a1 b1, a2 a4, a2 b2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 880237

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852329

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 880095

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851969

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 879904

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851609

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 879713

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851248

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a4 a5, a4 b4, b2 b3, b2 b1, c1 b1, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 879523

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850887

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, b1 a1, b2 b3, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 879332

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850527

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, b1 a1, b2 b3, c1 d1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 879141

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850166

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a4 a5, a4 b4, b2 b3, b2 b1, c1 b1, c1 d1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 878950

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849806

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a4 a5, a4 b4, b2 b3, b2 b1, c2 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 878760

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849444

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a4 a5, a4 b4, b2 b3, b2 b1, c2 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 878572

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849081

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a4 a5, a4 b4, b2 b3, b2 b1, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 878383

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848719

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a4 a5, a4 b4, b2 b3, b2 b1, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 878194

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 848357

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 878005

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847994

=16 
get= 12 genmove black

legal: a1 b1, a2 a8, a3 a4, a3 b3, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 877817

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847631

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b1 a1, b1 c1, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 877629

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847267

=16 
get= 12 genmove black

legal: a2 a8, a2 a1, a3 a4, a3 b3, b1 a1, b1 c1, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 877442

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 846903

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 877255

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 846539

=16 
get= 12 genmove black

legal: a1 b1, a2 a8, a3 a4, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 877068

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 846174

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 c2, b2 b1, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 876882

=16 
get= 10 move b8 a8

=10 
