INITIAL
* 10:51am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b1 b2, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c6 c7, c6 c5, d1 d2, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 882629

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863705

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b1 b2, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d1 d2, d6 d5, d7 c7, d7 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 882449

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863334

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b1 b2, b5 a5, b5 c5, b5 b4, b6 c6, b7 a7, b7 b8, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 c6, d1 d2, d6 c6, d6 d5, d7 d8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 882269

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862963

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b1 b2, b5 a5, b5 c5, b5 b4, b6 c6, b7 a7, b7 b8, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 c6, d2 c2, d2 d3, d6 c6, d6 d5, d7 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 882089

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862592

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 a6, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 b8, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 c6, d2 c2, d2 d3, d6 c6, d6 d5, d7 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 881909

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862220

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 a6, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 c8, d2 c2, d2 d3, d6 d5, d7 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 881730

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861848

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 a6, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 c8, d2 c2, d2 d3, d6 d5, d7 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 881551

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861476

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 a6, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 c8, d1 d2, d6 d5, d7 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 881371

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861105

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 c5, c7 b7, c7 c8, d1 d2, d6 d5, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 881191

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860733

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b8, b1 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c7 b7, c7 c8, d1 d2, d6 d5, d7 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 881013

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860359

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 c5, c7 b7, c7 c8, d1 d2, d6 d5, d7 d8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 880835

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859987

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d1 d2, d6 c6, d6 d5, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 880656

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859615

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d1 d2, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 880477

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859243

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 a6, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 880297

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858871

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 b2, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 880118

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858499

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b2 a2, b2 b3, b2 b1, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c1 b1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 879940

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858124

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b2 a2, b2 b3, b2 b1, b6 a6, b6 b5, b7 b8, b7 c7, c1 b1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 879764

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857750

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b2 a2, b2 b3, b2 b1, b6 a6, b6 b5, b7 b8, b7 c7, c1 b1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d1 d2, d6 d5, d7 c7, d7 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 879586

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857377

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b5, b7 b8, b7 c7, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d1 d2, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 879409

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857003

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b5, b7 b8, b7 c7, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d1 d2, d6 d7, d6 d5, d8 b8, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 879232

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856629

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b5, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d1 c1, d1 d2, d6 d7, d6 d5, d8 a8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 879054

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856255

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, d8 b8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 878878

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855880

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, d8 a8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 878702

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855505

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 878526

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855130

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b2 a2, b2 b3, b2 b1, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 878350

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854755

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 878173

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 854381

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, d8 a8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 877997

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854006

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c1 b1, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d1 d2, d6 c6, d6 d7, d6 d5, d8 b8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 877821

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853631

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c1 b1, c2 b2, c2 d2, c3 c8, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d6 c6, d6 d7, d6 d5, d8 a8, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 877645

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 853255

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 877470

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 852880

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 877294

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 852505

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 877118

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 852130

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a8 a7, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 b1, c2 b2, c2 d2, c3 c4, c3 d3, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 876942

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 851755

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, a8 a7, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 b1, c2 b2, c2 d2, c3 c4, c3 d3, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 876765

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 851381

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, a8 a7, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 b1, c2 b2, c2 d2, c3 c4, c3 d3, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 876588

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 851007

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 876411

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 850633

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 876234

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 850259

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a5, a7 a8, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 b8, b7 c7, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 876057

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849884

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a5, a7 a8, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 c6, d1 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 875881

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849509

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, a7 b7, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 c6, d1 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 875705

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849134

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, a7 b7, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 875529

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 848757

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a7 a8, a7 b7, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 875355

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848381

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a7 a8, a7 b7, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, c7 b7, c7 c8, c7 c6, d2 d3, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 875180

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 848005

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, b6 c6, b6 b5, b7 a7, b7 b8, c1 b1, c2 b2, c2 c3, c7 c8, c7 c6, d2 d3, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 875005

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
