INITIAL
* 11:0am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 a1, a2 a3, a2 b2, a5 b5, a5 a4, b1 b2, b6 b7, b6 b5, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 886604

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868063

=16 
get= 12 genmove black

legal: a1 a1, a5 b5, a5 a4, b2 a2, b2 b3, b6 b7, b6 b5, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 886448

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867718

=16 
get= 12 genmove black

legal: a1 a1, a5 b5, a5 a4, b2 a2, b2 b3, b6 b7, b6 b5, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 886293

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867372

=16 
get= 12 genmove black

legal: a1 a1, a5 b5, a5 a4, b2 a2, b2 b3, b6 b7, b6 b5, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 a1 a1
get= 11 flip a1 C

=11 
get= 16 time_left black 886138

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867027

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, b1 a1, b2 a2, b2 b3, b6 b7, b6 b5, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 885981

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866683

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b6 b7, b6 b5, c1 b1, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 885824

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866339

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b5 a5, b5 c5, b5 b4, b6 b7, c1 b1, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 885668

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865994

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b6 b7, b6 b5, c1 b1, c1 d1, c2 c3, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 885511

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865650

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 885354

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865306

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 b3, b6 b7, b6 b5, c1 b1, c1 d1, c2 b2, c3 b3, c3 d3, c4 c5, c4 d4, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 885197

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864962

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 b3, b6 b7, b6 b5, c1 b1, c1 d1, c2 b2, c3 b3, c3 d3, c4 c5, c4 d4, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 885040

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864618

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 b3, b6 b7, b6 b5, c2 b2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, d1 c1, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 884883

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864274

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 b7, b6 b5, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 884726

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863930

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 b7, b6 b5, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 884569

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863585

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 884414

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863238

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, c4 d4, c4 c3, c5 d5, d1 c1, d2 c2, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 884260

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862892

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, c4 c3, c5 d5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 884104

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862547

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 b7, b6 b5, c4 c3, c5 b5, c5 d5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 883948

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862202

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 b7, b6 b5, c4 c3, c5 b5, c5 d5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 883793

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861856

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 b7, b6 b5, c4 c3, c5 b5, c5 d5, d1 c1, d1 d2, d3 a3, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 883638

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861510

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b7, b6 b5, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 883484

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861163

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, d1 c1, d1 d2, d3 a3, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 883330

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860816

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, d1 c1, d2 c2, d3 a3, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 883175

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860470

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, c5 d5, c5 c4, d1 c1, d2 c2, d3 a3, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 883020

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860123

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, c4 d4, c4 c3, c5 d5, d1 c1, d2 c2, d3 a3, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 882866

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859777

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, c4 d4, c4 c3, c5 d5, d1 c1, d2 c2, d3 a3, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 882710

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859432

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, c4 d4, c4 c3, d1 c1, d2 c2, d3 a3, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 a3
get= 10 move d3 a3

=10 
get= 16 time_left black 882555

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859085

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, c4 d4, c4 c3, d1 c1, d2 c2, d2 d3, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 882401

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858738

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a8, a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, d1 c1, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 882248

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858390

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 882095

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858042

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a8, a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 c3, c5 d5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 881942

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857694

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, c4 c3, c5 d5, c7 b7, c7 c8, c7 d7, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 881789

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857346

=16 
get= 12 genmove black

legal: a3 a8, a3 a4, a3 a2, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, c4 c3, c5 d5, c7 b7, c7 c8, c7 d7, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 881635

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856999

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c4 c3, c5 d5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 881481

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856652

=16 
get= 12 genmove black

legal: a4 a8, a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c4 c3, c5 d5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 881327

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856305

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c4 d4, c4 c3, c5 d5, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 881173

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855958

=16 
get= 12 genmove black

legal: a4 a8, a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b5 a5, b6 a6, b6 b7, c4 d4, c4 c3, c5 d5, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 881018

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855611

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b1 a1, b1 b2, b1 c1, b4 b3, b5 a5, b6 a6, b6 b7, c4 d4, c4 c3, c5 d5, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 880864

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855263

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a6, a5 b5, b1 a1, b1 b2, b1 c1, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c4 d4, c4 c3, c5 b5, c5 d5, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 880711

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854916

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c5 d5, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 880557

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 854568

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 880403

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854221

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 880248

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853876

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 d4, c5 b5, c5 d5, d1 c1, d1 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 880093

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853530

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 d5, d1 c1, d2 c2, d2 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 879938

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853184

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 879783

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852838

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 879628

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852492

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 c3, d1 c1, d2 c2, d3 c3, d4 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 879471

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852148

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, c3 c4, c3 c2, d1 c1, d2 c2, d4 c4, d4 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 879314

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851804

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b3 b4, b3 b2, c1 b1, c1 c2, c3 c4, c3 c2, d2 c2, d4 c4, d4 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 879158

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851459

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, d3 c3, d4 c4, d4 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 879001

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851115

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 b5, a6 a7, a6 b6, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c2 c3, d3 c3, d4 c4, d4 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 878845

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850770

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c1 b1, c2 b2, c2 c3, d3 c3, d4 c4, d4 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 878688

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850426

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d4 c4, d4 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 878531

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850081

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d4 c4, d4 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 878375

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849737

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a6 a7, a6 b6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d4 c4, d4 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 878218

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849393

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a4, a6 a7, a6 b6, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 878060

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849050

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a4, a6 a7, a6 b6, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 877903

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 848705

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a4, a6 a7, a6 b6, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 877747

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848361

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 877590

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 848017

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 877434

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847672

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 877278

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847327

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a4, a6 a7, a6 b6, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 877122

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 846982

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 876966

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 846637

=16 
get= 12 genmove black

