INITIAL
* 10:2am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a2 a3, a2 b2, a2 a1, a5 a6, b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 c4, b5 c5, b6 a6, b6 b7, b6 c6, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 885525

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864724

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 c4, b5 c5, b6 a6, b6 b7, b6 c6, c3 c4, c3 d3, c3 c2, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 885378

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864370

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 885231

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864016

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d2 d3, d2 d1, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 885083

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863663

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, c2 b2, c2 c3, c5 c6, c5 c4, c8 b8, c8 c7, d2 d3, d2 d1, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 884936

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863308

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, c2 b2, c2 c3, c2 d2, c5 c6, c5 c4, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 884790

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862953

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 b6, c2 b2, c2 c3, c2 d2, c5 c6, c5 c4, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 884644

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862599

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 884497

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862244

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 884352

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861888

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, b1 b2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 884207

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861532

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, b1 b2, b4 a4, b4 c4, b4 b3, b5 b6, c2 b2, c2 c3, c2 d2, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 884061

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861177

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 883916

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860821

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, b2 a2, b2 b3, b2 c2, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 883770

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860466

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a6, b1 b2, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 883624

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 860111

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a6, b1 b2, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, b8 a8, b8 b7, c4 b4, c4 d4, c4 c3, c5 c6, c7 b7, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 883477

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 859757

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a6, b1 b2, b3 b4, b3 b2, b5 b6, b5 b4, c3 c4, c3 c2, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 883330

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859403

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 b2, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c3 c4, c3 c2, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 883183

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859049

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 883034

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858697

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c4 b4, c4 c3, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d4 d3, d5 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 882886

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858343

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d4 d3, d5 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 882738

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857989

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d4 d3, d5 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 882591

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857636

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d4 d3, d5 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 882443

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857283

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c4 b4, c4 c3, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d4 d3, d5 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 882294

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856931

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c4 b4, c4 c3, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d4 d3, d5 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 882145

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856579

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c4 b4, c4 c3, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d4 d3, d5 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 881996

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856226

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b5 a5, b5 b6, b5 b4, c4 b4, c4 c3, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d4 d3, d5 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 881847

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855874

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c4 b4, c4 c3, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d4 d3, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 881698

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855522

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c4 b4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 881548

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855171

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c4 b4, c4 c3, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 881399

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854819

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c4 b4, c4 c3, c5 c6, c8 d8, c8 c7, d4 d3, d5 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 881249

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 854467

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c4 b4, c4 c3, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d4 d3, d5 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 881100

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854115

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c4 b4, c4 c3, c5 b5, c5 c6, d4 d3, d5 d6, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 880951

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853764

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 880801

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853413

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, b6 b7, b6 c6, b6 b5, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 880651

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853062

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 880501

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852709

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, a6 a7, a6 a5, b6 b7, b6 b5, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 880353

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852356

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 a5, a6 a7, a6 a5, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 880204

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852004

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, a6 a7, a6 a5, b6 b7, b6 b5, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 880054

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851653

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 879905

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851301

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 b6, c4 b4, c4 c5, c4 c3, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 879755

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850950

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 879605

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 850599

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 879455

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 850248

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 879306

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 849896

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d6 c6, d6 d5, d7 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 879156

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 849545

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 a5, a6 a7, a6 b6, a6 a5, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d6 c6, d6 d5, d7 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 879006

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 849194

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a6 b6, a6 a5, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d6 c6, d6 d5, d7 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 878855

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 848844

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d6 c6, d6 d5, d7 d8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 878704

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 848494

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d6 c6, d6 d5, d7 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 878553

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848144

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a8, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d6 c6, d6 d5, d7 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 878403

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847792

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d6 c6, d6 d5, d7 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 878254

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847439

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 a8, a6 b6, a7 a8, a7 b7, b1 a1, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d6 c6, d6 d5, d7 d8, 
=12 a6 a8
get= 10 move a6 a8

=10 
get= 16 time_left black 878105

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 847088

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d6 c6, d6 d5, d7 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 877955

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 846736

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, b4 c4, c6 b6, c6 c5, c7 b7, c7 c8, d6 d5, d7 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 877806

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 846385

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c5, c7 b7, c7 c8, d6 d5, d7 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 877656

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 846033

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c6 b6, c7 c8, d6 d5, d7 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 877506

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 845683

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c7 c8, c7 c6, d6 d5, d7 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 877356

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 845331

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c7 c8, c7 c6, d6 c6, d6 d5, d7 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 877207

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 844979

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d6 d5, d7 c7, d7 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 877056

=16 

