INITIAL
* 10:19am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a7 a8, a7 b7, a7 a6, b1 b1, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 885795

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866257

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, b1 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 885608

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865893

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 885421

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865529

=16 
get= 12 genmove black

legal: b1 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 885234

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865165

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 885047

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864800

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, b1 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 884861

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864435

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 884675

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864070

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, b1 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 884488

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863706

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b1 b1
get= 11 flip b1 N

=11 
get= 16 time_left black 884302

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863341

=16 
get= 12 genmove black

legal: a1 b1, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 884116

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862976

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b7 c7, b7 b6, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 883930

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862611

=16 
get= 12 genmove black

legal: a1 b1, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 883744

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862246

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b7 c7, b7 b6, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 883558

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861881

=16 
get= 12 genmove black

legal: a1 b1, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 883372

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861515

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 883186

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861150

=16 
get= 12 genmove black

legal: a1 b1, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c1 d1, c5 b5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 883000

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860785

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c1 d1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 882814

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860420

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 d1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 882628

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860054

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 d1, c5 b5, c5 c6, c5 c4, c8 c7, d5 d4, d6 c6, d6 d7, d8 b8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 882443

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859688

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 d1, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d5 d4, d6 c6, d6 d7, d8 a8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 882258

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859322

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c5 b5, c5 c6, c5 c4, c8 c7, d5 d4, d6 c6, d6 d7, d8 b8, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 882073

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858956

=16 
get= 12 genmove black

legal: a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d5 d4, d6 c6, d6 d7, d8 a8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 881887

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858591

=16 
get= 12 genmove black

legal: a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c5 b5, c5 c6, c5 c4, c8 d8, c8 c7, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 881701

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858226

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 881515

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857860

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c5 b5, c5 c6, c5 c4, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 881330

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857495

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 d1, d5 c5, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 881142

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857132

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 880954

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856769

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 880766

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856406

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 880578

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856042

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 880390

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855679

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 880202

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855316

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 880014

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854953

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 879826

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 854590

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 879638

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854227

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 d1, c7 b7, c7 d7, c7 c6, c8 d8, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 879450

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853864

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 879261

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853502

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c7 b7, c7 d7, c7 c6, c8 d8, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 879072

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853140

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 878883

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852778

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 878694

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852415

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 878506

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852052

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 878318

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851689

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 878130

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851327

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 877940

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850964

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 877752

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850602

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 877562

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850241

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 877372

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849880

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b5 b6, b5 b4, c1 d1, c5 c6, c5 d5, c5 c4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 877181

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849520

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 b7, b1 a1, b1 b2, b5 a5, b5 b6, b5 b4, c1 d1, c5 c6, c5 d5, c5 c4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 877038

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849161

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c6 b6, c6 c7, c6 c5, d6 d5, d7 c7, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 876896

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848802

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 b7, b1 a1, b1 b2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d6 d5, d7 c7, d7 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 876754

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 848443

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b7 a7, b7 c7, b7 b6, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d6 d5, d7 c7, d7 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 876612

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848084

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c7 c8, d6 d5, d7 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 876470

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847725

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c6 b6, c6 c5, c7 c2, c7 b7, c7 c8, d6 d5, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 876277

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847367

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c6 b6, c6 c5, c7 c2, c7 b7, c7 c8, c7 d7, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 876134

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847009

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, c1 d1, c6 b6, c6 c5, c7 c2, c7 b7, c7 c8, c7 d7, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 875991

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 846650

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c7 c8, c7 d7, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 875849

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 846292

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c7 d7, c8 d8, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 875706

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 845934

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 875563

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 845576

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b7 a7, b7 c7, b7 b6, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c8 d8, c8 c7, d1 c1, d1 d2, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 875420

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 845217

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b1 a1, b1 b2, b1 c1, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 c7, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 875277

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 844860

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b1 a1, b1 b2, b1 c1, b6 b7, b6 b5, c6 c7, c6 c5, c8 d8, c8 c7, d1 c1, d1 d2, d5 c5, d5 d4, d6 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 875134

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 844501

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 b7, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d5 c5, d5 d4, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 874992

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 844141

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 b7, c6 c7, c6 c5, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 874800

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 843783

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b1 a1, b1 b2, b1 c1, b6 b7, b6 b5, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 874657

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 843425

=16 
get= 12 genmove black
