INITIAL
* 10:56am Feb 25, 2026
* a0_random vs a1_alphazero
=10 
get= 16 time_left red 863833

=16 
get= 12 genmove black

legal: a3 b3, a5 b5, a6 b6, a7 a8, a7 b7, b4 b5, b4 c4, b4 b3, c5 b5, c5 c4, c6 b6, c6 d6, c7 b7, c7 d7, c8 d8, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 883818

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863485

=16 
get= 12 genmove black

legal: a3 b3, a5 b5, a6 b6, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 883665

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863137

=16 
get= 12 genmove black

legal: a3 b3, a5 b5, a7 a8, a7 b7, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c5 b5, c5 c4, c6 c7, c6 d6, c8 d8, c8 c7, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 883512

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862789

=16 
get= 12 genmove black

legal: a3 b3, a5 b5, a7 b7, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c5 b5, c5 c4, c6 c7, c6 d6, d1 c1, d1 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 883359

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862441

=16 
get= 12 genmove black

legal: a4 b4, a5 b5, a7 a8, a7 b7, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c5 b5, c5 c4, c6 c7, c6 d6, d1 c1, d1 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 883206

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862093

=16 
get= 12 genmove black

legal: a4 b4, a5 b5, a7 b7, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c5 b5, c5 c4, c6 c7, c6 d6, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 883053

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861745

=16 
get= 12 genmove black

legal: a4 b4, a7 a8, a7 b7, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 b7, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 882900

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861397

=16 
get= 12 genmove black

legal: a4 b4, a7 b7, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 882747

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861049

=16 
get= 12 genmove black

legal: a4 b4, a7 a8, a7 b7, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c8 b8, c8 c7, d5 c5, d5 d6, d5 d4, d8 b8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 882594

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860701

=16 
get= 12 genmove black

legal: a4 b4, a7 b7, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c8 b8, c8 c7, d6 c6, d6 d7, d6 d5, d8 a8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 882441

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860353

=16 
get= 12 genmove black

legal: a4 b4, a7 a8, a7 b7, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 b7, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d8 b8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 882288

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860005

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a7 b7, b5 c5, b5 b4, b6 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d8 a8, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 882135

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859657

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a7 a8, a7 b7, b1 b2, b1 c1, b5 c5, b5 b4, b6 b7, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d8 b8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 881983

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859308

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a4, a7 b7, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 c5, b6 b7, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d8 a8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 881830

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858960

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a4, a7 a8, a7 b7, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d8 b8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 881678

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858611

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a4, a7 b7, b1 b2, b1 c1, b5 b4, b6 b7, b6 c6, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, c5 d5, c8 b8, c8 c7, d8 a8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 881526

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858262

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a5 a4, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b5 b4, b6 b7, b6 c6, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, c5 d5, c8 b8, c8 c7, d8 b8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 881374

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857913

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a5 a4, a7 b7, b5 b4, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 c6, c5 d5, c8 b8, c8 c7, d8 a8, d8 d7, 
=12 d8 a8
get= 10 move d8 a8

=10 
get= 16 time_left black 881222

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 857564

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a4, a7 b7, a8 b8, b5 b4, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 881070

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 857214

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a4, a7 b7, a8 b8, b5 b4, b6 b7, b6 c6, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 880919

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 856864

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a4, a6 a7, a8 b8, a8 a7, b5 b4, b6 c6, b7 a7, b7 b8, b7 c7, c3 b3, c3 d3, c3 c2, c4 d4, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 880767

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 856515

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a4, a6 a7, a8 a7, b5 b4, b6 c6, b7 a7, b7 c7, b8 c8, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 880616

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 856164

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a4, a6 a7, a8 a7, b5 b4, b6 c6, b7 a7, b7 c7, b8 c8, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 d4, c5 c6, c5 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 880466

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 855813

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a4, a6 a7, a8 a7, b5 b4, b6 c6, b7 a7, b7 c7, b8 c8, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 880316

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 855462

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, a8 a7, b1 a1, b1 b2, b1 c1, b5 b4, b6 c6, b7 a7, b7 c7, b8 c8, c3 b3, c3 d3, c3 c2, c4 d4, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 880166

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 855111

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, a8 a7, b1 a1, b1 b2, b1 c1, b5 c5, b5 b4, b7 a7, b7 c7, b8 c8, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 880016

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 854760

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, a8 a7, b5 c5, b5 b4, b7 a7, b7 c7, b8 c8, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 879866

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 854409

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, a8 a7, b5 c5, b5 b4, b7 a7, b7 c7, b8 c8, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 879716

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 854057

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, a8 b8, a8 a7, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 879567

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 853705

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, a8 b8, a8 a7, b5 c5, b5 b4, b6 c6, b7 a7, b7 b8, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 879418

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 853352

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, b6 c6, b7 a7, b7 b8, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 879270

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 853000

=16 
get= 12 genmove black

legal: a5 a4, a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, b6 c6, b7 b8, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 879121

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 852648

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, b6 c6, b6 b5, b7 b4, b7 b8, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 878972

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 852295

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, b6 c6, b7 b5, b7 b8, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 878824

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
