INITIAL
* 10:38am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a4 a5, b2 b2, b3 c3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 c7, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 887056

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872859

=16 
get= 12 genmove red

legal: a4 a5, b2 b2, b3 c3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 886874

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872490

=16 
get= 12 genmove red

legal: a4 a5, b2 b2, b3 c3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 c7, c4 c5, c4 d4, c4 c3, d1 d3, d1 c1, d2 c2, d2 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 886692

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872121

=16 
get= 12 genmove red

legal: a4 a5, b2 b2, b3 c3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 886510

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871752

=16 
get= 12 genmove red

legal: a4 a5, b2 b2, b3 c3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 c7, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 886328

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871382

=16 
get= 12 genmove red

legal: a4 a5, b2 b2, b3 c3, b4 c4, b5 a5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 886147

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871012

=16 
get= 12 genmove red

legal: a4 a5, b2 b2, b3 c3, b4 c4, b5 a5, b6 a6, b7 a7, b7 c7, c2 c3, c2 d2, c2 c1, c5 d5, c5 c4, c6 c7, c6 d6, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 885965

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870643

=16 
get= 12 genmove red

legal: a3 a4, a5 a6, a5 a4, b2 b2, b3 c3, b4 a4, b4 c4, b6 a6, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c2 c1, c5 d5, c5 c4, c6 c7, c6 d6, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 885783

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870274

=16 
get= 12 genmove red

legal: a3 a4, a5 a6, a5 a4, b2 b2, b3 c3, b4 a4, b4 c4, b6 a6, b7 a7, b7 c7, c2 c3, c2 d2, c2 c1, c5 d5, c5 c4, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 885601

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869905

=16 
get= 12 genmove red

legal: a3 a4, a5 a4, a6 a7, a6 b6, b2 b2, b3 c3, b4 a4, b4 c4, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 885419

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869535

=16 
get= 12 genmove red

legal: a3 a4, a5 a4, a6 a7, a6 b6, b2 b2, b3 c3, b4 b8, b4 a4, b4 c4, b5 b6, c2 c3, c2 d2, c2 c1, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 885238

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869165

=16 
get= 12 genmove red

legal: a3 a4, a5 a4, a6 a7, a6 b6, b2 b2, b3 c3, b4 a4, b4 c4, b5 b6, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 d3, d1 c1, d2 c2, d2 d3, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 885057

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868795

=16 
get= 12 genmove red

legal: a3 a4, a5 a4, a6 a7, a6 b6, b2 b2, b3 c3, b4 b8, b4 a4, b4 c4, b5 b6, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d3, d1 c1, d2 c2, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 884876

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868425

=16 
get= 12 genmove red

legal: a3 a4, a5 a4, a6 a7, a6 b6, b2 b2, b3 c3, b4 a4, b4 c4, b5 b6, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 884695

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868055

=16 
get= 12 genmove red

legal: a3 a4, a5 b5, a5 a4, a6 a7, b2 b2, b3 c3, b4 b8, b4 a4, b4 b5, b4 c4, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 884514

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867685

=16 
get= 12 genmove red

legal: a3 a4, a5 b5, a5 a4, a6 a7, b2 b2, b3 c3, b4 a4, b4 b5, b4 c4, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 884333

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867315

=16 
get= 12 genmove red

legal: a3 a4, a5 b5, a5 a4, a6 a7, b2 b2, b3 c3, b4 b8, b4 a4, b4 b5, b4 c4, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 884152

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866945

=16 
get= 12 genmove red

legal: a3 a4, a5 a4, a6 a7, b2 b2, b3 b4, b3 c3, b5 c5, b5 b4, b6 b7, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 883970

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866576

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a6 a7, a6 a5, b2 b2, b3 b4, b3 c3, b5 b8, b5 a5, b5 c5, b5 b4, b6 b7, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 883788

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866207

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a6 a7, a6 a5, b2 b2, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 883606

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865838

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a6 a7, a6 a5, b2 b2, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 883425

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865467

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a6 a7, a6 a5, b2 b2, b3 b4, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 883245

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865097

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a6 a7, a6 a5, b2 b2, b3 b4, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 883063

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864728

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a6 a7, a6 a5, b2 b2, b3 b4, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b2 b2
get= 11 flip b2 g

=11 
get= 16 time_left red 882881

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864357

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 882700

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863988

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a6 a7, a6 a5, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 882519

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863618

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a6 a7, a6 a5, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d2 a2, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 882339

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863247

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d2 a2, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 882159

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862876

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 881979

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862505

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 881799

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862132

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b6 c6, b6 b5, b7 a7, b7 c7, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 881620

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861761

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 a5, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 881441

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861388

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 b6, a6 a5, b4 a4, b4 c4, b5 a5, b5 b6, b7 a7, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 881263

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861015

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 a5, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 881084

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 860643

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 a5, b3 c3, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, b7 a7, b7 c7, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 880905

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860271

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 a5, b3 c3, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 880725

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859898

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 a5, b3 c3, b4 a4, b4 b5, b6 c6, b6 b5, b7 a7, b7 c7, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 880547

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859526

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 b6, a6 a5, b3 c3, b4 a4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 880369

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859152

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 b6, a6 a5, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 880192

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858778

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 b6, a6 a5, b1 c1, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 880015

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858403

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 b6, a6 a5, b1 c1, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 879839

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858028

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 b6, a6 a5, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 879662

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857653

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 a5, b3 c3, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, b7 a7, b7 c7, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 879486

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857278

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 a5, b3 c3, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 879310

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856902

=16 
get= 12 genmove red

legal: a3 a4, a7 a8, a7 a6, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 c7, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 879135

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856525

=16 
get= 12 genmove red

legal: a3 a4, a7 a6, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b5, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 878960

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856148

=16 
get= 12 genmove red

legal: a3 a4, a7 a8, a7 a6, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b5, b7 c7, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 878787

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855770

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a7 a6, b3 b4, b3 c3, b6 a6, b6 b5, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 878614

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855393

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a7 a8, a7 a6, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 878440

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855015

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a7 a6, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 878266

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854638

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 878091

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854262

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a7 b7, a7 a6, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 877916

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853885

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 877743

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853507

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a7 b7, a7 a6, b3 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 d2, c2 c1, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 877570

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853129

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b3 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 877396

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852751

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a7 b7, a7 a6, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 877223

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852372

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a7 a8, a7 b7, a7 a6, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 877051

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851993

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a6 b6, a6 a5, a7 b7, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 876879

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851614

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 876706

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851234

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a6 b6, a6 a5, a7 b7, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 876536

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850854

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b1 c1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 876365

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850474

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a6 b6, a6 a5, a7 b7, b1 c1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 876194

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850094

=16 
get= 12 genmove red

