INITIAL
* 11:33am Feb 25, 2026
* a1_alphazero vs a0_random
=10 
get= 16 time_left black 864752

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 b7, a8 b8, b2 a2, b2 c2, b2 b1, b4 b5, b6 b3, b6 b7, b6 b5, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 883363

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 864369

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 b7, a8 b8, b2 a2, b2 c2, b2 b1, b4 b5, b6 b3, b6 b7, b6 b5, c3 d3, c3 c2, c4 c5, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 883193

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 863988

=16 
get= 12 genmove red

legal: a6 a5, a7 b7, a8 b8, b1 a1, b1 c1, b2 a2, b2 c2, b4 b5, b6 b3, b6 b7, b6 b5, c3 d3, c3 c2, c4 c5, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 883023

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 863606

=16 
get= 12 genmove red

legal: a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, b1 c1, b4 b5, b6 b3, b6 b7, b6 b5, c2 b2, c2 c1, c3 d3, c4 c5, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 882855

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 863223

=16 
get= 12 genmove red

legal: a6 a5, a7 b7, a8 b8, b4 b5, b6 b3, b6 b7, b6 b5, c1 b1, c1 d1, c2 b2, c3 d3, c4 c5, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 882687

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 862838

=16 
get= 12 genmove red

legal: a6 a5, a7 b7, a8 b8, b4 b5, b6 b3, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c3 d3, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 882521

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 862454

=16 
get= 12 genmove red

legal: a6 a5, a7 b7, a8 b8, b4 b5, b6 b3, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c3 d3, c4 c5, d2 d3, d2 d1, d5 c5, d5 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 882354

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 862069

=16 
get= 12 genmove red

legal: a6 a5, a7 b7, a8 b8, b4 b5, b6 b3, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 d3, c4 c5, d1 c1, d2 d3, d5 c5, d5 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 882188

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 861684

=16 
get= 12 genmove red

legal: a6 a5, a7 b7, a8 b8, b4 b5, b6 b3, b6 b7, b6 c6, b6 b5, c2 c8, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, d1 c1, d3 c3, d5 c5, d5 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 882022

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 861298

=16 
get= 12 genmove red

legal: a6 a5, a7 a8, a7 b7, b4 b5, b6 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, d1 c1, d3 c3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 881856

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 860912

=16 
get= 12 genmove red

legal: a6 a5, a7 a8, a7 b7, b4 b5, b6 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d3 c3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 881692

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 860525

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, a7 b7, b5 b3, b5 b6, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c4 c3, c5 c6, c5 d5, d1 c1, d3 c3, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 881527

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 860138

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 b7, a8 b8, b5 b3, b5 b6, c2 b2, c2 c3, c2 c1, c4 c3, c5 c6, c5 d5, d1 c1, d3 c3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 881363

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 859750

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 b7, a8 b8, b5 b3, b5 b6, c3 a3, c3 c2, c5 c6, c5 d5, d1 c1, d2 c2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 881200

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 859363

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 b3, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c3 a3, c3 c2, c5 c6, c5 d5, d1 c1, d2 c2, 
=12 c3 a3
get= 10 move c3 a3

=10 
get= 16 time_left red 881036

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 858975

=16 
get= 12 genmove red

legal: a3 a5, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 b8, b5 b3, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c4 c3, c5 c6, c5 d5, d1 c1, d2 c2, d3 c3, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 880873

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 858586

=16 
get= 12 genmove red

legal: a3 a5, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 b3, b5 b6, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d3 c3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 880711

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 858197

=16 
get= 12 genmove red

legal: a3 a5, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 b3, b5 b6, c1 b1, c1 c2, c1 d1, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 880549

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 857756

=16 
get= 12 genmove red

legal: a3 a5, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 c4, b5 b3, b5 b6, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 880387

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 857368

=16 
get= 12 genmove red

legal: a3 a5, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 b3, b5 b6, c1 b1, c1 c2, c1 d1, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 880224

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 856979

=16 
get= 12 genmove red

legal: a3 a5, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 b3, b5 b6, c1 b1, c1 c2, c1 d1, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 880062

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 856589

=16 
get= 12 genmove red

legal: a3 a5, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b5 b3, b5 b6, c1 b1, c1 c2, c1 d1, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 879900

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856200

=16 
get= 12 genmove red

legal: a3 a5, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b5 b3, b5 b6, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d3 c3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 879737

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855760

=16 
get= 12 genmove red

legal: a3 a5, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b5 b3, b5 b6, b5 c5, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d3 c3, d5 c5, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 879577

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855317

=16 
get= 12 genmove red

legal: a3 a5, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b4 c4, b5 b3, b5 b6, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d3 c3, d5 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 879419

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854924

=16 
get= 12 genmove red

legal: a3 a5, a3 a2, a6 a5, a7 a8, a7 b7, b4 c4, b5 b8, b5 b3, b6 b7, b6 c6, c5 c6, c5 c4, d1 c1, d2 c2, d3 c3, d5 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 879261

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854530

=16 
get= 12 genmove red

legal: a3 a5, a3 a2, a6 a5, a7 a8, a7 b7, b5 b3, b5 c5, b6 b7, b6 c6, c4 c5, c4 c3, d1 c1, d2 c2, d3 c3, d5 c5, d5 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 879103

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854187

=16 
get= 12 genmove red

legal: a3 a5, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b5 b3, b5 b6, b5 c5, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d3 c3, d5 c5, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 878945

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853793

=16 
get= 12 genmove red

legal: a3 a5, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b4 c4, b5 b3, b5 b6, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d3 c3, d5 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 878788

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853449

=16 
get= 12 genmove red

legal: a3 a5, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b5 b3, b5 b6, b5 c5, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d3 c3, d5 c5, d5 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 878630

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853055

=16 
get= 12 genmove red

legal: a3 a5, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b5 b3, b5 b6, b5 c5, c3 d3, c3 c2, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 878473

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852710

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, a7 a8, a7 b7, a7 a6, b5 b3, b5 b6, b5 c5, c3 d3, c3 c2, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 878317

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852365

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, a7 a8, a7 b7, a7 a6, b5 b3, b5 c5, b6 a6, b6 b7, b6 c6, c3 d3, c3 c2, c4 c5, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 878161

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852019

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, b5 b3, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c3 d3, c3 c2, c4 c5, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 878006

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851672

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, b5 b3, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c3 c2, c4 c5, d1 c1, d1 d2, d3 d2, d5 c5, d5 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 877852

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851276

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, b5 b8, b5 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c3 c2, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 d2, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 877696

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850931

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, b5 b3, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c3 c2, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 d2, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 877540

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850584

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, b5 b8, b5 b3, b6 a6, b6 b7, c3 c2, c5 d5, c6 c7, c6 d6, d1 c1, d1 d2, d3 d2, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 877386

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850238

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, b5 b3, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c3 c2, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 877231

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849891

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, b5 b8, b5 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c3 c2, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 d2, d5 c5, d5 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 877077

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849544

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, b5 b3, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c3 c2, c4 c5, d1 c1, d1 d2, d3 d2, d5 c5, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 876923

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849146

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, b4 c4, b5 b3, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c3 c4, c3 c2, c5 c6, c5 c4, d1 c1, d1 d2, d3 d2, d5 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 876770

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848798

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, b4 c4, b5 b3, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 d2, d5 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 876617

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848400

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, a5 b5, b4 b5, b4 c4, b6 b8, b6 b3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c3 c4, c3 c2, c5 b5, c5 c4, c6 c7, c6 d6, d1 c1, d1 d2, d3 d2, d5 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 876464

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848050

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, b5 b4, b6 b3, b6 a6, b7 a7, b7 b8, b7 c7, c3 c4, c3 c2, c5 c4, c6 c7, c6 d6, d1 c1, d1 d2, d3 d2, d5 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 876312

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 847701

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a6 a7, a6 b6, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 d2, d5 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 876161

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847350

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 b5, a6 a7, b6 b5, b7 a7, b7 b8, b7 c7, c3 c4, c3 c2, c5 b5, c5 c4, c6 c7, c6 d6, d1 c1, d1 d2, d3 d2, d5 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 876011

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846999

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a6 a7, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 d2, d5 c5, d5 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 875860

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 846649

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 b5, a6 a7, b6 b5, b7 a7, b7 b8, b7 c7, c3 c4, c3 c2, c5 b5, c5 c4, c6 c7, c6 d6, d1 c1, d1 d2, d3 d2, d5 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 875710

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846247

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b5 a5, b5 b4, b7 a7, b7 b8, b7 c7, c3 c4, c3 c2, c5 c4, c6 c7, c6 d6, d1 c1, d1 d2, d3 d2, d5 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 875560

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845896

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a8, a6 a5, a7 a8, a7 b7, b5 a5, b5 b4, b6 b7, c3 c4, c3 c2, c5 c4, c6 c7, c6 d6, d1 c1, d1 d2, d3 d2, d5 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 875411

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 845494

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b5 a5, b5 c5, b5 b4, b6 b7, c3 c2, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 d2, d5 c5, d5 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 875262

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845091

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a6 a8, a6 a5, a7 a8, a7 b7, b4 c4, b5 a5, b5 c5, b6 b7, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 d2, d5 c5, d5 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 875114

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 844688

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a6 a5, a7 a8, a7 b7, b5 a5, b5 c5, b6 b7, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 874965

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 844336

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a6 a8, a6 a5, a7 a8, a7 b7, b4 b5, b6 b7, b6 b5, c4 c3, c5 b5, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d2, d5 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 874816

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 843983

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a6 a5, a7 a8, a7 b7, b4 b5, b6 b7, b6 b5, c4 c3, c5 b5, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, d5 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 874667

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 843631

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a6 a8, a6 a5, a7 a8, a7 b7, b4 b5, b6 b7, b6 c6, b6 b5, c4 c3, c5 b5, c5 c6, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 874518

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 843228

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a6 a7, a6 a5, a8 b8, a8 a7, b4 b5, b6 b7, b6 c6, b6 b5, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 874371

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 842874

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 a5, b5 b6, c4 d4, c4 c3, c5 c6, c5 d5, d1 c1, d2 c2, d2 d3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 874224

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 842469

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, a8 b8, a8 a7, b5 b6, c4 d4, c4 c3, c5 c6, c5 d5, d1 c1, d2 c2, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 874078

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 842114

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, a8 b8, a8 a7, b5 b6, c4 d4, c4 c3, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 873932

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 841758

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, a5 b5, a8 b8, a8 a7, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 873787

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 841401

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, a8 b8, a8 a7, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 873643

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 840994

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 873498

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 840586

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 873354

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 840178

=16 
get= 12 genmove red

legal: a3 a8, a3 a4, a3 a2, a5 a6, a5 a4, b4 a4, b5 b6, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 873211

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 839770

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b4 a4, b5 a5, b5 b6, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 873018

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 839360

=16 
get= 12 genmove red

legal: a3 a8, a3 a4, a3 a2, a7 b7, a7 a6, b4 a4, b5 a5, b5 b6, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 872826

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 838949

=16 
get= 12 genmove red

