INITIAL
* 10:47am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, b2 a2, b2 b3, b2 c2, b6 c6, b6 b5, b7 a7, b7 b8, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 885555

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869206

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, b2 a2, b2 b3, b2 c2, b6 c6, b6 b5, b7 a7, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 d7, c7 c6, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 885367

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868842

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, b2 a2, b2 b3, b6 c6, b6 b5, b7 a7, b7 b8, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 d7, c7 c6, d1 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 885180

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868478

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, b2 a2, b2 b3, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, d1 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 884992

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868115

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, d1 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 884805

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867750

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, b2 a2, b2 b3, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, d1 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 884619

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867386

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 b4, a5 b5, a6 a7, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, d1 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 884431

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867022

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a5 b5, a6 a7, b3 c3, b3 b2, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c7 b7, c7 d7, c7 c6, d1 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 884244

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866657

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a5 b5, a6 a7, b2 a2, b2 c2, b2 b1, b3 c3, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c7 b7, c7 d7, c7 c6, d1 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 884058

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866293

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a5 b5, a6 a7, b2 a2, b2 c2, b2 b1, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c7 b7, c7 d7, c7 c6, d1 c1, d5 c5, d5 d6, d5 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 883871

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865929

=16 
get= 12 genmove black

legal: a3 a2, a5 b5, a6 a7, b1 a1, b1 c1, b2 a2, b2 c2, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c7 b7, c7 d7, c7 c6, d1 c1, d5 c5, d5 d6, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 883684

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865565

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 b5, a6 a7, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, d1 c1, d5 c5, d5 d6, d5 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 883497

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865201

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 b5, a6 a7, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b6 b7, b6 b5, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d1 c1, d5 c5, d5 d6, d5 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 883310

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864837

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 b5, a6 a7, b1 a1, b1 c1, b2 a2, b3 b4, b3 c3, b6 b7, b6 b5, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d1 c1, d5 c5, d5 d6, d5 d4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 883123

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864471

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a6 a7, a6 b6, b1 a1, b1 c1, b2 a2, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d5 c5, d5 d6, d5 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 882938

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864105

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a6 a7, a6 b6, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b5 b6, b5 c5, b5 b4, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d5 c5, d5 d6, d5 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 882753

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863739

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a6 a7, a6 b6, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b5 b6, b5 c5, b5 b4, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 882567

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863374

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 b5, a6 a7, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 882382

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863008

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 b5, a6 a7, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 b4, c4 c5, d1 c1, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 882197

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862641

=16 
get= 12 genmove black

legal: a3 a2, a5 b5, a6 a7, b1 a1, b1 c1, b2 a2, b2 c2, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, d1 c1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 882013

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862274

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 b5, a6 a7, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 b4, c4 c5, d1 c1, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 881829

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861907

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 b5, a6 a7, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b6 b7, b6 c6, b6 b5, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 881645

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861540

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 b5, a6 a7, b2 a2, b2 c2, b2 b1, b3 b4, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 c2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 881461

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861173

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 b5, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 c2, c4 c5, c4 d4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 881277

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860805

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 b5, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 881094

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860437

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 b5, a6 a7, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 880911

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860070

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 b5, a6 a7, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 880727

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859703

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 b5, a6 a7, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c3 b3, c3 c4, c3 d3, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 880542

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859337

=16 
get= 12 genmove black

legal: a3 a2, a5 b5, a6 a7, b3 c3, b3 b2, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 880357

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858970

=16 
get= 12 genmove black

legal: a3 a2, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b3 c3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 880172

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858604

=16 
get= 12 genmove black

legal: a3 a2, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b3 c3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 879987

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858238

=16 
get= 12 genmove black

legal: a3 a2, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b3 c3, b3 b2, b4 b5, b4 c4, c1 b1, c2 b2, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 879802

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857872

=16 
get= 12 genmove black

legal: a3 a2, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b3 c3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 879617

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857506

=16 
get= 12 genmove black

legal: a3 a2, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b3 c3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 879432

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857140

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a6 a5, a7 a8, a7 b7, b3 c3, b3 b2, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 879246

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856774

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a6 a5, a7 a8, a7 b7, b3 c3, b3 b2, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 879061

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856408

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a6 a5, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 c3, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 878875

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856043

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c1 b1, c1 c2, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 878689

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855678

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, d1 c1, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 878504

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855311

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, d1 c1, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 878320

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 854945

=16 
get= 12 genmove black

legal: a2 d2, a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, d1 c1, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 878135

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854579

=16 
get= 12 genmove black

legal: a2 d2, a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 877949

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 854214

=16 
get= 12 genmove black

legal: a2 d2, a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 c5, d1 c1, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 877763

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853849

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 c5, d1 c1, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 877576

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853485

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, d1 c1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 877387

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853123

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c3 c4, c3 d3, c3 c2, d1 c1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 877199

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852759

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 877011

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852396

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b1 b2, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 876823

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852033

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 876635

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851670

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d7 c7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 876446

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851308

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d7 c7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 876257

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850946

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d7 c7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 876068

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850584

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d5 d4, d6 c6, d7 c7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 875878

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850223

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d5 d4, d6 c6, d7 c7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 875688

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849861

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 b2, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d5 d4, d6 c6, d7 c7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 875498

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 849500

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d5 d4, d6 c6, d7 c7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 875307

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 849141

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 b2, b1 c1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d5 d4, d6 c6, d7 c7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 875116

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 848781

=16 
get= 12 genmove black

