INITIAL
* 11:10am Feb 25, 2026
* a0_random vs a1_alphazero

=10 
get= 16 time_left black 886116

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866647

=16 
get= 12 genmove black

legal: a2 b2, a7 a8, a7 b7, a7 a6, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 885960

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866302

=16 
get= 12 genmove black

legal: a2 b2, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 885804

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865957

=16 
get= 12 genmove black

legal: a2 b2, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 885648

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865612

=16 
get= 12 genmove black

legal: a2 b2, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 885490

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865268

=16 
get= 12 genmove black

legal: a2 b2, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 885334

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864923

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 885178

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864578

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 885022

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864233

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 884865

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863889

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b2 b3, b2 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d4 c4, d4 d3, d5 d6, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 884707

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863545

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b2 b3, b2 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d4 c4, d4 d3, d5 d6, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 884551

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863201

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b2 b3, b2 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d2, d4 c4, d5 d6, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 884393

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862859

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b2 b3, b2 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d4 c4, d5 d6, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 884234

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862516

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b2 b3, b2 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 884076

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862174

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b2 b3, b2 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 883917

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861830

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 883759

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861438

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b1 a1, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 883600

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861045

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 883442

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860651

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 883284

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860259

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d2 d3, d2 d1, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 883124

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859868

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 882964

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859477

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 882804

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859086

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b2 c2, b3 b4, b3 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 882643

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858696

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b2 c2, b3 b4, b3 c3, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 882482

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858305

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b2 c2, b3 b4, b3 c3, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 882321

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857915

=16 
get= 12 genmove black

legal: a1 b1, b2 c2, b2 b1, b3 b4, b3 c3, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 882159

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857525

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b2 c2, b3 b4, b3 c3, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 881999

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857135

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b2 c2, b3 b4, b3 c3, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d5 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 881838

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856745

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b2 c2, b3 b4, b3 c3, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d5 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 881677

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856355

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b2 c2, b3 b4, b3 c3, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 881516

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855965

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b2 c2, b3 b4, b3 c3, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 881355

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 855575

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b2 c2, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 881194

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 855184

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 881034

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 854793

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 880872

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 854404

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 880711

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 854014

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, d1 d2, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 880550

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 853624

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 880389

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 853234

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b1 a1, b1 b2, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 880228

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 852843

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b1 a1, b1 b2, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 880067

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852453

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b1 a1, b1 b2, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 879907

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852062

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b1 a1, b1 b2, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 879746

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851672

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, b1 a1, b1 b2, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 879586

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851280

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, b1 a1, b1 b2, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 879427

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850888

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, b1 a1, b1 b2, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 879268

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850496

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 879108

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850105

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, b1 a1, b1 b2, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 878947

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849715

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 878787

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849323

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 878628

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848932

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 878467

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 848542

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, a4 b4, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 878307

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848150

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 878148

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847758

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, a7 a8, a7 b7, a7 a6, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 877988

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847367

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, a7 a8, a7 b7, a7 a6, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 877829

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 846975

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 877669

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 846584

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b4 b5, b4 c4, b4 b3, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 877509

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 846193

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 877349

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 845802

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 877189

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 845409

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 877031

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 845017

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 876871

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 844626

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 876712

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 844234

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 876553

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 843892

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 876394

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 843500

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 876235

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 843157

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 876076

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 842766

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, a4 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 c2, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
