INITIAL
* 10:5am Feb 25, 2026
* a0_random vs a1_alphazero
get= 16 time_left black 869534

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 b4, b3 b4, b3 c3, b3 b2, b5 b5, c1 b1, c2 b2, c2 c3, c6 b6, c6 d6, c6 c5, d2 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 887047

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869182

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 b4, b3 b4, b3 c3, b3 b2, b5 b5, b6 a6, b6 b7, b6 c6, c1 b1, c2 b2, c2 c3, d2 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 886897

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868830

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, b3 c3, b3 b2, b4 a4, b4 c4, b5 b5, b6 a6, b6 b7, b6 c6, c1 b1, c2 b2, c2 c3, d2 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 886749

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868477

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 a4, b4 c4, b5 b5, c1 b1, c2 b2, c2 c3, d2 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 886601

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868123

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, b3 c3, b3 b2, b4 a4, b4 c4, b5 b5, b6 a6, b6 b7, b6 c6, c1 b1, c2 b2, c2 c3, d2 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 886454

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867769

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 c4, b4 b3, b5 b5, b6 a6, b6 b7, b6 c6, c1 b1, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 886307

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867414

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 c4, b4 b3, b5 b5, b6 a6, b6 b7, b6 c6, c1 b1, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 886161

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867059

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b3, b5 b5, b6 a6, b6 b7, b6 c6, c1 b1, c2 b2, c2 c3, c4 c5, c4 c3, d2 d3, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 886015

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866704

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b3, b5 b5, b6 a6, b6 b7, b6 c6, c1 b1, c2 b2, c2 c3, c4 c5, c4 c3, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 885868

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866350

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b3, b5 b5, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 c5, d2 c2, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 885722

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865995

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b3, b5 b5, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 885576

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865640

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 b5, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 885430

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865285

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 b5, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 885284

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864930

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, b2 c2, b2 b1, b3 c3, b4 a4, b5 b5, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 885138

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864575

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, b2 c2, b2 b1, b3 a3, b3 c3, b5 b5, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 884992

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864220

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b5 b5, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 884846

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863865

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 b1, b3 a3, b3 c3, b5 b5, b6 a6, b6 b7, b6 c6, c1 b1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 884700

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863510

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 b1, b3 a3, b4 c4, b5 b5, b6 a6, b6 b7, b6 c6, c1 b1, c2 d2, c3 c4, c3 d3, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 884554

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863155

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 b1, b3 a3, b3 c3, b5 b5, b6 a6, b6 b7, b6 c6, c1 b1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 884406

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862802

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 b1, b3 a3, b3 c3, b5 b5, b6 a6, b6 b7, b6 c6, c1 b1, c1 d1, c2 c3, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 884258

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862448

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 b1, b3 a3, b3 c3, b5 b5, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c2 c3, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 884110

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862095

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b5 b5, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c2 c3, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 883962

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861741

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 b1, b3 a3, b3 c3, b5 b5, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c2 c3, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 883816

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861386

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 b1, b3 a3, b3 c3, b5 b5, b6 a6, b6 b7, b6 c6, c1 b1, c1 d1, c2 c3, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 883670

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861030

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 c3, b5 b5, c1 b1, c1 d1, c2 c3, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 883525

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860674

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b4 c4, b5 b5, c1 b1, c1 d1, c3 c4, c3 d3, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 883380

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 860318

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b4 c4, b5 b5, c1 b1, c1 d1, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 883235

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859961

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b4 c4, b5 b5, c1 b1, c1 d1, c3 c4, c3 d3, c5 d5, c5 c4, c6 b6, c6 d6, d2 d3, d2 d1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 883091

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859604

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b2, b4 c4, b5 b5, c1 d1, c2 b2, c3 c4, c3 d3, c5 d5, c5 c4, c6 b6, c6 d6, d2 d3, d2 d1, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 882947

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859247

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 c3, b3 b2, b5 b5, c1 d1, c2 b2, c2 c3, c4 d4, c4 c3, c5 d5, c6 b6, c6 d6, d2 d3, d2 d1, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 882803

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858890

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b4 b3, b5 b5, c1 d1, c2 b2, c3 b3, c3 d3, c4 d4, c5 d5, c6 b6, c6 d6, d2 d3, d2 d1, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 882660

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858532

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b4 b3, b5 b5, c1 d1, c2 b2, c3 b3, c3 d3, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 882516

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858175

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b4 b3, b5 b5, c1 d1, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 882371

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857819

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b4 c4, b4 b3, b5 b5, c1 d1, c2 b2, c3 b3, c3 c4, c6 b6, c6 d6, c6 c5, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 882228

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857461

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b4 c4, b4 b3, b5 b5, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 882085

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857103

=16 
get= 12 genmove red

legal: a1 a2, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b5, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 881942

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856745

=16 
get= 12 genmove red

legal: a1 a2, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b4 a4, b4 b3, b5 b5, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 881797

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856389

=16 
get= 12 genmove red

legal: a1 a2, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b4 a4, b4 b3, b5 b5, c1 c2, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 881653

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856032

=16 
get= 12 genmove red

legal: a1 a2, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b5, c1 c2, c5 c4, c6 b6, c6 d6, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 881509

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855674

=16 
get= 12 genmove red

legal: a1 a2, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b5, c1 c2, c5 d5, c5 c4, c6 b6, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 881366

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855317

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b5, b6 a6, b6 b7, c1 c2, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 881223

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854959

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b4 a4, b4 c4, b4 b3, b5 b5, b6 a6, b6 b7, c1 c2, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 881080

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854601

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b4 a4, b4 c4, b4 b3, b5 b5, b6 a6, b6 b7, c1 c2, c5 d5, c5 c4, d2 c2, d2 d3, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 880937

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854243

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b4 a4, b4 c4, b4 b3, b5 b5, b6 a6, b6 b7, c1 c2, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 880794

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853884

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b5, b6 a6, b6 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 880652

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853526

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, b1 b2, b1 c1, b5 b5, b6 a6, b6 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 880509

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853167

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a5 a6, b1 c1, b2 b3, b2 c2, b5 b5, b6 a6, b6 b7, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 880317

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852809

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, b2 b3, b2 c2, b2 b1, b5 b5, b6 a6, b6 b7, c1 b1, c1 c2, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 880174

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852450

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, b2 b3, b2 c2, b2 b1, b5 b5, b6 a6, b6 b7, c1 b1, c1 c2, c5 d5, c5 c4, c6 d6, d1 d2, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 880031

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852092

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, b2 b3, b2 c2, b2 b1, b5 b5, b6 a6, b6 b7, c1 b1, c1 c2, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 879888

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851735

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, b2 b3, b2 c2, b2 b1, b5 b5, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c5 d5, c5 c4, c6 b6, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 879744

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851378

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, b2 b3, b2 c2, b2 b1, b5 b5, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c6 b6, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 879600

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851021

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 b5, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c6 b6, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 879456

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850664

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 b5, c1 b1, c1 c2, c6 b6, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 879312

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850306

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 b5, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 879169

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849948

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 b5, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 879026

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849590

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 b5, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 878883

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849233

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b5 b5, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 878739

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848876

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b5, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 878595

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848519

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b5, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 878451

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848162

=16 
get= 12 genmove red

