INITIAL
* 11:6am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a2 a3, a2 b2, a4 a5, a4 a3, a7 a8, a7 b7, b1 b2, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 888530

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871997

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a7 b7, b1 b2, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 888381

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871644

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a7 a8, a7 b7, b1 b2, b4 a4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 888234

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871290

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 b7, b2 a2, b2 b3, b2 c2, b4 a4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 888087

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870937

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, b1 b2, b4 a4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 887939

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870584

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 b7, b1 b2, b4 a4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 887790

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870232

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a7 a8, a7 b7, b1 b2, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 887642

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869879

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 b7, b1 b2, b4 a4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 887494

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869526

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, b1 b2, b4 a4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 b3, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, d1 d2, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 887346

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869174

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 b7, b1 b2, b4 a4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 887197

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868822

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a7 a8, a7 b7, b1 b2, b4 a4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 887048

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868470

=16 
get= 12 genmove red

legal: a2 a3, a7 b7, b2 b3, b2 c2, b4 a4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 886898

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868119

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, a7 b7, b2 b3, b2 c2, b4 a4, b4 b3, c1 c2, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 d2, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 886748

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867768

=16 
get= 12 genmove red

legal: a2 a3, a7 b7, b2 b3, b2 c2, b4 a4, b4 b3, c1 c2, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 d2, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 886598

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867417

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, a7 b7, b1 c1, b2 b3, b4 a4, b4 b3, c2 c3, c2 d2, c2 c1, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d1 c1, d1 d2, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 886450

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867064

=16 
get= 12 genmove red

legal: a2 a3, a7 b7, b1 c1, b2 b3, b4 a4, b4 c4, b4 b3, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 886302

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866711

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, a7 b7, b1 c1, b2 b3, b4 a4, b4 c4, b4 b3, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 886153

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866359

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 b7, b1 c1, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 886005

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866006

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, b1 c1, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d2 d3, d2 d1, d5 b5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 885857

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865653

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 b7, b1 c1, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d5 b5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 885707

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865301

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a7 a8, a7 b7, b1 c1, b2 a2, b3 c3, b4 a4, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, c8 d8, c8 c7, d2 d3, d2 d1, d5 b5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 885558

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864948

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a7 b7, b1 a1, b1 c1, b3 c3, b4 a4, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d5 b5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 885410

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864596

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a7 a8, a7 b7, b1 a1, b1 c1, b3 c3, b4 a4, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, d5 b5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 885261

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864244

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a7 b7, b1 a1, b1 c1, b3 a3, b3 c3, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, d5 b5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 885112

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863892

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b3 c3, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, d5 b5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d5 b5
get= 10 move d5 b5

=10 
get= 16 time_left red 884963

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863540

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a7 b7, b1 a1, b1 c1, b2 a2, b3 c3, b4 c4, b5 a5, b6 a6, b6 b7, b6 c6, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d7 c7, d7 d6, d8 c8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 884813

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863188

=16 
get= 12 genmove red

legal: a3 a2, a5 b5, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b3 c3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d7 c7, d7 d6, d8 c8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 884663

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862838

=16 
get= 12 genmove red

legal: a3 a2, a5 a8, a5 b5, b1 a1, b1 c1, b2 a2, b3 c3, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d7 c7, d7 d6, d8 c8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 884512

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862487

=16 
get= 12 genmove red

legal: a3 a2, b1 a1, b1 c1, b2 a2, b3 c3, b4 c4, b5 b6, b7 a7, b7 c7, b7 b6, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d7 c7, d7 d6, d8 c8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 884362

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862137

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a8, b2 a2, b2 b1, b3 c3, b4 c4, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d7 c7, d7 d6, d8 c8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 884211

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861787

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, b2 a2, b2 b1, b3 c3, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 884059

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861438

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a8, b2 a2, b2 b1, b3 c3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 883907

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861089

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, b2 a2, b2 b1, b3 c3, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 883754

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860741

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a8, b2 a2, b2 b1, b3 c3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 883600

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 860393

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, b2 b1, b3 a3, b3 c3, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 883448

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860045

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 a8, b2 b1, b3 a3, b3 c3, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d7 d6, d8 c8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 883294

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859698

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 a4, b2 b1, b3 c3, b4 a4, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d7 d6, d8 c8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 883140

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859350

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 a8, a5 a4, b2 b1, b3 c3, b4 a4, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 882987

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859003

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 a4, b2 b1, b3 c3, b4 a4, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c7 b7, c7 c6, c8 d8, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 882832

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858657

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 a8, b2 b1, b3 a3, b3 c3, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c7 b7, c7 c6, c8 b8, c8 d8, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 882677

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858311

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, b2 b1, b3 a3, b3 c3, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 882522

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857965

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 a8, b2 c2, b2 b1, b3 a3, b3 c3, b5 b6, b5 c5, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 882366

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857620

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 b5, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 882210

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857275

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 a8, a5 b5, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d3 c3, d3 d2, d4 d5, d7 d6, d8 c8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 882054

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856930

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 b5, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 881898

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856585

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 a8, a5 b5, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d3 c3, d3 d2, d4 d5, d7 d6, d8 c8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 881742

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856239

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 b5, b2 c2, b2 b1, b3 a3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d3 d2, d4 c4, d4 d5, d7 d6, d8 c8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 881587

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855894

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 a8, a5 b5, b2 c2, b2 b1, b3 a3, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 881431

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855549

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 b5, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c3 c2, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, d3 d2, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 881275

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855203

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a8, a5 b5, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c3 c2, c4 b4, c4 c5, c6 c7, c6 c5, d3 d2, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 881120

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854857

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 b5, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c3 b3, c3 c2, c4 c5, c6 c7, c6 c5, d3 d2, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 880964

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854511

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 a8, a5 b5, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c2, c4 c5, c6 b6, c6 c7, c6 c5, d3 d2, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 880810

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854165

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 b5, b2 b3, b2 b1, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d3 c3, d3 d2, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 880655

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853818

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 a8, a5 b5, b2 b3, b2 b1, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c6 b6, c6 c7, c6 c5, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 880501

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853472

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 b5, b2 b3, b2 b1, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c6 c7, c6 c5, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 880346

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853125

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 a8, a5 b5, b2 b3, b2 b1, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 880190

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852780

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 b5, b2 b3, b2 b1, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 880035

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852435

=16 
get= 12 genmove red

