INITIAL
* 11:43am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b2 b3, c2 c3, c2 c1, c5 b5, c5 c4, c6 c6, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 885956

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868612

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 c6, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 885797

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868220

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b2 b3, b2 c2, c5 b5, c5 c4, c6 c6, c8 b8, c8 d8, c8 c7, d3 c3, d4 c4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 885638

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867827

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c5 b5, c5 c4, c6 c6, c8 b8, c8 d8, c8 c7, d3 c3, d4 c4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 885480

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867433

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c5 c4, c6 c6, c8 b8, c8 d8, c8 c7, d3 c3, d4 c4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 885323

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867089

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c5 c4, c6 c6, c8 b8, c8 d8, c8 c7, d3 c3, d4 c4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 885166

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866695

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c2 c3, c2 c1, c5 c4, c6 c6, c8 b8, c8 d8, c8 c7, d3 c3, d4 c4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 885010

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866348

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c2 c3, c2 c1, c5 c4, c6 c6, c8 b8, c8 d8, c8 c7, d3 c3, d4 c4, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 884856

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866001

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c2 c3, c2 c1, c5 c4, c6 c6, c7 b7, c7 c8, c7 d7, d3 c3, d4 c4, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 884702

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865653

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c5 c4, c6 c6, d3 c3, d4 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 884549

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865306

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c6 c6, d3 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 884395

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864957

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c5 c4, c6 c6, d3 c3, d4 c4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 884243

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864609

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c5 c4, c6 c6, d3 c3, d4 c4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 884091

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864208

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c5 b5, c5 c4, c6 c6, d3 c3, d4 c4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 883941

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863857

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c5 b5, c5 c4, c6 c6, d3 c3, d4 c4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 883791

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863506

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 b2, b3 b4, b3 c3, b3 b2, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c5 b5, c5 c4, c6 c6, d3 c3, d4 c4, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left red 883641

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863155

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 b2, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c5 b5, c5 c6, c5 c4, d3 c3, d4 c4, d6 c6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 883491

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862802

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, b1 b2, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 c2, d3 c3, d4 c4, d6 c6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 883343

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862450

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, b1 b2, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c7 b7, c7 c8, c7 d7, d3 c3, d4 c4, d6 c6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 883194

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862097

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, d4 c4, d6 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 883045

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861744

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c3 b3, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d4 c4, d6 c6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 882898

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861391

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d6 c6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 882750

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861037

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 b2, b5 b6, b5 b4, c1 c2, c3 b3, c3 c4, c3 c2, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d6 c6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 882603

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 860682

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, b1 b2, b5 b6, b5 b4, c1 c2, c3 b3, c3 c4, c3 c2, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d6 c6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 882458

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860338

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d6 c6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 882301

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859994

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d4 c4, d6 c6, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 882144

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859649

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 b2, b6 b7, b6 c6, b6 b5, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d4 c4, d6 c6, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 881988

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859303

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 a1, b1 b2, b6 b7, b6 c6, b6 b5, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d4 c4, d6 c6, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 881834

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858956

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d4 c4, d6 c6, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 881680

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858609

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d4 c4, d6 c6, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 881526

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858261

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d4 c4, d6 c6, d8 c8, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 881373

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857862

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d4 c4, d6 c6, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 881220

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857463

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, d4 c4, d6 c6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 881070

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857112

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, d4 c4, d6 c6, d7 c7, d7 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 880920

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856761

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d3 c3, d4 c4, d6 c6, d7 c7, d7 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 880770

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856410

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d3 c3, d4 c4, d6 c6, d7 c7, d7 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 880620

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856058

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 c3, d3 c3, d6 c6, d7 c7, d7 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 880471

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855706

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c2, c4 c5, d6 c6, d7 c7, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 880322

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855303

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, b1 a1, b1 c1, b2 b3, b2 c2, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c2, c4 c5, d6 c6, d7 c7, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 880173

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854950

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c2, c4 b4, c4 c5, d6 c6, d7 c7, d7 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 880026

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854596

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c2, c4 b4, c4 c5, d6 c6, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 879877

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854244

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b7 a7, b7 c7, b7 b6, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 879729

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853890

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d7 c7, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 879582

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853536

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b7 a7, b7 c7, b7 b6, c3 c2, c4 b4, c4 d4, c5 b5, c6 b6, c6 c7, c6 d6, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 879435

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853180

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, b1 a1, b1 c1, b2 b3, b2 c2, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c2, c4 d4, c5 b5, c6 b6, c6 c7, c6 d6, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 879290

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852825

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, c3 b3, c3 c2, c4 d4, c5 b5, c6 b6, c6 c7, c6 d6, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 879144

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852419

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c3 b3, c3 c2, c4 d4, c5 b5, c6 b6, c6 d6, c7 c8, c7 d7, d3 d4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 878998

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852064

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, c3 b3, c3 c2, c4 d4, c5 b5, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d3 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 878853

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851657

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d4 c4, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 878708

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851301

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, c3 b3, c3 c4, c3 c2, c5 b5, c5 c4, c6 b6, c6 d6, c7 c8, c7 d7, d4 c4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 878563

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850944

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c4 c3, c5 b5, c6 b6, c6 d6, c7 c8, c7 d7, d3 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 878420

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850586

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, c3 b3, c3 c4, c3 c2, c5 b5, c5 c4, c6 b6, c6 d6, c7 c8, c7 d7, d4 c4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 878277

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850176

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b1 a1, b1 b2, b1 c1, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c3 c4, c3 c2, c5 b5, c5 c4, c6 b6, c6 d6, c7 c8, c7 d7, d4 c4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 878135

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849818

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, c3 b3, c3 c4, c3 c2, c5 b5, c5 c4, c6 b6, c6 d6, c7 c8, c7 d7, d4 c4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 877992

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849409

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 c2, c5 b5, c5 c4, c6 b6, c6 d6, c7 c8, c7 d7, d4 c4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 877850

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849000

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 b5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d4 c4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 877707

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848640

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, c3 c4, c3 c2, c5 b5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d4 c4, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 877517

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848280

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 877326

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847919

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 877135

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 847558

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a5, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b6 b7, b6 b5, c3 c4, c3 c2, c5 b5, c5 c4, c6 c7, c6 d6, d4 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 876944

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847198

=16 
get= 12 genmove red

