INITIAL
* 9:59am Feb 25, 2026
* a0_random vs a1_alphazero
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a6 a7, a6 b6, b3 c3, b3 b2, b4 c4, b5 b6, c5 c8, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d3 c3, d4 c4, d5 d6, d7 c7, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 884377

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 863821

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a6 a7, a6 b6, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c4 b4, c4 c3, c5 c8, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d3 c3, d5 d6, d7 a7, d7 c7, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 884228

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 863469

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, a6 a7, a6 b6, b3 c3, b3 b2, b4 a4, b5 b6, c4 c3, c5 c8, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d3 c3, d5 d6, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 884079

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 863117

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, a6 a7, a6 b6, b3 c3, b3 b2, b4 a4, b5 b6, c4 c3, c6 b6, c6 d6, c7 a7, c7 d7, d1 c1, d2 c2, d3 c3, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 883930

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 862765

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, a6 a7, a6 b6, b3 c3, b3 b2, b4 a4, b5 b6, c4 c3, c5 d5, c6 b6, c7 d7, d1 c1, d2 c2, d3 c3, d4 d5, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 883781

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 862413

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, a6 a7, a6 b6, b3 c3, b3 b2, b4 a4, b5 b6, c1 b1, c1 c2, c1 d1, c4 c3, c5 d5, c6 b6, c7 a7, c7 d7, d2 c2, d2 d1, d3 c3, d4 d5, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 883632

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 862061

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, a6 a7, a6 b6, b3 c3, b3 b2, b4 a4, b5 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 c3, c5 d5, c6 b6, c7 d7, d3 c3, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 883483

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 861709

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, a6 a7, a6 b6, b3 c3, b3 b2, b4 a4, b5 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 c3, c5 c8, c5 d5, c6 b6, c6 c7, d3 c3, d3 d2, d4 d5, d6 d5, d7 a7, d7 c7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 883334

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 861357

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, a6 a7, b3 c3, b3 b2, b4 a4, b6 b7, b6 c6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 c3, c5 c6, c5 d5, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 883185

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 861005

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, a6 a7, a6 b6, b3 c3, b3 b2, b4 a4, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 c3, c5 c6, c5 d5, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d7 a7, d7 c7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 883036

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 860653

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, a6 a7, a6 b6, b3 c3, b3 b2, b4 a4, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 c5, c4 c3, d3 c3, d3 d2, d5 c5, d6 c6, d7 c7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 882886

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 860302

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, a6 a7, a6 b6, b3 c3, b3 b2, b4 a4, b5 b6, b5 c5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d3 c3, d3 d2, d5 c5, d6 c6, d7 a7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 882736

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 859951

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b3 c3, b3 b2, b4 a4, b5 b6, b5 c5, c1 d1, c2 b2, c2 c3, c2 d2, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d3 c3, d3 d2, d5 c5, d6 c6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 882586

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 859601

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b3 b2, b4 a4, b5 b6, b5 c5, c1 c2, c1 d1, c3 c2, c4 c5, c7 b7, c7 c8, c7 c6, d3 d2, d5 c5, d6 c6, d7 a7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 882435

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 859251

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a7, a6 b6, b1 a1, b1 b2, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c7 b7, c7 c8, c7 c6, d3 d2, d5 c5, d6 c6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 882283

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 858901

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c4 b4, c4 c5, c7 b7, c7 c8, c7 c6, d3 d2, d5 c5, d6 c6, d7 a7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 882133

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 858550

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c4 b4, c4 c5, c7 b7, c7 c8, c7 c6, d3 d2, d5 c5, d6 c6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 881983

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 858199

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, b1 a1, b1 c1, b2 a2, b2 b3, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 b3, c4 b4, c4 c5, c7 b7, c7 c8, c7 c6, d3 d2, d5 c5, d6 c6, d7 a7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 881833

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 857848

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c4 b4, c4 c5, c7 b7, c7 c8, c7 c6, d3 d2, d5 c5, d6 c6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 881682

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 857498

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 a7, b1 a1, b1 b2, b1 c1, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c4 c5, c7 b7, c7 c8, c7 c6, d3 d2, d5 c5, d6 c6, d7 a7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 881532

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 857147

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 a7, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d3 d2, d4 c4, d6 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 881382

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 856796

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 a7, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d3 d2, d4 c4, d6 c6, d7 c7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 881231

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 856445

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d3 d2, d4 c4, d6 c6, d7 c7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 881081

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 856094

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 a7, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d3 d2, d4 c4, d6 c6, d7 c7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 880931

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 855743

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a7, b1 a1, b1 b2, b1 c1, b5 b4, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d3 d2, d4 c4, d6 c6, d7 c7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 880781

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 855392

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a7, b1 a1, b1 b2, b1 c1, b5 b4, b6 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 c4, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d3 d2, d4 c4, d5 d8, d5 d6, d7 c7, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 880630

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 855041

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 a7, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c4, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d3 d2, d4 c4, d5 d8, d5 d6, d7 c7, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 880481

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 854689

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 a7, b1 a1, b1 b2, b1 c1, b4 b5, b4 b3, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c3, c5 b5, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d5 d8, d5 d6, d7 c7, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 880332

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 854337

=16 
get= 12 genmove red

legal: a4 a3, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b4 b3, b5 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 c3, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d5 d8, d5 d6, d7 c7, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 880183

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 853986

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, b1 a1, b1 b2, b1 c1, b4 b3, b6 a6, b6 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 c3, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d5 d8, d5 d6, d7 c7, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 880032

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 853636

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, b1 a1, b1 b2, b1 c1, b4 b3, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 c3, c6 c7, c6 d6, d3 c3, d3 d2, d5 d8, d5 d6, d7 c7, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 879882

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 853285

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, b1 a1, b1 b2, b1 c1, b4 b3, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 c3, c5 c6, c7 b7, c7 c8, c7 c6, d3 c3, d3 d2, d5 d6, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 879732

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 852934

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, b1 a1, b1 b2, b1 c1, b4 b3, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c3 b3, c3 c2, c5 c6, c7 b7, c7 c8, c7 c6, d3 d2, d5 d8, d5 d6, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 879582

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 852583

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c3 c2, c4 b4, c5 c6, c7 b7, c7 c8, c7 c6, d3 d2, d5 d6, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 879432

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 852231

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c3 d3, c3 c2, c4 b4, c5 c6, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d4 d3, d5 d8, d5 d6, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 879283

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 851880

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b3 a3, b3 b4, b3 b2, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c5 c6, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d4 d3, d5 d6, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 879133

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 851529

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 c6, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d3 c3, d5 d8, d5 d6, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 878982

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 851178

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b3 a3, b3 b4, b3 b2, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c5 c6, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d4 d3, d5 d6, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 878833

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 850826

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b3 a3, b3 b4, b3 b2, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 d3, d5 d8, d6 c6, d6 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 878682

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 850475

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, b3 a3, b3 b2, b4 c4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 878533

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 850123

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, b3 a3, b3 b2, b4 c4, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 c4, c6 d6, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 878384

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 849770

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 c4, c6 c8, c6 d6, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 878235

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 849417

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, b4 c4, b4 b3, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, c5 c4, c6 d6, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 878088

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 849063

=16 
get= 12 genmove red

legal: a4 a3, a6 a7, a6 b6, b4 c4, b4 b3, b5 b6, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, c5 c4, c6 c8, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 877941

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 848708

=16 
get= 12 genmove red

legal: a4 a3, a6 a7, a6 b6, b4 c4, b4 b3, b5 b6, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d4 c4, d4 d3, d5 d8, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 877794

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 848354

=16 
get= 12 genmove red

legal: a4 a3, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 b6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 877647

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 847999

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 d8, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 877500

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 847593

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 877356

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 847237

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 d8, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 877211

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 846831

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 877066

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 846475

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 d8, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 876921

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 846069

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 876775

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 845713

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 a6, b3 a3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 d8, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 876630

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 845307

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 a6, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c4 c3, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 876485

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 844951

=16 
get= 12 genmove red

