INITIAL
* 10:30am Feb 25, 2026
* a0_random vs a1_alphazero
get= 16 time_left black 884524

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863776

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 a1, a6 a7, a6 a5, b3 a3, b4 a4, b4 c4, b5 a5, b5 c5, b6 c6, b7 a7, b7 b8, c2 d2, c2 c1, c3 c4, c3 d3, c7 d7, c7 c6, c8 b8, c8 d8, d6 c6, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 884372

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863428

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 c6, b7 a7, c2 d2, c2 c1, c3 c4, c3 d3, c7 d7, c7 c6, c8 b8, c8 d8, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 884220

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863077

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 c2, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 c6, b7 a7, b7 b8, c3 c4, c3 d3, c3 c2, c7 d7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 884070

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862727

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 c2, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 c6, b7 a7, c3 c4, c3 d3, c3 c2, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 883919

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862376

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 c2, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 c6, b7 a7, b7 b8, c3 c4, c3 d3, c3 c2, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d7 d6, d8 c8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 883770

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862023

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 c6, b7 a7, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d7 d6, d8 c8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 883622

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861671

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 c2, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 c6, b7 a7, b7 b8, c3 c4, c3 d3, c3 c2, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d7 d6, d8 c8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 883473

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861319

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 c2, b3 a3, b3 b4, b6 c6, b6 b5, b7 a7, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d7 d6, d8 c8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 883324

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860966

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 c2, b3 a3, b3 b4, b6 b5, b7 a7, b7 b8, b7 c7, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, d8 c8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 883177

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860611

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 c2, b3 a3, b3 b4, b6 c6, b6 b5, b7 a7, b7 c7, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 883031

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860256

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b2 c2, b3 a3, b3 b4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 882885

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859902

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 882738

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859547

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, a5 b5, b2 a2, b2 c2, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 882593

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859192

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, a5 b5, b2 a2, b2 c2, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 a7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 882448

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858836

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 c2, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 882302

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858482

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b3 b4, b3 c3, b3 b2, b7 b1, b7 a7, b7 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 882155

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858127

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b3 b4, b3 c3, b3 b2, b7 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 882010

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857773

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b3 b4, b3 c3, b3 b2, b7 b1, b7 a7, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d2 d3, d2 d1, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 881863

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857419

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b3 b4, b3 b2, b7 b1, b7 a7, b7 b8, b7 c7, b7 b6, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 881716

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857065

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b3 b4, b3 b2, b7 b1, b7 a7, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 881569

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856710

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 881423

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856356

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c3 d3, c3 c2, c4 b4, c4 d4, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 881276

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856002

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d2 d3, d2 d1, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 881129

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855648

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 d6, c7 b7, c7 d7, c8 b8, d2 d3, d2 d1, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 880982

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855293

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, c2 b2, c2 c3, c2 c1, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 d7, c8 b8, d2 d3, d2 d1, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 880837

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 854939

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 880690

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 854584

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d7 c7, d7 d6, d8 c8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 880544

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 854230

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d7 c7, d7 d6, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 880397

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 853875

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 880251

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853521

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b3 b2, b5 a5, b5 b6, b5 c5, c3 d3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 880105

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853166

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b3 b2, b4 c4, b5 a5, b5 b6, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 879959

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852810

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b3 b2, b4 c4, b5 a5, b5 b6, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 879814

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852454

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 879668

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852100

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, d1 c1, d1 d2, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 879523

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851745

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 879377

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851390

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b3 c3, b4 c4, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 879231

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851035

=16 
get= 12 genmove black

legal: a3 a2, a5 b5, a6 a7, a6 b6, b2 a2, b2 c2, b3 c3, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 879084

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850681

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 878939

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850325

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 878793

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849970

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 878646

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849616

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a6 a7, a6 a5, b4 c4, b4 b3, b5 a5, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 878500

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849261

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a6 a7, a6 a5, b3 c3, b3 b2, b4 c4, b5 a5, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 878354

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848906

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a5 a6, b3 c3, b3 b2, b4 c4, b6 a6, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 878208

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 848550

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a5 a6, b3 c3, b3 b2, b4 c4, b5 c5, b6 a6, b6 b7, b6 c6, c8 b8, c8 c7, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 878063

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848194

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a5 a6, b3 c3, b3 b2, b4 c4, b5 c5, b6 a6, b6 b7, b6 c6, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 877918

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847838

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a5 a6, b3 c3, b3 b2, b4 c4, b5 c5, b6 a6, b6 b7, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 877774

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847482

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a5 a6, b3 c3, b3 b2, b4 c4, b5 c5, b6 a6, b6 b7, b6 c6, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 877629

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847125

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a5 a6, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 877484

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 846770

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a5 a6, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 877337

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 846415

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a5 a6, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 877192

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 846059

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, b2 a2, b2 b3, b2 c2, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 877048

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 845701

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, b2 a2, b2 b3, b2 c2, b4 b3, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 876905

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 845344

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 876760

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 844987

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a6 a7, a6 a5, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 876617

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 844630

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 876473

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 844272

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a6 a7, a6 a5, b5 a5, b5 b4, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 876330

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 843913

